Step,Correct,Wrong
42,4,39
81,4,35
113,6,26
129,5,11
156,4,23
178,4,18
207,6,23
255,6,41
285,6,24
316,8,23
323,1,6
346,6,17
390,6,38
416,7,19
453,5,32
481,7,21
507,7,19
539,5,27
570,7,24
598,5,23
634,9,27
671,5,32
675,1,3
704,7,22
731,7,20
763,4,27
794,5,26
819,7,18
841,8,14
872,3,27
906,6,28
932,4,22
957,6,19
987,5,25
1019,5,27
1049,6,24
1081,9,23
1114,4,29
1118,0,4
1143,6,19
1168,6,19
1197,6,23
1234,6,31
1258,8,16
1285,6,21
1315,6,23
1342,6,21
1382,4,36
1407,5,20
1437,2,28
1465,6,22
1503,4,34
1530,6,21
1546,7,9
1577,7,24
1602,6,19
1634,7,25
1665,6,25
1691,7,19
1707,8,8
1736,5,24
1740,0,4
1766,5,21
1801,5,29
1833,9,23
1845,2,10
1871,5,21
1881,0,10
1911,5,25
1930,8,11
1960,8,22
1984,8,16
2002,4,14
2039,5,31
2070,4,27
2076,1,4
2104,5,23
2134,7,23
2160,6,20
2176,7,9
2192,6,9
2221,5,24
2253,6,26
2288,4,31
2312,6,18
2342,7,23
2373,4,27
2401,8,20
2428,7,19
2461,5,28
2483,6,16
2511,9,18
2545,4,29
2572,6,21
2604,5,26
2633,6,23
2669,6,30
2706,5,30
2728,9,13
2755,5,22
2780,6,19
2813,6,26
2854,1,40
2886,5,26
2907,6,14
2934,7,20
2961,8,19
2986,4,20
3017,7,22
3049,5,27
3068,6,13
3094,6,20
3127,6,27
3152,5,20
3189,6,29
3218,5,24
3223,2,3
3245,7,14
3276,8,23
3299,7,16
3323,8,16
3341,7,11
3368,7,20
3393,8,17
3415,7,15
3448,5,28
3474,5,21
3493,9,10
3517,6,18
3542,5,19
3571,3,26
3602,3,28
3629,8,19
3648,6,13
3669,9,12
3698,5,23
3720,6,16
3748,8,20
3773,4,20
3798,7,18
3824,9,16
3849,6,19
3873,6,18
3896,6,17
3917,7,14
3951,6,28
3986,5,30
4016,8,22
4052,3,33
4081,7,21
4108,3,24
4132,7,17
4151,7,12
4192,3,37
4210,6,12
4238,5,23
4272,7,26
4298,5,21
4324,5,21
4354,6,24
4374,7,12
4401,7,20
4415,7,7
4446,3,28
4479,6,27
4510,7,24
4525,8,7
4551,6,20
4580,6,23
4602,5,16
4625,6,17
4643,6,12
4672,4,24
4695,7,16
4709,6,8
4734,4,21
4755,7,14
4783,7,20
4813,7,23
4836,5,18
4874,5,33
4905,5,26
4934,5,24
4976,4,38
5001,5,20
5020,7,12
5051,6,25
5067,3,13
5092,4,21
5124,5,26
5156,6,26
5174,7,11
5201,7,19
5223,7,15
5254,6,25
5274,6,14
5297,6,17
5322,4,21
5359,5,32
5380,6,15
5402,6,16
5420,7,11
5440,5,15
5459,9,10
5479,8,12
5495,3,13
5523,7,21
5551,4,24
5582,5,26
5590,1,7
5618,7,21
5649,4,27
5656,1,6
5688,4,28
5719,4,27
5744,6,18
5771,5,21
5792,6,15
5819,6,21
5853,4,29
5885,7,25
5906,6,15
5935,4,25
5961,6,19
5990,2,27
6021,3,28
6049,8,19
6073,5,19
6098,7,17
6129,4,27
6151,8,14
6173,5,17
6204,6,24
6225,5,16
6253,6,22
6283,5,25
6301,8,10
6326,6,19
6357,5,24
6384,5,22
6397,2,11
6430,5,27
6454,6,17
6481,6,21
6505,8,16
6531,7,19
6548,5,12
6582,5,29
6599,0,17
6621,5,17
6650,5,24
6672,7,15
6704,3,29
6731,6,21
6760,6,23
6793,7,26
6809,7,9
6835,5,21
6855,7,13
6884,6,23
6910,6,20
6944,6,27
6966,9,13
6986,6,14
7002,4,12
7026,6,18
7052,5,21
7069,7,10
7093,6,18
7117,6,18
7143,5,21
7168,6,19
7188,8,12
7212,6,18
7234,8,14
7255,3,18
7282,7,20
7319,4,33
7338,7,12
7361,8,15
7373,8,4
7391,7,11
7418,7,20
7436,6,12
7465,6,23
7493,4,24
7518,8,17
7541,6,17
7573,5,27
7586,3,10
7610,6,18
7642,5,27
7674,5,27
7686,7,5
7708,7,15
7734,7,19
7759,4,21
7782,4,19
7808,5,21
7827,7,12
7854,4,23
7857,1,2
7880,6,17
7906,6,19
7925,8,11
7946,9,12
7976,5,24
8003,6,21
8026,7,16
8057,7,24
8091,3,31
8108,8,9
8126,6,12
8149,8,15
8170,7,14
8193,7,16
8216,8,15
8233,9,8
8263,4,26
8291,6,22
8320,5,24
8349,5,24
8364,9,6
8393,6,23
8411,8,10
8442,5,26
8472,4,25
8488,8,8
8513,9,16
8545,6,26
8569,5,19
8587,7,11
8614,5,22
8631,10,7
8653,6,16
8673,6,14
8693,7,13
8722,3,26
8748,6,20
8778,5,25
8797,7,12
8836,4,35
8869,4,29
8890,7,14
8909,7,12
8936,5,22
8955,8,11
8974,9,10
9003,6,23
9023,7,13
9043,9,11
9067,7,17
9084,7,10
9109,9,16
9127,8,10
9152,8,17
9157,2,3
9177,6,14
9201,4,20
9226,8,16
9255,7,22
9271,5,11
9303,6,26
9307,1,3
9334,5,22
9362,5,22
9385,8,15
9402,7,10
9419,6,11
9448,6,23
9476,6,22
9498,7,15
9510,8,4
9536,7,19
9561,4,21
9591,3,27
9614,5,18
9629,7,8
9653,6,18
9682,5,24
9706,6,18
9730,7,17
9744,8,6
9766,8,14
9783,8,9
9790,1,6
9813,4,19
9840,5,22
9863,5,18
9889,6,20
9914,6,19
9933,10,9
9960,5,22
9983,8,14
10007,6,18
10026,9,10
10039,3,10
10052,2,11
10083,3,28
10103,8,12
10130,4,22
10160,9,21
10189,4,25
10221,4,28
10243,9,13
10262,7,12
10290,4,22
10304,7,7
10331,6,20
10351,7,13
10379,4,24
10400,6,15
10421,8,13
10432,0,11
10458,8,17
10490,4,27
10521,5,26
10547,6,19
10563,5,11
10582,5,14
