Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
359,8,29
388,9,20
433,3,42
471,6,32
520,8,41
558,7,31
588,8,22
634,8,38
671,6,31
695,8,16
735,5,35
765,7,23
802,4,33
834,8,24
867,8,25
901,7,27
930,10,19
964,7,27
1005,7,34
1053,7,41
1082,9,20
1117,5,30
1146,7,22
1165,7,12
1201,6,30
1250,6,43
1275,10,15
1319,5,39
1360,9,32
1380,8,12
1417,8,29
1458,7,34
1509,5,46
1538,6,23
1561,7,16
1582,9,12
1615,10,23
1655,5,35
1694,6,33
1723,6,23
1761,7,31
1787,9,17
1813,8,18
1837,6,18
1867,7,23
1899,8,24
1935,4,32
1967,9,23
1998,10,21
2038,8,32
2072,7,27
2103,9,22
2136,7,26
2170,8,26
2208,5,33
2253,7,38
2290,8,29
2319,9,20
2349,6,24
2388,9,30
2422,9,25
2457,7,28
2485,7,21
2515,7,23
2548,7,26
2576,8,20
2611,6,29
2642,7,24
2670,8,20
2678,2,6
2706,6,22
2726,10,10
2754,7,21
2794,5,35
2813,8,11
2848,9,26
2873,7,18
2897,6,18
2929,6,26
2968,6,33
2997,5,24
3027,8,22
3053,7,19
3070,9,8
3099,8,21
3123,8,16
3161,5,33
3191,8,22
3213,8,14
3242,9,20
3271,8,21
3298,7,20
3336,6,32
3369,7,26
3397,8,20
3432,7,28
3451,9,10
3483,6,26
3514,7,24
3544,6,24
3575,8,23
3600,7,18
3634,5,29
3672,8,30
3702,6,24
3734,5,27
3771,4,33
3805,8,26
3833,7,21
3859,8,18
3883,9,15
3917,8,26
3954,3,34
3975,7,14
3997,9,13
4040,6,37
4068,7,21
4093,7,18
4117,9,15
4145,9,19
4181,6,30
4203,7,15
4226,9,14
4258,8,24
4290,7,25
4317,8,19
4354,3,34
4391,5,32
4415,9,15
4446,7,24
4481,5,30
4507,8,18
4529,7,15
4569,10,30
4604,3,32
4627,8,15
4650,9,14
4679,8,21
4704,8,17
4730,9,17
4767,7,30
4803,5,31
4833,7,23
4860,7,20
4881,8,13
4913,5,27
4945,5,27
4971,8,18
4997,6,20
5031,3,31
5069,7,31
5096,7,20
5124,7,21
5158,7,27
5188,9,21
5216,8,20
5247,8,23
5275,6,22
5307,9,23
5341,5,29
5371,10,20
5398,7,20
5417,8,11
5439,7,15
5463,8,16
5495,7,25
5535,6,34
5572,5,32
5596,6,18
5627,7,24
5656,8,21
5676,8,12
5699,8,15
5721,8,14
5750,6,23
5771,8,13
5796,9,16
5826,7,23
5862,7,29
5882,7,13
5902,7,13
5936,6,28
5962,6,20
5995,5,28
6023,8,20
6055,8,24
6090,4,31
6125,5,30
6148,8,15
6181,8,25
6203,10,12
6231,7,21
6251,9,11
6283,10,22
6313,6,24
6336,9,14
6371,8,27
6403,7,25
6433,7,23
6455,7,15
6491,6,30
6515,9,15
6540,7,18
6560,8,12
6587,7,20
6615,9,19
6642,10,17
6676,5,29
6712,7,29
6745,7,26
6775,10,20
6812,6,31
6840,8,20
6873,6,27
6891,10,8
6921,7,23
6965,5,39
7000,10,25
7032,8,24
7058,8,18
7078,7,13
7110,8,24
7135,7,18
7163,12,16
7189,9,17
7213,8,16
7241,9,19
7273,5,27
7295,8,14
7319,10,14
7356,8,29
7383,9,18
7404,8,13
7430,10,16
7463,4,29
7493,8,22
7515,9,13
7536,8,13
7558,9,13
7579,9,12
7594,8,7
7625,4,27
7662,8,29
7672,2,8
7698,9,17
7723,8,17
7757,7,27
7779,7,15
7807,6,22
7828,7,14
7850,8,14
7873,8,15
7901,8,20
7915,9,5
7942,8,19
7964,7,15
7990,10,16
8024,9,25
8045,10,11
8072,7,20
8095,7,16
8123,5,23
8148,6,19
8174,9,17
8199,8,17
8217,9,9
8234,10,7
8253,9,10
8297,6,38
8320,9,14
8343,8,15
8370,7,20
8394,9,15
8420,9,17
8451,8,23
8483,7,25
8506,10,13
8533,8,19
8556,8,15
8590,8,26
8609,9,10
8627,10,8
8646,8,11
8669,9,14
8698,7,22
8732,7,27
8767,7,28
8790,9,14
8811,8,13
8836,10,15
8868,7,25
8891,10,13
8912,9,12
8939,8,19
8961,8,14
8992,9,22
9012,8,12
9041,6,23
9066,9,16
9086,10,10
9110,9,15
9137,8,19
9158,9,12
9183,9,16
9205,8,14
9233,8,20
9255,8,14
9288,4,29
9313,10,15
9340,9,18
9365,7,18
9384,9,10
9409,7,18
9435,8,18
