Step,Correct,Wrong
28,6,23
59,7,24
87,5,23
122,5,29
145,9,14
179,6,28
217,5,32
244,6,21
283,7,32
310,7,20
354,3,41
391,7,30
412,5,16
442,9,21
468,8,18
494,7,19
545,2,49
573,8,20
596,8,15
626,5,25
665,5,34
682,8,9
726,4,39
762,7,29
795,6,27
822,9,18
842,6,14
890,8,40
917,8,19
950,7,26
984,5,29
1019,7,28
1066,6,41
1076,1,9
1098,7,15
1122,9,15
1127,1,4
1147,6,14
1175,8,20
1206,7,24
1236,9,21
1262,8,18
1289,8,19
1320,8,23
1339,6,13
1362,5,18
1380,4,13
1409,6,23
1443,7,27
1467,7,16
1495,7,21
1532,6,31
1567,6,29
1580,2,11
1586,0,6
1603,7,10
1626,5,18
1651,7,17
1662,0,11
1702,5,35
1726,6,18
1735,0,9
1763,6,22
1792,6,23
1830,6,32
1851,7,14
1854,0,3
1873,3,16
1883,1,9
1911,6,22
1946,6,29
1977,6,24
2007,5,25
2034,6,21
2056,4,17
2090,5,28
2118,8,20
2149,6,25
2176,6,20
2180,0,4
2186,2,4
2214,6,22
2244,5,25
2277,7,25
2307,5,25
2335,5,23
2373,5,33
2399,6,20
2432,4,29
2473,5,36
2517,3,41
2525,0,8
2551,5,21
2581,7,23
2609,5,23
2633,9,15
2658,7,18
2682,7,17
2707,6,19
2731,6,18
2754,9,14
2780,6,20
2820,4,35
2851,4,26
2873,7,15
2910,4,32
2932,6,16
2958,6,20
2993,5,30
3014,6,15
3032,8,10
3039,1,6
3060,7,14
3091,7,24
3118,7,20
3147,6,22
3167,5,15
3185,3,15
3210,4,21
3232,7,15
3239,1,6
3268,6,23
3294,7,19
3329,9,26
3351,5,17
3382,6,23
3387,0,5
3417,6,24
3444,6,21
3467,8,15
3484,4,13
3487,1,2
3511,5,19
3536,7,18
3555,8,11
3576,5,16
3613,5,31
3634,7,14
3649,3,12
3665,7,9
3688,7,16
3707,7,12
3733,8,18
3763,5,25
3793,7,23
3824,5,26
3849,7,18
3858,1,7
3885,7,20
3917,6,26
3947,6,24
3974,6,21
3995,7,14
4024,8,21
4053,7,22
4079,7,19
4102,6,17
4138,3,33
4159,8,13
4167,1,6
4194,5,22
4221,6,21
4248,7,20
4275,5,22
4306,5,26
4329,5,18
4349,8,12
4374,7,18
4395,6,15
4426,6,25
4454,6,22
4461,1,6
4495,6,28
4527,8,24
4547,6,14
4562,2,12
4583,7,14
4611,7,20
4649,4,34
4668,7,12
4703,7,28
4740,6,31
4773,4,29
4802,6,23
4825,7,16
4849,5,18
4880,6,25
4915,6,29
4941,6,20
4968,7,20
4986,3,15
5011,7,18
5038,6,20
5055,4,13
5081,8,18
5104,6,17
5129,8,17
5159,4,26
5188,6,23
5228,5,35
5253,5,20
5285,5,26
5298,8,5
5320,7,15
5345,8,17
5373,7,21
5407,5,29
5434,4,23
5455,6,15
5479,7,17
5503,7,17
5532,7,22
5552,9,11
5573,8,13
5607,6,26
5625,6,11
5650,6,19
5677,6,21
5698,8,13
5717,6,13
5739,7,15
5764,6,18
5786,6,16
5818,4,28
5841,9,14
5864,5,18
5890,7,19
5910,5,15
5927,7,10
5954,6,21
5981,6,20
6003,7,15
6025,7,15
6049,6,18
6061,4,8
6091,5,25
6114,7,16
6140,6,20
6164,5,19
6186,5,17
6221,4,31
6237,3,13
6258,7,14
6269,3,8
6290,4,17
6314,6,18
6333,7,12
6359,7,19
6379,6,14
6387,3,5
6411,5,19
6440,5,24
6470,5,25
6495,6,19
6513,8,10
6546,6,27
6548,1,1
6569,7,14
6597,5,23
6620,6,17
6630,2,8
6636,0,6
6666,6,24
6685,7,12
6714,7,22
6752,3,35
6777,8,17
6809,6,26
6838,8,19
6869,5,26
6881,2,10
6909,5,23
6925,4,12
6935,0,10
6962,8,19
6974,3,9
6997,6,17
7023,7,18
7054,4,26
7085,5,26
7117,6,26
7141,6,17
7174,5,28
7196,6,16
7226,7,23
7258,6,26
7293,5,30
7313,8,12
7345,7,25
7373,6,22
7404,5,26
7424,5,15
7444,6,14
7469,4,21
7495,6,19
7517,10,12
7520,1,2
7547,6,21
7571,6,18
7591,7,13
7628,4,32
7652,6,18
7677,5,20
7708,4,26
7730,8,14
7750,2,18
7774,5,18
7812,6,32
7835,7,16
7859,7,17
7881,8,14
7906,8,17
7934,6,22
7964,7,22
7988,7,17
8019,5,26
8046,6,21
8073,7,20
8094,5,16
8113,6,13
8133,8,12
8154,5,16
8183,3,26
8200,8,9
8223,5,18
8246,7,16
8284,4,33
8308,8,16
8338,6,24
8369,8,22
8396,5,22
8429,3,30
8457,5,23
8476,8,11
8502,5,21
8536,7,27
8565,5,24
8576,4,6
8605,6,23
8634,7,22
8655,8,13
8692,5,32
8716,6,18
8742,6,19
8771,5,24
8796,6,19
8819,10,13
8838,8,11
8862,5,19
8892,5,24
8928,7,28
8953,6,19
8967,3,11
8992,7,18
9010,6,12
9027,7,10
9059,3,29
9087,8,20
9121,5,28
9145,7,17
9180,5,30
9205,5,20
9233,5,23
9259,5,21
9283,8,16
9294,2,9
9318,7,17
9339,9,12
9359,7,13
9395,4,31
9430,7,28
9453,7,16
9490,5,32
9533,3,40
9566,7,26
9592,5,21
9618,7,19
9653,3,32
9685,7,25
9711,6,20
9743,5,27
9773,8,22
9802,7,22
9819,8,9
9834,9,6
9864,6,24
9889,4,21
9911,6,16
9936,6,19
9966,7,23
9993,5,21
9996,0,3
10026,6,24
10035,2,7
10041,1,5
10065,5,18
10091,7,19
10127,7,29
10150,7,16
10175,5,20
10197,7,15
10227,6,24
10259,3,29
10285,7,18
10310,8,17
10340,6,24
10364,7,16
10390,6,20
10400,2,8
10421,8,13
10440,1,18
10467,7,20
10486,8,11
10521,6,29
10551,7,23
10586,6,29
10609,7,16
10638,6,23
10665,4,23
10689,4,20
10715,8,18
10747,7,25
10770,7,16
10793,7,16
10824,4,27
10829,2,3
10854,7,18
10874,7,13
10897,6,16
10926,7,22
10943,6,11
10962,2,17
10982,7,13
11004,8,13
11030,5,21
11053,8,14
11083,8,22
11115,2,30
11143,7,21
11170,6,21
11182,2,10
11197,7,8
11200,0,3
11219,6,13
11246,7,20
11277,5,26
11292,8,7
11312,6,14
11331,9,10
11361,6,24
11387,4,21
11409,7,15
11444,4,31
11479,4,31
11506,8,19
11526,10,10
11559,2,31
11590,4,26
11614,7,17
11650,4,32
11668,8,9
11692,7,17
11698,0,6
11721,11,12
11742,6,15
11770,5,23
11800,4,26
11826,2,23
11849,5,18
11883,8,26
11906,5,18
11927,5,15
11958,6,25
11986,5,23
12005,9,10
12031,9,17
12060,6,23
12086,7,19
12107,6,15
12136,6,23
12162,8,18
12193,5,24
12212,6,13
12240,6,22
12264,5,19
12290,7,17
12313,6,17
12340,6,21
12370,6,23
12401,2,29
12425,8,16
12468,4,38
12495,7,19
12502,1,6
12527,7,18
12542,8,7
12560,6,12
12591,5,25
12622,6,24
12651,7,22
12682,6,24
12710,4,24
12735,6,19
12766,5,25
12785,7,12
12813,8,20
12844,5,25
12876,5,27
12899,7,16
12937,6,32
12962,7,18
12995,8,25
13012,4,13
13032,8,12
13064,4,28
13086,7,15
13109,8,15
13137,4,23
13171,5,28
13202,5,26
13225,8,14
13257,5,27
13285,9,19
13318,5,28
13339,7,14
13359,7,13
13388,6,23
13410,9,13
13432,5,17
13455,7,16
13485,5,25
13492,2,5
13522,5,25
13551,6,23
13579,7,21
13610,6,24
13637,6,21
13662,6,19
13682,7,13
13713,6,25
13724,0,11
13748,7,17
13772,7,17
13806,5,29
13833,9,17
13857,6,18
13879,5,17
13906,7,20
13926,7,13
13962,6,30
13985,6,17
14010,5,20
14041,6,25
14069,6,22
14100,8,22
14124,7,17
14154,5,25
14184,6,23
14212,5,22
14218,0,5
14240,7,15
14272,4,27
14310,3,35
14338,4,24
14360,9,13
14384,7,17
14411,6,21
14431,9,11
14459,7,21
14475,4,12
14511,5,31
14548,5,31
14582,7,27
14601,7,12
14628,6,21
14652,8,16
14656,0,4
14681,8,17
14705,8,16
14728,6,17
14754,7,19
14773,5,14
14801,8,20
14828,4,23
14848,7,13
14874,6,20
14902,5,22
14928,8,18
14932,1,3
14952,7,13
14984,3,29
15015,4,27
15033,7,11
15061,7,21
15093,4,28
15115,7,15
15142,7,20
15164,8,13
15181,7,10
15197,8,8
15224,6,21
15253,5,24
15258,0,5
15280,6,16
15307,6,20
15332,6,19
15334,1,1
15358,5,19
15388,5,25
15408,7,13
15434,7,18
15459,6,19
15482,8,14
15507,4,21
15538,5,26
15557,8,11
15581,5,19
15608,6,21
15633,6,19
15662,5,24
15681,8,11
15706,5,20
15734,5,23
15759,8,17
15783,9,15
15812,4,25
15842,4,25
15872,6,24
15893,7,14
15915,6,16
15946,5,25
15980,6,28
16007,3,24
16032,7,18
16062,6,24
16088,5,21
16104,9,7
16120,7,9
16148,6,21
16168,7,13
16192,7,17
16222,6,24
16252,5,25
16263,3,8
16297,2,32
16325,6,21
16357,6,26
16372,7,8
16396,6,18
16421,6,19
16455,6,28
16477,6,16
16503,4,22
16524,6,15
16553,5,24
16578,2,23
16601,6,17
16627,6,20
16651,8,16
16680,7,22
16714,7,27
16742,6,22
16766,7,17
16784,9,9
16807,7,16
16835,6,22
16856,6,15
16879,6,16
16892,9,4
16914,6,16
16944,3,26
16968,7,17
16999,8,23
17020,9,12
17048,5,23
17077,7,22
17100,6,17
17133,4,29
17153,7,13
17175,6,16
17208,3,30
17214,2,4
17233,7,11
17240,2,5
17265,7,18
17285,6,14
17311,8,18
17338,8,19
17360,6,16
17385,7,18
17410,7,18
17436,5,21
17457,8,12
17496,3,36
17523,7,20
17556,5,28
17583,5,22
17600,7,10
17624,5,19
17652,5,22
17682,4,26
17709,6,21
17730,9,12
17758,7,21
17781,5,17
17801,7,13
17826,6,19
17844,8,10
17867,7,16
17882,8,7
17904,7,15
17932,5,23
17952,6,14
17977,4,21
17995,8,10
18019,6,18
18033,8,6
18060,6,21
18087,7,20
18100,1,12
18120,7,13
18143,7,16
18157,6,8
18176,6,13
18195,8,11
18223,7,21
18262,4,35
18280,8,10
18300,7,13
18324,6,18
18352,4,24
18376,6,18
18405,5,24
18433,5,23
18471,4,34
18495,10,14
18526,7,24
18539,8,5
18568,7,22
18593,7,18
18614,6,15
18644,7,23
18663,8,11
18690,6,21
18725,7,28
18752,7,20
18773,8,13
18799,7,19
18836,4,33
18850,7,7
18873,8,15
18897,6,18
18923,8,18
18951,6,22
18975,8,16
18994,6,13
19022,6,22
19025,1,2
19048,6,17
19067,9,10
19087,8,12
19109,6,16
19133,8,16
19149,9,7
19165,8,8
19188,5,18
19207,9,10
19221,7,7
19242,8,13
19244,1,1
19265,7,13
19288,7,16
19320,7,25
19342,8,13
19372,7,23
19398,6,20
19417,7,12
19443,5,21
19468,8,17
19489,8,13
19509,8,12
19538,6,22
19572,5,29
19593,7,14
19610,7,10
19627,2,15
19653,6,20
19681,6,21
19709,6,22
19733,5,19
19757,6,18
19791,6,28
19819,5,23
19842,6,17
19860,8,10
19885,5,20
19910,8,17
19930,7,13
19959,8,21
19980,6,15
20007,8,19
20030,7,16
20051,6,15
20073,7,15
20088,7,8
20109,8,13
20142,6,27
20160,8,10
20194,5,29
20219,5,20
20248,8,21
20269,7,14
20278,3,6
20303,8,17
20327,6,18
20345,8,10
20373,6,20
20402,5,23
20425,5,18
20447,6,16
20471,6,18
20508,4,33
20535,9,18
20559,7,17
20577,6,12
20595,5,13
20618,7,16
20642,7,16
20658,6,10
20687,6,23
20691,0,4
20719,7,21
20751,4,28
20782,7,24
20810,5,23
20815,0,5
20835,9,11
20858,7,16
20881,6,17
20908,7,20
20935,6,21
20964,6,23
20989,7,17
21015,5,21
21042,5,22
21068,7,19
21091,5,18
21117,8,18
21139,8,14
21161,6,16
21186,6,19
21204,5,13
21232,4,24
21254,6,16
21279,7,18
21306,4,23
21332,5,21
21349,7,10
21375,6,20
21394,7,12
21416,7,15
21444,5,23
21453,1,8
21476,7,16
21504,7,21
21534,6,24
21550,8,8
21574,8,16
21609,3,32
21617,2,6
21633,6,10
21658,5,20
21684,6,20
21710,7,19
21713,0,3
21735,5,17
21761,5,21
21791,3,26
21805,8,6
21823,10,8
21847,9,15
21870,10,13
21892,7,15
21910,8,10
21926,7,9
21955,7,22
21980,5,20
22003,7,16
22028,7,18
22051,7,16
22075,5,19
22098,8,15
22130,4,28
22151,6,15
22173,6,16
22207,6,28
22232,8,17
22250,8,10
22275,8,17
22292,7,10
22321,6,23
22340,7,12
22367,9,18
22391,5,19
22416,5,20
22443,7,20
22464,5,16
22496,6,26
22521,6,19
22538,8,9
22559,9,12
22580,7,14
22600,6,14
22619,9,10
22640,5,16
22659,8,11
22684,7,18
22715,8,23
22747,7,25
22770,8,15
22789,7,12
22816,4,23
22845,7,22
22871,7,19
22894,6,17
22919,7,18
22950,5,26
22971,8,13
22988,7,10
23010,2,20
23042,3,29
23062,7,13
23084,7,15
23113,5,24
23140,8,19
23162,5,17
23184,4,18
23204,3,17
23225,8,13
23246,5,16
23270,5,18
23293,10,12
23309,7,9
23329,5,15
23357,8,19
23377,3,17
23393,8,8
23414,9,12
23441,5,22
23463,7,15
23481,8,10
23499,5,13
23503,0,4
23533,5,25
23559,8,18
23578,7,12
23605,6,21
23625,9,11
23649,6,18
23672,6,17
23702,7,23
23735,6,26
23753,10,8
23775,7,15
23798,6,15
23824,7,19
23849,8,17
23870,7,14
23897,5,22
23929,5,27
23958,6,22
23981,6,17
24010,6,23
24035,7,18
24062,8,19
24077,5,10
24097,9,11
24123,6,20
24145,5,17
24170,6,19
24194,4,20
24224,4,25
24247,5,18
24275,8,20
24307,5,26
24335,5,21
24358,6,17
24367,1,8
24387,6,14
24399,3,9
24417,7,11
24427,2,8
24457,4,26
24485,5,23
24515,5,25
24536,9,12
24561,6,19
24582,7,14
24604,7,15
24618,8,6
24635,6,11
24661,6,20
24684,8,15
24711,5,22
24731,8,12
24759,5,23
24782,7,16
24814,6,25
24836,7,15
24856,7,13
24887,5,26
24889,1,1
24910,8,13
24936,6,20
24963,8,18
24984,6,15
25013,5,24
25042,5,24
25065,6,17
25086,7,14
25104,8,10
25124,8,12
25146,6,16
25166,7,13
25186,6,14
25207,9,12
25226,4,15
25238,3,9
25262,5,19
25286,7,17
25310,7,16
25333,9,14
25348,7,8
25375,8,18
25399,8,16
25425,7,19
25446,5,16
25467,8,12
25481,7,7
25504,8,15
25530,9,17
25552,6,16
25583,7,24
25598,8,7
25613,4,11
25638,5,20
25657,7,12
25682,6,19
25699,7,10
25717,8,10
25739,8,14
25767,6,22
25789,5,17
25815,6,20
25838,7,16
25855,8,9
25879,6,18
25902,7,16
25924,6,16
25949,7,18
25972,6,17
