Step,Correct,Wrong
4021,8,13
4044,7,15
4061,5,12
4088,7,20
4123,4,30
4149,5,21
4176,7,20
4198,2,20
4221,9,14
4245,6,18
4283,5,33
4301,4,14
4318,6,11
4334,7,9
4360,5,21
4367,2,5
4393,9,17
4423,5,25
4456,5,28
4478,6,16
4498,6,14
4525,7,20
4559,4,30
4582,6,17
4602,5,15
4622,7,13
4643,8,13
4674,7,23
4700,7,19
4729,6,23
4759,3,27
4785,6,20
4812,8,19
4839,6,20
4862,5,18
4887,9,16
4907,5,15
4931,9,15
4950,3,16
4977,5,22
5002,6,19
5036,5,28
5058,6,16
5083,7,17
5109,6,20
5125,8,8
5149,7,17
5154,0,5
5180,4,21
5199,8,11
5227,5,23
5260,7,26
5286,6,20
5313,6,21
5338,7,18
5370,5,27
5386,7,9
5408,6,16
5442,4,30
5476,7,27
5505,7,22
5537,7,25
5562,5,20
5590,5,23
5621,7,24
5650,6,23
5679,5,24
5709,5,24
5738,5,24
5772,5,29
5783,3,8
5809,5,21
5833,6,18
5858,6,19
5892,5,29
5918,5,21
5951,5,27
5986,4,30
6006,7,12
6024,6,12
6046,6,16
6074,6,21
6083,0,9
6114,4,27
6136,8,14
6167,5,26
6202,4,31
6231,7,21
6236,0,5
6267,4,27
6296,7,22
6320,7,17
6337,0,17
6359,7,15
6375,8,8
6397,6,16
6428,4,27
6451,8,15
6472,6,15
6499,7,20
6523,5,19
6544,7,14
6564,6,14
6593,6,23
6616,5,18
6649,4,29
6666,8,9
6690,6,18
6723,7,25
6763,3,37
6785,6,16
6806,6,15
6832,6,20
6851,9,10
6877,4,22
6903,4,21
6927,7,15
6954,7,20
6975,9,12
7013,4,34
7033,6,14
7049,5,10
7072,7,16
7105,5,28
7132,6,21
7162,6,24
7183,8,13
7204,7,14
7220,7,9
7246,6,20
7275,8,21
7285,3,7
7306,6,15
7330,7,17
7357,7,20
7379,6,16
7387,2,5
7417,3,27
7447,4,26
7472,4,21
7495,8,15
7525,7,23
7554,6,23
7581,9,18
7606,7,17
7625,7,12
7655,6,24
7665,0,10
7694,5,23
7720,6,20
7750,5,25
7786,4,32
7813,7,19
7830,8,9
7859,6,23
7879,5,15
7906,7,20
7935,5,24
7964,3,25
7993,5,23
8021,6,22
8027,2,4
8031,1,3
8060,6,23
8095,4,31
8118,9,14
8144,6,19
8146,1,1
8165,8,11
8181,6,10
8207,7,19
8235,6,22
8259,8,16
8289,4,26
8314,6,19
8338,7,17
8358,7,12
8379,6,15
8403,5,19
8430,6,20
8461,4,27
8483,8,14
8504,6,15
8527,9,14
8546,7,12
8569,8,15
8593,5,19
8615,6,16
8632,6,11
8663,5,25
8683,6,14
8710,5,22
8734,7,17
8749,9,6
8770,7,14
8797,5,22
8826,8,19
8848,4,18
8873,6,19
8888,3,12
8918,4,26
8949,3,28
8978,7,21
9006,6,22
9037,5,26
9065,5,23
9085,7,13
9092,1,6
9125,5,28
9140,8,7
9161,6,15
9185,6,18
9206,7,14
9226,7,13
9252,7,19
9284,5,27
9315,5,26
9336,8,13
9362,6,19
9391,3,24
9419,6,22
9445,6,20
9470,4,21
9502,9,23
9531,5,24
9558,5,22
9586,5,23
9603,5,12
9626,8,15
9651,6,19
9660,1,8
9682,5,17
9713,6,25
9741,9,19
9750,1,8
9776,6,19
9800,6,18
9830,4,26
9850,7,13
9870,8,12
9898,3,25
9931,5,27
9953,5,17
9978,7,18
9993,8,7
10022,6,22
10042,8,12
10070,4,24
10107,3,32
10127,6,14
10149,5,17
10174,6,19
10184,4,6
10203,6,13
10223,8,12
10246,7,15
10278,5,27
10300,6,16
10328,3,25
10354,6,19
10374,8,12
10395,5,16
10418,7,16
10447,6,23
10475,8,20
10496,5,16
10526,6,24
10544,6,12
10571,5,22
10592,7,14
10628,5,31
10658,4,24
10683,6,19
10715,4,27
10737,5,17
10755,6,12
10757,1,1
10777,8,12
10802,7,18
10817,9,6
10838,7,14
10856,8,10
10879,6,17
10901,6,16
10925,8,16
10946,5,16
10968,5,17
10992,5,19
11016,5,19
11040,6,17
11072,4,28
11093,7,14
11113,6,14
11137,5,19
11155,8,10
11178,6,17
11205,5,22
11220,9,6
11240,7,13
11264,7,17
11284,7,13
11308,4,20
11336,3,25
11363,5,22
11386,6,17
11418,6,26
11438,7,13
11464,5,21
11488,6,16
11512,5,19
11530,7,11
11548,8,10
11573,3,21
11600,4,23
11624,6,18
11642,8,10
11669,5,22
11693,5,19
11718,6,19
11740,6,15
11770,5,25
11792,7,15
11821,6,23
11843,7,15
11864,6,15
11882,6,12
11907,6,19
11933,6,20
11958,6,19
11984,5,21
12012,7,21
12033,8,13
12059,5,21
12086,4,23
12111,6,18
12129,6,12
12155,4,22
12179,7,17
12206,6,21
12226,6,14
12250,8,16
12272,6,15
12294,5,17
12313,4,14
12337,5,19
12367,7,23
12394,6,21
12417,6,17
12443,5,21
12446,0,3
12475,5,24
12498,7,16
12507,1,8
12531,3,21
12556,4,21
12579,9,14
12603,5,19
12627,7,17
12662,7,28
12694,4,28
12717,6,17
12741,7,17
12775,4,30
12796,5,15
12825,6,23
12832,3,4
12863,3,28
12881,7,11
12891,1,9
12913,7,15
12933,7,13
12957,6,18
12980,6,17
13001,7,14
13025,6,18
13049,6,18
13070,7,14
13096,7,19
13116,8,12
13138,6,16
13171,4,28
13197,6,20
13215,6,12
13228,5,8
13247,8,11
13274,5,22
13302,7,20
13327,7,18
13356,8,21
13380,6,18
13414,3,30
13441,5,21
13460,3,16
13476,8,8
13506,4,26
13525,7,12
13547,4,18
13565,7,11
13589,6,18
13610,6,15
13629,7,12
13650,5,16
13686,3,33
13711,7,18
13731,7,13
13764,4,29
13788,6,18
13809,6,15
13833,7,16
13854,6,15
13882,8,20
13905,7,16
13928,5,18
13952,7,16
13973,7,14
13995,8,14
14014,8,11
14020,1,5
14047,5,22
14064,9,8
14085,6,15
14089,0,4
14122,5,28
14148,7,19
14176,4,24
14203,8,18
14240,2,35
14265,8,17
14285,8,12
14303,8,10
14317,8,6
14337,6,14
14359,7,15
14393,5,29
14414,6,15
14439,7,18
14463,8,16
14488,7,18
14512,8,16
14542,4,26
14549,1,6
14579,4,26
14598,5,14
14625,5,22
14649,8,16
14669,7,13
14692,7,16
14718,7,19
14738,6,13
14771,4,28
14799,6,22
14821,5,17
14851,6,23
14874,5,18
14880,0,5
14897,8,9
14921,5,19
14946,5,20
14973,5,22
15000,2,24
15020,6,14
15049,6,23
15071,6,16
15093,4,18
15114,5,16
15132,6,12
15158,7,19
15184,6,20
15204,8,12
15234,3,27
15253,8,11
15275,7,15
15300,5,20
15320,3,17
15324,1,3
15351,6,21
15376,6,19
15395,7,12
15424,7,21
15448,7,17
15466,7,11
15488,8,14
15515,8,18
15544,6,23
15577,6,26
15597,7,13
15621,5,19
15644,6,17
15677,3,29
15703,6,19
15727,5,19
15755,6,22
15785,6,23
15809,6,18
15838,6,22
15871,4,28
15897,5,21
15932,6,29
15955,5,18
15981,4,22
15990,1,8
16012,7,14
16035,6,17
16066,3,27
16089,7,16
16111,8,14
16129,7,11
16149,9,11
16165,8,8
16188,5,18
16203,8,7
16221,2,16
16242,7,13
16270,5,23
16291,7,14
16313,8,14
16335,4,18
16364,6,23
16387,7,16
16417,4,26
16443,4,22
16471,6,22
16502,4,27
16524,6,16
16553,6,23
16579,6,20
16597,9,9
16613,10,6
16637,7,17
16665,5,23
16690,5,20
16710,1,19
16730,7,13
16751,6,15
16778,4,23
16803,6,19
16827,7,17
16849,6,16
16872,5,18
16889,7,10
16906,6,11
16924,9,9
16947,8,15
16971,6,18
16992,8,13
17007,7,8
17037,3,27
17064,6,21
17084,6,14
17108,7,17
17126,7,11
17150,6,18
17169,7,12
17191,6,16
17217,6,19
17231,9,5
17257,7,19
17281,5,19
17288,0,7
17304,5,11
17331,5,21
17354,7,15
17379,7,18
17400,6,15
17428,6,21
17443,5,10
17457,10,4
17475,6,12
17496,6,15
17521,7,18
17545,7,17
17575,8,20
17596,4,17
17624,8,20
17654,4,26
17667,2,11
17689,7,14
17707,7,11
17729,9,13
17755,7,19
17780,8,16
17811,6,25
17835,6,18
17865,7,23
17887,6,16
17911,6,17
17929,7,11
17953,5,19
17971,9,9
17974,0,3
18000,8,18
18019,6,13
18055,6,27
18077,7,15
18091,4,10
18108,6,11
18136,8,20
18157,6,15
18174,7,10
18193,6,13
18218,5,20
18240,8,14
18254,7,7
18283,5,23
18307,5,18
18321,8,6
18340,9,10
18364,5,19
18397,4,29
18418,7,14
18445,5,22
18468,6,17
18479,4,7
18501,7,15
18520,7,12
18538,7,11
18566,8,20
18584,8,10
18605,5,16
18625,8,12
18648,8,14
18672,6,18
18698,9,17
18715,8,9
18736,7,14
18760,7,17
18778,10,8
18799,6,15
18819,8,12
18843,6,18
18863,7,13
18896,7,25
18914,8,10
18926,7,5
18948,7,15
18970,7,15
19002,5,26
19033,8,23
19046,7,6
19069,4,19
19097,4,24
19117,7,13
19139,6,16
19156,9,8
19173,7,10
19197,8,16
19217,8,12
19237,6,14
19256,6,13
19279,5,18
19299,7,13
19321,6,16
19344,5,17
19369,8,17
19389,7,13
19416,5,22
19433,9,8
19444,8,3
19460,9,7
19487,6,21
19516,6,23
19532,7,9
19551,9,9
19580,7,22
19598,8,10
19617,8,11
19631,8,6
19656,6,19
19679,6,17
19700,8,13
19716,7,9
19736,7,13
19758,6,16
19781,8,15
19805,9,15
19824,7,12
19848,7,17
19869,7,14
19890,8,13
19912,7,15
19936,7,17
19964,4,23
19991,7,19
20013,8,14
20042,4,25
20069,6,21
20094,6,18
20114,9,11
20137,6,16
20159,7,15
20184,6,19
20210,4,22
20231,7,14
20255,6,18
20277,8,14
20301,7,16
20324,7,16
20346,7,15
20373,5,22
20405,6,26
20425,6,14
20444,7,12
20471,5,22
20491,8,12
20515,6,17
20538,8,15
20562,6,18
20581,9,10
20607,6,19
20631,10,14
20656,5,20
20675,8,11
20693,7,11
20722,7,21
20745,8,15
20771,8,18
20798,7,20
20822,8,16
20844,7,15
20863,9,10
20882,6,13
20913,6,25
20941,5,23
20961,9,11
20984,6,16
21008,6,18
21030,6,16
21050,9,11
21084,6,28
21106,8,14
21127,8,13
21167,4,36
21194,4,23
21218,8,16
21239,5,16
21269,7,21
21290,9,12
21310,10,10
21328,7,11
21360,3,29
21386,6,19
21417,3,28
21438,7,13
21462,8,16
21490,4,24
21517,5,22
21539,7,15
21555,8,8
21577,8,14
21598,8,13
21612,8,6
21630,7,11
21651,7,14
21668,7,10
21688,8,12
21711,6,16
21734,6,17
21761,8,19
21779,7,11
21800,8,13
21817,8,9
21833,6,9
21851,8,10
21878,6,21
21909,8,23
21930,8,13
21958,5,23
22000,7,35
22013,9,4
22041,6,22
22060,8,11
22077,8,9
22100,9,14
22120,8,12
22141,6,15
22161,9,11
22177,7,9
22196,7,12
22224,9,18
22249,6,19
22272,6,16
22274,1,1
22290,10,6
22311,8,13
22331,7,13
22357,8,17
22382,7,18
22402,9,10
22417,7,8
22439,7,15
22460,7,14
22483,7,16
22500,7,10
22525,7,18
22549,8,16
22565,8,8
22582,7,10
22600,7,11
22616,9,7
22640,6,18
22660,7,13
22675,7,8
22703,5,23
22726,6,17
22748,5,17
22773,6,19
22791,8,10
22810,8,11
22833,9,14
22858,4,21
22905,6,40
22920,9,6
22942,6,16
22962,7,13
22980,7,11
23011,5,26
23031,8,12
23058,6,21
23076,9,9
23092,6,10
23107,10,5
23126,7,12
23152,6,20
23179,7,20
23209,5,25
23212,0,3
23238,6,20
23253,8,7
23273,6,14
23290,7,10
23314,8,16
23332,7,11
23357,7,18
23377,6,14
23397,8,12
23407,2,8
23428,8,13
23451,6,17
23474,6,17
23492,7,11
23511,8,11
23534,5,18
23553,9,10
23570,7,10
23586,8,8
23605,8,11
23619,8,6
23634,7,8
23650,7,9
23662,4,8
23679,6,11
23697,9,9
23716,8,11
23734,8,10
23757,6,17
23777,8,12
23797,7,13
23812,8,7
23826,8,6
23856,6,24
23879,8,15
23903,8,16
23927,7,17
23946,7,12
23963,8,9
23983,7,13
24009,7,19
24039,4,26
24052,1,12
24071,10,9
24095,6,18
24118,7,16
24134,6,10
24161,7,20
24180,6,13
24204,7,17
24227,7,15
24249,6,16
24271,6,16
24299,6,21
24318,7,12
24339,9,12
24362,7,16
24385,7,16
24401,7,9
24427,7,19
24445,6,12
24461,7,9
24486,5,20
24517,6,25
24538,8,13
24556,9,9
24576,7,13
24593,6,11
24614,10,10
24630,7,9
24652,8,14
24668,8,8
24687,9,10
24706,7,12
24720,3,11
24743,6,17
24762,7,12
24789,7,20
24819,5,25
24841,7,15
24865,8,16
24889,8,16
24913,5,19
24936,7,16
24954,9,9
24971,7,10
24986,8,7
25016,8,22
25031,8,7
25049,8,10
25069,8,12
25088,7,12
25112,10,14
25130,8,10
25157,6,21
25183,7,19
25212,5,24
25235,9,14
25256,7,14
25273,8,9
25296,7,16
25318,9,13
25339,8,13
25355,9,7
25375,9,11
25389,8,6
25402,10,3
25421,6,13
25450,7,22
25470,9,11
25485,8,7
25500,9,6
25531,7,24
25548,10,7
25564,8,8
25581,9,8
25605,5,19
25623,8,10
25644,6,15
25665,9,12
25691,5,21
25710,7,12
25730,7,13
25753,7,16
25782,5,24
25803,6,15
25824,8,13
25855,5,26
25878,6,17
25906,9,19
25936,5,25
25952,8,8
25976,6,18
25997,8,13
26023,7,19
26045,8,14
26070,7,18
26109,5,34
26127,7,11
26147,8,12
26167,7,13
26187,7,13
26208,8,13
26230,6,16
26259,5,24
26284,4,21
26317,4,28
26340,6,17
26360,10,10
26380,6,14
26397,8,9
26417,8,12
26431,3,11
26450,7,12
26475,6,19
26498,6,17
26516,8,10
26536,7,13
26557,8,13
26584,7,20
26608,6,18
26634,7,19
26652,8,10
26677,6,19
26702,6,19
26726,7,17
26748,9,13
26773,7,18
26792,9,10
26811,6,13
26814,0,3
26838,6,18
26860,8,14
26884,5,19
26903,8,11
26919,8,8
26934,8,7
26961,8,19
26971,8,2
26989,6,12
27011,6,16
27039,6,21
27054,8,7
27071,8,9
27096,8,17
27123,7,20
27144,8,13
27164,8,12
27197,5,28
27217,7,13
27239,7,15
27272,5,28
27292,8,12
27311,7,12
27329,7,11
27346,8,9
27373,8,19
27396,6,17
27432,3,32
27454,8,14
27474,8,12
27499,7,18
27530,4,27
27545,8,7
27568,8,15
27585,6,11
27620,2,33
27650,7,23
27671,7,14
27674,1,2
27692,8,10
27709,8,8
27731,10,12
27747,10,6
27772,6,19
27796,9,15
27815,9,10
27835,8,12
27859,8,16
27879,4,16
27894,9,6
27915,8,13
27936,7,14
27958,8,14
27980,7,15
28005,6,19
28024,7,11
28047,8,15
28067,6,14
28095,6,22
28117,4,17
28135,8,10
28159,7,17
28182,8,15
28203,6,15
28220,8,9
28242,8,14
28263,7,14
28286,6,17
28301,8,7
28317,3,13
28330,7,6
28351,7,14
28372,9,12
28391,7,12
28413,8,14
28430,8,9
28459,5,24
28484,6,19
28506,8,14
28523,8,9
28542,7,12
28570,5,23
28599,7,22
28623,7,17
28649,9,17
28676,6,21
28690,8,6
28713,9,14
28729,9,7
28748,9,10
28771,8,15
28791,8,12
28815,6,18
28844,9,20
28867,6,17
28893,9,17
28913,10,10
28942,5,24
28966,6,18
28988,7,15
29011,8,15
29027,8,8
29052,5,20
29070,9,9
29082,9,3
29104,7,15
29129,5,20
29147,10,7
29180,6,27
29205,5,20
29222,9,8
29247,5,20
29272,6,19
29291,8,11
29314,5,18
29339,7,17
29365,6,20
29377,9,3
29397,8,12
29420,6,16
29444,7,17
29463,6,13
29489,6,20
29509,8,12
29533,6,18
29560,8,19
29588,7,21
29608,7,13
29637,7,22
29652,10,5
29681,6,23
29698,8,9
29719,8,13
29741,7,15
29762,8,13
29779,8,9
29799,10,10
29823,6,17
29845,6,16
29860,9,6
29880,8,12
29904,6,18
29926,8,14
29945,7,12
29962,7,10
29984,9,13
30017,5,28
30035,7,11
30055,8,12
30073,5,13
30097,7,17
30111,10,4
30135,7,17
30153,8,9
30169,9,7
30182,9,4
30204,6,16
30235,4,27
30254,6,13
30275,7,14
30292,8,9
30308,8,8
30330,7,15
30348,9,9
30355,4,3
30377,6,16
30398,7,14
30420,6,16
30433,10,3
30448,10,5
30470,8,14
30494,7,17
30519,6,19
30536,8,9
30559,5,18
30579,8,12
30600,8,13
30615,7,8
30644,5,24
30671,5,22
30692,10,11
30704,9,3
30725,7,14
30751,4,22
30769,8,10
30792,7,16
30815,7,16
30838,6,17
30854,9,7
30873,6,13
30897,6,18
30922,7,18
30932,8,2
30954,5,17
30976,8,13
30997,8,13
31022,5,19
31043,6,15
31070,8,18
31091,8,13
31107,7,9
31121,9,4
31143,7,15
31163,7,13
31178,7,8
31202,8,16
31219,10,6
31240,7,14
31261,7,14
31281,10,10
31300,9,10
31318,7,11
31354,6,30
31369,10,5
31395,5,21
31420,6,19
31423,0,3
31446,8,15
31472,8,18
31496,8,16
31512,8,8
31531,7,12
31551,8,12
31584,7,26
31602,10,8
31618,8,8
31639,7,14
31663,6,18
31679,7,9
31700,8,13
31722,6,16
31736,8,6
31757,9,12
31778,11,10
31799,6,15
31815,7,9
31838,6,17
31856,9,9
31878,7,15
31901,6,17
31924,10,13
31936,8,4
31954,8,10
31974,8,12
31993,8,11
32010,9,8
32028,8,10
32046,7,11
32071,7,18
32094,5,18
32118,6,18
32145,6,21
32164,9,10
32189,5,20
32215,9,17
32234,6,13
32249,9,6
32268,9,10
32286,10,8
32300,8,6
32315,8,7
32332,11,6
32355,7,16
32387,8,24
32401,8,6
32415,9,5
32436,7,14
32460,7,17
32486,6,20
32504,8,10
32525,8,13
32548,6,16
32568,8,12
32590,7,15
32604,9,5
32629,10,15
32652,6,17
32678,8,18
32688,3,7
32703,8,7
32716,8,5
32736,10,10
32755,9,10
32786,8,23
32807,8,13
32836,6,23
32848,10,2
32869,6,15
32888,8,10
32906,7,11
32924,8,10
32943,7,12
32960,8,9
32982,8,14
32995,9,4
33013,7,11
33034,9,12
33052,8,10
33066,8,6
33082,8,8
33101,9,10
33125,6,18
33142,8,8
33160,7,11
33181,8,13
33199,8,10
33216,10,7
33231,8,7
33253,7,14
33266,8,5
33288,7,15
33307,8,11
33330,8,15
33347,9,8
33362,8,7
33381,7,12
33412,7,24
33434,7,15
33453,9,10
33483,5,25
33503,8,12
33523,5,15
33542,8,11
33566,5,19
33586,7,13
33608,7,15
33634,7,18
33650,7,9
33665,9,6
33689,6,18
33713,6,18
33736,7,16
33759,7,16
33776,8,9
33794,8,10
33811,7,10
33829,8,10
33846,8,9
33875,6,23
33894,9,10
33917,8,15
33929,8,4
33954,8,17
33967,1,12
33984,6,11
34007,7,16
34032,9,16
34051,9,10
34073,8,14
34089,7,9
34108,9,10
34131,9,14
34152,10,11
34172,9,11
34193,5,16
34209,8,8
34231,7,15
34244,9,4
34266,8,14
34295,7,22
34309,10,4
34331,8,14
34352,7,14
34366,8,6
34387,7,14
34420,6,27
34442,9,13
34459,7,10
34477,10,7
34492,9,6
34520,7,21
34553,10,23
34569,8,8
34585,8,8
34609,8,16
34633,8,16
34658,9,16
34679,8,13
34700,8,13
34722,10,12
34738,10,6
34756,8,10
34777,7,14
34799,9,13
34813,9,5
34849,5,31
34867,7,11
34884,8,9
34911,7,20
34928,9,8
34958,9,21
34973,8,7
34985,8,4
35006,9,12
35021,7,8
35034,8,5
35059,5,20
35079,8,12
35096,10,7
35113,8,9
35132,9,10
35149,8,9
35167,9,9
35186,10,9
35205,9,10
35224,8,11
35240,8,8
35267,6,21
35291,8,16
35307,8,8
35323,10,6
35338,9,6
35366,7,21
35386,8,12
35407,5,16
35429,10,12
35452,6,17
35474,8,14
35498,7,17
35518,9,11
35537,8,11
35551,10,4
35575,7,17
35594,8,11
35615,7,14
35637,8,14
35668,8,23
35687,10,9
35716,8,21
35730,9,5
35750,8,12
35766,9,7
35804,6,32
35819,8,7
35839,8,12
35852,7,6
35869,8,8
35896,7,20
35912,9,7
35930,8,10
35940,8,2
35956,7,9
35979,7,16
36000,10,11
36021,6,15
36039,7,11
36054,8,7
36067,9,4
36090,6,17
36105,6,9
36119,9,5
36153,5,29
36176,8,15
36187,7,4
36207,6,14
36227,7,13
36244,9,8
36262,7,11
36282,7,13
36301,11,8
36309,2,6
36336,6,21
36356,8,12
36370,8,6
36393,8,14
36419,6,20
36441,7,15
36452,9,2
36469,6,11
36490,9,12
36505,9,6
36519,7,7
36542,9,14
36557,8,7
36579,6,16
36596,8,9
36617,8,13
36645,6,22
36663,9,9
36676,9,4
36694,7,11
36740,5,41
36754,8,6
36776,7,15
36801,8,17
36817,7,9
36835,7,11
36866,6,25
36887,9,12
36906,9,10
36926,8,12
36946,8,12
36963,7,10
36970,2,5
36984,8,6
36999,10,5
37015,8,8
37040,10,15
37059,8,11
37093,7,27
37110,8,9
37124,9,5
37146,7,15
37169,7,16
37195,6,20
37222,7,20
37246,8,16
37264,8,10
37289,9,16
37302,8,5
37309,1,6
37326,10,7
37348,7,15
37367,7,12
37387,9,11
37405,8,10
37424,7,12
37445,8,13
37464,9,10
37486,7,15
37505,8,11
37521,9,7
37536,9,6
37556,6,14
37575,9,10
37599,9,15
37614,9,6
37642,7,21
37674,7,25
37692,7,11
37703,8,3
37725,8,14
37746,6,15
37776,7,23
37800,9,15
37820,8,12
37836,8,8
37853,10,7
37880,5,22
37899,7,12
37914,8,7
37929,8,7
37946,9,8
37957,8,3
37977,7,13
37991,8,6
38014,6,17
38031,7,10
38047,8,8
38072,7,18
38084,10,2
38105,7,14
38127,8,14
38144,7,10
38169,7,18
38182,7,6
38203,7,14
38223,9,11
38248,4,21
38271,8,15
38286,8,7
38302,8,8
38319,9,8
38348,5,24
38366,7,11
38384,9,9
38406,6,16
38428,8,14
38449,6,15
38469,10,10
38487,8,10
38511,8,16
38535,6,18
38564,7,22
38598,4,30
38616,8,10
38645,9,20
38664,8,11
38690,8,18
38711,7,14
38723,8,4
38746,8,15
38765,9,10
38785,7,13
38810,7,18
38833,9,13
38850,7,10
38870,7,13
38888,9,9
38906,6,12
38916,3,6
38936,8,12
38950,10,4
38969,8,11
38984,10,5
39007,8,15
39019,7,5
39044,8,17
39065,6,15
39082,9,8
39098,8,8
39115,9,8
39140,5,20
39160,8,12
39187,5,22
39222,6,29
39243,7,14
39266,6,17
39283,9,7
39306,5,18
39327,8,12
39357,6,24
39370,7,6
39396,7,19
39427,4,27
39449,7,15
39471,8,14
39494,9,13
39514,9,11
39533,8,11
39549,5,11
39569,8,12
39584,9,6
39609,9,16
39623,8,6
39641,6,12
39662,8,13
39680,8,10
39702,6,16
39724,8,14
39739,10,5
39754,9,6
39776,8,14
39795,7,12
39819,8,16
39833,10,4
39852,6,13
39864,10,2
39885,7,14
39903,6,12
39915,11,1
39929,10,4
39952,6,17
39969,7,10
39986,7,10
40018,4,27
40040,9,12
40065,6,19
40093,6,22
40108,9,6
40123,7,8
40145,8,14
40154,9,0
40175,9,12
40205,6,24
40224,8,11
40239,8,7
40259,7,13
40286,8,19
40304,7,11
40324,10,10
40337,7,6
40354,8,9
40370,6,10
40397,6,20
40417,9,10
40441,7,17
40456,8,7
40468,8,4
40487,8,11
40506,7,12
40528,9,12
40555,7,20
40582,4,23
40601,9,10
40622,8,13
40638,7,9
40660,7,15
40680,8,12
40708,5,23
40723,10,5
40752,6,23
40764,9,3
40786,7,15
40801,8,7
40818,7,10
40834,7,9
40853,7,12
40873,8,12
40900,6,21
40926,7,19
40948,8,14
40974,9,17
40990,9,7
41011,7,14
41024,10,3
41042,8,10
41068,7,19
41085,2,15
41099,8,6
41122,7,16
41151,8,21
41172,7,14
41195,6,17
41219,7,17
41233,7,7
41247,9,5
41276,6,23
41301,7,18
41334,7,26
41356,10,12
41373,8,9
41392,9,10
41408,10,6
41422,8,6
41443,6,15
41467,7,17
41487,6,14
41504,7,10
41529,6,19
41546,10,7
41571,7,18
41595,6,18
41613,9,9
41628,4,11
41652,7,17
41679,7,20
41700,9,11
41723,6,17
41743,6,14
41763,8,11
41778,10,5
41791,7,6
41793,1,1
41814,7,14
41828,8,6
41845,9,8
41872,5,22
41889,7,10
41900,8,3
41918,7,11
41938,8,12
41951,10,3
41963,9,3
41982,9,10
41997,10,5
42017,7,13
42035,10,8
42051,8,8
42073,8,14
42090,9,8
42101,7,4
42116,9,6
42138,7,15
42158,8,12
42176,7,11
42200,7,17
42217,7,10
42244,8,19
42268,7,17
42285,9,8
42305,8,12
42328,8,15
42342,10,4
42359,7,10
42385,8,18
42406,7,14
42426,8,12
42448,6,16
42467,9,10
42487,7,13
42500,1,12
42515,8,7
42539,7,17
42559,7,13
42572,9,4
42596,6,18
42614,8,10
42626,10,2
42644,9,9
42660,7,9
42676,8,8
42696,7,13
42719,5,17
42735,9,6
42752,8,9
42766,8,6
42782,9,7
42798,8,8
42823,11,14
42837,8,6
42853,7,9
42874,7,14
42891,8,9
42911,7,13
42924,8,5
42949,7,18
42963,9,5
42986,7,16
43005,10,9
43026,6,15
43044,10,8
43061,8,9
43080,6,13
43097,9,8
43112,11,4
43136,5,19
43155,9,10
43174,8,11
43191,8,9
43205,10,4
43225,5,15
43249,7,17
43263,10,4
43279,9,7
43293,10,4
43317,7,17
43335,9,9
43353,9,9
43371,6,12
43390,9,9
43403,10,3
43420,6,11
43442,7,14
43459,9,7
43475,7,9
43496,8,13
43515,8,11
43531,7,9
43549,9,9
43566,7,10
43589,6,17
43615,9,17
43628,8,5
43648,6,14
43667,7,11
43693,6,20
43721,8,20
43738,9,8
43758,6,14
43771,9,3
43795,8,16
43807,8,4
43837,7,23
43850,7,6
43869,6,13
43889,6,14
43909,8,12
43926,7,10
43949,7,16
43970,6,15
43989,8,11
44006,7,10
44026,10,10
44049,9,14
44061,9,3
44084,9,14
