Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
152,9,19
189,6,31
231,1,41
263,9,23
301,10,28
343,8,34
384,6,35
415,9,22
437,5,17
473,5,31
516,7,36
552,6,30
586,9,25
605,3,16
644,6,33
676,7,25
695,4,15
743,7,41
780,6,31
817,5,32
849,7,25
871,9,13
896,7,18
928,6,26
961,8,25
1000,5,34
1026,8,18
1062,8,28
1112,6,44
1147,5,30
1173,8,18
1212,10,29
1248,6,30
1280,9,23
1316,5,31
1347,6,25
1376,5,24
1399,9,14
1436,8,29
1463,6,21
1483,9,11
1509,8,18
1543,5,29
1576,6,27
1605,5,24
1642,4,33
1686,4,40
1722,7,29
1740,7,11
1768,7,21
1803,7,28
1831,8,20
1860,8,21
1892,4,28
1924,6,26
1953,8,21
1986,7,26
2016,7,23
2046,7,23
2076,6,24
2116,6,34
2154,7,31
2186,6,26
2220,5,29
2252,6,26
2289,3,34
2324,6,29
2358,7,27
2387,7,22
2410,7,16
2449,4,35
2482,5,28
2511,5,24
2540,7,22
2575,6,29
2599,8,16
2629,5,25
2664,5,30
2684,8,12
2718,7,27
2747,7,22
2771,9,15
2795,8,16
2825,6,24
2862,6,31
2892,6,24
2925,6,27
2956,6,25
2987,5,26
2991,1,3
3012,8,13
3038,4,22
3075,7,30
3109,6,28
3135,6,20
3166,8,23
3199,5,28
3227,6,22
3255,6,22
3278,9,14
3297,7,12
3319,8,14
3345,7,19
3378,6,27
3402,7,17
3438,5,31
3464,8,18
3487,9,14
3509,8,14
3532,8,15
3569,5,32
3599,5,25
3629,8,22
3655,6,20
3681,9,17
3708,9,18
3739,8,23
3766,7,20
3793,5,22
3816,8,15
3837,9,12
3881,5,39
3909,7,21
3936,10,17
3967,8,23
3999,8,24
4028,6,23
4066,5,33
4094,8,20
4123,8,21
4149,7,19
4177,6,22
4202,8,17
4229,6,21
4262,6,27
4290,10,18
4324,7,27
4356,8,24
4380,7,17
4407,7,20
4436,5,24
4467,8,23
4494,5,22
4534,4,36
4568,5,29
4582,3,11
4611,6,23
