Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
371,7,42
420,6,43
458,4,34
495,9,28
543,9,39
590,6,41
636,9,37
670,9,25
708,8,30
736,9,19
765,6,23
800,6,29
847,7,40
883,7,29
933,9,41
965,8,24
1004,8,31
1041,9,28
1082,6,35
1118,6,30
1146,8,20
1170,8,16
1199,8,21
1225,8,18
1267,6,36
1302,9,26
1333,9,22
1375,6,36
1415,7,33
1440,10,15
1474,5,29
1516,10,32
1555,6,33
1590,8,27
1627,7,30
1663,8,28
1704,8,33
1733,7,22
1768,8,27
1798,8,22
1833,8,27
1871,7,31
1905,6,28
1940,5,30
1973,7,26
2020,7,40
2056,8,28
2102,7,39
2143,7,34
2178,6,29
2214,9,27
2241,6,21
2278,8,29
2315,5,32
2352,9,28
2412,7,53
2460,7,41
2510,9,41
2544,8,26
2581,7,30
2627,8,38
2651,8,16
2680,8,21
2717,5,32
2758,6,35
2799,7,34
2826,7,20
2860,9,25
2890,8,22
2918,9,19
2950,8,24
2980,7,23
3023,6,37
3053,8,22
3072,10,9
3117,4,41
3152,7,28
3184,8,24
3215,6,25
3246,9,22
3286,5,35
3323,8,29
3354,8,23
3398,8,36
3443,6,39
3475,4,28
3507,7,25
3533,8,18
3565,8,24
3599,7,27
3627,7,21
3661,5,29
3686,8,17
3715,8,21
3754,7,32
3785,7,24
3833,7,41
3860,5,22
3897,8,29
3933,6,30
3963,7,23
4015,6,46
4036,7,14
4069,6,27
4089,11,9
4139,5,45
4175,8,28
4207,7,25
4248,5,36
4292,4,40
4325,7,26
4351,8,18
4395,8,36
4424,7,22
4451,7,20
4479,9,19
4501,8,14
4528,7,20
4565,9,28
4597,5,27
4634,7,30
4667,7,26
4698,7,24
4731,6,27
4777,6,40
4818,6,35
4846,10,18
4882,8,28
4888,1,5
4921,8,25
4967,6,40
5000,7,26
5037,7,30
5061,7,17
5091,7,23
5126,8,27
5164,8,30
5195,6,25
5239,5,39
5284,3,42
5315,8,23
5353,7,31
5384,7,24
5400,4,12
5424,7,17
5451,9,18
5496,6,39
5527,6,25
5552,9,16
5583,7,24
5607,7,17
5653,2,44
5683,9,21
5705,8,14
5740,5,30
5773,7,26
5801,7,21
5827,9,17
5867,8,32
5903,7,29
5938,8,27
5963,7,18
5998,4,31
6024,8,18
6055,7,24
6080,5,20
6100,4,16
6137,7,30
6165,8,20
6189,6,18
6230,5,36
6258,5,23
6295,5,32
6319,7,17
6348,6,23
6384,9,27
6408,8,16
6437,6,23
6468,8,23
6499,7,24
6524,9,16
6553,7,22
6582,6,23
6621,5,34
6647,7,19
6680,7,26
6714,7,27
6747,7,26
6780,8,25
6812,5,27
6840,8,20
6865,8,17
6889,8,16
6924,3,32
6959,7,28
6992,6,27
7014,8,14
7054,6,34
7089,6,29
7125,6,30
7154,7,22
7181,9,18
7212,6,25
7245,8,25
7281,6,30
7305,8,16
7331,8,18
7372,5,36
7392,8,12
7426,6,28
7453,8,19
7492,3,36
7527,10,25
7562,10,25
7589,7,20
7612,8,15
7642,8,22
7674,9,23
7713,6,33
7745,4,28
7778,8,25
7807,8,21
7847,7,33
7880,6,27
7890,2,8
7921,7,24
7962,6,35
7997,8,27
8039,7,35
8076,4,33
8106,8,22
8135,6,23
8169,6,28
8201,8,24
8231,6,24
8267,6,30
8306,4,35
8339,6,27
8368,9,20
8406,7,31
8440,8,26
8470,6,24
8505,7,28
8521,8,8
8554,7,26
8579,7,18
8598,9,10
8631,7,26
8665,5,29
8680,9,6
8714,5,29
8738,9,15
8765,8,19
8796,4,27
8826,6,24
8867,7,34
8901,7,27
8928,6,21
8960,8,24
8996,6,30
9030,6,28
9065,7,28
9093,7,21
9118,9,16
9148,6,24
9176,6,22
9203,7,20
9225,9,13
9251,9,17
9274,9,14
9305,5,26
9337,8,24
9364,9,18
9399,7,28
9426,10,17
9452,7,19
9485,10,23
9517,7,25
9546,7,22
9573,8,19
9597,7,17
9626,6,23
9657,7,24
9690,5,28
9720,7,23
9752,9,23
9792,7,33
9827,4,31
9854,8,19
9878,8,16
9899,7,14
9927,6,22
9954,7,20
9982,8,20
10012,10,20
10039,6,21
10066,8,19
10093,6,21
10126,7,26
10161,6,29
10186,10,15
10219,6,27
10250,8,23
10287,5,32
10315,7,21
10343,8,20
10371,4,24
10397,8,18
10433,5,31
10465,8,24
10499,5,29
10536,6,31
10558,9,13
10580,10,12
