Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
178,7,28
225,7,40
260,8,27
313,9,44
370,6,51
411,5,36
441,7,23
476,7,28
518,6,36
542,8,16
572,7,23
603,5,26
641,8,30
685,6,38
722,5,32
760,8,30
799,7,32
826,8,19
864,6,32
898,8,26
937,6,33
965,7,21
998,6,27
1034,9,27
1058,8,16
1096,7,31
1130,7,27
1160,7,23
1191,6,25
1227,7,29
1269,8,34
1303,8,26
1332,7,22
1368,5,31
1397,9,20
1423,5,21
1445,10,12
1487,5,37
1525,4,34
1547,6,16
1582,9,26
1621,9,30
1652,6,25
1689,9,28
1728,3,36
1770,5,37
1800,8,22
1830,8,22
1858,6,22
1890,6,26
1920,7,23
1937,5,12
1971,11,23
2010,7,32
2054,10,34
2089,5,30
2124,5,30
2160,4,32
2189,9,20
2225,8,28
2253,8,20
2297,8,36
2322,6,19
2352,10,20
2387,6,29
2421,8,26
2457,5,31
2490,9,24
2515,7,18
2552,7,30
2587,5,30
2629,6,36
2660,7,24
2684,8,16
2713,8,21
2751,7,31
2784,9,24
2817,6,27
2841,7,17
2882,5,36
2920,6,32
2946,9,17
2989,6,37
3014,10,15
3046,7,25
3065,9,10
3104,6,33
3131,9,18
3165,9,25
3201,7,29
3239,4,34
3276,6,31
3306,6,24
3338,6,26
3370,8,24
3405,6,29
3435,6,24
3465,7,23
3490,7,18
3523,7,26
3550,6,21
3583,5,28
3610,7,20
3638,6,22
3676,4,34
3705,6,23
3740,6,29
3763,8,15
3785,7,15
3822,6,31
3850,5,23
3876,9,17
3902,9,17
3931,6,23
3965,7,27
3988,8,15
4028,9,31
4047,10,9
4081,5,29
4118,7,30
4148,8,22
4178,7,23
4208,7,23
4229,7,14
4256,7,20
4282,7,19
4306,10,14
4339,7,26
4375,7,29
4409,6,28
4443,5,29
4474,9,22
4478,1,3
4503,8,17
4534,7,24
4564,10,20
4590,5,21
4617,8,19
4650,6,27
4680,6,24
4704,10,14
4732,5,23
4758,10,16
4797,8,31
4824,7,20
4851,9,18
4883,6,26
4920,7,30
4948,8,20
4980,7,25
5019,5,34
5049,7,23
5080,8,23
5113,4,29
5147,8,26
5169,9,13
5210,7,34
5241,8,23
5282,4,37
5313,8,23
5358,5,40
5396,8,30
5423,7,20
5474,5,46
5510,8,28
5546,6,30
5574,7,21
5612,9,29
5648,9,27
5675,6,21
5712,6,31
5748,6,30
5775,7,20
5795,8,12
5835,5,35
5878,7,36
5904,6,20
5934,8,22
5969,9,26
5998,6,23
6028,7,23
6062,8,26
6097,4,31
6128,8,23
6154,9,17
6181,6,21
6209,7,21
6233,7,17
6257,4,20
6300,6,37
6325,8,17
6354,7,22
6398,1,43
6423,7,18
6448,9,16
6477,8,21
6505,7,21
6528,9,14
6550,8,14
6580,7,23
6615,7,28
6657,5,37
6691,10,24
6719,8,20
6745,8,18
6777,9,23
6801,9,15
6834,5,28
6861,8,19
6891,6,24
6906,5,10
6934,9,19
6966,7,25
6996,8,22
7020,8,16
7046,9,17
7076,8,22
7111,9,26
7133,7,15
7164,7,24
7200,6,30
7236,6,30
7258,9,13
7281,10,13
7313,5,27
7351,8,30
7393,5,37
7426,9,24
7464,4,34
7495,8,23
7528,10,23
7565,9,28
7583,9,9
7606,9,14
7635,8,21
7667,7,25
7699,8,24
7724,9,16
7749,8,17
7767,9,9
7793,7,19
7824,9,22
7849,8,17
7875,7,19
7910,8,27
7944,8,26
7970,8,18
7991,8,13
8027,10,26
8031,1,3
8055,10,14
8085,7,23
8114,9,20
8140,7,19
8173,8,25
8195,9,13
8213,10,8
8238,8,17
8265,7,20
8299,4,30
8333,6,28
8354,7,14
8385,11,20
8420,8,27
8448,8,20
8479,8,23
8495,9,7
8512,9,8
8541,9,20
8571,7,23
8599,8,20
8624,7,18
8660,8,28
8680,9,11
8706,7,19
8738,7,25
8758,9,11
8784,8,18
8810,8,18
8845,8,27
8869,8,16
8900,7,24
8927,7,20
8946,10,9
8969,10,13
8994,8,17
9019,9,16
9049,5,25
9071,9,13
9096,11,14
9114,10,8
9147,8,25
9176,6,23
9197,12,9
9218,10,11
9243,8,17
9270,6,21
9292,9,13
9323,9,22
9352,8,21
9375,7,16
9401,4,22
9431,8,22
9453,8,14
9484,7,24
9504,10,10
9540,6,30
9564,7,17
9588,10,14
9613,9,16
9644,8,23
9669,7,18
9701,6,26
9719,9,9
9743,10,14
9775,8,24
9804,5,24
9818,10,4
