Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
359,8,29
389,9,21
437,4,44
480,7,36
515,9,26
557,8,34
590,8,25
636,9,37
685,5,44
716,6,25
758,5,37
795,5,32
834,7,32
859,10,15
908,6,43
956,5,43
993,6,31
1037,7,37
1076,8,31
1103,6,21
1136,5,28
1168,6,26
1194,6,20
1239,6,39
1287,6,42
1323,6,30
1367,8,36
1398,6,25
1424,5,21
1443,9,10
1476,9,24
1511,7,28
1544,9,24
1580,8,28
1614,6,28
1649,5,30
1684,6,29
1711,7,20
1751,4,36
1778,9,18
1804,9,17
1832,8,20
1856,8,16
1885,6,23
1924,7,32
1952,8,20
1987,7,28
2027,8,32
2069,8,34
2106,4,33
2142,7,29
2170,8,20
2207,5,32
2233,9,17
2257,8,16
2287,8,22
2309,8,14
2342,7,26
2375,4,29
2415,7,33
2454,7,32
2480,7,19
2508,8,20
2535,8,19
2565,8,22
2585,9,11
2618,8,25
2649,4,27
2669,10,10
2706,5,32
2731,8,17
2765,6,28
2799,7,27
2835,7,29
2877,6,36
2911,7,27
2939,11,17
2976,8,29
3005,8,21
3032,7,20
3065,7,26
3085,8,12
3119,5,29
3146,8,19
3178,8,24
3203,9,16
3227,9,15
3250,8,15
3279,7,22
3305,9,17
3333,7,21
3360,7,20
3378,9,9
3411,8,25
3436,8,17
3462,8,18
3486,7,17
3517,6,25
3536,10,9
3570,4,30
3599,5,24
3624,8,17
3653,7,22
3682,5,24
3714,6,26
3747,8,25
3777,5,25
3809,6,26
3830,9,12
3860,3,27
3887,8,19
3908,10,11
3941,5,28
3968,6,21
3996,8,20
4034,6,32
4064,7,23
4092,9,19
4123,8,23
4150,6,21
4171,9,12
4199,9,19
4228,8,21
4259,9,22
4293,6,28
4326,8,25
4351,9,16
4378,7,20
4408,7,23
4434,6,20
4460,8,18
4485,7,18
4523,9,29
4565,4,38
4598,8,25
4623,7,18
4654,7,24
4683,6,23
4721,5,33
4757,8,28
4787,7,23
4823,6,30
4848,9,16
4879,7,24
4906,6,21
4945,7,32
4971,8,18
4997,7,19
5029,4,28
5067,3,35
5095,8,20
5124,7,22
5151,7,20
5183,8,24
5209,8,18
5254,6,39
5275,8,13
5307,8,24
5341,5,29
5370,8,21
5396,9,17
5423,7,20
5455,9,23
5478,8,15
5496,9,9
5529,8,25
5558,8,21
5590,7,25
5617,7,20
5641,8,16
5664,9,14
5684,7,13
5708,9,15
5737,6,23
5771,7,27
5805,9,25
5832,5,22
5863,8,23
5896,7,26
5922,6,20
5944,8,14
5970,8,18
5998,7,21
6030,10,22
6054,7,17
6088,6,28
6116,7,21
6146,6,24
6169,6,17
6199,7,23
6231,5,27
6237,2,4
6262,5,20
6292,8,22
6315,7,16
6342,6,21
6372,9,21
6391,7,12
6418,9,18
6451,4,29
6479,7,21
6502,9,14
6522,9,11
6550,5,23
6581,7,24
6611,6,24
6634,8,15
6667,8,25
6704,2,35
6741,7,30
6764,9,14
6796,9,23
6821,6,19
6848,7,20
6873,7,18
6896,8,15
6922,9,17
6956,9,25
6983,10,17
7016,5,28
7035,9,10
7055,9,11
7082,7,20
7114,7,25
7135,9,12
7164,6,23
7190,8,18
7212,9,13
7243,8,23
7283,6,34
7310,6,21
7327,9,8
7360,9,24
7389,7,22
7421,8,24
7447,8,18
7472,6,19
7492,8,12
7512,10,10
7534,8,14
7557,9,14
7581,7,17
7611,7,23
7633,9,13
7655,9,13
7686,7,24
7715,5,24
7744,6,23
7765,8,13
7791,8,18
7813,8,14
7835,9,13
7855,9,11
7883,8,20
7906,8,15
7932,9,17
7956,8,16
7988,7,25
8021,11,22
8043,7,15
8067,7,17
8090,11,12
8121,8,23
8144,7,16
8158,9,5
8187,10,19
8210,8,15
8236,8,18
8265,9,20
8292,7,20
8317,8,17
8341,9,15
8368,9,18
8395,9,18
8418,11,12
8445,9,18
8470,10,15
8497,10,17
8520,7,16
8541,10,11
8560,10,9
8584,8,16
8611,7,20
8640,7,22
8674,8,26
8699,9,16
8730,7,24
8756,9,17
8777,8,13
8809,6,26
8842,7,26
8873,7,24
8901,6,22
8927,10,16
8956,8,21
8985,7,22
9007,10,12
9038,6,25
9058,10,10
9091,6,27
9113,8,14
9140,8,19
9167,6,21
9194,8,19
9215,9,12
9241,10,16
9265,9,15
9298,6,27
9330,9,23
9354,8,16
9379,6,19
9396,10,7
9415,9,10
9442,8,19
