
Training on cuda | logs -> training_logs/run_seed43_config7 (3)_fresh_20260528_041025
Config: ..\..\configs\config7 (3).yaml
Episodes: 0 -> ...
Steps: 0 -> 150000

Episode     0 | Steps:      32 | Reward:  -2.803 | Avg(100):  -2.803 | Entropy: 0.0500 | Acc: 12.1% (4+ 29-) | Lifetime: 12.1%
Episode     1 | Steps:      54 | Reward:  -1.000 | Avg(100):  -1.902 | Entropy: 0.0500 | Acc: 31.8% (7+ 15-) | Lifetime: 20.0%
Episode     2 | Steps:      96 | Reward:  -4.703 | Avg(100):  -2.835 | Entropy: 0.0500 | Acc: 14.3% (6+ 36-) | Lifetime: 17.5%
Episode     3 | Steps:     138 | Reward:  -5.203 | Avg(100):  -3.427 | Entropy: 0.0500 | Acc: 14.3% (6+ 36-) | Lifetime: 16.5%
Episode     4 | Steps:     174 | Reward:  -5.702 | Avg(100):  -3.882 | Entropy: 0.0500 | Acc: 13.9% (5+ 31-) | Lifetime: 16.0%
Episode     5 | Steps:     200 | Reward:  -1.702 | Avg(100):  -3.519 | Entropy: 0.0500 | Acc: 19.2% (5+ 21-) | Lifetime: 16.4%
Episode     6 | Steps:     224 | Reward:  -1.502 | Avg(100):  -3.231 | Entropy: 0.0500 | Acc: 16.7% (4+ 20-) | Lifetime: 16.4%
Episode     7 | Steps:     261 | Reward:  -2.101 | Avg(100):  -3.089 | Entropy: 0.0499 | Acc: 24.3% (9+ 28-) | Lifetime: 17.6%
Episode     8 | Steps:     287 | Reward:  -0.502 | Avg(100):  -2.802 | Entropy: 0.0499 | Acc: 23.1% (6+ 20-) | Lifetime: 18.1%
Episode     9 | Steps:     315 | Reward:  -0.001 | Avg(100):  -2.522 | Entropy: 0.0499 | Acc: 28.6% (8+ 20-) | Lifetime: 19.0%
Episode    10 | Steps:     348 | Reward:   0.197 | Avg(100):  -2.275 | Entropy: 0.0499 | Acc: 27.3% (9+ 24-) | Lifetime: 19.8%
Episode    11 | Steps:     379 | Reward:  -2.301 | Avg(100):  -2.277 | Entropy: 0.0499 | Acc: 22.6% (7+ 24-) | Lifetime: 20.0%
Episode    12 | Steps:     405 | Reward:  -0.003 | Avg(100):  -2.102 | Entropy: 0.0499 | Acc: 23.1% (6+ 20-) | Lifetime: 20.2%
Episode    13 | Steps:     456 | Reward:  -7.204 | Avg(100):  -2.466 | Entropy: 0.0499 | Acc: 8.0% (4+ 46-) | Lifetime: 18.9%
Episode    14 | Steps:     472 | Reward:  -0.602 | Avg(100):  -2.342 | Entropy: 0.0499 | Acc: 18.8% (3+ 13-) | Lifetime: 18.9%
Episode    15 | Steps:     475 | Reward:   0.100 | Avg(100):  -2.189 | Entropy: 0.0499 | Acc: 33.3% (1+ 2-) | Lifetime: 18.9%
  [Step 500] Action dist: A0:28% | A1:17% | A2:15% | A3:18% | A4:22%
Episode    16 | Steps:     523 | Reward:  -5.203 | Avg(100):  -2.367 | Entropy: 0.0498 | Acc: 14.6% (7+ 41-) | Lifetime: 18.5%
Episode    17 | Steps:     545 | Reward:  -0.602 | Avg(100):  -2.269 | Entropy: 0.0498 | Acc: 18.2% (4+ 18-) | Lifetime: 18.5%
Episode    18 | Steps:     588 | Reward:  -4.903 | Avg(100):  -2.407 | Entropy: 0.0498 | Acc: 14.0% (6+ 37-) | Lifetime: 18.2%
Episode    19 | Steps:     631 | Reward:  -3.204 | Avg(100):  -2.447 | Entropy: 0.0498 | Acc: 14.3% (6+ 36-) | Lifetime: 17.9%
Episode    20 | Steps:     648 | Reward:   1.799 | Avg(100):  -2.245 | Entropy: 0.0498 | Acc: 35.3% (6+ 11-) | Lifetime: 18.4%
Episode    21 | Steps:     679 | Reward:  -2.100 | Avg(100):  -2.238 | Entropy: 0.0498 | Acc: 25.8% (8+ 23-) | Lifetime: 18.7%
Episode    22 | Steps:     717 | Reward:  -4.603 | Avg(100):  -2.341 | Entropy: 0.0498 | Acc: 13.2% (5+ 33-) | Lifetime: 18.4%
Episode    23 | Steps:     739 | Reward:  -0.596 | Avg(100):  -2.268 | Entropy: 0.0498 | Acc: 40.9% (9+ 13-) | Lifetime: 19.1%
Episode    24 | Steps:     781 | Reward:  -4.404 | Avg(100):  -2.354 | Entropy: 0.0498 | Acc: 11.9% (5+ 37-) | Lifetime: 18.7%
Episode    25 | Steps:     813 | Reward:  -0.703 | Avg(100):  -2.290 | Entropy: 0.0498 | Acc: 18.8% (6+ 26-) | Lifetime: 18.7%
Episode    26 | Steps:     848 | Reward:  -2.402 | Avg(100):  -2.295 | Entropy: 0.0498 | Acc: 22.9% (8+ 27-) | Lifetime: 18.9%
Episode    27 | Steps:     891 | Reward:  -6.303 | Avg(100):  -2.438 | Entropy: 0.0498 | Acc: 7.1% (3+ 39-) | Lifetime: 18.3%
Episode    28 | Steps:     916 | Reward:  -0.102 | Avg(100):  -2.357 | Entropy: 0.0498 | Acc: 28.0% (7+ 18-) | Lifetime: 18.6%
Episode    29 | Steps:     955 | Reward:  -3.603 | Avg(100):  -2.399 | Entropy: 0.0498 | Acc: 15.4% (6+ 33-) | Lifetime: 18.5%
Episode    30 | Steps:     983 | Reward:  -1.500 | Avg(100):  -2.370 | Entropy: 0.0498 | Acc: 28.6% (8+ 20-) | Lifetime: 18.8%
  [Step 1000] Action dist: A0:28% | A1:18% | A2:17% | A3:17% | A4:20%
Episode    31 | Steps:    1012 | Reward:  -1.500 | Avg(100):  -2.343 | Entropy: 0.0498 | Acc: 28.6% (8+ 20-) | Lifetime: 19.0%
