Step,Correct,Wrong
30,6,25
62,8,24
92,7,23
116,7,17
154,2,35
182,8,20
212,7,23
242,7,23
272,6,24
309,5,32
333,7,16
371,6,32
381,3,7
402,6,15
428,6,19
459,7,24
463,0,4
500,8,29
526,9,17
558,7,25
581,6,16
615,8,26
641,6,20
677,5,31
706,5,24
742,4,30
768,6,19
787,5,14
813,6,20
844,6,25
882,5,33
898,3,12
932,5,29
949,4,13
957,1,7
987,6,24
1024,7,30
1052,4,24
1089,5,32
1104,6,9
1138,2,32
1170,5,26
1199,6,23
1229,6,24
1262,5,28
1279,3,13
1311,5,27
1335,6,18
1364,6,23
1389,6,19
1417,5,22
1441,6,18
1471,6,23
1517,2,43
1539,4,18
1568,6,23
1573,1,4
1582,5,4
1606,5,19
1633,6,21
1665,5,26
1701,6,30
1725,8,16
1742,6,11
1772,5,25
1801,6,21
1834,5,28
1862,8,19
1881,7,12
1905,5,19
1931,6,20
1957,6,20
1986,6,23
2008,8,14
2039,4,27
2062,7,16
2097,4,30
2099,1,1
2105,1,5
2142,3,34
2165,5,17
2186,6,15
2218,3,29
2245,6,20
2261,0,16
2287,5,21
2314,5,22
2317,0,3
2342,6,19
2366,8,16
2405,6,32
2429,6,18
2454,7,18
2473,7,12
2494,7,14
2519,8,17
2540,5,16
2569,5,24
2597,6,22
2633,4,32
2659,5,21
2688,5,23
2709,4,17
2732,8,15
2754,6,16
2775,7,14
2803,5,22
2811,3,4
2827,4,12
2854,7,20
2879,6,19
2895,7,9
2918,8,14
2941,4,18
2966,5,20
2995,6,23
3020,5,20
3041,7,14
3068,5,22
3097,5,24
3115,6,12
3138,7,16
3164,6,19
3181,8,9
3195,7,7
3216,8,13
3237,9,12
3263,6,20
3283,6,14
3320,5,31
3344,5,19
3363,7,12
3389,9,17
3425,4,32
3456,6,25
3478,6,16
3503,7,18
3532,4,25
3553,5,15
3569,7,9
3594,6,19
3612,8,10
3635,7,16
3662,5,21
3687,6,19
3712,7,18
3726,9,5
3748,4,18
3772,6,18
3790,9,9
3807,6,11
3827,7,12
3849,5,17
3882,6,26
3916,5,29
3943,5,21
3963,7,13
3990,5,22
4012,5,16
4042,6,24
4071,5,24
4105,5,29
4129,6,18
4154,4,21
4170,4,12
4187,6,11
4205,8,10
4227,6,16
4244,7,10
4265,8,12
4269,0,4
4289,9,11
4319,5,25
4340,5,16
4360,6,14
4381,7,14
4406,8,17
4420,9,5
4440,3,17
4466,5,21
4488,7,14
4512,6,18
4534,6,16
4560,8,18
4584,5,19
4608,7,17
4632,8,16
4656,5,19
4680,7,16
4706,7,19
4725,8,11
4754,7,22
4765,3,8
4787,10,12
4808,8,13
4831,8,15
4847,7,9
4873,7,19
4882,0,9
4901,8,11
4922,9,12
4940,8,10
4962,6,16
4989,5,21
5022,6,27
5048,10,16
5064,2,14
5090,5,21
5117,4,22
5140,6,17
5178,3,35
5216,5,33
5237,7,14
5267,7,23
5278,3,8
5312,3,31
5342,5,24
5371,7,21
5378,2,5
5401,5,18
5408,1,6
5439,4,27
5469,8,22
5503,7,27
5532,7,22
5555,9,14
5566,0,11
5589,6,17
5621,7,25
5655,5,29
5682,8,19
