Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
324,7,49
375,4,47
410,9,26
441,9,22
470,8,21
510,7,33
558,7,41
591,5,28
605,4,10
648,7,36
682,6,28
717,7,28
754,8,29
801,5,42
837,6,30
866,7,22
898,9,23
932,5,29
966,6,28
1003,6,31
1031,8,20
1079,7,41
1116,5,32
1144,7,21
1165,6,15
1200,7,28
1231,9,22
1270,6,33
1312,6,36
1355,7,36
1393,5,33
1426,6,27
1461,9,26
1495,7,27
1521,8,18
1570,8,41
1612,5,37
1652,6,34
1681,7,22
1720,7,32
1751,7,24
1783,7,25
1813,9,21
1842,8,21
1873,8,23
1899,8,18
1932,7,26
1973,6,35
2017,4,40
2061,7,37
2071,2,8
2112,4,37
2151,7,32
2186,8,27
2219,9,24
2248,8,21
2286,8,30
2316,10,20
2346,9,21
2376,7,23
2405,11,18
2446,7,34
2479,8,25
2507,9,19
2539,5,27
2564,9,16
2592,9,19
2615,9,14
2640,7,18
2671,7,24
2711,6,34
2743,5,27
2771,5,23
2807,7,29
2827,8,12
2854,10,17
2884,6,24
2922,7,31
2964,5,37
3002,8,30
3027,4,21
3058,7,24
3092,6,28
3121,6,23
3155,5,29
3190,5,30
3217,8,19
3249,6,26
3277,7,21
3298,8,13
3319,9,12
3354,3,32
3383,8,21
3422,5,34
3452,7,23
3483,11,20
3516,5,28
3550,9,25
3576,6,20
3600,9,15
3630,8,22
3655,6,19
3679,10,14
3709,6,24
3744,7,28
3777,7,26
3818,5,36
3855,4,33
3892,9,28
3924,7,25
3961,8,29
4000,5,34
4027,9,18
4063,6,30
4092,7,22
4126,6,28
4156,6,24
4197,4,37
4221,6,18
4249,9,19
4277,7,21
4314,8,29
4340,8,18
4375,8,27
4404,6,23
4442,8,30
4484,5,37
4508,8,16
4522,2,12
4547,10,15
4574,9,18
4600,7,19
4619,8,11
4655,7,29
4671,11,5
4705,8,26
4733,7,21
4763,6,24
4796,8,25
4829,6,27
4859,7,23
4890,6,25
