Step,Correct,Wrong
25,5,21
49,6,18
80,6,25
105,5,19
134,9,20
172,5,33
185,9,4
220,5,30
274,3,51
279,1,3
311,5,27
344,5,28
375,9,22
401,9,16
430,3,26
463,5,27
502,4,35
534,2,29
547,1,12
580,8,25
618,4,34
633,1,14
669,6,29
693,7,17
721,7,21
760,7,32
781,8,13
801,8,12
824,7,16
834,2,8
865,7,24
886,6,15
910,3,21
949,3,36
993,3,41
1031,8,30
1057,8,17
1085,7,21
1106,6,15
1128,7,15
1150,7,15
1161,3,8
1186,7,18
1216,7,23
1232,8,8
1260,8,20
1291,8,23
1306,4,11
1345,4,34
1379,5,29
1413,8,26
1436,5,18
1462,5,21
1495,7,26
1527,8,24
1561,5,29
1591,6,24
1630,6,33
1654,6,18
1705,8,43
1727,7,15
1757,6,24
1781,6,18
1808,7,20
1826,6,12
1852,6,20
1871,5,14
1907,6,30
1936,7,22
1962,8,18
2009,1,45
2027,6,12
2058,7,24
2062,0,4
2091,8,21
2118,5,22
2149,7,23
2176,6,21
2201,5,20
2222,6,15
2260,5,32
2284,5,19
2291,1,6
2330,2,37
2365,6,28
2392,7,19
2424,3,28
2465,4,37
2487,7,15
2506,8,11
2523,7,10
2543,5,15
2575,7,25
2597,5,16
2610,5,8
2630,8,12
2654,7,17
2675,6,15
2702,6,20
2725,6,17
2749,6,18
2772,1,22
2803,4,27
2827,2,21
2848,8,13
2888,3,37
2927,4,34
2950,7,16
2977,6,20
2991,2,12
3004,2,11
3035,5,26
3072,5,32
3096,7,17
3121,7,18
3145,6,18
3184,5,34
3214,8,22
3241,6,21
3270,7,22
3284,3,11
3315,4,26
3352,7,30
3384,6,26
3401,7,10
3434,5,28
3458,5,18
3484,6,20
3504,7,13
3523,7,12
3555,7,25
3584,4,25
3617,8,25
3637,9,11
3655,7,11
3683,7,21
3711,5,23
3733,8,14
3755,7,15
3789,7,27
3809,8,12
3841,5,27
3865,4,20
3903,4,33
3927,9,15
3958,5,26
3974,8,8
4001,5,22
4026,7,18
4037,2,9
4065,5,23
4088,6,17
4118,5,25
4153,4,31
4178,6,19
4204,8,18
4236,10,22
4263,6,21
4285,9,13
4310,6,19
4345,3,31
4363,8,9
4399,4,32
4425,7,19
4463,4,34
4494,6,25
4526,6,26
4543,8,9
4558,2,13
4575,7,10
4607,3,29
4633,7,19
4657,6,18
4681,6,18
4712,9,22
4737,6,19
4771,6,28
4795,7,17
4831,4,32
4854,6,17
4880,6,20
4917,6,31
4947,5,25
4968,9,12
4995,6,21
5017,7,15
5039,8,14
5069,5,25
5083,3,11
5100,5,11
5123,7,16
5156,5,28
5179,6,17
5215,3,33
5239,8,16
5259,6,14
5279,6,14
5315,5,31
5337,2,20
5362,5,20
5395,5,28
5418,7,16
5440,8,14
5479,2,37
5508,7,22
5534,5,21
5559,6,19
5590,4,27
5627,5,31
5656,6,22
5678,6,16
5699,7,14
5731,5,26
5751,8,12
5776,6,19
5800,4,20
5824,6,18
5853,4,25
5876,7,16
5900,7,17
5930,7,22
5950,7,13
5981,6,25
6013,6,25
6039,8,18
6067,6,22
6077,3,7
6101,7,17
6123,7,15
6149,7,19
6163,4,10
6191,5,23
6223,5,27
6258,6,29
6287,5,24
6316,2,27
6338,7,14
6363,5,20
6386,7,16
6398,1,11
6430,6,26
6459,4,24
6486,5,22
6511,7,18
6543,7,25
6556,2,11
6585,5,24
6619,7,27
6639,6,14
6669,3,27
6700,5,26
6724,6,17
6752,4,24
6771,9,10
6792,7,14
6826,5,27
6852,5,20
6878,9,17
6908,5,25
6913,0,5
6934,7,14
6956,7,15
6980,6,18
7009,7,20
7034,4,21
7061,7,20
7085,8,16
7111,5,21
7139,5,23
7158,5,14
7184,5,21
7193,0,9
7225,6,26
7251,5,21
7274,5,18
7304,6,24
7331,5,22
7352,6,15
7376,7,17
7395,8,11
7425,6,24
7445,2,17
7463,6,12
7488,8,17
7518,5,25
7541,6,17
7565,7,16
7593,3,25
7618,8,17
7656,5,33
7686,6,24
7719,7,26
7728,1,7
7745,8,9
7765,6,14
7798,5,28
7824,7,18
7848,7,17
7875,5,22
7902,6,21
7922,8,12
7952,8,22
7977,3,22
8008,6,25
8041,3,28
8059,7,11
8081,6,16
8106,7,18
8120,1,13
8136,2,14
8162,7,19
8193,6,25
8221,8,19
8244,4,19
8267,9,14
8272,1,4
8286,2,12
8302,3,13
8336,3,31
8357,8,13
8387,7,22
8404,3,14
8427,9,14
8453,5,21
8482,5,24
8500,6,12
8521,6,15
8548,8,19
8556,0,8
8574,7,11
8604,5,25
8638,6,27
8660,6,16
8695,4,31
8724,5,24
8762,6,31
8781,7,12
8803,8,14
8810,2,5
8845,6,29
8877,6,26
8904,8,19
8925,8,13
8956,5,26
8976,6,14
9005,7,22
9030,5,20
9054,7,17
9075,7,14
9105,5,25
9145,5,35
9159,3,11
9184,5,20
9208,6,18
9233,6,19
9263,5,25
9292,5,23
9318,6,20
9350,7,25
9355,2,3
9376,7,14
9410,5,29
9443,3,30
9464,9,12
9488,6,18
9515,8,18
9542,6,20
9572,7,23
9602,6,24
9628,8,18
9663,5,30
9676,3,10
9701,6,19
9736,5,30
9763,6,21
9786,8,15
9807,9,12
9834,5,22
9864,4,25
9866,1,1
9888,5,17
9890,1,1
9901,2,9
9922,5,16
9953,7,24
9983,6,24
10010,6,21
10038,4,24
10049,0,11
10067,4,14
10085,7,11
10106,8,13
10131,8,17
10156,6,19
10182,6,20
10212,5,25
10242,6,23
10255,0,12
10275,8,12
10304,6,23
10333,6,23
10361,4,24
10377,7,9
10401,7,17
10422,2,19
10452,7,23
10481,5,24
10500,5,14
10529,5,23
10552,7,16
10572,7,13
10593,7,14
10610,8,9
10641,5,26
10660,8,11
10677,8,9
10708,5,26
10728,6,14
10754,5,21
10781,7,20
10807,5,21
10833,8,18
10870,6,31
10888,8,10
10912,6,18
10941,4,24
10972,6,25
10998,6,20
11020,8,14
11045,7,18
11048,0,3
11072,7,17
11103,9,22
11124,8,13
11160,3,33
11185,7,18
11208,3,20
11231,5,18
11257,7,18
11281,7,17
11304,5,17
11330,6,20
11363,6,27
11386,5,18
11409,5,18
11440,5,26
11465,7,18
11486,7,14
11509,8,14
11539,5,25
11578,5,33
11607,7,21
11634,5,22
11649,8,7
11674,8,17
11692,6,12
11712,7,13
11727,5,10
11756,6,23
11781,7,17
11799,8,10
11822,7,16
11844,7,15
11859,7,8
11889,7,23
11901,9,3
11920,8,11
11930,4,6
11947,7,10
11968,8,13
11989,6,15
12021,6,24
