Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
348,9,24
379,7,24
405,6,20
456,4,46
472,3,13
475,1,2
523,7,41
545,4,18
588,6,37
631,6,36
648,6,11
679,7,23
717,5,33
739,9,13
781,5,37
813,6,26
848,8,27
891,3,39
916,7,18
955,6,33
983,8,20
1012,8,20
1047,5,30
1074,9,18
1101,6,21
1124,5,18
1154,6,24
1171,3,14
1195,5,19
1222,7,20
1273,6,44
1302,7,22
1340,4,34
1365,7,17
1391,6,20
1419,6,22
1445,6,20
1480,7,28
1502,8,14
1530,6,22
1547,4,13
1573,5,21
1604,5,25
1629,8,17
1657,4,24
1675,2,15
1700,8,17
1721,7,14
1749,4,24
1759,0,10
1782,5,17
1806,7,17
1829,7,16
1843,8,6
1871,5,23
1890,7,12
1910,8,12
1931,7,14
1960,7,22
1993,6,25
2019,6,20
2058,5,33
2083,7,18
2107,6,18
2139,6,25
2159,7,13
2193,4,30
2222,6,23
2244,6,16
2272,7,20
2296,4,20
2322,6,20
2345,6,16
2379,7,27
2404,6,19
2430,7,18
2456,4,21
2483,4,23
2517,5,28
2550,6,26
2571,5,16
2595,5,19
2620,7,17
2654,3,31
2665,2,9
2691,4,22
2719,5,23
2751,3,29
2759,2,6
2782,8,15
2812,6,24
2845,4,29
2848,2,1
2868,5,15
2891,7,16
2916,5,20
2942,7,19
2966,5,19
2995,8,20
3025,4,26
3052,5,22
3076,5,19
3095,4,15
3123,6,22
3144,7,14
3165,6,15
3195,7,23
3205,1,9
3221,7,9
3251,6,23
3269,7,11
3312,2,41
3340,7,20
3371,7,24
3392,5,16
3415,9,14
3441,5,21
3472,6,25
3498,6,20
3523,7,17
3550,6,21
3569,7,12
3597,6,22
3626,7,22
3650,5,19
3663,4,9
3691,3,25
3718,5,21
3737,9,10
3754,7,10
3776,6,16
3800,5,18
3828,5,21
3859,4,27
3884,5,20
3910,7,18
3940,3,26
3965,6,19
3995,4,26
4017,5,17
4044,4,22
4068,5,19
4075,0,7
4089,10,4
4117,4,23
4149,4,27
4170,6,15
4193,6,17
4223,5,24
4250,4,22
4277,2,24
4295,9,9
4319,5,19
4337,9,9
4366,5,24
4393,5,22
4415,8,14
4442,5,22
4454,6,6
4479,6,18
4510,5,25
4528,8,10
4548,8,12
4572,5,19
4591,9,10
4620,3,26
4653,3,29
4678,8,17
4713,2,32
4739,5,21
4761,6,16
4787,8,18
4812,7,18
4834,7,15
4862,6,21
4887,5,20
4911,6,18
4931,7,13
4954,7,16
4958,0,4
4977,8,11
4998,6,15
5025,8,19
5046,7,14
5077,4,27
5104,5,22
5124,8,12
5151,6,21
5178,4,22
5210,2,30
5233,4,19
5250,5,12
5273,7,16
5301,7,21
5327,5,21
5347,8,12
5369,7,15
5394,5,20
5414,7,13
5438,5,19
5447,1,8
5470,5,18
5496,6,19
5516,7,13
5518,1,1
5543,4,21
5545,1,1
5566,5,16
5589,8,15
5616,6,21
5637,7,14
5668,5,26
5694,8,18
5736,2,39
5759,7,16
5791,4,28
5815,7,17
5840,6,18
5868,7,21
5896,5,23
5920,7,17
5936,8,8
5961,4,21
5974,7,6
6003,7,22
6012,1,8
6028,7,9
6034,1,5
6061,6,21
6081,9,11
6101,6,14
6124,7,16
6135,3,8
6162,6,21
6173,1,10
6196,6,17
6226,5,25
6261,4,30
6266,3,2
6291,6,19
6310,6,13
6341,4,26
6366,8,17
6387,4,17
6413,7,19
6438,5,20
6456,9,9
6478,5,16
6512,5,28
6544,8,24
6561,6,11
6579,2,16
6597,7,11
6617,7,13
6635,10,8
6654,8,11
6673,7,12
6704,3,28
6733,5,24
6753,6,14
6777,7,17
6803,6,20
6830,6,21
6855,8,17
6863,3,5
6882,5,13
6902,8,12
6913,3,8
6947,5,29
6980,5,28
6998,7,11
7017,6,13
7034,8,9
7056,6,16
7072,7,9
7093,8,13
7107,8,6
7137,6,24
7163,5,21
7190,4,22
7218,5,23
7228,1,9
7250,6,16
7277,7,20
7308,3,28
7333,5,20
7361,4,24
7377,7,9
7399,6,16
7438,4,34
7449,0,11
7471,7,15
7497,7,19
7521,6,18
7544,5,18
7572,5,23
7596,4,20
7621,8,16
7649,7,21
7677,4,23
7705,7,21
7731,5,21
7751,9,11
7778,6,21
7804,6,19
7818,3,11
7841,6,17
7868,5,21
7897,6,23
7915,7,11
7931,2,14
7956,7,17
7981,4,21
8006,6,19
8020,2,12
8040,7,13
8068,4,24
8093,7,17
8119,7,19
8143,6,18
8146,0,3
8179,4,28
8212,5,28
8235,6,17
8257,8,14
8291,5,29
8318,5,22
8338,8,12
8357,4,15
8383,8,18
8404,6,15
8435,6,25
8455,7,13
8484,7,22
8507,4,19
8531,6,18
8556,5,20
8581,6,19
8608,6,21
8637,5,24
8666,6,23
8672,3,3
8689,5,12
8711,6,16
8735,7,17
8757,7,15
8780,7,16
8805,5,20
8820,2,13
8843,8,14
8866,6,17
8898,5,27
8912,9,5
8939,7,20
8942,1,2
8970,5,23
8994,5,19
9018,8,16
9037,7,12
9068,3,28
9088,7,13
9114,5,21
9144,7,22
9169,5,20
9190,6,15
9212,6,16
9233,9,12
9261,4,24
9290,6,22
9317,7,20
9334,7,10
9359,8,17
9381,6,16
9412,3,28
9435,7,16
9443,1,7
9465,4,18
9492,5,21
9502,3,7
9531,4,25
9556,6,19
9582,7,18
9605,7,16
9627,8,14
9655,5,23
9677,7,15
9688,8,3
9715,5,21
9729,5,9
9749,7,13
9768,7,12
9795,6,21
9815,6,14
9837,6,16
9864,6,21
9905,1,38
9930,6,19
9952,7,15
9970,9,9
9988,7,11
10010,6,16
10037,6,21
10062,6,19
10093,8,23
10114,7,14
10134,7,13
10157,7,16
10184,6,21
10201,8,9
10224,7,15
10249,5,20
10269,10,10
10292,4,19
10321,2,27
10339,8,10
10358,6,13
10378,9,11
10395,8,9
10410,7,8
10443,5,27
10465,7,14
10488,7,16
10519,4,27
10542,8,15
10557,6,9
10576,10,9
10598,8,14
10619,7,14
10649,7,23
10667,5,13
10691,6,18
10718,5,22
10729,3,8
10765,4,32
10789,7,17
10814,7,18
10840,4,22
10866,4,21
10893,5,22
10914,6,15
10943,4,25
10968,9,16
10985,8,9
11001,6,10
11020,7,12
11044,5,19
11068,6,18
11100,5,26
11119,7,11
11139,7,13
11167,6,22
11181,7,7
11184,0,3
11213,7,22
11219,1,5
11227,1,7
11253,5,21
11273,7,13
11291,5,13
11312,7,14
11334,3,19
11354,6,14
11375,6,15
11402,5,22
11432,3,27
11458,7,18
11479,6,15
11481,1,1
11505,6,18
11525,6,14
11548,8,15
11572,9,14
11593,6,15
11624,6,24
11641,9,8
11668,6,21
11697,6,23
11717,6,14
11739,3,19
11759,4,16
11780,7,14
11797,6,11
11822,6,19
11842,6,14
11869,8,19
11885,8,8
11911,7,18
11944,7,25
11965,6,15
11969,1,3
11988,7,12
12018,5,25
12046,6,22
12068,6,15
12093,4,21
12100,2,5
12123,7,16
12136,5,8
12159,5,18
12195,4,32
12217,8,14
12236,6,13
12254,7,11
12281,5,22
12297,7,9
12323,7,19
12347,4,20
12377,4,26
12410,6,26
12438,7,21
12454,8,8
12462,1,7
12493,7,24
12516,7,16
12534,8,10
12559,6,16
12588,4,25
12613,6,19
12643,5,25
12659,8,8
12678,8,11
12706,5,22
12724,5,13
12742,9,9
12766,6,18
12789,8,15
12810,7,14
12827,8,9
12848,7,13
12870,7,15
12888,4,14
12917,6,23
12935,9,9
12953,6,12
12974,7,14
13001,5,22
13020,6,13
13038,7,11
13073,5,30
13095,7,14
13118,3,20
13134,9,7
13154,8,12
13168,9,5
13187,7,12
13209,9,12
13229,7,13
13251,7,15
13255,1,3
13277,8,14
13300,6,17
13321,6,15
13348,7,20
13375,7,20
13395,8,12
13415,8,12
13417,1,1
13441,7,17
13465,4,20
13484,8,11
13508,7,17
13525,7,10
13557,5,27
13585,6,22
13607,8,14
13624,7,10
13644,7,13
13672,7,21
13699,7,20
13720,7,14
13740,6,14
13761,8,13
13782,6,15
13800,10,8
13822,8,14
13852,6,24
13888,6,30
13915,5,22
13941,7,19
13967,8,18
13990,7,16
14009,6,13
14030,7,14
14053,9,14
14078,8,17
14098,8,12
14112,3,11
14132,6,14
14156,7,16
14173,8,9
14192,7,11
14212,7,13
14235,6,17
14263,4,24
14281,8,10
14303,9,13
14324,8,13
14352,5,23
14374,6,15
14396,9,12
14417,7,14
14440,6,17
14452,2,10
14470,8,10
14478,1,7
14507,6,23
14533,6,20
14550,8,9
14572,8,14
14595,8,15
14615,9,11
14640,7,18
14663,8,15
14689,7,19
14711,8,14
14733,7,15
14758,6,19
14787,5,23
14811,9,15
14828,7,10
14846,7,11
14867,7,14
14895,5,23
14923,5,23
14929,1,5
14939,8,2
14954,8,7
14978,6,18
14994,7,9
15006,9,3
15028,6,16
15052,5,19
15083,5,25
15104,8,13
15134,5,25
15149,10,5
15174,5,19
15203,5,24
15226,7,16
15250,8,16
15272,7,15
15279,2,5
15295,8,8
15320,7,18
15338,7,11
15362,7,17
15385,8,15
15406,11,10
15426,9,11
15438,8,4
15461,8,14
15479,9,9
15493,8,6
15515,6,16
15541,6,20
15564,8,15
15590,6,20
15613,8,15
15642,5,24
15658,9,7
15674,8,8
15695,6,15
15711,8,8
15722,3,8
15745,6,17
15759,9,5
15781,5,17
15801,9,11
15820,6,13
15835,9,6
15857,6,16
15878,6,15
15894,8,8
15910,8,8
15936,9,17
15948,9,3
15963,7,8
15988,7,17
16007,10,8
16028,7,13
16045,6,11
16065,9,11
16083,8,10
16102,8,11
16123,8,13
16140,8,9
16161,6,15
16180,8,11
16206,6,20
16228,9,13
16247,7,12
16262,8,7
16288,6,20
16302,8,6
16323,8,13
16344,8,13
16368,7,17
16389,10,11
16407,7,11
16426,8,11
16454,9,19
16468,8,6
16493,7,18
16514,8,12
16539,6,19
16553,7,7
16575,8,14
16597,6,15
16612,10,5
16635,6,17
16653,9,9
16678,7,18
16699,8,13
16720,7,14
16738,8,10
16768,7,23
16782,10,4
16801,8,11
16812,0,11
16842,7,23
16860,10,8
16880,6,14
16898,7,10
16914,5,11
16936,9,13
16959,8,14
16973,10,4
16988,8,7
17003,7,8
17021,8,10
17043,7,15
17060,8,9
17080,10,10
17105,8,17
17126,5,16
17138,9,3
17159,8,13
17172,7,6
17191,11,8
17211,8,12
17230,9,10
17248,7,11
17267,9,10
17282,7,8
17301,8,11
17327,8,18
17346,8,11
17370,7,17
17384,9,5
