Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
291,6,24
328,9,28
348,9,11
379,7,24
405,6,20
452,6,40
472,4,16
497,5,20
537,8,31
557,2,18
600,5,37
644,5,37
651,0,7
697,7,39
747,4,46
770,7,16
804,5,29
853,4,45
880,5,22
906,8,18
947,6,35
970,7,16
1004,9,25
1011,1,6
1031,6,14
1059,8,20
1091,6,26
1113,6,15
1138,7,18
1172,6,28
1209,8,29
1236,7,20
1243,0,7
1276,6,27
1309,6,27
1338,6,23
1365,8,19
1400,8,27
1435,5,29
1463,7,21
1491,9,19
1506,7,8
1530,6,18
1552,5,17
1573,6,14
1615,5,34
1633,3,15
1668,5,30
1701,8,24
1717,4,12
1743,6,20
1774,5,25
1811,5,32
1841,7,23
1851,2,8
1874,6,17
1889,2,13
1911,5,17
1933,8,14
1955,6,16
1976,7,14
2011,3,32
2043,6,26
2071,7,21
2101,5,25
2134,6,27
2153,7,11
2181,5,23
2187,2,4
2211,5,18
2241,6,24
2270,6,22
2300,6,24
2325,6,19
2355,6,23
2379,7,17
2402,7,16
2428,6,20
2455,6,21
2479,5,19
2510,6,25
2540,6,23
2577,7,29
2583,1,5
2607,8,16
2638,6,25
2652,5,9
2690,4,30
2714,7,17
2746,6,26
2758,2,10
2786,8,20
2815,6,23
2844,5,24
2872,6,21
2902,8,22
2935,6,27
2943,1,7
2967,7,17
2987,6,14
3012,8,16
3030,5,13
3057,6,21
3085,8,20
3112,5,22
3138,7,19
3175,5,32
3199,6,18
3227,3,25
3246,6,13
3265,6,13
3286,7,14
3295,2,7
3318,8,15
3344,4,22
3382,5,33
3415,7,26
3444,6,23
3473,6,23
3489,8,8
3519,3,26
3557,4,34
3586,4,25
3593,2,5
3622,6,23
3652,7,23
3673,5,16
3700,7,20
3705,1,4
3733,6,22
3752,7,12
3786,8,26
3804,6,12
3834,6,24
3850,5,11
3864,5,9
3888,7,17
3906,7,11
3921,8,7
3933,2,10
3962,5,24
3983,5,16
4005,9,13
4027,6,16
4030,0,3
4068,6,32
4087,8,11
4090,1,2
4113,6,17
4128,7,8
4154,7,18
4178,6,18
4210,6,25
4237,4,23
4247,2,8
4273,7,19
4302,7,22
4332,6,24
4362,5,25
4386,7,17
4415,3,26
4443,7,21
4472,7,22
4495,6,17
4531,6,29
4555,6,18
4565,2,7
4582,6,11
4607,5,20
4639,6,26
4659,6,14
4690,4,27
4697,1,6
4721,7,17
4755,7,26
4779,8,16
4800,7,14
4816,8,8
4844,8,20
4880,5,31
4912,7,25
4937,6,19
4967,8,22
4988,8,13
5030,7,35
5065,5,30
5072,0,7
5101,6,23
5134,7,26
5138,1,3
5159,7,14
5178,9,10
5210,6,24
5239,4,24
5254,2,13
5273,7,12
5302,5,24
5327,7,18
5337,3,7
5361,5,19
5382,8,13
5405,7,16
5421,6,10
5446,8,17
5473,4,23
5501,7,21
5530,8,21
5560,7,23
5590,7,23
5611,4,17
5643,5,27
5649,1,5
5658,1,8
5679,6,15
5702,9,14
5732,8,22
5750,7,11
5782,7,23
5785,0,3
5811,7,18
5842,7,23
5869,4,23
5894,7,18
5922,9,19
5948,6,20
5970,6,16
6003,7,26
6024,6,15
6028,0,4
6053,6,19
6058,2,3
6079,6,15
6100,8,13
6122,7,15
6146,8,16
6172,2,24
6190,6,12
6207,8,9
6232,7,18
6260,7,21
6293,5,27
6325,5,27
6346,7,14
6372,6,20
6401,5,24
6430,8,21
6448,7,11
6458,2,8
6484,4,21
6511,7,20
6536,8,17
6556,8,12
6577,4,17
6598,7,14
6616,3,14
6636,8,12
6661,8,16
6676,2,12
6697,6,15
6705,3,5
6721,6,10
6739,7,9
6767,6,22
6791,7,17
6820,6,22
6834,9,5
6855,4,17
6873,2,16
6896,7,16
6924,5,23
6941,9,8
6971,7,23
6992,7,14
7018,7,19
7034,5,11
7058,4,20
7085,5,22
7097,1,11
7121,9,15
7143,6,16
7172,6,23
7194,6,16
7223,6,22
7247,5,19
7272,6,19
7282,3,7
7297,8,7
7317,8,12
7339,6,16
7359,6,14
7379,7,12
7407,7,21
7426,4,15
7445,9,10
7450,3,2
7456,1,5
7478,5,17
7500,7,15
7528,5,23
7546,9,8
7565,8,11
7587,7,14
7608,7,14
7637,7,22
7663,7,19
7685,6,16
7706,7,14
7729,8,15
7751,7,15
7773,6,16
7799,8,18
7824,6,19
7847,7,16
7875,4,24
7897,7,15
7925,5,22
7950,5,20
7974,5,19
7999,7,18
8025,7,18
8048,6,17
8065,6,11
8087,7,15
8098,3,8
8128,6,24
8146,7,11
8174,8,20
8199,7,18
8220,5,16
8245,7,18
8272,7,20
8295,8,15
8315,8,12
8331,3,13
8359,7,21
8385,8,17
8389,2,2
8410,8,13
8426,9,7
8451,6,19
8483,6,25
8508,6,19
8534,5,21
8557,7,16
8560,0,3
8575,1,14
8594,9,10
8615,5,16
8639,7,17
8657,4,14
8689,4,28
8716,7,19
8737,8,13
8758,8,13
8782,6,18
8799,9,8
8829,5,25
8857,8,20
8876,6,13
8892,8,8
8912,6,14
8930,7,11
8957,8,19
8976,8,11
8999,7,16
9016,8,9
9032,9,7
9059,8,19
9084,7,18
9104,7,13
9125,6,15
9144,9,10
9160,4,12
9181,5,16
9206,6,19
9237,8,23
9261,5,19
9278,7,10
9311,6,27
9334,5,18
9351,3,14
9377,6,19
9390,8,5
9417,7,20
9429,1,11
9443,3,11
9470,5,22
9503,4,28
9524,6,15
9545,8,13
9567,8,14
9581,9,5
9597,7,9
9617,7,13
9636,6,13
9659,8,15
9680,7,14
9706,7,19
9726,9,11
9749,7,16
9779,8,21
9794,9,6
9817,5,18
9834,8,9
9857,7,16
9880,5,18
9902,6,16
9924,4,18
9951,6,21
9977,6,20
9994,7,10
10010,8,8
10025,7,8
10047,10,12
10079,5,27
10099,8,12
10116,8,9
10140,7,17
10159,7,12
10186,7,20
10201,8,7
10224,7,15
10248,7,17
10277,5,24
10300,7,16
10322,4,18
10345,6,17
10360,8,7
10382,8,14
10402,10,10
10420,8,10
10444,4,20
10473,6,23
10496,5,18
10521,7,18
10540,7,12
10563,7,16
10573,2,8
10592,8,11
10616,8,16
10633,7,10
10655,9,13
10674,6,13
10687,7,6
10722,5,30
10755,5,27
10779,8,16
10807,7,21
10828,7,14
10857,5,24
10893,3,32
10916,6,17
10937,8,12
10964,7,20
10987,6,17
11008,8,13
11033,7,18
11049,7,9
11067,8,10
11088,10,11
11102,9,5
11118,9,7
11140,6,16
11158,7,11
11174,9,7
11205,7,24
11224,7,12
11252,6,22
11266,8,6
11290,7,17
11311,7,14
11330,8,11
11347,7,10
11366,8,11
11389,6,17
11413,6,18
11443,6,23
11468,6,18
11488,9,11
11510,6,16
11537,7,20
11555,8,10
11579,5,18
11599,8,12
11623,8,16
11645,7,15
11653,2,6
11677,7,17
11695,7,11
11716,8,13
11738,6,16
11757,7,11
11780,8,15
11800,9,11
11816,6,10
11838,7,15
11859,7,14
11877,9,9
11894,8,9
11922,5,23
11945,6,16
11963,8,10
11993,8,22
12003,2,8
12017,7,7
12036,8,11
12055,9,10
12082,6,21
12103,11,10
12117,7,7
12129,3,9
12147,8,10
12173,6,20
12199,6,20
12215,9,7
12240,8,17
12251,8,3
12264,5,8
12284,8,12
12308,8,16
12329,7,14
12348,6,13
12366,6,12
12390,8,16
12412,6,15
12438,6,20
12454,9,7
12477,7,16
12498,9,12
12512,8,6
12539,6,21
12566,5,21
12582,8,8
12607,5,20
12629,8,14
12656,8,18
12680,7,17
12706,8,16
12721,7,8
12753,5,27
12772,9,10
12786,8,6
12810,8,16
12827,7,10
12851,6,17
12869,7,11
12897,5,23
12918,8,13
12932,7,7
12951,8,11
12969,8,10
12993,6,18
13011,8,10
13029,7,11
13047,8,10
13069,7,15
13083,8,6
13097,3,11
13113,7,9
13135,7,15
13150,9,6
13167,7,10
13182,9,6
13197,8,7
13222,7,18
13240,7,11
13263,7,16
13280,7,10
13304,8,16
13319,8,7
13341,6,16
13364,7,16
13390,7,19
13416,7,19
13436,7,13
13459,7,15
13485,7,19
13508,7,16
13528,6,14
13553,5,20
13570,7,10
13589,8,11
13606,9,8
13626,6,14
13661,7,27
13681,8,12
13697,9,7
13722,5,20
13750,5,23
13774,4,20
13804,5,25
13817,9,4
13825,4,4
13853,6,22
13868,9,6
13890,2,19
13919,5,24
13942,6,17
13956,8,6
13977,6,15
13999,7,14
14013,7,7
14035,7,15
14054,8,11
14068,10,4
14086,9,9
14114,5,23
14131,9,8
14145,8,6
14168,8,14
14184,8,8
14202,9,9
14215,9,4
14245,6,24
14262,8,9
14277,9,6
14312,5,30
14334,7,15
14337,0,3
14352,8,7
14376,8,16
14397,7,14
14419,7,15
14437,8,10
14465,10,18
14487,8,14
14504,9,8
14520,9,7
14545,5,20
14569,8,16
14588,7,12
14608,8,12
14632,7,17
14653,8,13
14673,7,13
14691,8,10
14708,7,10
14737,8,20
14750,8,5
14769,6,13
14785,9,7
14810,9,16
14831,8,13
14851,8,12
14869,7,11
14895,7,19
14914,7,12
14930,7,9
14954,7,17
14969,9,6
14995,7,19
15023,8,20
15045,7,15
15066,9,12
15093,6,20
15106,9,4
15124,7,10
15148,7,17
15173,5,20
15201,7,19
15217,9,7
15237,8,12
15264,7,20
15279,7,8
15304,7,18
15326,7,15
15343,7,10
15366,8,15
15380,10,4
15405,5,20
15424,8,11
15438,7,7
15455,9,8
15487,6,26
15502,9,6
15523,8,13
15549,7,19
15578,5,24
15607,6,23
15627,9,11
15647,8,12
15664,8,9
15681,8,9
15711,4,26
15722,9,2
15737,7,8
15761,7,17
15777,9,7
15802,6,19
15829,8,18
15852,5,18
15873,6,15
15902,5,24
15932,8,22
15958,6,20
15978,8,12
15993,8,7
16018,7,18
16035,8,9
16055,7,13
16074,11,8
16091,9,8
16111,10,10
16128,7,10
16142,9,5
16155,8,5
16179,6,18
16205,7,19
16222,7,10
16244,7,15
16266,7,15
16280,8,6
16308,5,23
16334,7,19
16357,7,16
16372,8,7
16391,7,12
16409,9,9
16431,9,13
16457,7,19
16483,7,19
16504,10,11
16532,6,22
16555,6,17
16564,2,7
16586,5,17
16609,8,15
16629,8,12
16653,7,17
16669,10,6
16682,10,3
16699,7,10
16720,5,16
16732,9,3
16760,5,22
16777,9,8
16803,5,21
16824,7,13
16844,7,13
16860,8,8
16889,4,25
16911,7,15
16929,7,11
16950,8,13
16973,7,16
16989,9,7
17004,7,8
17013,0,9
17037,5,19
17052,9,6
17076,8,16
