Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
151,4,25
180,5,24
209,3,26
247,4,34
281,5,29
313,6,26
350,5,32
377,4,22
396,9,10
428,6,26
456,5,23
481,7,17
516,7,28
546,6,24
576,6,23
602,5,21
639,7,30
656,3,14
677,3,18
717,5,34
740,7,16
776,7,29
807,5,25
832,5,19
883,6,45
905,6,16
937,6,26
965,8,19
970,0,5
990,8,12
1026,6,30
1061,7,28
1091,8,22
1098,2,5
1110,2,10
1135,7,18
1162,5,22
1193,6,25
1238,7,37
1269,6,25
1298,6,23
1321,7,16
1349,6,22
1381,5,27
1418,4,33
1447,6,23
1471,7,17
1498,7,20
1535,6,31
1574,6,33
1609,7,28
1645,3,33
1683,4,34
1710,7,20
1739,7,22
1762,8,15
1792,6,24
1828,7,29
1864,6,30
1881,3,14
1890,3,6
1928,6,32
1963,6,29
1985,8,13
2017,4,27
2039,5,17
2066,3,24
2096,4,26
2123,6,21
2166,6,37
2193,6,21
2232,4,34
2260,5,23
2293,8,25
2327,5,29
2360,6,27
2387,7,20
2420,5,28
2455,5,29
2486,6,25
2520,5,29
2539,6,12
2562,9,14
2581,1,18
2609,7,21
2628,8,11
2652,7,17
2682,6,23
2706,7,17
2734,7,21
2736,1,1
2764,8,20
2785,8,13
2811,8,18
2843,4,27
2867,9,15
2886,7,12
2910,6,18
2937,7,20
2951,3,11
2982,4,27
3017,5,29
3044,7,20
3079,4,31
3125,4,40
3148,5,18
3182,6,28
3202,8,12
3207,1,4
3237,8,22
3267,7,23
3289,6,16
3328,4,34
3356,4,24
3386,4,26
3420,5,28
3444,7,17
3468,6,18
3491,8,15
3508,6,11
3540,8,24
3561,8,13
3584,5,18
3608,8,16
3644,5,31
3666,6,16
3697,6,25
3728,5,26
3753,6,19
3786,5,28
3808,10,12
3842,5,29
3870,7,21
3901,6,25
3935,4,30
3968,6,26
3998,8,22
4027,6,23
4046,7,12
4088,5,37
4118,6,23
4142,8,16
4167,2,22
4194,6,21
4215,8,13
4246,7,24
4268,7,15
4300,7,25
4329,6,22
4333,0,4
4360,6,21
4389,7,21
4412,9,14
4437,5,20
4465,8,20
4468,0,3
4494,3,23
4525,5,26
4546,9,12
4578,5,27
4602,5,19
4626,7,17
4659,4,29
4684,7,18
4719,6,29
4750,6,24
4777,8,19
4802,7,18
4827,7,18
4855,8,20
4889,5,28
4893,1,3
4924,5,26
4953,5,24
4979,5,20
5011,4,28
5039,5,21
5047,1,6
5068,7,14
5094,6,19
5117,8,15
5138,9,12
5171,5,28
5210,6,32
5227,7,10
5259,4,28
5288,7,21
5327,3,36
5352,5,20
5373,8,13
5403,7,23
5431,5,23
5459,5,22
5479,7,12
5496,8,9
5520,8,16
5540,5,15
5560,7,13
5582,9,13
5615,4,29
5644,5,24
5670,5,21
5691,6,15
5713,9,13
5738,8,17
5765,7,20
5796,3,28
5813,6,11
5841,5,23
5876,5,30
5895,6,12
5924,6,23
5944,6,14
5974,6,24
6004,5,25
6031,6,21
6061,5,25
6090,8,21
6117,6,21
6136,8,11
6160,6,18
6186,6,20
6206,9,11
6230,2,22
6258,5,23
6286,4,23
6313,6,21
6342,5,24
6374,5,27
6388,2,12
6414,5,21
6425,2,9
6456,6,24
6486,4,26
6506,2,17
6528,7,15
6563,5,30
6587,7,17
6622,6,28
6655,7,26
6679,7,17
6698,5,14
6723,9,15
6729,0,6
6754,6,19
6792,4,34
6816,7,17
6839,8,15
6842,0,3
6860,7,11
6885,6,19
6904,8,11
6941,5,31
6967,5,21
7000,7,26
7022,7,15
7054,4,28
7091,5,32
7111,7,13
7137,5,21
7170,4,29
7189,8,11
7200,2,9
7225,7,18
7246,7,14
7285,5,34
7314,6,23
7339,7,18
7362,7,16
7386,6,18
7412,5,21
7439,5,22
7464,5,20
7489,7,18
7516,4,23
7544,6,22
7569,6,19
7588,8,11
7622,3,31
7655,4,29
7681,8,18
7713,6,26
7739,6,20
7741,1,1
7764,7,16
7790,6,20
7814,6,18
7841,8,19
7866,6,19
7888,6,16
7912,5,19
7934,5,17
7960,6,20
7991,4,27
8020,5,24
8051,6,24
8076,6,19
8104,7,20
8129,9,16
8134,2,3
8137,0,3
8167,5,25
8194,5,21
8220,5,21
8249,5,24
8280,5,25
8309,7,22
8327,8,10
8356,5,24
8390,7,26
8414,5,19
8444,5,24
8480,4,31
8507,7,18
8536,6,23
8561,10,15
8582,6,15
8606,5,19
8630,7,17
8664,5,29
8684,2,18
8707,6,17
8731,8,16
8760,6,23
8789,6,23
8815,5,21
8851,5,31
8872,8,12
8897,4,21
8928,6,25
8953,6,19
8974,6,14
8993,9,10
9015,0,22
9021,0,6
9045,7,16
9077,5,27
9108,7,23
9126,7,11
9129,1,2
9152,4,19
9176,5,19
9207,4,27
9227,9,11
9250,7,16
9279,3,25
9294,1,14
9306,3,9
9328,6,16
9335,3,4
9365,5,25
9382,6,11
9385,0,3
9408,9,14
9434,5,21
9464,6,24
9491,5,22
9517,6,20
9538,7,14
9572,5,29
9588,6,10
9617,6,23
9641,4,20
9673,5,27
9701,5,23
9727,4,21
9754,6,21
9784,6,24
9802,8,10
9823,5,16
9849,6,20
9880,5,26
9906,5,21
9913,1,6
9917,0,4
9923,2,4
9961,4,34
9981,7,13
10013,7,24
10034,8,13
10051,6,11
10081,3,27
10102,8,13
10127,8,17
10155,7,21
10178,6,17
10200,7,15
10237,5,31
10256,10,9
10288,5,26
10292,1,3
10311,7,12
10336,9,16
10358,8,14
10380,7,15
10411,6,24
10422,0,11
10447,8,17
10473,5,21
10502,5,24
10526,4,20
10562,8,28
10573,2,9
10595,7,15
10616,6,15
10638,9,13
10662,6,18
10691,5,24
10712,8,13
10741,5,24
10776,5,30
10809,3,29
10840,6,25
10862,2,20
10882,8,11
10906,6,18
10926,8,12
10952,6,20
10977,6,19
10993,9,7
11016,3,19
11038,5,16
11042,0,4
11059,6,11
11083,8,16
11115,3,29
11142,6,21
11161,9,10
11176,6,9
11184,1,7
11203,5,14
11230,6,21
11255,5,20
11279,5,18
11304,5,20
11338,3,31
11361,8,15
11391,3,26
11409,6,12
11424,9,6
11447,5,18
11469,6,16
11491,4,18
11520,10,19
11539,7,12
11564,7,17
11585,7,14
11608,8,15
11632,7,17
11664,2,30
11693,6,23
11716,8,15
11738,5,17
11755,8,9
11768,7,6
11776,1,7
11803,6,21
11829,8,18
11857,6,22
11870,2,11
11889,7,12
11892,1,2
11908,8,8
11932,5,19
11964,5,27
11987,6,17
12009,5,17
12030,7,14
12059,5,24
12090,5,26
12114,6,18
12132,7,11
12161,6,23
12185,5,18
12208,5,18
12217,1,8
12242,7,18
12275,8,24
12300,4,21
12323,9,14
12352,4,25
12376,7,17
12397,7,14
12430,5,28
12459,7,22
12490,8,22
12515,6,17
12541,6,20
12548,1,5
12555,3,4
12576,6,15
12601,4,21
12627,8,17
12665,3,35
12692,6,21
12721,6,23
12725,0,4
12751,7,18
12781,6,24
12799,9,9
12818,8,11
12848,4,26
12875,6,21
12897,7,15
12929,6,26
12950,8,13
12973,7,16
13007,5,29
13030,8,15
13066,3,32
13092,7,18
13113,5,16
13137,6,18
13170,5,28
13194,8,16
13224,3,27
13242,8,10
13275,5,27
13292,10,6
13320,4,23
13343,7,16
13361,8,10
13379,8,10
13394,9,6
13417,7,16
13449,5,27
13476,6,21
13507,5,25
13527,5,15
13548,7,14
13571,7,16
13603,3,29
13635,4,28
13656,6,15
13676,8,12
13694,6,12
13716,5,16
13736,7,13
13764,6,21
13795,4,27
13812,8,9
13837,2,23
13873,6,30
13889,8,8
13913,7,17
13919,0,6
13939,7,13
13962,7,16
13988,5,21
14002,4,10
14019,6,11
14050,7,23
14062,3,9
14083,6,15
14086,1,2
14112,7,19
14142,3,27
14164,8,14
14185,9,12
14215,3,25
14236,6,15
14264,5,22
14296,6,25
14324,7,20
14351,4,22
14373,5,17
14401,6,21
14408,1,6
14438,7,23
14446,0,8
14474,6,22
14504,5,25
14531,6,20
14551,5,15
14583,5,27
14609,5,21
14636,6,21
14657,7,14
14684,5,20
14710,7,19
14735,4,21
14753,6,12
14778,7,18
14802,6,18
14823,9,12
14827,1,3
14851,7,17
14868,9,8
14896,4,24
14930,5,28
14955,9,16
14976,7,14
15004,4,23
15029,6,19
15055,5,21
15084,5,24
15115,5,26
15139,6,18
15159,8,12
15183,8,15
15209,5,21
15232,6,17
15261,6,23
15284,7,16
15295,0,11
15315,7,13
15339,6,18
15367,5,23
15386,7,12
15394,2,6
15426,4,28
15446,9,11
15472,8,18
15504,6,26
15532,5,23
15560,5,23
15577,3,14
15599,9,13
15627,5,22
15654,7,19
15682,5,22
15706,8,16
15723,5,12
15751,5,23
15775,5,19
15804,6,23
15828,5,19
15856,6,22
15883,5,22
15915,6,25
15934,4,15
15961,5,22
15979,8,10
16000,7,14
16024,6,18
16048,6,18
16075,5,22
16104,5,24
16125,8,13
16149,5,19
16172,9,14
16188,9,7
16204,7,9
16226,9,13
16252,5,21
16276,6,17
16300,4,20
16331,6,24
16358,7,20
16383,6,19
16414,3,28
16443,6,23
16465,8,14
16498,4,29
16505,1,5
16529,7,17
16557,3,24
16575,10,8
16602,6,21
16628,9,17
16648,8,12
16678,6,23
16713,4,31
16733,8,12
16764,7,24
16779,9,6
16805,8,18
16830,7,18
16856,5,21
16878,6,16
16903,6,19
16926,8,14
16942,6,10
16964,5,17
16980,9,7
17014,5,29
17029,1,14
17047,5,13
17090,1,42
17114,6,18
17134,7,12
17155,6,15
17184,5,24
17214,4,26
17245,6,25
17270,8,17
17295,6,19
17317,7,15
17349,4,28
17370,7,14
17391,7,14
17418,9,18
17437,7,12
17462,5,20
17483,7,14
17504,10,11
17527,5,18
17548,9,12
17574,5,21
17603,5,24
17632,5,24
17659,5,22
17679,5,15
17701,6,15
17725,7,17
17746,7,14
17772,7,19
17798,5,21
17823,5,20
17845,4,18
17877,5,27
17907,5,25
17933,8,18
17957,7,17
17985,4,23
18007,8,14
18031,5,19
18048,6,11
18069,7,14
18099,6,24
18123,6,18
18147,7,17
18171,5,19
18187,3,13
18208,5,16
18213,0,5
18239,6,20
18267,6,22
18296,6,23
18324,7,21
18358,5,29
18382,5,19
18412,5,23
18427,8,7
18455,5,23
18475,6,14
18501,7,19
18529,6,22
18552,6,17
18570,9,9
18596,6,20
18627,6,24
18654,3,23
18671,5,12
18690,7,12
18713,6,17
18737,11,13
18761,7,17
18800,5,33
18826,7,19
18851,7,18
18883,7,25
18911,9,19
18932,6,15
18953,8,13
18975,6,16
18990,7,8
19009,7,11
19032,4,19
19053,6,15
19084,4,27
19100,1,15
19127,5,22
19147,9,11
19168,8,12
19186,7,11
19217,6,24
19248,7,24
19271,4,19
19294,6,16
19297,1,2
19321,5,19
19324,1,2
19346,7,15
19370,8,16
19401,3,28
19419,2,16
19442,5,18
19465,6,17
19469,0,4
19489,8,12
19517,7,21
19536,5,14
19563,6,21
19582,7,12
19604,6,16
19629,7,18
19665,4,32
19693,5,23
19703,9,1
19718,6,9
19742,8,16
19760,7,11
19786,6,20
19802,10,6
19827,8,17
19849,5,17
19875,6,20
19897,7,15
19921,6,18
19947,7,19
19968,8,13
19988,7,13
20008,5,15
20033,7,17
20068,4,31
20092,5,19
20120,5,23
20148,5,23
20168,7,13
20186,8,10
20191,0,5
20218,3,24
20244,9,17
20264,7,13
20280,8,7
20308,5,23
20329,9,12
20342,4,9
20364,6,16
20381,4,13
20405,7,17
20427,5,17
20460,6,27
20486,6,20
20512,7,19
20535,6,17
20551,7,9
20572,7,14
20594,6,16
20612,9,9
20639,6,21
20670,3,27
20699,5,24
20723,6,18
20733,1,9
20763,4,26
20799,5,30
20833,4,30
20860,5,22
20867,1,6
20886,6,13
20907,7,14
20932,6,19
20955,7,16
20983,5,22
21011,5,23
21032,9,12
21042,2,8
21071,7,22
21092,6,15
21114,8,14
21136,8,14
21161,5,20
21191,5,25
21216,5,20
21231,2,13
21260,5,24
21277,9,8
21309,5,27
21341,5,26
21371,6,24
21390,7,12
21410,8,12
21434,6,17
21455,8,13
21478,8,15
21482,1,3
21498,8,8
21521,8,15
21547,6,20
21571,6,18
21595,7,17
21619,6,18
21645,7,19
21673,6,22
21689,7,9
21714,6,19
21742,5,23
21769,6,21
21797,6,21
21817,6,14
21820,1,2
21854,5,29
21889,5,30
21908,6,13
21940,2,30
21961,8,13
21973,2,10
21999,4,22
22027,6,22
22053,6,20
22081,6,22
22113,4,28
22127,9,5
22155,6,22
22177,8,14
22204,6,21
22228,5,19
22245,3,14
22269,5,19
22290,8,13
22306,8,8
22330,8,16
22356,5,21
22374,7,11
22399,5,20
22417,6,12
22434,10,7
22459,7,18
22481,7,15
22498,8,9
22526,4,24
22545,10,9
22559,7,7
22562,0,3
22587,7,18
22612,5,20
22643,7,24
22668,4,21
22696,4,24
22701,0,5
22734,8,25
22757,8,15
22777,9,11
22800,6,17
22825,6,19
22849,6,18
22879,4,26
22902,6,16
22926,7,17
22949,6,17
22974,6,19
23005,5,26
23028,5,18
23036,1,7
23055,3,16
23080,4,21
23107,5,22
23131,4,20
23157,6,20
23185,7,21
23206,6,15
23228,8,14
23251,6,17
23258,0,7
23287,7,21
23308,8,13
23334,5,21
23358,7,17
23379,6,15
23397,7,11
23416,7,12
23437,7,14
23466,6,23
23490,6,18
23501,4,7
23519,9,9
23544,5,20
23572,7,21
23600,6,22
23624,7,17
23653,7,22
23666,4,9
23691,6,19
23714,7,16
23733,9,10
23765,4,28
23784,4,15
23814,5,24
23841,6,21
23869,6,21
23893,5,19
23915,7,15
23943,5,22
23954,2,9
23985,6,25
24015,9,21
24031,6,10
24052,6,15
24072,7,13
24100,7,21
24118,8,10
24149,7,24
24177,4,24
24204,5,22
24230,8,18
24245,7,8
24260,9,6
24281,6,15
24298,8,9
24317,9,10
24344,8,19
24367,6,17
24389,8,14
24408,7,12
24424,7,9
24442,7,11
24468,6,20
24492,6,18
24521,6,22
24542,8,13
24567,7,18
24589,8,14
24614,6,18
24636,8,14
24659,7,16
24684,3,22
24710,6,20
24732,8,14
24746,9,5
24774,5,23
24794,8,12
24823,6,23
24845,7,15
24867,5,17
24892,6,19
24926,6,28
24945,8,11
24958,7,6
24977,9,10
25002,9,16
25027,8,17
25053,9,17
25084,4,27
25105,8,13
25129,6,18
25152,6,17
25178,5,20
25204,5,21
25212,2,6
25232,6,14
25257,6,18
25286,8,21
25302,8,8
25324,8,14
25342,8,10
25359,7,10
25384,5,20
25407,6,17
25438,4,27
25463,7,18
25485,9,13
25492,2,5
25516,5,19
25542,4,21
25566,7,17
25589,8,14
25610,7,14
25633,7,16
25658,7,18
25678,7,13
25705,5,22
25726,8,13
25743,8,9
25772,4,25
25806,4,30
25820,9,5
25824,1,3
25846,5,17
25861,9,6
25881,7,13
25905,8,16
25927,6,16
25944,6,11
25971,7,20
25997,4,22
26020,8,15
26050,7,23
26075,9,16
26097,8,14
26117,3,17
26129,4,8
26152,5,18
26176,6,18
26201,7,18
26225,4,20
26249,7,17
26269,6,14
26297,4,24
26314,6,11
26333,6,13
