Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
284,5,41
325,4,36
365,5,35
400,6,28
423,7,16
431,0,8
452,6,15
482,8,22
495,2,11
519,7,17
527,1,7
553,6,19
579,7,19
605,7,19
631,7,19
662,5,26
688,8,18
702,9,5
733,6,25
754,2,18
759,0,5
796,7,30
834,6,31
871,7,30
891,8,12
923,5,27
958,6,28
984,5,21
1019,7,28
1051,7,25
1081,7,23
1113,5,27
1147,4,29
1177,5,24
1206,7,22
1225,8,11
1250,6,19
1282,5,27
1312,6,23
1315,0,3
1354,6,33
1385,4,27
1412,5,22
1446,6,27
1474,5,23
1492,8,10
1522,6,24
1536,4,10
1561,7,18
1594,5,26
1617,8,15
1654,6,31
1681,5,21
1725,5,39
1746,8,13
1779,11,22
1809,6,23
1844,6,29
1862,7,11
1886,8,16
1913,7,20
1939,7,19
1970,5,26
1979,1,8
2003,4,20
2033,4,26
2055,6,16
2074,2,16
2095,5,16
2129,9,25
2161,6,26
2189,9,19
2201,4,8
2228,8,19
2262,5,29
2297,5,30
2327,7,23
2355,9,19
2384,7,22
2407,8,15
2435,8,20
2463,6,22
2493,7,23
2519,9,16
2545,8,18
2572,6,21
2596,5,19
2624,7,20
2655,5,26
2674,7,12
2709,6,29
2733,9,14
2764,5,25
2794,7,23
2822,7,21
2827,0,5
2851,8,16
2864,3,10
2893,6,23
2923,6,24
2949,9,17
2967,2,16
2989,8,14
3015,7,18
3040,6,19
3076,5,31
3109,6,26
3139,6,24
3144,0,5
3168,5,19
3202,7,27
3226,8,16
3256,5,25
3286,9,21
3289,0,3
3318,7,22
3342,8,16
3361,8,11
3391,5,25
3423,4,27
3455,5,27
3460,0,5
3494,4,30
3518,5,19
3550,6,26
3577,6,21
3585,3,5
3619,4,30
3634,3,12
3662,6,22
3683,8,13
3708,6,18
3734,7,19
3766,6,25
3796,5,25
3821,8,16
3852,6,25
3881,6,23
3900,8,11
3924,7,17
3959,5,30
3993,6,27
4021,8,20
4048,7,20
4080,7,25
4107,6,21
4131,4,20
4134,0,3
4160,8,18
4189,4,25
4216,5,21
4236,6,13
4267,6,25
4295,6,22
4320,6,19
4338,8,10
4365,3,24
4385,7,13
4405,6,14
4426,7,14
4458,6,25
4479,5,16
4502,6,17
4541,3,36
4564,7,16
4588,5,19
4616,6,22
4639,7,16
4664,5,19
4679,7,8
4710,6,25
4753,3,39
4780,7,20
4803,6,17
4834,6,25
4861,5,20
4879,9,9
4905,6,20
4924,8,10
4946,5,17
4966,8,12
4991,7,18
5004,5,8
5020,3,13
5040,6,14
5063,5,18
5085,6,16
5114,4,25
5136,6,16
5138,1,1
5161,6,17
5191,4,26
5221,6,24
5248,7,20
5274,6,20
5279,2,3
5307,6,22
5333,5,21
5365,6,26
5397,5,27
5428,3,28
5455,5,21
5485,4,26
5521,3,33
5545,6,18
5576,7,24
5604,4,23
5622,8,10
5636,7,7
5657,7,14
5684,6,20
5710,8,18
5715,1,4
5740,8,16
5766,6,20
5805,1,38
5840,4,31
5853,7,6
5881,6,22
5901,7,13
5927,7,19
5949,5,17
5972,7,16
5993,7,14
6016,7,16
6045,5,24
6052,1,5
6075,8,14
6102,7,20
6127,8,17
6150,3,20
6175,8,17
6195,7,13
6225,3,27
6247,8,14
6267,10,10
6285,7,11
6307,5,16
6324,8,8
6337,6,7
6367,5,25
6392,6,19
6424,5,27
6450,5,21
6484,5,29
6504,7,13
6519,8,7
6543,5,19
6548,2,3
6573,6,19
6580,0,7
6604,6,18
6630,7,19
6668,4,33
6700,6,26
6723,6,17
6745,7,14
6763,4,14
6791,7,21
6815,7,17
6841,7,18
6864,7,16
6880,4,12
6907,6,21
6925,8,10
6950,7,17
6979,6,23
7004,7,18
7034,5,25
7064,6,24
7069,2,3
7089,4,16
7106,2,15
7131,7,18
7157,6,20
7187,6,24
7216,7,22
7237,6,15
7264,6,21
7289,5,20
7318,5,24
7349,5,26
7369,7,13
7393,8,16
7408,7,8
7430,6,16
7448,7,11
7469,7,14
7488,7,12
7508,8,12
7533,5,20
7561,7,21
7584,5,18
7597,8,5
7622,6,19
7645,5,18
7673,5,23
7696,6,17
7720,6,18
7741,5,16
7770,6,23
7797,6,21
7821,6,18
7853,2,30
7875,9,13
7905,5,25
7928,6,16
7936,0,8
7958,6,16
7987,6,22
8008,8,13
8029,7,14
8049,7,13
8063,8,6
8084,8,13
8112,6,22
8136,6,18
8154,6,12
8178,5,19
8205,5,21
8229,8,16
8247,8,10
8249,1,1
8272,5,17
8302,5,25
8319,6,11
8348,6,23
8369,5,16
8391,5,17
8423,5,26
8454,4,27
8474,8,12
8496,6,16
8519,7,16
8548,7,22
8573,4,21
8577,0,4
8601,6,17
8628,6,21
8653,7,17
8674,8,13
8697,3,20
8722,6,19
8751,6,23
8781,3,27
8809,7,21
8839,4,26
8869,6,23
8888,8,11
8907,8,11
8927,9,11
8950,6,17
8962,0,12
8993,4,27
9018,6,19
9052,4,29
9067,7,8
9092,6,19
9119,6,20
9151,5,27
9178,5,22
9198,7,13
9224,6,20
9255,6,25
9281,7,19
9307,8,18
9331,6,18
9357,8,18
9376,10,9
9399,6,17
9423,7,17
9454,5,26
9473,11,8
9504,3,28
9530,8,18
9548,6,12
9575,7,20
9597,6,16
9618,8,13
9637,6,13
9644,1,5
9667,6,17
9696,5,24
9712,7,9
9716,2,2
9738,6,16
9744,0,6
9767,6,17
9784,8,9
9806,6,16
9832,4,22
9847,6,9
9868,6,15
9894,6,20
9913,5,14
9938,4,21
9968,6,24
9992,6,18
10013,8,13
10031,7,11
10047,7,9
10074,5,21
10095,6,15
10112,8,9
10135,7,16
10159,8,16
10181,5,17
10202,5,16
10208,1,5
10231,7,16
10258,4,23
10280,10,12
10312,5,27
10335,8,15
10358,7,16
10390,5,27
10407,3,14
10423,9,7
10445,6,16
10475,4,26
10503,5,23
10521,7,11
10545,2,22
10568,7,16
10588,6,14
10614,5,21
10649,5,30
10671,8,14
10696,6,19
10721,7,18
10742,6,15
10770,6,22
10792,8,14
10811,7,12
10838,8,18
10865,6,21
10884,8,11
10907,6,17
10928,8,13
10948,8,12
10976,6,22
10999,6,17
11022,3,20
11046,5,19
11068,5,17
11099,5,26
11130,4,27
11152,6,16
11172,7,13
11191,7,11
11218,5,22
11238,5,14
11260,7,15
11279,8,11
11302,7,16
11330,6,22
11354,7,17
11369,10,5
11394,6,18
11413,10,9
11429,9,7
11449,5,15
11474,9,16
11496,7,14
11523,8,18
11547,6,18
11578,6,23
11611,3,29
11637,7,19
11659,6,16
11673,8,6
11700,5,22
11732,7,23
11758,6,20
11777,6,13
11795,8,10
11818,7,16
11843,6,19
11868,7,18
11885,7,10
11911,6,20
11922,1,10
11941,8,11
11968,5,22
11995,6,20
12024,4,25
12049,6,19
12076,6,21
12101,3,22
12123,5,17
12149,6,19
12172,4,19
12195,6,17
12212,7,10
12240,5,23
12267,7,20
12292,6,19
12316,6,18
12342,7,18
12365,4,19
12388,10,13
12421,4,28
12444,7,16
12474,7,22
12500,6,20
12531,6,25
12555,7,16
12581,3,23
12609,5,22
12633,6,18
12662,5,24
12688,7,19
12708,5,15
12724,9,7
12748,5,19
12771,7,16
12795,5,19
12820,5,20
12849,7,22
12868,7,12
12890,6,16
12913,6,17
12941,7,21
12967,6,20
12987,8,12
13015,7,21
13031,7,9
13056,5,20
13077,8,13
13097,10,10
13120,6,17
13140,9,11
13162,5,17
13184,9,13
13210,6,20
13240,3,25
13262,2,20
13280,8,10
13302,7,15
13322,5,15
13339,9,8
13361,7,15
13383,7,15
13404,6,15
13436,5,25
13463,6,21
13485,6,16
13509,7,17
13532,6,17
13560,6,22
13587,4,23
13609,7,15
13633,6,18
13652,9,10
13673,6,15
13693,8,12
13720,4,21
13747,6,21
13781,5,29
13796,8,7
13824,7,21
13846,8,14
13877,4,27
13902,9,16
13917,7,8
13919,1,1
13943,6,18
13969,6,20
13998,6,22
14016,7,11
14048,4,28
14076,8,20
14099,9,14
14123,9,15
14140,7,10
14159,9,10
14180,5,16
14204,8,16
14225,7,14
14250,6,19
14262,3,9
14286,6,18
14307,7,14
14323,7,8
14356,7,26
14390,5,29
14408,9,9
14421,7,6
14449,6,22
14471,6,16
14496,6,19
14521,6,19
14544,8,15
14572,5,23
14590,7,11
14614,6,18
14637,8,15
14656,1,18
14689,3,30
14708,10,9
14720,9,3
14749,5,24
14769,9,11
14800,7,24
14820,7,13
14827,1,6
14844,7,10
14870,7,19
14898,5,22
14924,9,17
14948,7,17
14962,6,8
14986,7,17
15012,6,20
15027,9,6
15052,7,18
15073,5,16
15094,5,16
15109,8,7
15131,7,15
15155,6,18
15174,8,11
15198,6,18
15214,9,7
15232,6,12
15249,7,10
15277,6,22
15296,7,12
15314,7,11
15341,5,22
15361,7,13
15386,5,19
15404,8,10
15431,7,20
15454,7,16
15474,6,14
15502,6,22
15528,7,19
15550,6,15
15573,6,17
15595,7,15
15623,6,21
15651,5,23
15683,7,24
15706,5,18
15740,4,29
15762,5,17
15789,5,22
15814,8,17
15837,7,16
15859,8,14
15885,4,22
15906,7,14
15927,8,13
15949,7,15
15972,6,17
15994,7,15
16023,4,25
16042,10,9
16058,8,8
16073,10,5
16087,9,5
16110,7,16
16134,4,20
16155,7,14
16183,5,23
16193,4,6
16213,7,12
16234,6,15
16257,6,17
16284,5,22
16305,8,13
16328,7,16
16347,7,12
16361,8,6
16369,2,6
16387,8,10
16407,8,12
16429,6,16
16451,8,14
16470,7,12
16492,7,15
16507,8,7
16531,8,15
16547,8,8
16569,5,17
16597,6,22
16623,9,17
16641,7,11
16655,7,7
16671,7,9
16702,7,24
16727,6,19
16752,6,19
16769,6,11
16792,8,15
16815,8,15
16831,8,8
16854,6,17
16874,8,11
16889,8,7
16906,7,10
16926,7,13
16953,5,21
16975,7,15
17000,7,18
17011,1,10
17036,6,19
17059,7,16
17077,9,9
17096,5,14
17128,6,25
17149,7,14
17166,8,9
17191,7,18
17213,5,17
17245,7,24
17266,7,14
17300,4,30
17320,7,13
17340,8,12
17364,5,19
17381,8,9
17414,8,25
17431,7,10
17452,7,14
17465,7,6
17493,4,24
17512,7,12
17539,5,21
17558,9,10
17589,3,28
17615,7,19
17646,7,23
17669,6,17
17689,6,14
17709,7,13
17730,8,13
17760,6,24
17779,7,12
17799,8,12
17818,6,13
17838,7,13
17854,2,14
17874,8,12
17909,5,29
17928,8,11
17942,8,6
17957,9,6
17975,7,11
17996,8,13
18016,8,12
18032,7,9
18049,9,8
18067,6,12
18088,6,15
18113,9,16
18140,5,22
18160,5,15
18183,7,15
18198,7,8
18228,5,25
18244,9,7
18266,7,15
18286,6,14
18306,8,12
18326,6,14
18344,8,10
18364,8,12
18390,6,20
18415,7,18
18443,5,23
18463,7,13
18488,6,19
18508,7,13
18534,6,20
18556,8,14
18582,6,20
18605,7,16
18631,5,21
18662,5,26
18680,8,9
18700,8,12
18720,9,11
18739,7,12
18755,8,8
18786,5,26
18813,6,21
18833,6,14
18851,8,10
18873,8,14
18897,5,19
18920,8,15
18946,6,20
18964,6,12
18982,7,11
19005,6,17
19026,5,15
19048,9,13
19063,8,7
19084,6,15
19107,7,16
19131,7,17
19154,7,16
19178,7,17
19203,7,18
19229,6,20
19256,7,20
19276,6,14
19302,7,18
19321,9,10
19341,6,14
19358,10,7
19376,7,11
19403,5,22
19430,5,21
19461,6,25
19495,4,30
19518,7,16
19540,8,14
19558,7,11
19572,10,4
19599,6,20
19603,1,3
19629,6,20
19647,7,11
19665,8,10
19680,7,8
19709,4,25
19735,8,18
19755,7,13
19776,9,12
19797,7,14
19822,7,17
19836,8,6
19859,6,17
19876,8,9
19896,6,14
19918,6,16
19941,5,18
19961,6,14
19989,7,21
20016,5,22
20041,6,19
20060,7,12
20083,9,14
20095,5,7
20110,7,8
20132,9,13
20148,9,7
20177,5,24
20193,7,9
20218,6,19
20240,8,14
20257,7,10
20282,5,20
20301,7,12
20327,4,22
20351,5,19
20376,6,19
20399,9,14
20422,6,17
20447,4,21
20479,7,25
20496,7,10
20527,7,24
20550,8,15
20573,7,16
20591,8,10
20609,7,11
20629,6,14
20649,8,12
20679,6,24
20698,7,12
20719,9,12
20738,8,11
20756,9,9
20782,7,19
20809,5,22
20825,7,9
20847,6,16
20873,7,19
20890,8,9
20913,6,17
20929,8,8
20949,7,13
20977,7,21
21003,7,19
21024,6,15
21043,9,10
21061,7,11
21080,6,13
21101,5,16
21123,8,14
21146,7,16
21173,5,21
21195,7,15
21211,6,10
21237,7,19
21259,6,16
21281,6,16
21309,4,23
21330,8,13
21344,9,5
21362,6,12
21386,6,18
21406,7,13
21425,7,12
21442,7,10
21469,6,20
21486,9,8
21517,4,27
21540,6,16
21558,8,10
21581,6,17
21600,8,11
21629,5,24
21635,1,5
21659,7,17
21682,8,15
21710,6,22
21732,7,15
21754,5,17
21774,5,15
21798,6,18
21818,8,12
21844,7,19
21873,5,24
21897,6,18
21920,7,16
21939,7,12
21968,3,26
21996,7,20
22018,7,15
22034,9,7
22059,6,18
22076,10,7
22100,5,19
22117,9,8
22151,5,29
22173,6,16
22193,9,11
22212,7,12
22228,8,8
22249,9,12
22277,6,22
22298,6,15
22324,5,21
22339,6,9
22366,6,21
22397,7,23
22418,7,14
22440,7,15
22463,7,16
22484,8,13
22498,3,10
22519,8,13
22533,7,7
22554,7,14
22577,6,17
22601,10,14
22620,7,12
22648,5,23
22672,7,17
22693,9,12
22721,7,21
22741,7,13
22759,7,10
22789,8,21
22810,6,15
22831,8,13
22852,7,14
22872,8,12
22892,6,14
22894,1,1
22915,9,12
22937,9,13
22954,7,10
22978,6,18
23002,5,19
23026,7,17
23046,6,14
23070,8,16
23091,6,15
23116,8,17
23139,6,17
23157,8,10
23186,6,23
23208,6,16
23231,9,14
23246,9,6
23268,7,15
23288,8,12
23309,7,14
23330,8,13
23350,9,10
23364,6,8
23379,6,9
23399,8,12
23424,7,18
23445,7,14
23467,6,16
23492,8,17
23500,1,7
23522,8,13
23549,7,20
23573,9,15
23593,8,12
23616,6,17
23639,6,16
23648,2,7
23677,5,24
23702,6,19
23725,7,16
23740,7,8
23752,8,4
23773,7,14
23797,8,16
23813,10,6
23828,7,8
23851,8,14
23865,9,5
23883,9,9
23901,8,10
23920,8,11
23936,8,8
23953,5,12
23980,5,22
23999,7,12
24021,6,16
24024,0,3
24055,5,26
24070,9,6
24086,8,8
24110,7,16
24134,6,18
24154,8,12
24178,7,17
24205,8,19
24231,9,17
24249,7,10
24276,7,20
24290,3,11
24310,8,12
24328,6,12
24347,8,10
24367,5,15
24391,5,19
24411,6,14
24439,6,22
24462,5,18
24482,8,12
24505,4,19
24530,7,18
24541,8,3
24554,6,7
24571,7,10
24593,7,15
24612,8,11
24630,7,11
24647,8,9
24665,8,10
24685,6,14
24697,3,9
24718,7,14
24737,6,13
24754,9,8
24770,9,7
24794,7,17
24812,9,9
24825,7,6
24832,3,4
24847,7,8
24871,7,17
24891,6,14
24908,7,10
24935,7,20
24964,7,22
24975,10,1
