Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
294,6,27
315,8,13
356,7,34
395,5,34
415,5,15
420,1,4
427,2,5
459,5,27
488,3,26
525,6,31
558,6,27
591,5,28
625,3,30
648,5,17
688,5,34
712,7,17
737,8,16
764,7,20
790,6,20
814,6,18
847,7,26
874,7,20
882,4,4
908,6,19
937,5,24
974,4,33
1004,5,25
1019,9,6
1039,8,12
1071,7,24
1102,7,24
1111,1,8
1135,7,17
1169,4,30
1195,7,19
1219,5,19
1248,7,22
1285,7,30
1293,0,8
1333,3,35
1354,3,18
1366,2,10
1394,6,22
1422,6,22
1455,5,28
1486,8,23
1510,6,18
1535,6,19
1553,7,11
1572,7,12
1607,5,29
1625,8,10
1635,1,9
1670,5,30
1699,7,22
1730,5,26
1755,5,20
1776,6,15
1797,7,14
1821,4,20
1841,8,12
1866,9,16
1889,5,18
1917,8,20
1947,3,27
1977,5,25
2008,5,25
2031,9,14
2048,6,11
2054,0,6
2077,7,15
2098,7,14
2118,8,12
2145,6,21
2168,6,17
2183,3,12
2205,5,17
2229,5,19
2259,5,25
2271,0,12
2303,6,26
2320,6,11
2348,5,22
2381,7,26
2409,5,23
2442,5,28
2467,7,17
2493,6,19
2507,8,6
2523,4,12
2545,6,16
2571,6,20
2585,1,13
2608,6,17
2636,7,21
2657,8,13
2684,6,21
2710,4,22
2731,6,15
2765,4,30
2787,7,15
2814,8,19
2848,3,31
2872,6,18
2889,7,10
2915,6,20
2939,7,17
2957,7,11
2986,6,23
3004,3,14
3028,5,18
3035,0,7
3054,7,12
3083,6,23
3106,5,18
3135,6,23
3159,6,18
3180,8,13
3204,5,19
3232,5,23
3254,6,16
3283,7,22
3310,5,22
3333,6,17
3365,7,25
3381,3,13
3409,5,23
3439,9,21
3460,5,16
3485,8,16
3511,6,20
3529,8,10
3553,7,17
3573,7,13
3598,8,17
3630,7,25
3657,6,21
3676,7,12
3694,8,10
3710,5,11
3733,6,17
3756,5,18
3785,6,23
3808,6,17
3826,9,9
3852,6,20
3876,6,18
3900,6,17
3915,4,11
3934,8,11
3954,7,13
3979,7,18
4003,6,18
4028,4,21
4059,6,24
4076,8,9
4100,7,17
4116,7,9
4139,7,16
4161,8,14
4190,5,24
4217,5,22
4243,9,17
4258,8,7
4277,8,11
4306,6,23
4326,8,12
4350,7,17
4375,8,17
4398,7,16
4431,6,27
4450,7,12
4468,6,12
4498,9,20
4528,5,25
4555,7,20
4573,7,11
4594,6,15
4619,7,18
4638,7,12
4660,6,16
4686,4,22
4709,6,17
4730,5,15
4746,9,7
4762,9,7
4786,8,16
4809,7,16
4826,9,8
4850,7,17
4873,8,15
4888,8,7
4909,8,13
4927,7,11
4955,5,23
4957,1,1
4979,9,13
5018,4,35
5049,7,24
5065,8,8
5087,6,16
5114,9,18
5143,6,23
5173,8,22
5192,8,11
5211,7,12
5242,6,25
5260,8,10
5287,7,20
5313,7,19
5335,8,14
5354,5,14
5373,6,13
5393,9,11
5408,8,7
5428,8,12
5454,7,18
5473,7,12
5497,5,19
5522,7,18
5536,7,7
5551,8,7
5568,9,8
5589,6,15
5608,10,8
5629,7,14
5654,6,19
5678,6,18
5710,4,28
5728,7,11
5749,10,11
5765,7,9
5789,8,16
5799,1,9
5817,8,10
5844,8,19
5866,8,14
5884,7,11
5902,7,11
5922,9,11
5942,9,11
5960,8,10
5974,8,6
5996,8,14
6014,8,10
6037,8,15
6056,7,12
6058,1,1
6072,9,5
6088,8,8
6100,8,4
6121,6,15
6146,8,17
6167,8,13
6188,9,12
6206,8,10
6214,2,6
6233,6,13
6255,9,13
6279,9,15
6295,8,8
6316,8,13
6340,9,15
6361,7,14
6387,7,19
6422,4,31
6443,9,11
6453,1,9
6474,6,15
6504,7,23
6523,7,12
6536,11,2
6553,9,8
6574,6,15
6587,4,9
6605,9,9
6625,7,13
6638,6,7
6660,9,13
6683,8,15
6704,7,14
6729,8,17
6750,6,14
6773,7,16
6799,7,19
6821,6,16
6841,8,12
6862,7,14
6881,9,10
6905,7,17
6907,1,1
6929,6,16
6950,6,15
6973,6,17
6996,5,18
7018,6,16
7040,9,13
7056,8,8
7075,6,13
7104,4,25
7135,7,24
7159,7,17
7184,4,21
7198,1,13
7217,8,11
7240,7,16
7263,6,17
7285,7,15
7306,7,14
7326,8,12
7346,6,14
7364,7,11
7394,5,25
7422,7,21
7444,4,18
7468,5,18
7498,5,25
7519,7,14
7542,7,16
7560,7,11
7581,7,14
7595,9,5
7613,6,12
7632,9,10
7649,10,7
7664,7,8
7683,7,12
7706,7,16
7729,6,17
7750,9,12
7765,8,7
7784,6,13
7808,8,16
7828,7,13
7851,7,16
7872,7,14
7886,8,6
7904,5,13
7926,8,14
7945,6,13
7963,8,10
7984,9,12
8002,7,11
8016,8,6
8031,9,6
8047,7,9
8070,7,16
8096,4,22
8109,9,4
8123,8,6
8145,5,17
8165,8,12
8186,7,14
8192,0,6
8220,5,23
8246,6,20
8266,6,14
8282,7,9
8302,8,12
8323,7,14
8340,7,10
8366,7,19
8387,8,13
8414,5,22
8424,8,2
8452,6,22
8466,9,5
8484,7,11
8507,8,15
8523,8,8
8541,8,10
8570,7,22
8586,8,8
8607,6,15
8623,9,7
8643,7,13
8659,9,7
8680,9,12
8704,5,19
8726,7,15
8741,6,9
8771,6,24
8788,8,9
8802,8,6
8821,6,13
8843,5,17
8874,9,22
8887,8,5
8901,10,4
8919,6,12
8935,8,8
8962,9,18
8982,6,14
9000,9,9
9024,9,15
9042,7,11
9064,6,16
9084,8,12
9097,8,5
9121,6,18
9143,8,14
9163,6,14
9179,7,9
9197,7,11
9217,8,12
9240,5,18
9259,9,10
9278,8,11
9299,8,13
9324,6,19
9348,7,17
9350,1,1
9373,5,18
9398,7,18
9422,7,17
9437,8,7
9458,5,16
9477,8,11
9499,7,15
9520,6,15
9548,5,23
9566,9,9
9580,8,6
9600,8,12
9620,9,11
9631,8,3
9655,8,16
9676,6,15
9699,7,16
9716,6,11
9739,7,16
9762,9,14
9777,8,7
9791,8,6
9816,5,20
9836,7,12
9860,8,16
9878,8,10
9895,8,9
9912,8,9
9934,10,12
9950,3,13
9971,7,14
9984,8,5
10000,9,7
10003,1,2
10017,7,7
10034,8,9
10057,8,15
10073,9,7
10094,9,12
10112,5,13
10138,7,19
10144,2,4
10167,5,18
10184,9,8
10210,6,20
10229,3,16
10238,2,7
10261,6,17
10279,8,10
10298,9,10
10318,7,13
10349,8,23
10363,6,8
10378,8,7
10394,8,8
10415,6,15
10429,8,6
10442,9,4
10470,7,21
10494,7,16
10521,4,23
10543,8,14
10562,9,10
10583,8,13
10602,8,11
10615,6,7
10621,3,3
10646,5,20
10672,6,20
10689,8,9
10711,7,15
10729,2,16
10748,9,10
10770,9,13
10790,7,13
10819,8,21
10841,8,14
10860,8,11
10881,6,15
10903,5,17
10925,7,15
10938,9,4
10956,9,9
10970,9,5
10994,4,20
11011,4,12
11027,8,8
11044,10,7
11062,7,11
11082,7,13
11101,7,12
11116,7,8
11133,6,11
11156,7,16
11177,6,15
11197,9,11
11215,8,10
11238,9,14
11254,6,10
11279,4,21
11301,5,17
11320,8,11
11339,10,9
11365,8,18
11386,9,12
11406,6,14
11429,7,16
11445,8,8
11465,8,12
11481,9,7
11502,8,13
11527,7,18
11544,8,9
11567,7,16
11584,2,15
11607,10,13
11624,9,8
11642,6,12
11658,9,7
11680,7,15
11703,8,15
11720,6,11
11737,9,8
11761,7,17
11779,7,11
11804,8,17
11815,3,8
11834,8,11
11853,9,10
11873,7,13
11894,8,13
11905,9,2
11921,8,8
11944,6,17
11958,9,5
11974,7,9
12000,4,22
12021,8,13
12042,7,14
12061,8,11
12088,5,22
12107,7,12
12122,7,8
12141,7,12
12169,7,20
12195,7,19
12218,6,17
12240,7,15
12257,8,9
12281,7,17
12306,8,17
12325,7,12
12352,6,21
12378,5,21
12403,6,19
12436,4,29
12454,7,10
12478,5,18
12491,8,5
12509,8,10
12531,6,16
12550,6,12
12573,6,17
12594,7,14
12614,8,12
12641,5,22
12666,7,18
12688,5,17
12705,8,9
12732,8,19
12750,6,12
12766,7,9
12784,9,9
12810,8,18
12830,8,12
12849,8,11
12872,8,15
12894,7,15
12920,7,19
12937,7,10
12967,4,26
12987,8,12
13005,9,9
13030,8,17
13039,2,7
13056,7,10
13073,8,9
13090,6,11
13112,7,15
13127,8,7
13147,6,14
13163,9,7
13192,5,24
13211,8,11
13234,6,17
13252,8,9
13284,5,27
13307,6,17
13331,6,18
13350,7,12
13364,8,6
13383,7,12
13397,8,6
13422,9,16
13448,7,19
13479,5,25
13499,9,11
13519,9,11
13532,8,5
13540,2,6
13556,9,6
13568,8,4
13581,7,6
13601,9,10
13625,7,17
13641,8,8
13656,7,8
13684,6,22
13712,6,22
13736,7,17
13756,8,12
13780,8,16
13802,8,14
13822,8,12
13837,8,7
13852,10,5
13868,9,7
13889,8,13
13906,9,8
13924,6,12
13945,9,12
13963,8,10
13984,7,14
14007,5,17
14032,4,20
14055,6,17
14079,8,16
14104,7,18
14122,6,12
14135,8,5
14151,9,7
14161,8,2
14185,9,14
14203,8,10
14227,7,17
14247,8,12
14263,7,9
14281,11,7
14299,9,9
14315,8,8
14319,1,3
14347,6,22
14361,9,5
14383,6,16
14402,8,11
14427,7,18
14442,9,6
14463,8,13
14479,9,6
14500,5,16
14531,8,23
14548,10,7
14575,9,18
14601,6,19
14612,8,3
14636,10,14
14656,7,13
14677,9,12
14680,0,3
14693,7,6
14713,8,12
14729,8,8
14760,8,23
14780,8,12
14804,6,18
14829,9,16
14859,4,26
14878,7,11
14911,7,26
14927,9,7
14945,7,11
14966,8,13
14985,8,11
15004,10,9
15024,6,14
15041,9,8
15062,7,13
15079,8,9
15095,9,7
15114,7,12
15132,5,13
15146,9,5
15165,8,11
15185,7,13
15196,9,2
15218,7,15
15237,9,10
15253,6,10
15270,8,9
15292,5,17
15319,4,23
15340,7,14
15360,7,13
15385,6,19
15415,6,24
15428,10,2
15446,6,12
15465,9,10
15490,7,18
15504,8,6
15521,8,9
15539,10,8
15559,9,11
15579,6,14
15599,9,11
15620,6,15
15638,9,9
15654,9,7
15668,7,7
15683,10,5
15704,7,14
15715,9,2
15732,6,10
15749,7,10
15773,7,17
15795,7,15
15813,7,11
15823,8,2
15838,8,7
15860,6,16
15875,10,5
15895,8,12
15924,7,22
15944,9,10
15968,7,17
15985,8,9
16003,8,10
16016,8,5
16029,8,5
