Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
261,6,17
288,7,20
295,1,6
316,8,13
340,6,18
367,8,19
387,9,11
408,6,15
435,6,21
449,1,13
475,6,20
505,6,24
530,7,18
553,6,17
584,7,24
616,6,26
640,9,15
668,6,22
702,5,29
736,6,28
770,3,31
797,7,20
832,5,30
860,6,22
888,7,21
916,8,20
940,8,16
963,8,14
968,0,5
1006,7,30
1050,6,37
1083,5,27
1112,6,22
1138,7,19
1174,5,31
1199,6,19
1225,7,19
1264,5,33
1292,5,23
1318,6,20
1342,5,19
1372,6,24
1405,3,30
1435,5,25
1459,6,17
1491,5,26
1504,3,10
1526,6,15
1552,8,18
1580,6,22
1599,5,14
1606,0,7
1635,8,21
1676,2,39
1706,5,24
1727,9,12
1758,4,26
1786,5,23
1815,8,21
1843,4,24
1868,6,19
1890,6,16
1909,7,12
1925,2,13
1955,7,23
1984,6,23
2010,6,20
2045,6,29
2062,7,10
2087,6,19
2129,3,38
2155,6,20
2189,5,29
2222,4,28
2252,3,27
2280,6,22
2302,7,15
2324,5,17
2352,5,23
2380,6,21
2408,11,17
2433,6,19
2463,8,22
2492,5,24
2514,10,12
2535,7,14
2550,8,7
2584,7,27
2613,6,23
2639,5,21
2658,6,13
2683,8,17
2714,5,25
2742,7,20
2768,6,20
2793,8,17
2796,0,3
2819,5,18
2839,6,14
2865,8,17
2887,5,17
2910,7,16
2939,6,22
2967,8,20
2996,5,24
3020,6,18
3046,6,20
3065,8,11
3086,7,14
3115,6,22
3139,6,18
3164,7,18
3186,6,16
3213,4,23
3234,8,13
3264,6,23
3290,4,21
3315,6,19
3345,4,25
3367,8,13
3389,7,15
3413,6,18
3441,5,23
3469,4,23
3496,5,22
3528,3,28
3554,8,18
3577,8,15
3596,4,15
3615,7,12
3640,7,17
3665,7,18
3688,5,18
3725,2,34
3757,5,27
3782,6,19
3808,6,20
3843,5,30
3869,6,20
3885,10,6
3905,6,14
