Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
163,7,19
204,5,36
247,4,39
278,6,25
309,8,23
336,6,21
357,2,19
389,5,27
422,5,28
452,6,24
480,8,20
504,6,18
540,6,30
572,9,23
578,0,6
607,6,23
637,6,24
663,7,19
689,8,18
721,7,25
752,6,25
785,4,29
811,6,20
836,7,18
866,4,26
897,6,25
933,6,29
964,6,25
989,7,18
1030,6,35
1068,6,32
1091,6,17
1117,6,19
1140,5,18
1173,7,26
1206,6,27
1240,6,27
1268,9,19
1292,7,16
1320,6,22
1341,6,15
1374,5,28
1392,8,10
1394,1,1
1418,4,20
1444,7,19
1472,5,23
1503,7,24
1532,7,21
1559,5,22
1590,3,28
1625,4,31
1643,7,11
1659,6,10
1689,5,25
1716,6,20
1745,5,24
1760,9,6
1788,5,23
1822,5,29
1850,3,25
1871,10,11
1885,7,7
1919,4,30
1960,4,36
1987,7,20
2002,8,7
2030,7,21
2060,8,22
2082,7,15
2111,6,22
2139,5,23
2156,2,15
2177,7,14
2204,5,22
2224,7,13
2250,5,21
2277,7,20
2296,7,12
2328,5,27
2352,7,17
2372,6,14
2401,7,22
2429,5,23
2463,5,29
2493,6,24
2517,9,15
2538,5,15
2565,7,20
2597,5,27
2620,7,16
2650,4,26
2675,8,17
2703,5,23
2730,5,22
2751,8,13
2779,2,26
2800,7,14
2816,7,9
2836,6,14
2861,5,20
2879,9,9
2906,4,23
2933,9,18
2958,7,18
2978,6,14
2999,5,16
3018,6,13
3052,4,30
3078,4,22
3101,7,16
3126,4,21
3148,6,16
3171,5,18
3188,8,9
3202,8,6
3220,7,11
3242,6,16
3266,9,15
3290,4,20
3317,6,21
3334,7,10
3359,7,17
3388,5,24
3411,5,18
3440,6,23
3467,7,19
3477,2,8
3481,1,3
3503,7,15
3514,0,11
3544,4,26
3567,5,18
3586,6,13
3611,6,19
3635,6,18
3656,7,14
3686,3,26
3712,4,21
3730,9,9
3757,3,24
3774,8,9
3811,3,34
