Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
346,6,35
388,5,37
424,10,26
456,7,25
507,6,45
531,9,15
562,8,23
603,6,35
651,7,41
681,8,22
737,10,46
762,8,17
792,7,23
829,7,30
860,8,23
895,7,28
926,8,23
968,7,35
1009,9,32
1053,10,34
1094,7,34
1130,6,30
1162,9,23
1197,6,29
1243,8,38
1288,5,40
1326,8,30
1335,3,6
1378,4,39
1416,9,29
1446,6,24
1494,8,40
1526,7,25
1558,5,27
1591,8,25
1622,9,22
1659,7,30
1677,2,16
1725,6,42
1765,6,34
1806,6,35
1842,6,30
1875,8,25
1898,8,15
1921,9,14
1948,9,18
1981,7,26
2014,5,28
2048,6,28
2073,8,17
2104,5,26
2153,6,43
2184,6,25
2213,7,22
2252,10,29
2283,7,24
2324,5,36
2368,8,36
2402,8,26
2432,7,23
2468,6,30
2496,7,21
2534,8,30
2580,7,39
2613,8,25
2658,4,41
2695,4,33
2737,7,35
2758,7,14
2795,5,32
2831,7,29
2855,8,16
2892,8,29
2928,6,30
2963,7,28
2994,8,23
3008,3,11
3041,5,28
3077,7,29
3113,7,29
3150,3,34
3177,8,19
3202,8,17
3239,7,30
3271,9,23
3295,9,15
3335,5,35
3366,8,23
3396,7,23
3433,9,28
3458,7,18
3492,6,28
3538,6,40
3568,6,24
3592,7,17
3628,7,29
3664,6,30
3698,9,25
3733,9,26
3768,8,27
3797,4,25
3833,6,30
3865,9,23
3896,5,26
3925,9,20
3951,7,19
3986,5,30
4018,5,27
4050,6,26
4080,7,23
4107,7,20
4133,8,18
4169,5,31
4198,7,22
4229,9,22
4260,9,22
4282,8,14
4310,5,23
4339,6,23
4361,4,18
4392,8,23
4421,11,18
4454,7,26
4492,7,31
4530,5,33
4570,7,33
4597,8,19
4629,3,29
4662,5,28
4694,8,24
4703,3,6
4730,7,20
4759,7,22
4796,6,31
4822,11,15
4861,4,35
4899,6,32
4930,6,25
4959,7,22
4991,7,25
5029,8,30
5055,9,17
5088,6,27
5122,7,27
5156,7,27
5183,7,20
5210,7,20
5251,2,39
5280,5,24
5299,8,11
5331,6,26
5363,6,26
5400,7,30
5430,5,25
5463,4,29
5485,8,14
5521,6,30
5545,6,18
5579,9,25
5603,8,16
5640,6,31
5670,7,23
5698,6,22
5729,8,23
5765,7,29
5799,6,28
5822,7,16
5849,7,20
5879,6,24
5906,9,18
5939,5,28
5974,7,28
5999,7,18
6026,6,21
6058,6,26
6091,7,26
6116,6,19
