Step,Correct,Wrong
24128,1,1
24138,9,1
24164,7,19
24180,9,7
24201,9,12
24234,3,30
24250,9,6
24269,9,10
24285,10,6
24302,9,8
24329,5,22
24351,6,16
24373,10,12
24389,8,8
24405,8,8
24432,7,20
24449,7,10
24473,6,18
24493,8,12
24518,6,19
24541,9,14
24559,7,11
24577,6,12
24594,9,8
24608,9,5
24625,8,9
24641,8,8
24656,8,7
24674,7,11
24692,6,12
24715,6,17
24733,9,9
24759,8,18
24779,8,12
24802,6,17
24823,8,13
24847,5,19
24871,8,16
24893,9,13
24908,8,7
24932,6,18
24952,10,10
24975,7,16
25000,7,18
25025,6,19
25040,7,8
25058,7,11
25076,10,8
25088,8,4
25107,6,13
25129,9,13
25156,7,20
25174,9,9
25200,6,20
25221,9,12
25243,6,16
25267,6,18
25273,4,2
25294,6,15
25313,9,10
25331,7,11
25347,10,6
25369,7,15
25395,6,20
25415,8,12
25436,9,12
25465,5,24
25481,7,9
25497,10,6
25517,8,12
25539,7,15
25559,6,13
25576,8,9
25610,9,25
25629,8,11
25646,9,8
25669,5,18
25686,9,8
25702,7,9
25716,10,4
25736,10,10
25758,7,15
25781,8,15
25802,6,15
25817,9,6
25839,9,13
25852,9,4
25866,9,5
25887,8,13
25904,9,8
25915,8,3
25930,8,7
25955,8,17
25979,7,17
25993,7,7
26019,11,15
26039,8,12
26058,7,12
26079,7,14
26101,8,14
26115,8,6
26132,7,10
26149,9,8
26180,8,23
26199,8,11
26214,7,8
26232,9,9
26246,9,5
26266,6,14
26271,1,4
26292,6,15
26326,8,26
26342,8,8
26361,10,9
26371,8,2
26387,9,7
26412,7,18
26432,7,13
26445,9,4
26457,9,3
26491,6,28
26515,9,14
26532,8,9
26548,8,8
26562,7,7
26587,7,18
26608,6,15
26623,1,14
26644,7,14
26667,6,17
26691,6,18
26713,6,16
26735,10,12
26750,7,8
26773,7,16
26799,7,19
26828,6,23
26852,6,18
26870,10,8
26887,7,10
26899,5,7
26923,8,16
26955,7,25
26974,9,10
26986,7,5
27005,7,11
27020,9,6
27049,6,23
27070,10,11
27091,9,12
27114,6,17
27133,9,10
27148,9,6
27162,9,5
27187,8,17
27215,5,23
27237,5,17
27262,6,19
27285,8,15
27307,7,15
27330,8,15
27347,7,10
27367,10,10
27383,10,6
27400,8,9
27425,9,16
27441,8,8
27457,9,7
27482,7,18
27506,6,18
27525,11,8
27541,9,7
27559,8,10
27581,8,14
27604,8,15
27626,7,15
27656,6,24
27690,5,29
27712,8,14
27728,10,6
27744,8,8
27760,7,9
27784,9,15
27797,9,4
27812,7,8
27828,8,8
27854,11,15
27873,7,12
27889,11,5
27909,8,12
27923,8,6
27951,7,21
27969,8,10
27983,7,7
28000,8,9
28014,8,6
28031,10,7
28046,8,7
28064,8,10
28083,9,10
28101,8,10
28124,7,16
28141,8,9
28159,8,10
28183,8,16
28203,7,13
28222,6,13
28235,8,5
28250,10,5
28273,7,16
28296,6,17
28309,3,10
28330,7,14
28345,9,6
28375,6,24
28396,8,13
28415,7,12
28440,7,18
28458,7,11
28479,7,14
28491,9,3
28501,8,2
28526,6,19
28541,9,6
28553,10,2
28571,10,8
28594,6,17
28611,8,9
28630,5,14
28650,8,12
28664,8,6
28690,7,19
28705,9,6
28734,4,25
28755,6,15
28774,9,10
28795,9,12
28807,8,4
28831,6,18
28857,7,19
28880,7,16
28896,9,7
28909,8,4
28924,8,7
28946,8,14
28961,8,7
28975,9,5
28994,11,8
29009,8,7
29023,9,5
29041,8,10
29070,6,23
29097,6,21
29112,9,6
29133,8,13
29146,10,3
29171,6,18
29185,6,8
29213,7,20
29237,6,18
29265,6,22
29276,9,2
29292,9,7
29313,6,15
29326,8,5
29341,8,7
29366,8,17
29401,7,28
29419,7,11
29440,10,11
29457,8,9
29476,8,11
29492,7,9
29511,6,13
29531,9,11
29561,5,24
29582,9,12
29600,9,9
29616,9,7
29634,6,12
29659,6,19
29673,7,7
29687,8,6
29707,7,13
29721,8,6
29741,8,12
29762,8,13
29779,10,7
29793,9,5
29815,8,14
29852,7,30
29868,9,7
29883,8,7
29897,8,6
29916,9,10
29931,7,8
29949,9,9
29971,8,14
29986,8,7
30002,8,8
30021,7,12
30037,9,7
30051,9,5
30066,8,7
30082,8,8
30101,11,8
30118,9,8
30134,7,9
30148,8,6
30168,8,12
30191,9,14
30204,7,6
30225,5,16
30243,7,11
30272,5,24
30286,10,4
30310,4,20
30326,9,7
30340,8,6
30359,8,11
30375,7,9
30396,7,14
30418,10,12
30440,6,16
30457,9,8
30478,5,16
30491,8,5
30504,8,5
30517,8,5
30537,9,10
30562,6,19
30575,8,5
30594,8,11
30614,7,13
30635,7,14
30661,6,20
30673,9,3
30700,4,23
30720,8,12
30739,9,10
30753,9,5
30769,7,9
30787,8,10
30800,7,6
30819,8,11
30833,8,5
30849,9,7
30873,7,17
30898,6,19
30913,9,6
30949,5,31
30968,7,12
30983,7,8
31004,8,13
31021,8,9
31044,7,16
31073,6,22
31087,7,7
31106,9,9
31119,6,7
31137,8,10
31153,10,6
31168,8,7
31187,8,11
31206,8,11
31228,7,15
31245,7,10
31260,10,5
31274,8,6
31298,6,18
31320,5,17
31337,8,9
31356,9,10
31370,10,4
31388,9,9
31413,9,16
31429,7,9
31455,7,19
31472,10,7
31482,5,5
31510,6,22
31531,9,12
31552,7,14
31579,6,21
31606,7,19
31619,9,4
31640,9,12
31655,9,6
31685,8,22
31702,6,11
31722,9,11
31742,7,13
31760,2,16
31777,10,7
31808,7,24
31825,8,9
31843,8,10
31861,7,10
31876,9,6
31898,8,14
31927,5,24
31941,10,4
31961,7,13
31989,8,20
32012,6,16
32035,7,16
32061,9,17
32081,7,13
32100,9,10
32118,7,11
32151,8,24
32178,6,21
32199,8,13
32222,7,16
32242,9,11
32259,8,9
32282,4,19
32298,10,6
32309,9,2
32319,7,3
32334,8,7
32365,6,25
32387,8,14
32401,7,7
32424,5,18
32445,7,14
32462,10,6
32481,7,12
32501,8,12
32514,9,4
32531,7,10
32551,7,13
32567,10,6
32600,5,28
32615,9,6
32627,8,4
32643,8,8
32657,8,6
32670,8,5
32687,8,9
32700,10,3
32715,8,7
32728,9,4
32746,9,9
32771,6,19
32793,6,16
32814,7,13
32833,8,11
32851,8,10
32870,7,12
32884,7,7
32900,10,6
32926,5,21
32951,5,20
32971,9,11
32993,8,14
33020,6,21
33034,8,6
33051,8,9
33066,8,7
33089,6,17
33109,7,13
33125,9,7
33151,8,18
33165,7,7
33181,7,9
33196,9,6
33211,7,8
33227,8,8
33244,8,9
33261,8,9
33275,8,6
33293,9,9
33311,8,10
33334,8,15
33361,7,20
33376,6,9
33395,8,11
33415,7,13
33428,9,4
33450,6,16
33467,9,8
33481,7,7
33498,9,8
33517,9,10
33540,8,15
33557,7,10
33581,9,14
33602,5,16
33622,8,12
33648,6,20
33662,10,4
33687,8,17
33701,9,5
33719,9,9
33736,11,6
33754,8,10
33778,8,16
33797,7,12
33817,8,12
33840,7,16
33864,8,16
33886,8,14
33900,8,6
33927,8,19
33940,7,6
33961,8,13
33988,7,20
34008,7,13
34025,8,9
34041,9,7
34055,8,6
34078,6,17
34102,8,15
34122,8,12
34141,8,11
34158,10,7
34164,2,4
34186,8,14
34206,7,13
34231,6,19
34247,6,10
34250,0,3
34268,8,10
34282,9,5
34302,9,11
34318,7,9
34334,9,7
34344,8,2
34363,7,12
34379,10,6
34397,7,11
34420,6,17
34445,7,18
34461,7,9
34475,10,4
34487,8,4
34499,9,3
34508,8,1
34524,6,10
34553,5,24
34569,7,9
34585,9,7
34601,3,13
34616,8,7
34639,5,18
34660,8,13
34684,5,19
34701,9,8
34724,7,16
34726,1,1
34746,6,14
34760,8,6
34773,3,10
34793,8,12
34812,7,12
34824,7,5
34843,7,12
34862,8,11
34883,5,16
34904,7,14
34923,8,11
34937,7,7
34958,8,13
34977,8,11
35000,5,18
35012,8,4
35035,9,14
35051,8,8
35065,8,6
35081,8,8
35104,6,17
35123,8,11
35140,6,11
35165,6,18
35180,8,7
35186,4,2
35200,7,7
35228,5,23
35247,10,9
35273,8,18
35291,10,8
35308,7,10
35329,10,11
35352,6,17
35365,7,6
35388,5,18
35391,0,3
35410,7,12
35433,7,16
35451,8,10
35470,7,12
35485,8,7
35508,8,15
35522,8,6
35533,9,2
35560,5,22
35576,8,8
35597,8,13
35617,9,11
35643,8,18
35663,6,14
35676,4,9
35693,7,10
35711,10,8
35716,2,3
35734,7,11
35745,8,3
35757,5,7
35776,6,13
35798,8,14
35816,6,12
35837,7,14
35855,8,10
35872,10,7
35902,6,24
35922,6,14
35938,9,6
35953,8,7
35974,9,12
35990,7,9
36006,7,9
36025,9,10
36042,7,10
36059,9,8
36075,9,7
36095,8,12
36111,8,8
36127,9,7
36145,7,11
36167,10,12
36185,8,10
36205,5,14
36221,10,6
36235,7,7
36254,8,10
36273,7,12
36290,9,8
36309,6,13
36329,8,12
36349,9,11
36362,8,5
36382,9,11
36399,6,11
36420,10,11
36431,9,2
36449,8,10
36462,8,5
36476,8,6
36495,8,11
36510,8,7
36526,7,9
36551,7,18
36567,8,8
36588,10,11
36610,6,16
36625,8,7
36638,7,6
36662,7,17
36677,8,7
36692,10,5
36712,8,12
36724,9,3
36743,8,11
36762,6,13
36776,10,4
36796,9,11
36810,10,4
36820,8,2
36844,7,17
36859,9,6
36888,9,20
36909,8,13
36930,9,12
36950,7,13
36970,9,11
36990,6,14
37005,9,6
37019,8,6
37035,10,6
37051,8,8
37074,8,15
37090,8,8
37108,8,10
37124,7,9
37138,9,5
37158,8,12
37181,5,18
37193,9,3
37210,8,9
37223,8,5
37238,9,6
37254,9,7
37277,5,18
37297,8,12
37315,9,9
37334,8,11
37352,7,11
37373,9,11
37397,8,16
37410,7,6
37425,8,7
37443,7,11
37460,7,10
37482,6,16
37505,9,14
37528,9,14
37547,10,8
37559,9,3
37584,8,17
37596,8,4
37611,8,7
37631,6,14
37651,9,11
37672,9,12
37689,8,9
37708,8,10
37724,8,8
37745,6,15
37762,10,7
37775,9,4
37794,5,14
37820,5,21
37839,10,9
37858,6,13
37873,7,8
37892,7,12
37909,7,10
37923,10,4
37945,8,14
37966,7,14
37984,8,10
37995,9,2
38004,4,5
38025,9,12
38046,7,14
38071,6,19
38085,7,7
38103,8,10
38117,8,6
38139,8,14
38155,8,8
38174,9,10
38199,10,15
38213,10,4
38228,9,6
38242,8,6
38252,8,2
38265,8,5
38285,6,14
38301,9,6
38324,6,17
38328,1,3
38341,10,3
38352,8,3
38376,8,16
38391,9,6
38408,9,8
38426,7,11
38442,9,7
38467,9,16
38483,10,6
38508,7,18
38537,6,23
38552,8,7
38576,8,16
38592,8,8
38609,8,9
38624,8,7
38643,8,11
38669,5,21
38688,8,11
38698,9,1
38716,8,10
38731,6,9
38756,7,18
38776,9,11
38790,8,6
38809,7,12
38823,9,5
38837,8,6
38853,9,7
38867,9,5
38881,9,5
38908,7,20
38921,8,5
38938,9,8
38953,8,7
38966,8,5
38984,7,11
39002,9,9
39016,7,7
39039,8,15
39057,8,10
39070,9,4
39088,9,8
39110,7,14
39127,8,9
39140,9,4
39162,8,14
39165,0,3
39190,7,18
39210,7,13
39231,5,16
39251,9,11
39266,9,6
39284,7,11
39303,9,10
39319,9,7
39346,9,18
39357,8,3
39373,8,8
39399,4,22
39414,8,7
39417,0,3
39433,10,6
39460,6,21
39474,9,5
39496,8,14
39513,8,9
39532,9,10
39545,6,7
39571,6,20
39589,9,9
39605,8,8
39626,8,13
39639,8,5
39658,8,11
39679,7,14
39691,10,2
39704,9,4
39720,9,7
39735,8,7
39751,7,9
39768,8,9
39783,9,6
39809,7,19
39825,8,8
39843,8,10
39863,7,13
39889,7,19
39911,9,13
39929,9,9
39953,8,16
39967,8,6
39982,9,6
40001,9,10
40018,9,8
40040,8,14
40056,10,6
40074,9,9
40089,9,6
40103,9,5
40116,9,4
40128,10,2
40145,7,10
40161,10,6
40175,8,6
40188,10,3
40205,7,10
40221,9,7
40223,1,1
40227,2,2
40238,8,3
40251,8,5
40266,10,5
40278,7,5
40292,9,5
40304,7,5
40322,7,11
40348,7,19
40362,9,5
40375,8,5
40389,8,6
40408,9,10
40429,6,15
40441,9,3
40458,8,9
40473,8,7
40486,10,3
40508,6,16
40527,8,11
40548,7,14
40565,8,9
40578,7,6
40594,8,8
40613,7,12
40625,9,3
40636,8,3
40661,7,18
40682,6,15
40696,8,6
40719,10,12
40747,6,22
40787,6,34
40800,10,3
40814,6,8
40836,7,15
40851,10,5
40874,8,15
40887,9,4
40900,8,5
40920,7,13
40934,7,7
40952,9,9
40977,7,18
40991,9,5
41001,9,1
41016,10,5
41034,6,12
41057,8,15
41070,8,5
41083,10,3
