Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,6,32
346,7,26
377,6,25
401,8,16
449,5,43
470,6,14
477,1,6
513,8,28
555,6,36
598,7,36
619,10,11
650,5,25
669,7,12
709,7,33
759,4,46
790,7,23
825,7,27
857,5,27
891,4,30
916,7,17
948,7,25
971,7,16
1010,4,35
1052,4,38
1076,8,16
1104,7,21
1132,7,21
1170,3,35
1195,7,18
1225,6,24
1262,6,29
1282,7,13
1311,6,23
1320,1,8
1343,7,16
1378,5,30
1394,3,13
1417,5,18
1444,6,21
1481,7,30
1510,6,23
1543,6,27
1576,7,25
1610,7,27
1634,7,17
1659,6,19
1698,6,33
1731,5,28
1749,2,16
1773,7,17
1801,6,22
1827,5,21
1851,4,20
1873,7,15
1894,8,13
1917,6,17
1945,8,20
1976,5,26
1998,6,16
2018,3,16
2046,3,25
2074,6,22
2097,5,18
2127,5,25
2160,6,27
2192,6,26
2217,7,17
2220,1,2
2251,3,27
2279,4,24
2314,6,29
2333,7,12
2335,1,1
2365,6,24
2394,5,24
2417,8,15
2445,5,22
2479,6,27
2509,5,25
2535,3,23
2565,6,24
2587,6,16
2612,8,17
2641,4,25
2667,8,18
2692,5,20
2717,8,17
2742,3,22
2769,4,23
2794,6,18
2822,6,22
2843,8,13
2864,7,14
2886,6,16
2901,8,7
2935,4,30
2961,5,21
2963,1,1
2988,6,19
3015,4,22
3025,2,8
3048,6,17
3067,0,18
3091,7,17
3119,7,20
3135,7,9
3156,7,14
3176,7,13
3202,6,20
3221,6,13
3241,6,14
3254,0,13
3277,6,17
3305,6,22
3332,5,22
3363,6,24
3392,4,24
3418,7,19
3439,6,15
3465,5,21
3488,6,17
3516,7,21
3540,7,16
3562,6,16
3587,7,16
3602,6,9
3633,7,24
3656,4,19
3678,6,16
3706,5,21
3728,7,15
3752,5,19
3776,5,19
3803,5,22
3829,5,21
3854,7,18
3874,6,14
3892,7,11
3915,6,17
3936,6,15
3968,5,26
3998,4,26
4020,4,18
4030,1,9
4055,7,18
4078,7,16
4096,8,10
4110,7,7
4137,6,20
4158,7,14
4185,4,23
4217,7,25
4246,6,23
4266,6,14
4288,6,16
4313,6,19
4335,6,16
4355,5,14
4379,7,17
4401,6,16
4429,4,23
4452,6,17
4476,7,17
4481,1,4
4508,6,21
4545,3,33
4567,6,16
4586,6,13
4612,5,21
4641,5,23
4671,4,26
4689,8,10
4721,3,29
4745,9,15
4775,4,26
4799,8,16
4824,4,21
4850,6,20
4876,7,19
4899,5,17
4927,5,23
4946,8,11
4967,8,13
4977,4,6
4995,8,10
5016,8,13
5048,4,28
5080,5,27
5103,7,16
5131,6,22
5154,7,16
5160,2,4
5177,7,10
5203,5,21
5227,9,15
5234,0,7
5254,7,13
5274,6,14
5299,7,18
5323,5,19
5345,4,18
5371,4,22
5393,8,14
5413,9,11
5435,6,16
5457,7,15
5478,6,15
5499,8,13
5522,4,19
5554,3,29
5572,5,13
5597,5,20
5616,7,12
5641,6,19
5670,7,22
5696,5,21
5717,6,15
5752,2,31
5777,8,16
5794,8,9
5813,8,11
5838,6,19
5857,6,13
5883,6,20
5911,4,24
5925,8,6
5950,5,20
5968,6,12
5999,5,26
6025,4,22
6047,4,18
6075,6,21
6097,4,18
6103,0,6
6127,5,18
6149,5,17
6176,5,21
6194,8,9
6218,5,19
6238,7,13
6264,4,22
6287,7,15
6312,6,19
6332,6,14
6353,7,14
6377,5,19
6402,6,18
6422,8,12
6442,7,12
6462,6,14
6485,6,17
6509,5,19
6532,6,17
6556,3,21
6583,6,20
6607,6,17
6625,7,11
6654,6,23
6677,6,17
6701,5,18
6724,7,16
6760,2,34
6781,6,15
6815,3,31
6820,0,5
6844,4,20
6862,7,11
6882,7,13
6905,7,15
6929,5,19
6947,5,13
6958,2,9
6982,6,18
7008,5,21
7029,5,16
7061,4,28
7067,2,4
7090,4,19
7121,5,24
7150,4,24
7177,6,21
7188,2,9
7211,6,17
7234,7,16
7253,6,13
7271,8,10
7295,8,16
7319,7,17
7345,5,21
7374,6,23
7404,7,23
7428,6,18
7449,3,18
7474,7,18
7484,5,5
7506,6,16
7534,5,23
7566,3,29
7591,6,17
7611,8,12
7638,7,20
7656,7,11
7682,7,19
7704,6,16
7727,5,18
7754,5,22
7778,6,18
7803,7,18
7833,5,25
7859,6,20
7889,4,26
7910,5,16
7936,6,18
7960,6,18
7982,7,15
8008,5,21
8039,3,28
8063,6,18
8079,8,8
8108,5,24
8133,6,19
8139,0,6
8162,8,15
8188,5,21
8220,5,27
8242,7,15
8263,6,15
8294,4,27
8317,8,15
8347,4,26
8373,6,20
8396,7,16
8424,6,21
8455,5,25
8482,6,21
8502,5,15
8526,6,18
8550,6,18
8572,5,17
8599,7,19
8614,9,6
8641,4,23
8665,8,16
8681,5,11
8699,7,11
8716,8,9
8719,1,2
8747,4,24
8774,6,21
8794,8,12
8826,4,28
8850,7,17
8873,8,15
8898,5,18
8924,4,22
8951,5,22
8980,6,23
9004,5,19
9033,5,24
9060,5,22
9085,6,19
9107,7,15
9124,6,11
9140,6,10
9174,2,32
9205,6,25
9233,4,24
9257,5,19
9260,0,3
9290,5,25
9311,8,12
9338,4,22
9371,4,29
9395,6,17
9420,6,19
9442,6,16
9466,7,17
9492,4,22
9515,9,14
9520,2,3
9543,8,15
9571,3,25
9602,4,26
9615,1,12
9634,7,12
9675,3,36
9709,3,31
9727,8,10
9752,8,17
9777,4,20
9799,5,17
9820,9,12
9842,6,16
9865,8,15
9869,1,3
9892,4,19
9914,7,15
9944,5,25
9966,7,14
9986,6,14
10006,5,15
10034,4,24
10053,8,11
10070,10,7
10084,9,5
10109,4,21
10125,9,7
10152,5,22
10169,7,10
10184,9,6
10203,7,12
10231,5,23
10257,7,19
10275,6,12
10302,6,20
10323,6,15
10346,6,17
10349,0,3
10371,6,16
10394,6,17
10427,4,29
10450,5,18
10471,6,15
10497,5,21
10519,8,14
10528,3,6
10550,6,16
10574,6,18
10594,10,10
10625,5,26
10651,6,19
10671,6,14
10691,6,14
10719,5,23
10744,8,16
10771,5,22
10797,6,20
10822,5,20
10840,7,11
10858,7,11
10888,4,26
10902,9,5
10923,6,15
10950,7,19
10970,7,13
10991,7,14
11023,5,27
11051,5,23
11080,6,23
11104,4,20
11125,9,12
11146,7,14
11168,7,15
11192,6,18
11220,6,22
11241,5,16
11270,4,25
11298,5,23
11328,4,26
11347,6,13
11375,4,24
11398,6,17
11419,6,15
11449,7,22
11465,8,8
11488,6,17
11519,5,26
11540,6,15
11564,7,16
11588,6,17
11605,8,9
11623,7,11
11646,8,15
11664,7,11
11683,6,13
11712,7,22
11740,6,22
11743,1,2
11763,5,15
11785,7,15
11811,6,20
11839,5,23
11864,6,19
11894,6,24
11915,7,14
11936,7,14
11954,9,9
11977,5,18
12005,5,23
12021,7,9
12041,7,13
12069,5,23
12089,8,12
12119,5,25
12136,8,9
12158,5,17
12175,8,9
12197,7,15
12226,4,25
12245,7,12
12272,6,21
12300,8,20
12320,8,12
12346,6,20
12366,7,12
12381,8,7
12396,9,6
12425,5,24
12450,6,19
12465,8,7
12490,6,19
12509,7,12
12527,6,12
12550,7,16
12574,4,20
12594,7,13
12601,1,6
12621,6,14
12651,7,23
12669,8,10
12689,6,14
12715,7,18
12734,7,12
12763,5,24
12785,8,14
12801,8,8
12818,8,9
12842,5,19
12867,6,19
12892,5,20
12914,8,14
12925,8,3
12951,6,20
12972,8,13
12993,7,14
13022,5,24
13043,7,14
13058,8,7
13078,5,15
13103,6,19
13131,9,19
13155,7,17
13170,9,6
13183,8,5
13200,9,8
13216,8,8
13236,7,13
13259,6,17
13283,5,19
13306,9,14
13325,9,10
13350,8,17
13371,8,13
13389,10,8
13419,4,26
13447,5,23
13472,8,17
13500,7,21
13531,5,26
13548,7,10
13563,8,7
13583,7,13
13607,6,18
13627,9,11
13645,6,12
13662,7,10
13691,5,24
13723,5,27
13736,9,4
13754,7,11
13772,8,10
13786,7,7
13803,7,10
13821,8,10
13838,8,9
13867,4,25
13887,8,12
13909,6,16
13932,9,14
13955,6,17
13971,7,9
13991,8,11
14005,8,6
14019,7,7
14042,7,16
14062,6,14
14080,8,10
14107,7,20
14111,1,3
14128,8,9
14150,7,15
14167,7,10
14192,8,17
14207,7,8
14222,7,8
14248,8,18
14264,8,8
14286,6,16
14307,9,12
14324,7,10
14344,7,13
14362,7,11
14387,7,18
14406,8,11
14423,9,8
14433,8,2
14457,7,17
14476,7,12
14489,8,5
14496,1,6
14511,7,8
14535,6,18
14563,5,23
14590,7,20
14606,8,7
14627,7,14
14651,5,19
14669,8,10
14687,7,11
14715,5,23
14731,9,7
14743,9,3
14755,9,3
14774,6,13
14791,8,8
14805,7,7
14821,9,7
14835,8,6
14856,7,14
14875,8,11
14897,6,16
14921,8,16
14939,7,11
14953,9,5
14976,8,15
14996,7,13
15013,10,7
15035,7,15
15052,6,11
15067,8,7
15090,7,16
15110,7,13
15130,8,12
15153,6,17
15173,7,13
15194,6,15
15222,7,21
15241,9,10
15278,5,32
15299,8,13
15322,7,16
15335,9,4
15361,7,19
15379,8,10
15397,9,9
15409,8,4
15435,7,19
15451,9,7
15478,5,21
15518,6,34
15536,7,11
15552,8,8
15584,6,26
15600,7,9
15627,6,21
15653,5,21
15668,9,6
15693,5,20
15711,6,12
15727,8,8
15764,5,32
15785,6,15
15810,7,18
15830,6,14
15857,5,22
15877,7,13
15897,9,11
15918,7,14
15936,7,11
15951,10,5
15973,5,17
15991,8,10
16015,8,15
16038,8,15
16050,9,3
16077,7,20
16105,6,21
16123,7,11
16139,7,9
16160,8,12
16180,6,14
16200,7,13
16226,8,18
16251,7,18
16268,8,9
16293,4,21
16306,8,5
16336,7,23
16342,0,6
16363,6,15
16383,10,10
16402,7,12
16425,7,16
16452,9,18
16463,8,3
16478,9,6
16497,10,9
16516,10,9
16534,8,10
16550,9,7
16574,8,16
16588,8,6
16606,9,9
16623,7,10
16640,9,8
16662,7,15
16689,6,21
16705,9,7
16721,7,9
16730,8,1
16752,7,15
16768,9,7
16780,9,3
16798,6,12
16813,8,7
16837,7,17
16849,8,4
16868,9,10
16881,9,4
16898,8,9
16921,8,15
16938,10,7
16957,7,12
16972,8,7
16989,8,9
17005,9,7
17026,8,13
17047,8,13
17070,7,16
17086,10,6
17113,9,18
17124,4,7
17138,10,4
17167,6,22
17191,9,15
17209,10,8
17229,7,13
17251,7,15
17270,7,12
17286,8,8
17298,8,4
17311,9,4
17333,6,16
17357,10,14
17375,9,9
17391,9,7
17408,9,8
17426,8,10
17444,6,12
17464,8,12
17483,9,10
17514,7,24
17537,8,15
17558,7,14
17574,11,5
17601,6,21
17616,9,6
17635,7,12
17650,8,7
17667,9,8
17687,7,13
17711,6,18
17722,9,2
17739,8,9
17759,9,11
17778,8,11
17803,9,16
17823,8,12
17840,7,10
17855,8,7
17873,7,11
17891,7,11
17911,9,11
17925,8,6
17951,8,18
17974,9,14
17990,8,8
18014,6,18
18035,8,12
18051,9,7
18064,9,4
18085,7,14
18102,9,8
