Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
259,5,22
299,8,32
334,7,28
362,6,22
394,8,24
419,6,19
465,3,41
494,6,23
517,8,15
549,7,25
582,7,26
613,6,25
656,7,36
683,7,20
710,7,20
738,7,20
765,4,22
795,6,24
834,7,32
867,5,27
892,7,18
925,6,27
952,9,18
982,8,22
1013,7,24
1047,8,26
1087,7,33
1106,3,15
1134,5,23
1174,2,37
1197,8,15
1220,8,15
1241,7,14
1271,6,24
1298,7,20
1338,5,35
1366,7,21
1395,6,23
1418,4,19
1441,8,15
1470,6,22
1495,7,18
1520,7,18
1546,6,20
1574,7,21
1600,4,22
1630,8,22
1658,6,22
1684,5,21
1709,6,19
1732,8,15
1765,7,26
1792,9,18
1825,6,26
1836,1,10
1856,6,14
1888,3,29
1912,5,19
1941,5,22
1972,7,24
1992,7,13
2026,5,28
2033,3,4
2054,6,15
2064,1,9
2089,6,19
2113,7,17
2142,5,24
2169,6,21
2190,5,16
2224,4,30
2251,5,22
2290,5,33
2313,4,19
2334,4,17
2347,3,10
2368,7,14
2382,7,7
2420,5,33
2422,1,1
2451,3,25
2471,7,13
2494,7,16
2520,7,19
2538,6,12
2561,8,15
2585,7,17
2618,4,29
2644,7,19
2676,6,26
2698,8,14
2708,3,7
2730,7,15
2748,4,14
2770,7,15
2790,8,12
2815,6,19
2833,2,16
2856,5,18
2883,7,19
2907,5,19
2937,6,24
2963,6,20
2982,8,11
3004,5,17
3036,5,27
3064,5,23
3085,5,16
3111,4,22
3132,5,16
3166,5,29
3193,4,23
3206,2,11
3239,6,27
3259,8,11
3290,5,26
3315,9,16
3332,7,10
3357,6,19
3386,6,23
3407,6,15
3431,7,17
3452,7,14
3472,7,13
3476,1,3
3505,4,25
3531,5,21
3539,2,6
3571,4,28
3595,7,17
3618,6,17
3643,7,18
3667,5,19
3693,5,21
3720,7,20
3743,7,16
3766,4,19
3798,6,26
3823,4,21
3849,4,22
