Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
261,6,17
288,7,20
295,1,6
318,8,15
342,6,18
370,7,21
397,7,19
428,6,25
465,5,31
488,5,18
534,6,40
562,6,22
590,8,20
601,3,8
641,5,35
681,5,35
719,6,32
752,5,27
785,4,29
809,7,17
826,8,9
842,3,13
874,4,27
898,7,17
937,5,34
964,5,22
981,5,12
988,0,7
1014,8,18
1040,9,17
1074,5,29
1077,0,3
1109,4,27
1138,4,25
1162,8,16
1195,5,28
1223,5,23
1239,1,15
1271,7,25
1302,6,24
1331,6,23
1359,6,22
1392,6,27
1414,4,18
1438,6,18
1466,4,24
1496,7,23
1531,5,29
1547,8,8
1573,7,19
1600,6,21
1626,7,19
1634,1,7
1672,2,35
1704,7,25
1725,7,14
1748,5,18
1773,8,16
1796,4,19
1819,7,16
1822,1,2
1849,3,23
1874,8,17
1877,0,3
1903,5,20
1925,5,17
1952,6,21
1982,5,25
2017,6,29
2051,6,27
2069,6,12
2096,7,20
2125,7,21
2156,5,26
2179,6,17
2197,9,9
2213,8,8
2234,6,15
2267,5,27
2292,7,18
2313,7,14
2335,9,13
2359,5,19
2389,9,20
2421,6,26
2424,0,3
2447,8,15
2471,7,17
2496,7,18
2524,5,22
2554,6,24
2587,5,28
2612,5,19
2638,6,19
2663,7,18
2693,5,25
2723,6,24
2758,4,31
2788,5,24
2814,7,19
2841,8,18
2864,4,19
2892,5,23
2917,9,16
2951,7,27
2978,5,21
2999,7,14
3033,4,30
3062,6,23
3086,5,19
3114,7,20
3137,6,17
3164,6,21
3184,6,14
3213,6,22
3239,7,19
3273,5,29
3294,6,15
3327,7,25
3349,7,15
3373,6,18
3395,4,18
3424,5,23
3446,6,16
3468,6,16
3494,5,21
3519,4,21
3524,0,5
3541,5,12
3563,7,15
3580,7,10
3606,8,18
3628,6,16
3653,7,17
3679,4,22
3705,6,20
3729,5,19
3759,6,24
3779,9,11
3812,3,30
3837,7,18
