Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
288,7,17
295,1,6
318,8,15
342,6,18
370,7,21
397,7,19
428,6,25
465,5,31
488,5,18
522,5,29
540,2,16
578,1,36
580,1,1
593,3,10
620,7,20
651,6,25
679,5,23
729,6,42
753,6,17
791,5,33
809,3,15
845,5,30
872,9,18
908,7,29
935,9,18
961,8,18
991,6,24
1007,2,14
1026,8,11
1054,6,22
1088,6,27
1107,7,12
1136,6,23
1160,6,18
1184,6,18
1211,7,20
1249,8,30
1285,7,29
1322,6,29
1349,8,19
1370,7,14
1398,6,22
1424,8,18
1454,5,25
1484,6,24
1512,6,22
1542,5,25
1574,8,24
1606,5,26
1636,7,23
1663,6,21
1696,7,26
1728,4,28
1765,5,32
1788,7,16
1815,6,21
1848,2,30
1882,4,30
1917,4,31
1948,6,25
1980,6,25
1998,9,9
2018,7,13
2049,8,23
2053,1,3
2071,7,11
2093,6,16
2133,4,36
2156,7,16
2186,7,22
2216,5,25
2232,3,13
2265,6,27
2295,5,25
2323,7,20
2353,8,21
2374,6,15
2401,9,18
2427,8,18
2458,6,24
2464,1,5
2492,6,22
2527,6,29
2557,6,24
2583,5,21
2614,8,23
2645,4,25
2680,5,30
2711,6,24
2744,5,28
2780,5,31
2804,7,17
2831,7,20
2867,4,32
2901,7,27
2921,7,13
2945,8,15
2976,6,25
2998,9,13
3025,6,20
3054,6,22
3080,5,21
3111,7,24
3132,7,14
3166,4,29
3190,6,18
3219,6,23
3245,6,20
3273,5,23
3298,5,20
3316,8,10
3333,7,10
3358,7,18
3387,8,21
3402,4,11
3411,1,8
3437,6,20
3461,9,15
3488,7,20
3509,6,15
3533,4,20
3557,6,17
3583,6,20
3586,1,2
3598,1,11
3627,7,22
3652,8,17
3678,3,23
3704,7,19
3733,4,25
3764,7,24
3788,6,18
3816,5,23
3842,7,19
3867,4,21
3870,1,2
3898,7,21
3918,6,14
3955,4,32
3983,6,22
