Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
322,8,40
359,8,29
388,9,20
433,3,42
471,6,32
520,8,41
558,7,31
588,8,22
634,8,38
671,6,31
695,8,16
735,5,35
765,7,23
802,4,33
834,8,24
867,8,25
901,7,27
930,10,19
964,7,27
1005,7,34
1053,7,41
1082,9,20
1117,5,30
1146,7,22
1165,7,12
1201,6,30
1250,6,43
1275,10,15
1319,5,39
1360,9,32
1380,8,12
1417,8,29
1458,7,34
1509,5,46
1538,6,23
1561,7,16
1582,9,12
1615,10,23
1655,5,35
1694,6,33
1723,6,23
1761,7,31
1787,9,17
1813,8,18
1837,6,18
1867,7,23
1899,8,24
1935,4,32
1967,9,23
1998,10,21
2038,8,32
2072,7,27
2103,9,22
2136,7,26
2170,8,26
2208,5,33
2253,7,38
2290,8,29
2319,9,20
2349,6,24
2388,9,30
2422,9,25
2457,7,28
2485,7,21
2515,7,23
2548,7,26
2576,8,20
2611,6,29
2642,7,24
2670,8,20
2678,2,6
2706,6,22
2726,10,10
2754,7,21
2794,5,35
2813,8,11
2848,9,26
2873,7,18
2897,6,18
2929,6,26
2968,6,33
2997,5,24
3027,8,22
3053,7,19
3070,9,8
3099,8,21
3123,8,16
3161,5,33
3191,8,22
3213,8,14
3242,9,20
3271,8,21
3298,7,20
3336,6,32
3369,7,26
3397,8,20
3432,7,28
3451,9,10
3483,6,26
3514,7,24
3544,6,24
3575,8,23
3600,7,18
3634,5,29
3672,8,30
3702,6,24
3734,5,27
3771,4,33
3805,8,26
3833,7,21
3859,8,18
3883,9,15
3917,8,26
3954,3,34
3975,7,14
3997,9,13
4040,6,37
4068,7,21
4093,7,18
4117,9,15
4145,9,19
4181,6,30
4203,7,15
4226,9,14
4258,8,24
4290,7,25
4317,8,19
4354,3,34
4391,5,32
4415,9,15
4446,7,24
4481,5,30
4507,8,18
4529,7,15
4569,10,30
4604,3,32
4627,8,15
4650,9,14
4679,8,21
4704,8,17
4730,9,17
4767,7,30
4803,5,31
4833,7,23
4860,7,20
4881,8,13
4913,5,27
4945,5,27
4971,7,19
4997,6,20
5031,3,31
5069,7,31
5096,7,20
5124,8,20
5153,7,22
5184,6,25
5215,6,25
5243,6,22
5274,5,26
5303,8,21
5334,6,25
5362,9,19
5389,9,18
5415,8,18
5449,5,29
5480,7,24
5515,6,29
5537,8,14
5571,3,31
5599,8,20
5624,7,18
5653,7,22
5676,8,15
5703,9,18
5732,7,22
5761,7,22
5798,7,30
5824,7,19
5858,6,28
5889,9,22
5920,7,24
5948,7,21
5979,5,26
5998,8,11
6023,8,17
6059,8,28
6084,7,18
6113,5,24
6146,6,27
6168,6,16
6203,8,27
6238,8,27
6261,7,16
6289,7,21
6320,8,23
6355,5,30
6391,6,30
6424,8,25
6461,4,33
6489,7,21
6515,8,18
6550,6,29
6584,6,28
6611,8,19
6641,8,22
6668,9,18
6684,9,7
6719,7,28
6742,7,16
6760,9,9
6791,7,24
6830,7,32
6867,7,30
6899,8,24
6944,5,40
6966,9,13
6988,9,13
7014,9,17
7053,7,32
7084,8,23
7110,8,18
7133,8,15
7166,6,27
7190,9,15
7219,8,21
7248,6,23
7281,11,22
7314,7,26
7345,8,23
7367,9,13
7398,7,24
7422,8,16
7450,11,17
7480,6,24
7510,8,22
7534,7,17
7560,8,18
7591,8,23
7621,6,24
7651,8,22
7675,9,15
7708,9,24
7739,7,24
7768,9,20
7794,9,17
7825,6,25
7849,8,16
7870,10,11
7906,7,29
7928,9,13
7957,9,20
7970,5,8
7998,9,19
8024,7,19
8046,8,14
8085,5,34
8108,9,14
8133,8,17
8150,9,8
8182,6,26
8204,9,13
8226,9,13
8248,8,14
8271,6,17
8301,9,21
8325,9,15
8353,7,21
8386,5,28
8406,9,11
8433,9,18
8459,8,18
8480,8,13
8506,9,17
8528,9,13
8551,9,14
8574,8,15
8602,8,20
8624,8,14
8648,8,16
8670,10,12
8702,7,25
8733,7,24
8769,7,29
8792,7,16
8816,8,16
8851,9,26
8889,5,33
8918,7,22
8933,10,5
8956,9,14
8977,9,12
9008,8,23
9037,6,23
9063,9,17
9092,11,18
9118,8,18
9151,6,27
9178,6,21
9206,7,21
9235,9,20
9259,8,16
9289,7,23
9313,8,16
9345,6,26
9365,8,12
9396,7,24
9425,9,20
9455,8,22
9471,9,7
9501,8,22
9538,7,30
9565,6,21
9592,8,19
9623,7,24
9646,9,14
