Step,Correct,Wrong
28,6,23
59,7,24
87,5,23
122,5,29
145,9,14
182,7,30
217,5,30
244,6,21
283,7,32
311,7,21
352,3,38
389,6,31
394,0,5
412,7,11
444,6,26
466,4,18
511,6,39
527,5,11
567,5,34
571,1,3
604,6,27
643,7,32
679,5,31
703,7,17
717,1,13
738,6,15
764,7,19
795,6,24
816,8,13
864,5,42
893,8,21
924,4,27
953,7,22
974,4,17
1007,7,26
1045,6,32
1079,5,29
1112,6,27
1146,5,29
1192,5,40
1206,4,10
1235,7,22
1278,4,39
1305,6,21
1335,7,23
1350,4,11
1370,6,14
1401,5,26
1433,5,27
1468,5,29
1489,8,13
1510,6,15
1556,5,41
1582,6,20
1604,7,15
1644,5,34
1672,6,22
1704,2,30
1730,7,19
1757,7,20
1779,9,13
1821,4,37
1850,4,24
1878,6,22
1911,6,26
1928,7,10
1964,8,28
1992,6,22
2005,3,10
2032,6,21
2061,7,22
2091,5,25
2122,6,25
2157,5,30
2196,4,35
2221,6,18
2254,7,25
2287,7,26
2320,6,27
2359,6,33
2391,7,25
2426,5,30
2432,0,6
2461,4,25
2492,7,23
2521,5,24
2525,0,4
2547,5,17
2571,7,16
2575,1,3
2603,4,24
2628,7,18
2657,5,24
2688,6,25
2715,6,21
2743,6,22
2767,8,16
2799,5,27
2817,3,15
2840,6,17
2866,7,19
2890,6,18
2928,3,35
2957,6,23
2975,2,16
3001,6,20
3033,5,27
3064,5,25
3088,9,15
3111,7,16
3121,2,8
3140,7,12
3163,4,19
3185,8,14
3227,3,39
3253,5,21
3269,8,8
3299,6,23
3333,5,29
3355,6,16
3377,5,16
3398,7,14
3417,4,15
3440,8,15
3462,7,15
3485,7,16
3508,6,17
3543,3,32
3570,6,21
3598,7,21
3626,7,21
3646,4,16
3653,2,5
3678,5,20
3697,5,14
3731,4,30
3752,6,15
3776,7,17
3807,5,26
3841,7,26
3862,9,12
3892,4,26
3923,6,24
3955,6,26
3986,6,25
4020,5,29
4050,6,24
4080,7,22
4100,5,15
4134,5,28
4141,1,6
4166,8,16
4190,7,17
4214,8,16
4240,6,20
4279,6,33
4304,8,17
4331,7,20
4360,7,22
4394,6,28
4426,3,29
4443,8,9
4472,5,24
4475,0,3
4496,6,15
4516,8,12
4543,8,18
4576,4,29
4608,4,27
4643,5,29
4674,6,25
4705,8,23
4741,6,30
4759,5,13
4779,8,12
4812,5,28
4836,7,17
4860,6,18
4889,7,22
4918,7,22
4938,6,14
4966,7,21
4991,5,19
5019,6,22
5047,3,24
5071,9,15
5095,6,18
5106,2,9
5127,7,14
5160,6,27
5193,7,26
5217,5,19
5242,6,19
5271,4,25
5305,4,30
5334,5,24
5372,6,31
5399,6,21
5425,7,19
5437,1,11
5467,6,23
5491,8,16
5514,6,17
5544,5,25
5574,6,24
5602,6,22
5623,9,12
5635,3,9
5660,2,22
5684,5,19
5690,0,6
5714,7,17
5739,6,19
5762,7,16
5769,1,6
5794,6,19
5815,5,16
5830,9,6
5858,5,23
5869,3,8
5880,3,8
5906,6,20
5938,3,29
5969,4,26
5995,5,21
6026,7,24
6053,6,21
6080,7,20
6090,2,8
6119,8,21
6145,6,20
6166,7,13
6194,7,21
6217,4,19
6243,7,19
6262,8,11
6292,4,26
6316,8,16
6334,6,12
6367,7,26
6375,0,8
6397,6,16
6401,0,4
6434,4,29
6462,6,22
6478,2,14
6505,7,20
6532,6,21
6552,9,11
6574,7,15
6587,8,5
6617,6,24
6622,1,4
6650,7,21
6676,6,20
6695,5,14
6713,8,10
6744,6,25
6764,6,14
6775,4,7
6801,6,20
6834,7,26
6853,8,11
6882,4,25
6909,6,21
6928,6,13
6931,0,3
6957,8,18
6987,6,24
7010,6,17
7037,5,22
7062,4,21
7086,3,21
7110,5,19
7147,4,32
7172,2,23
7183,3,8
7219,5,31
7245,5,21
7264,3,16
7288,7,17
7312,6,18
7335,8,15
7356,5,15
7369,9,4
7386,2,15
7400,2,12
7420,5,15
7453,6,26
7483,7,23
7502,7,12
7530,4,24
7558,5,23
7577,8,11
7606,4,25
7612,1,5
7630,5,13
7652,7,14
7676,8,15
7701,5,20
7727,6,19
7760,6,27
7791,5,26
7812,7,14
7839,5,22
7865,6,20
7891,7,19
7912,7,14
7939,5,22
7973,5,29
8002,4,25
8037,5,30
8041,2,2
8046,1,4
8073,6,21
8097,7,17
8126,7,22
8146,4,16
8165,7,12
8192,8,19
8212,8,12
8241,5,24
8263,9,13
8289,6,19
8309,2,17
8345,4,32
8373,10,18
8401,4,24
8425,6,18
8458,3,30
8484,5,21
8508,8,16
8536,6,22
8556,7,13
8579,6,17
8610,4,26
8634,5,19
8656,10,12
8683,5,22
8686,1,2
8713,6,21
8740,5,22
8776,4,31
8797,9,12
8832,5,30
8866,2,32
8891,5,20
8922,5,26
8949,5,22
8958,1,7
8987,5,24
9009,6,16
9029,9,11
9070,4,36
9091,7,14
9125,4,29
9157,3,29
9182,6,19
9211,4,25
9245,7,26
9273,4,23
9295,9,13
9321,4,22
9358,6,31
9376,7,11
9394,6,12
9420,7,19
9451,6,25
9481,6,24
9507,8,18
9531,8,16
9553,7,15
9569,6,10
9601,6,26
9604,0,3
9628,6,18
9653,5,20
9679,5,21
9701,5,17
9708,2,5
9738,4,26
9777,4,35
9806,5,24
9835,5,24
9866,8,23
9885,5,14
9919,3,31
9948,6,23
9986,4,34
10018,7,25
10046,7,21
10070,6,18
10102,5,27
10140,7,31
10165,7,18
10195,7,23
10214,8,10
10244,4,25
10268,7,17
10296,7,21
10334,6,32
10369,7,28
10390,8,13
10397,1,6
10425,6,22
10449,8,16
10486,4,33
10513,5,22
10536,8,14
10549,2,11
10573,4,20
10603,6,24
10624,6,15
10649,7,18
10667,7,11
10687,5,15
10710,7,15
10735,6,19
10748,9,4
10785,5,32
10821,3,33
10843,7,15
10864,6,15
10891,7,20
10925,5,29
10946,8,13
10976,8,22
10998,10,12
11021,8,15
11042,7,13
11072,6,24
11096,6,18
11116,7,13
11144,7,21
11166,7,15
11191,5,20
11215,6,18
11241,7,19
11265,8,16
11284,8,11
11309,6,19
11328,7,12
11361,5,28
11389,5,23
11417,6,22
11435,7,11
11463,5,23
11468,1,4
11494,5,21
11517,7,16
11546,6,23
11574,5,22
11601,7,19
11622,7,14
11647,8,17
11668,6,15
11709,4,37
11725,7,9
11750,5,20
11780,7,23
11808,5,22
11837,9,20
11849,9,3
11865,8,8
11885,6,14
11910,7,18
11935,7,18
11964,7,22
11983,7,12
12001,8,10
12003,1,1
12026,5,18
12057,6,24
12082,7,18
12104,5,17
12131,6,20
12169,6,32
12191,10,12
12212,5,16
12222,1,9
12239,7,10
12274,5,28
12295,8,13
12323,7,21
12340,9,8
12367,5,22
12395,7,21
12402,0,7
12408,1,5
12426,6,12
12453,5,22
12482,8,21
12509,5,22
12535,7,19
12561,5,20
12585,7,17
12614,6,23
12617,0,3
12639,6,16
12668,5,24
12696,5,23
12730,2,32
12760,5,24
12782,6,16
12806,6,17
12838,5,27
12858,9,11
12884,7,19
12909,6,19
12936,8,19
12965,6,23
12987,6,16
13014,4,23
13040,6,20
13061,8,12
13086,7,18
13107,9,12
13133,4,22
13160,7,20
13185,6,19
13209,3,20
13228,7,12
13256,5,22
13279,5,17
13304,8,16
13327,6,17
13354,5,22
13388,6,28
13409,3,18
13431,4,18
13471,4,36
13501,4,26
13529,7,21
13562,5,28
13586,8,15
13608,8,14
13626,8,10
13650,8,15
13672,6,16
13699,5,22
13730,7,23
13752,6,16
13778,7,19
13805,4,23
13827,6,16
13852,7,18
13885,6,26
13907,8,14
13933,6,18
13966,6,27
14000,5,29
14025,8,17
14059,6,28
14080,7,14
14108,6,22
14130,7,15
14156,6,20
14192,4,32
14214,6,16
14243,6,23
14267,4,19
14286,9,10
14312,6,19
14343,6,25
14366,6,17
14381,2,13
14408,6,20
14430,7,15
14460,7,23
14486,5,21
14514,5,23
14538,5,19
14566,5,22
14596,7,23
14623,4,23
14644,8,13
14652,3,5
14681,6,23
14700,8,11
14725,6,19
14754,7,21
14782,7,21
14809,6,21
14834,8,17
14853,10,9
14870,9,8
14894,3,19
14911,8,9
14936,6,18
14956,8,12
14984,6,22
15011,5,21
15031,8,11
15056,5,20
15078,7,15
15107,6,23
15132,5,20
15149,8,9
15166,9,8
15198,5,27
15225,4,23
15243,8,9
15261,7,11
15292,4,27
15296,1,3
15319,7,16
15327,1,7
15354,4,22
15376,6,15
15408,5,27
15437,6,23
15445,2,6
15466,7,14
15495,5,23
15516,7,14
15547,6,25
15568,7,14
15583,6,9
15608,7,18
15634,6,20
15662,4,24
15667,2,3
15682,8,7
15704,6,16
15730,6,20
15760,5,25
15783,9,13
15807,6,17
15826,9,10
15854,3,25
15875,5,16
15892,2,15
15913,7,14
15942,4,24
15970,8,20
15988,8,10
16007,6,13
16025,6,12
16052,7,20
16078,5,21
16110,6,25
16131,6,15
16157,6,20
16184,6,21
16208,5,19
16232,9,14
16250,6,12
16274,6,18
16295,7,14
16321,7,19
16342,7,14
16365,6,17
16391,3,23
16414,6,17
16441,5,22
16464,8,15
16490,5,21
16508,7,11
16524,9,7
16553,5,24
16574,6,15
16600,5,21
16625,7,17
16634,2,7
16661,5,22
16690,7,22
16714,7,17
16738,7,17
16763,5,20
16783,6,14
16818,5,28
16843,9,16
16866,4,19
16893,5,22
16918,7,18
16938,9,10
16956,5,13
16984,8,19
17013,6,23
17037,7,17
17056,5,14
17066,3,7
17085,8,11
17104,7,12
17129,5,20
17153,5,19
17174,10,11
17199,6,19
17219,4,16
17240,7,14
17265,6,19
17290,6,19
17319,6,23
17338,7,12
17365,5,22
17389,8,16
17414,8,17
17438,7,17
17452,1,13
17457,0,5
17490,6,27
17513,6,17
17536,6,17
17556,7,13
17584,8,20
17611,8,19
17629,7,11
17654,8,17
17683,6,23
17703,6,14
17728,8,17
17760,4,28
17787,7,20
17811,5,19
17829,7,11
17854,5,20
17870,8,8
17898,6,22
17919,7,14
17940,7,14
17970,4,26
17996,6,20
18020,6,18
18053,5,28
18082,5,24
18101,9,10
18117,7,9
18150,4,28
18173,8,15
18198,5,20
18225,5,22
18245,6,14
18279,6,27
18301,7,15
18325,7,17
18356,7,24
18385,6,23
18412,8,18
18437,7,18
18456,8,11
18463,1,6
18481,7,11
18517,3,33
18543,5,21
18572,9,20
18599,5,22
18626,6,21
18636,1,9
18659,7,16
18671,5,7
18699,4,24
18727,8,20
18752,10,15
18783,6,25
18820,5,32
18840,6,14
18864,8,15
18881,8,9
18900,6,13
18921,9,12
18944,6,17
18968,9,15
18987,6,13
19014,6,21
19019,1,4
19037,8,10
19043,3,3
19071,4,24
19091,6,14
19112,2,19
19137,8,17
19161,7,17
19192,6,24
19211,10,9
19232,5,16
19254,9,13
19275,8,13
19294,6,13
19324,5,25
19354,5,25
19384,5,25
19412,5,22
19434,7,14
19455,8,13
19477,7,15
19505,4,24
19526,8,13
19557,5,26
19576,8,11
19590,8,6
19612,10,12
19640,5,23
19667,7,20
19692,6,19
19711,8,11
19722,2,9
19742,9,11
19759,8,9
19784,7,18
19808,4,20
19834,5,21
19856,4,18
19880,8,16
19907,5,22
19926,7,12
19948,6,16
19970,7,15
19998,6,22
20029,5,26
20047,7,11
20068,8,13
20094,7,19
20118,7,17
20144,6,20
20167,8,15
20190,7,16
20210,9,11
20238,4,24
20256,7,11
20282,8,18
20299,5,12
20323,9,15
20351,4,24
20374,7,15
20397,7,16
20428,5,26
20450,6,15
20470,7,12
20486,10,6
20518,5,26
20541,7,16
20566,7,18
20589,7,16
20618,6,23
20648,5,25
20677,5,24
20702,7,18
20725,7,16
20744,7,11
20771,6,21
20809,5,33
20826,8,9
20848,7,15
20872,6,18
20897,6,18
20920,8,15
20941,11,10
20960,8,11
20984,7,17
21015,4,27
21035,6,14
21065,6,23
21084,8,11
21107,4,19
21130,6,17
21154,6,18
21176,7,15
21201,7,18
21225,6,18
21255,4,26
21276,9,12
21300,7,17
21324,7,17
21342,5,13
21376,5,29
21397,8,13
21422,9,15
21454,4,28
21479,8,17
21503,8,16
21525,5,17
21546,7,14
21570,6,18
21596,7,19
21617,7,14
21637,7,13
21660,8,15
21672,2,9
21706,5,29
21724,6,12
21739,6,9
21758,8,11
21772,7,7
21797,8,16
21821,7,17
21844,6,17
21876,6,26
21905,4,24
21924,9,10
21947,6,17
21972,6,19
21995,5,18
22017,7,15
22036,8,11
22055,6,13
22075,7,13
22102,5,22
22126,7,17
22152,7,19
22170,7,11
22186,8,8
22211,8,17
22236,6,19
22260,5,19
22287,6,21
22302,7,8
22326,8,16
22342,10,6
22362,8,12
22383,6,15
22414,6,24
22441,7,20
22464,6,17
22489,5,20
22519,7,23
22547,4,24
22568,6,15
22593,6,19
22596,0,3
22625,6,23
22648,7,16
22671,8,15
22678,0,7
22699,6,15
22709,8,2
22736,6,21
22761,7,18
22788,5,22
22804,9,6
22834,5,24
22847,8,5
22873,6,20
22895,7,15
22905,3,7
22923,6,12
22947,7,17
22972,7,18
22995,7,16
23026,7,24
23047,6,15
23071,7,17
23098,5,22
23121,8,15
23143,5,16
23170,7,20
23202,4,26
23222,6,14
23246,9,15
23271,8,17
23301,6,23
23322,6,15
23342,7,12
23366,6,18
23390,5,19
23420,4,26
23434,8,6
23463,5,24
23479,8,8
23504,6,18
23527,7,16
23546,6,13
23567,7,14
23591,7,17
23614,7,16
23636,6,15
23664,6,21
23686,7,15
23712,7,19
23738,7,19
23764,6,20
23798,4,30
23816,9,8
23836,7,13
23861,6,18
23883,6,16
23911,6,22
23933,8,14
23963,6,24
23983,6,14
24004,9,12
24032,6,22
24053,8,13
24074,7,14
24090,7,9
24120,6,24
24145,7,18
24162,9,8
24194,4,27
24215,6,15
24239,7,16
24268,7,22
24291,6,17
24311,7,13
24338,7,20
24364,6,20
24378,8,6
24405,6,20
24423,7,11
24454,5,25
24470,8,8
24504,4,30
24531,7,20
24555,9,15
24569,8,6
24592,5,18
24615,7,16
24629,7,7
24650,6,15
24676,7,19
24700,7,17
24716,9,7
24732,8,8
24754,8,14
24776,8,14
24800,6,18
24822,9,13
24842,9,11
24864,7,15
24891,6,21
24912,7,13
24931,7,12
24950,10,9
24975,5,20
25005,8,21
25027,8,14
25051,7,17
25076,5,20
25099,6,17
25118,10,9
25141,7,16
25162,5,16
25173,3,8
25192,9,10
25195,0,3
25227,4,28
25250,6,17
25273,6,17
25302,4,25
25322,7,13
25348,6,20
25376,7,20
25394,5,13
25424,4,26
25450,6,20
25473,9,14
25500,5,22
25525,6,19
25550,5,20
25574,4,20
25593,7,12
25615,5,17
25634,7,11
25642,1,7
25657,7,8
25682,7,18
25714,5,27
25737,3,20
25763,9,17
25786,6,17
25811,6,18
25829,9,9
