Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
374,8,27
402,8,20
434,9,23
469,9,26
497,10,18
527,10,20
560,8,25
625,6,59
660,6,29
680,8,12
736,6,50
766,9,21
790,9,15
820,8,22
855,7,28
897,6,36
937,6,34
968,9,22
1018,7,43
1069,9,42
1110,7,34
1136,8,18
1179,8,35
1210,8,23
1241,8,23
1273,9,23
1314,8,33
1347,7,26
1378,7,24
1429,5,46
1475,8,38
1515,6,34
1546,8,23
1574,7,21
1628,8,46
1634,2,4
1676,7,35
1708,9,23
1738,9,21
1760,9,13
1772,2,10
1800,8,20
1827,8,19
1861,8,26
1887,9,17
1921,8,26
1959,7,31
1991,8,24
2022,7,24
2063,8,33
2090,9,18
2118,7,21
2157,5,34
2184,11,16
2219,6,29
2255,7,29
2294,5,34
2317,3,20
2363,4,42
2397,9,25
2435,7,31
2457,8,14
2486,7,22
2513,7,20
2547,8,26
2577,8,22
2613,6,30
2648,7,28
2683,5,30
2721,7,31
2756,8,27
2790,8,26
2819,7,22
2857,6,32
2885,8,20
2905,10,10
2934,8,21
2972,6,32
2995,5,18
3029,6,28
3059,6,24
3091,6,26
3119,6,22
3147,7,21
3159,3,9
3196,7,30
3225,8,21
3248,7,16
3275,9,18
3304,7,22
3333,7,22
3371,6,32
3403,6,26
3428,9,16
3465,7,30
3497,4,28
3532,6,29
3561,6,23
3590,7,22
3623,7,26
3645,8,14
3676,7,24
3702,9,17
3734,7,25
3767,5,28
3797,6,24
3822,7,18
3858,7,29
3890,8,24
3918,7,21
3946,9,19
3983,7,30
4002,9,10
4033,7,24
4069,9,27
4097,8,20
4130,6,27
4162,9,23
4203,7,34
4238,9,26
4270,7,25
4311,6,35
4337,7,19
4366,8,21
4387,8,13
4429,6,36
4454,10,15
4490,6,30
4527,8,29
4554,10,17
4579,7,18
4614,7,28
4647,6,27
4683,5,31
4714,8,23
4747,9,24
4770,8,15
4798,9,19
4833,8,27
4867,6,28
4899,7,25
4945,4,42
4973,7,21
5006,9,24
5028,9,13
5063,9,26
5098,8,27
5124,5,21
5158,7,27
5181,8,15
5214,7,26
5234,9,11
5268,8,26
5295,9,18
5319,8,16
5339,7,13
5357,10,8
5376,10,9
5393,9,8
5415,7,15
5454,5,34
5483,9,20
5515,9,23
5552,7,30
5577,8,17
5609,8,24
5645,6,30
5670,7,18
5690,10,10
5718,8,20
5757,8,31
5790,8,25
5818,7,21
5843,8,17
5865,9,13
5890,7,18
