Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
376,8,29
407,7,24
433,8,18
469,9,27
497,10,18
527,10,20
560,8,25
625,6,59
655,7,23
694,6,33
742,7,41
779,6,31
806,7,20
845,7,32
889,8,36
903,2,12
952,7,42
987,7,28
1017,8,22
1051,8,26
1086,7,28
1118,5,27
1144,8,18
1180,6,30
1222,7,35
1251,7,22
1266,9,6
1293,9,18
1328,7,28
1369,4,37
1413,6,38
1445,7,25
1495,8,42
1533,7,31
1567,4,30
1608,6,35
1649,8,33
1693,8,36
1725,7,25
1749,7,17
1780,6,25
1813,5,28
1846,8,25
1883,8,29
1924,7,34
1953,6,23
2001,3,45
2040,3,36
2078,6,32
2104,10,16
2139,6,29
2174,7,28
2210,6,30
2241,9,22
2277,7,29
2308,7,24
2338,6,24
2373,7,28
2411,6,32
2438,7,20
2470,9,23
2497,7,20
2529,8,24
2571,10,32
2583,3,9
2618,8,27
2659,6,35
2685,8,18
2721,8,28
2750,7,22
2786,5,31
2818,7,25
2849,7,24
2884,4,31
2902,8,10
2928,9,17
2964,10,26
2994,6,24
3027,4,29
3064,5,32
3088,8,16
3125,6,31
3150,9,16
3189,8,31
3212,9,14
3239,8,19
3256,10,7
3285,9,20
3315,7,23
3328,3,10
3364,5,31
3398,8,26
3431,8,25
3464,5,28
3487,10,13
3512,8,17
3550,6,32
3572,9,13
3609,9,28
3642,5,28
3675,5,28
3693,8,10
3719,7,19
3747,7,21
3780,7,26
3813,7,26
3827,10,4
3856,7,22
3891,5,30
3920,8,21
3950,7,23
3979,8,21
3998,8,11
4020,8,14
4047,8,19
4073,7,19
4106,7,26
4133,7,20
4169,4,32
4204,6,29
4236,8,24
4264,7,21
4281,8,9
4303,7,15
4335,6,26
4364,7,22
4396,6,26
4428,7,25
4436,2,6
4466,7,23
4501,6,29
4526,7,18
4549,8,15
4581,6,26
4612,7,24
4646,9,25
4670,8,16
4703,3,30
4716,2,11
4755,6,33
4779,8,16
4804,8,17
4833,7,22
4867,4,30
4906,5,34
4936,6,24
4978,4,38
5016,6,32
5041,9,16
5067,9,17
5097,7,23
5121,9,15
5148,7,20
5180,6,26
5203,9,14
5242,7,32
5281,7,32
5312,7,24
5339,5,22
5362,6,17
5392,7,23
5431,8,31
5469,6,32
5487,7,11
5522,5,30
5546,7,17
5571,7,18
5601,6,24
5631,8,22
5657,10,16
5685,8,20
5717,7,25
5746,6,23
5783,10,27
5804,10,11
5829,8,17
