Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
348,9,24
379,7,24
405,6,20
456,4,46
472,3,13
475,1,2
523,7,41
545,4,18
588,6,37
631,6,36
648,6,11
679,7,23
712,6,27
737,8,16
777,5,35
793,7,9
830,7,29
872,7,35
890,3,15
917,6,20
955,5,33
984,6,23
1004,5,15
1041,4,33
1070,6,23
1097,7,20
1124,4,23
1152,7,21
1186,5,28
1217,6,25
1245,6,21
1270,10,15
1292,6,16
1314,5,16
1334,7,13
1364,5,25
1396,5,27
1426,4,25
1442,1,15
1497,4,51
1532,3,30
1563,5,24
1585,7,15
1618,5,28
1650,4,28
1679,7,22
1713,5,29
1726,8,5
1754,5,23
1779,5,20
1800,9,12
1810,0,10
1844,6,28
1851,3,4
1887,5,31
1890,0,3
1916,8,18
1937,4,17
1956,1,18
2001,2,40
2027,7,19
2057,5,25
2081,7,17
2100,7,12
2123,6,17
2156,4,29
2181,8,17
2205,6,18
2237,5,27
2274,4,33
2301,8,19
2326,6,19
2357,6,25
2380,8,15
2405,7,18
2432,4,23
2462,3,27
2484,5,17
2507,6,17
2530,7,15
2545,7,8
2575,5,25
2602,6,21
2629,6,20
2654,5,20
2683,4,25
2709,4,22
2741,7,24
2762,8,12
2770,2,6
2802,5,27
2832,5,25
2858,8,18
2881,7,15
2908,7,20
2936,8,20
2972,5,30
2989,3,13
3005,4,12
3038,3,30
3070,4,28
3107,5,32
3129,7,15
3155,7,19
3187,7,25
3214,7,20
3238,7,17
3255,6,11
3286,7,24
3305,5,14
3341,5,31
3368,5,22
3395,5,22
3433,4,34
3456,7,16
3489,8,25
3518,6,23
3549,3,28
3576,5,22
3601,5,19
3639,7,31
3665,5,21
3690,5,20
3710,7,13
3740,6,24
3773,7,26
3794,6,15
3822,6,22
3852,6,24
3880,6,22
3904,6,18
3927,6,17
3956,4,25
3984,6,21
3993,2,7
3998,1,4
4024,8,18
4046,6,16
4074,6,21
4102,6,22
4124,6,16
4136,2,10
4160,5,18
4178,1,17
4223,5,40
4247,4,20
4277,4,26
4304,4,23
4326,5,17
4329,0,3
4340,3,8
4367,6,21
4378,3,8
4410,5,27
4434,7,17
4455,7,14
4485,5,25
4517,7,25
4545,6,22
4561,2,14
4578,4,13
4597,7,12
4623,6,20
4641,8,10
4664,5,18
4691,6,20
4710,9,10
4717,1,6
4746,7,22
4773,6,21
4799,5,21
4828,5,24
4853,7,18
4879,6,20
4901,6,16
4928,6,21
4959,6,25
4994,5,30
5013,6,13
5043,9,21
5069,6,20
5085,2,14
5107,7,15
5136,6,23
5167,5,26
5181,8,5
5210,4,25
5237,5,22
5271,4,30
5274,0,3
5312,2,36
5329,2,15
5347,7,11
5368,4,17
5392,7,17
5394,1,1
5409,8,7
5435,5,21
5465,5,25
5494,6,23
5516,6,16
5519,1,2
5552,5,28
5576,7,17
5603,5,22
5636,5,28
5642,1,5
5663,8,13
5691,6,22
5722,7,24
5747,8,17
5766,8,11
5788,6,15
5795,1,6
5827,7,25
5861,4,28
5885,7,17
5907,6,16
5936,5,23
5963,7,20
5989,6,19
6011,9,13
6035,8,16
6056,7,14
6081,7,18
6102,6,15
6123,9,12
6152,4,25
6173,6,14
6201,8,20
6225,5,19
6245,7,13
6268,7,16
6279,3,8
6302,7,16
6324,8,14
6343,6,13
6373,4,26
6397,6,18
6427,8,22
6452,2,23
6458,3,3
6484,4,22
6507,5,18
6526,8,11
6543,8,9
6570,3,24
6597,8,19
6629,5,26
6654,4,21
6671,8,9
6700,6,23
6724,7,16
6750,6,19
6781,5,26
6808,5,21
6830,6,16
6853,6,17
6878,6,19
6902,4,20
6937,3,31
6965,4,24
6995,3,27
7018,6,17
7035,8,9
7061,5,21
7085,6,18
7112,5,22
7139,7,20
7167,5,22
7189,4,18
7216,6,21
7238,5,17
7270,7,24
7296,6,20
7324,6,22
7344,8,12
7377,5,28
7397,7,13
7424,6,21
7451,6,21
7457,3,3
7487,7,23
7510,5,18
7532,4,18
7549,9,8
7577,5,23
7598,7,13
7623,9,16
7640,9,8
7667,6,21
7688,10,11
7718,3,27
7746,5,23
7770,6,17
7792,8,14
7827,4,31
7855,6,21
7886,3,28
7905,6,13
7938,5,28
7962,5,19
7987,5,19
8007,9,11
8014,2,5
8040,4,22
8060,5,15
8081,8,13
8113,4,28
8132,8,11
8151,7,12
8172,7,14
8207,4,31
8226,6,13
8255,3,26
8278,7,16
8301,5,18
8320,8,10
8348,5,23
8364,6,10
8381,8,9
8408,5,22
8422,2,12
8441,6,13
8470,5,23
8497,4,23
8522,5,20
8545,5,18
8568,6,17
8588,8,12
8612,4,20
8639,6,21
8661,5,17
8680,6,13
8711,3,28
8736,5,20
8763,7,20
8780,8,9
8807,5,22
8825,3,15
8845,7,13
8873,5,23
8894,7,14
8915,3,18
8939,6,18
8965,6,20
8992,4,23
9007,10,5
9036,7,22
9056,6,14
9075,5,14
9095,8,11
9119,8,16
9148,7,21
9171,6,17
9196,5,20
9214,5,13
9236,5,17
9269,4,29
9299,5,25
9325,4,22
9350,8,17
9374,6,18
9387,8,5
9414,5,22
9451,4,32
9469,8,10
9471,1,1
9502,3,28
9530,6,22
9560,3,27
9582,6,15
9606,5,19
9626,6,13
9657,5,26
9693,6,30
9714,7,14
9756,4,38
9779,4,19
9804,5,20
9824,9,11
9858,6,28
9884,6,20
9905,7,14
9934,5,24
9955,6,15
9966,5,6
9992,6,20
10014,7,15
10019,1,4
10047,6,22
10068,6,15
10099,5,26
10121,8,14
10142,5,16
10161,5,14
10182,7,14
10201,8,11
10224,5,18
10255,5,25
10278,6,17
10300,7,15
10320,8,12
10337,7,10
10366,5,23
10375,3,6
10406,4,26
10438,4,28
10465,6,20
10494,6,22
10517,7,16
10535,6,12
10554,6,13
10556,1,1
10579,6,17
10604,7,18
10636,2,30
10665,6,23
10684,6,13
10716,5,27
10742,6,20
10766,6,18
10786,6,14
10807,7,14
10828,6,15
10846,9,9
10855,1,8
10881,8,18
10907,6,20
10926,9,10
10947,6,15
10966,6,13
10993,5,22
11017,6,17
11038,7,14
11059,7,14
11081,7,15
11105,6,18
11128,6,17
11153,4,21
11175,6,16
11189,9,5
11211,8,14
11227,8,8
11255,4,24
11272,9,8
11288,8,8
11306,6,12
11341,2,32
11370,7,22
11386,7,9
11411,5,20
11437,8,18
11458,8,13
11483,6,19
11506,6,17
11521,8,7
11551,5,25
11569,7,11
11592,6,17
11623,5,25
11639,7,9
11663,6,18
11691,4,24
11718,6,20
11743,6,19
11769,6,20
11794,6,19
11816,8,14
11837,6,15
11850,8,5
11874,7,17
11877,0,3
11898,8,13
11917,8,11
11938,8,13
11952,9,5
11970,8,10
11997,5,21
12016,7,12
12037,7,14
12056,6,13
12073,8,9
12097,7,17
12121,7,17
12140,8,11
12159,5,14
12181,9,13
12200,6,13
12221,8,13
12242,7,13
12268,5,21
12303,4,30
12322,7,12
12347,5,19
12373,5,21
12395,6,16
12424,6,23
12449,4,20
12473,8,16
12493,8,12
12517,7,17
12538,6,15
12550,0,12
12571,7,14
12596,5,20
12623,8,19
12639,9,7
12660,10,11
12681,6,15
12701,8,12
12725,6,18
12754,6,23
12771,7,10
12793,6,16
12817,7,17
12842,4,21
12874,5,26
12890,5,11
12925,5,29
12944,6,13
12970,4,22
12992,7,15
13013,7,14
13036,8,15
13058,6,16
13073,8,7
13097,7,17
13121,6,18
13133,9,3
13153,7,13
13176,7,16
13208,4,27
13233,7,17
13262,6,22
13285,6,17
13301,7,9
13334,4,29
13361,6,20
13380,8,11
13398,8,10
13423,7,18
13442,9,10
13464,5,17
13490,6,20
13512,5,17
13528,7,9
13552,5,19
13577,7,18
13604,6,21
13625,7,14
13654,3,26
13657,0,3
13686,3,26
13703,9,7
13726,6,17
13749,8,15
13771,5,17
13792,6,15
13813,7,14
13832,6,13
13853,8,13
13872,8,11
13904,3,28
13920,9,7
13942,6,16
13959,10,7
13974,9,6
13998,6,18
14023,5,20
14031,1,7
14056,5,20
14076,7,13
14102,6,20
14122,7,12
14144,7,15
14160,7,9
14184,7,17
14203,7,12
14227,7,17
14257,7,23
14275,6,12
14295,8,12
14321,9,17
14336,8,7
14357,8,13
14379,8,14
14397,6,12
14419,5,17
14437,7,11
14457,7,12
14479,8,14
14502,6,17
14527,6,19
14553,6,20
14575,7,15
14602,7,20
14630,4,24
14656,8,18
14671,7,8
14698,4,23
14718,8,12
14740,6,16
14767,6,20
14792,9,16
14796,1,3
14811,7,8
14825,9,5
14851,6,20
14866,8,7
14883,10,7
14909,7,19
14925,9,7
14944,7,12
14965,6,15
14987,6,16
15014,6,21
15040,8,18
15068,6,22
15091,7,16
15111,6,14
15139,6,22
15161,8,14
15176,7,8
15200,7,17
15224,6,18
15252,7,21
15269,9,7
15289,7,13
15303,8,6
15321,5,13
15340,8,11
15365,7,17
15379,7,7
15402,7,16
15419,9,8
15439,7,13
15459,10,10
15484,8,17
15515,9,22
15535,9,11
15552,8,9
15571,9,10
15590,8,11
15610,7,13
15642,6,26
15656,9,5
15676,7,13
15692,7,9
15710,6,12
15730,8,12
15743,9,4
15763,7,13
15782,8,11
15796,10,4
15818,9,13
15839,9,12
15862,7,16
15880,6,12
15905,8,17
15928,8,15
15948,5,15
15973,7,18
16002,6,23
16030,6,22
16057,6,21
16079,6,16
16100,7,14
16120,7,13
16143,5,18
16156,10,3
16176,8,12
16192,8,8
16221,4,25
16240,9,10
16258,10,8
16287,4,25
16307,8,12
16328,8,13
16349,8,13
16375,7,19
16386,9,2
16400,6,8
16433,4,29
16451,8,10
16469,8,10
16484,10,5
16504,7,13
16525,8,13
16543,7,11
16557,8,6
16579,8,14
16604,6,19
16628,6,18
16655,9,18
16674,4,15
16690,7,9
16715,6,18
16741,6,20
16757,9,7
16791,5,29
16810,8,11
16829,8,10
16853,8,16
16882,5,24
16900,9,8
16926,6,19
16939,8,5
16957,5,13
16980,6,17
17004,8,16
17033,4,25
17060,7,19
17084,6,18
17109,9,16
17132,6,17
17159,8,18
17179,8,12
17198,8,11
17215,9,8
17222,3,4
17252,6,24
17266,7,7
17286,7,12
17311,8,17
17324,3,10
17335,8,3
17366,5,26
17383,6,11
17410,7,19
17430,9,11
17442,8,4
17460,8,10
17480,9,11
17499,8,10
17530,8,23
17544,9,5
17565,7,14
17586,8,13
17609,6,17
17629,5,15
17646,10,7
17666,8,12
17690,6,17
17710,8,12
17721,8,3
17743,7,15
17766,6,17
17782,8,7
