Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
291,6,24
328,9,28
348,9,11
379,7,24
405,6,20
436,2,29
445,2,7
470,5,20
477,1,6
513,8,28
539,8,18
574,8,27
582,2,6
599,1,16
635,0,36
657,8,14
693,4,32
727,9,25
761,8,26
792,8,23
828,5,30
863,8,27
897,3,30
916,2,16
952,5,31
985,6,27
1012,7,20
1020,0,8
1054,4,30
1087,7,26
1104,3,14
1132,7,21
1156,6,18
1174,7,11
1201,8,18
1223,9,13
1249,5,21
1291,5,37
1322,6,24
1351,6,23
1363,1,11
1394,7,24
1416,5,17
1442,5,21
1498,4,52
1525,6,20
1561,4,32
1593,7,24
1618,7,18
1651,6,27
1673,9,13
1700,7,20
1735,4,31
1753,4,14
1770,6,11
1796,7,19
1809,2,11
1840,5,26
1868,6,22
1899,6,25
1918,7,12
1927,0,9
1955,7,21
1980,9,16
2014,4,30
2017,0,3
2050,7,26
2075,8,17
2096,7,14
2130,6,28
2155,5,20
2182,7,20
2208,6,20
2236,6,22
2258,4,18
2282,5,19
2312,7,23
2337,5,20
2375,8,30
2400,8,17
2427,4,23
2449,6,16
2481,5,26
2519,4,33
2542,5,18
2576,7,27
2603,6,20
2629,8,18
2656,5,22
2658,1,1
2671,5,8
2678,1,6
2709,6,25
2741,6,26
2763,7,15
2792,6,23
2827,7,27
2856,4,25
2880,5,19
2882,1,1
2918,5,31
2944,7,19
2974,5,25
3008,3,31
3032,7,17
3064,5,27
3096,3,29
3124,7,21
3146,6,16
3185,4,35
3211,7,19
3232,8,13
3255,6,17
3280,8,17
3307,5,22
3321,7,7
3343,6,16
3372,5,24
3397,7,18
3437,3,36
3439,1,1
3465,4,22
3472,2,4
3487,7,8
3504,7,10
3536,4,28
3563,8,19
3586,7,16
3619,5,28
3644,8,17
3676,6,25
3704,6,22
3733,7,21
3755,8,14
3785,6,24
3820,5,30
3852,6,26
3881,6,23
3911,6,23
3931,6,14
3962,6,25
3986,6,18
4004,2,16
4024,7,13
4047,5,18
4076,5,24
4103,9,18
4121,8,10
4141,6,14
4146,1,4
4163,2,14
4186,8,15
4214,6,22
4234,7,13
4240,1,5
4261,7,14
4264,0,3
4287,10,13
4306,5,14
4325,8,11
4350,5,20
4371,6,15
4378,0,7
4388,3,7
4420,6,26
4444,5,19
4477,4,29
4513,5,31
4538,4,21
4560,6,16
4583,7,16
4615,3,29
4641,8,18
4662,6,15
4684,8,14
4703,5,14
4731,6,22
4756,6,19
4786,6,24
4813,8,19
4835,9,13
4858,6,16
4878,8,12
4887,2,7
4915,6,21
4942,8,19
4960,8,10
4977,7,10
5004,6,21
5032,6,22
5061,5,24
5090,6,23
5109,8,11
5139,6,23
5166,7,20
5182,3,13
5199,6,11
5235,5,29
5242,0,7
5266,8,16
5295,6,23
5320,7,18
5353,3,30
5384,4,27
5399,10,5
5424,5,20
5451,8,18
5472,8,13
5500,7,21
5540,4,36
5571,6,24
5601,8,22
5627,5,21
5651,7,17
5672,9,12
5693,7,14
5721,7,21
5741,6,14
5767,7,19
5798,6,23
5831,5,28
5853,8,14
5874,6,15
5908,4,30
5936,5,23
5965,7,22
5998,6,27
6021,6,16
6042,8,13
6070,3,25
6090,7,13
6119,5,24
6134,3,12
6165,4,26
6189,6,18
6209,7,13
6232,6,17
6266,6,28
6294,8,20
6317,7,16
6349,5,26
6375,4,22
6402,5,22
6432,6,24
6441,4,5
6466,7,18
6476,0,10
6507,6,25
6532,7,18
6557,7,18
6583,5,21
6598,8,7
6626,7,21
6651,6,18
6683,7,25
6713,8,22
6738,6,19
6765,4,23
6779,3,11
6801,8,14
6825,6,18
6848,7,16
6851,0,3
6869,8,10
6895,9,17
6914,4,15
6947,5,28
6971,7,17
6995,4,20
7021,5,21
7045,8,16
7066,5,16
7094,5,22
7125,3,28
7155,6,24
7182,6,21
7199,4,13
7227,7,21
7249,6,16
7276,6,20
7289,8,5
7317,7,20
7341,6,18
7370,5,23
7404,5,29
7426,5,17
7452,6,20
7476,5,19
7501,6,19
7532,4,27
7568,3,33
7597,5,23
7610,4,8
7641,6,24
7677,3,33
7705,7,21
7728,3,20
7750,6,16
7781,4,27
7805,5,19
7834,8,21
7862,5,23
7880,9,9
7902,4,18
7927,7,18
7947,4,16
7973,6,20
7993,6,14
8016,7,16
8039,6,17
8054,2,12
8079,4,21
8116,4,33
8138,6,16
8170,5,27
8209,3,34
8230,3,18
8258,4,24
8291,6,27
8324,4,29
8350,7,19
8375,6,19
8394,4,15
8425,6,24
8458,5,28
8484,6,20
8503,9,10
8526,5,18
8532,1,5
8560,3,24
8571,1,10
8604,6,27
8630,8,18
8652,5,17
8673,6,15
8696,6,17
8721,8,17
8745,5,19
8764,8,11
8781,7,10
8808,5,22
8831,8,15
8855,2,22
8881,9,17
8906,5,19
8929,7,16
8955,5,21
8979,6,18
9006,6,20
9037,7,24
9061,4,20
9083,5,17
9112,3,26
9122,1,9
9145,8,15
9166,8,13
9194,5,23
9213,8,11
9235,7,15
9246,8,3
9272,8,18
9274,1,1
9298,7,17
9322,8,16
9338,4,12
9361,7,16
9384,6,17
9407,5,18
9432,5,19
9466,4,30
9490,7,17
9515,8,17
9523,1,7
9544,8,13
9571,7,19
9595,6,18
9622,5,22
9652,5,24
9676,6,18
9703,6,21
9736,3,29
9769,4,29
9796,6,21
9817,8,13
9848,6,24
9864,3,13
9891,5,22
9916,9,16
9949,5,28
9968,7,12
9991,7,16
10011,8,11
10037,8,18
10064,6,21
10087,7,16
10100,7,6
10118,6,12
10143,9,16
10169,5,21
10190,6,15
10204,8,6
10233,4,25
10261,6,22
10287,6,20
10298,2,9
10300,1,1
10325,5,20
10348,8,15
10370,7,15
10393,6,17
10418,5,20
10438,9,11
10461,7,16
10494,5,27
10522,4,24
10540,9,9
10561,7,14
10586,8,16
10606,8,12
10640,4,30
10669,4,25
10687,6,12
10704,7,10
10729,6,19
10753,7,16
10770,7,10
10795,7,18
10823,4,24
10848,7,18
10868,7,13
10889,6,15
10906,8,9
10929,6,17
10932,0,3
10959,5,22
10980,7,13
11002,6,16
11036,6,28
11053,4,12
11083,4,26
11092,1,8
11118,5,21
11148,5,24
11176,7,21
11195,5,14
11222,6,21
11244,7,15
11269,7,18
11295,6,20
11312,7,10
11336,6,18
11367,6,25
11397,5,24
11418,6,15
11446,9,19
11466,10,10
11492,9,17
11522,4,26
11528,2,4
11542,5,9
11564,7,15
11593,7,21
11620,7,20
11646,8,18
11672,6,20
11691,7,12
11710,8,11
11734,6,17
11755,6,15
11782,4,23
11812,6,24
11836,7,17
11857,6,15
11880,6,17
11902,8,14
11935,4,27
11952,7,10
11979,7,20
12010,6,24
12028,7,11
12052,9,15
12076,5,18
12097,7,14
12123,5,21
12151,7,21
12170,5,14
12194,7,17
12222,8,20
12251,8,21
12275,7,17
12300,8,17
12321,4,17
12337,6,10
12356,8,11
12385,7,22
12404,7,12
12407,0,3
12436,6,23
12468,7,25
12492,5,18
12513,6,15
12545,7,25
12567,5,17
12593,6,20
12610,8,9
12632,5,17
12661,6,23
12684,5,18
12707,6,17
12710,0,3
12739,6,23
12767,6,22
12789,6,16
12823,6,28
12842,8,11
12863,9,12
12869,1,5
12891,7,15
12924,6,27
12942,7,11
12963,7,14
12990,6,21
13009,8,11
13032,9,13
13056,6,18
13086,8,22
13119,5,28
13154,7,28
13180,6,19
13205,8,17
13236,7,24
13270,5,29
13301,5,26
13327,5,20
13354,8,19
13371,8,9
13398,7,20
13421,9,14
13452,4,27
13485,4,28
13514,6,23
13534,8,12
13540,1,5
13567,5,22
13587,9,11
13611,7,17
13636,6,19
13664,7,21
13693,5,24
13718,6,19
13745,5,22
13767,6,16
13795,5,23
13814,9,10
13836,7,15
13858,7,15
13875,7,10
13902,8,19
13923,6,15
13945,6,16
13978,6,27
14000,6,16
14028,5,23
14050,7,15
14078,6,22
14103,6,19
14122,8,11
14149,5,22
14171,7,15
14192,7,14
14221,6,22
14248,7,20
14274,5,21
14302,9,18
14324,6,16
14354,4,26
14357,0,3
14386,4,25
14409,7,16
14432,9,14
14454,6,16
14477,4,19
14496,7,12
14526,6,22
14548,7,15
14568,7,13
14587,10,9
14607,6,14
14639,3,29
14667,6,20
14688,7,14
14707,6,13
14733,5,20
14752,4,15
14778,5,21
14808,7,23
14830,8,14
14859,3,26
14881,7,15
14904,7,16
14926,7,15
14958,5,27
14990,5,27
15011,7,14
15033,7,15
15057,6,18
15096,3,36
15125,7,22
15146,7,13
15171,7,17
15189,9,9
15207,7,11
15230,8,14
15238,2,6
15263,8,17
15291,8,19
15323,5,27
15347,6,18
15365,8,10
15382,7,10
15404,6,16
15425,7,14
15444,9,10
15473,4,24
15496,9,14
15515,3,16
15546,5,25
15572,6,20
15593,9,12
15613,8,12
15644,6,25
15662,9,9
15684,5,17
15713,4,25
15741,7,21
15760,8,11
15779,9,10
15799,7,13
15822,5,17
15835,1,12
15855,7,13
15885,4,26
15914,5,24
15942,5,22
15962,5,15
15981,8,10
16012,7,24
16037,4,21
16061,7,17
16079,7,11
16103,6,18
16109,1,5
16131,7,15
16159,5,23
16187,7,20
16209,7,15
16236,5,22
16253,8,9
16281,6,22
16308,7,20
16329,7,14
16349,7,13
16373,8,16
16398,7,18
16420,6,16
16440,9,11
16463,8,15
16466,2,1
16487,6,15
16512,8,17
16534,6,16
16545,2,9
16572,3,24
16590,9,9
16617,6,21
16651,5,29
16684,4,29
16686,1,1
16703,8,9
16727,7,17
16748,7,14
16751,1,2
16784,4,29
16811,6,21
16828,8,9
16858,6,24
16883,7,17
16903,9,11
16936,5,28
16959,7,16
16972,8,5
16998,6,20
17029,6,25
17059,8,21
17088,4,25
17109,6,15
17134,6,19
17156,6,16
17178,5,16
17193,8,7
17219,6,20
17231,5,7
17250,8,11
17279,5,24
17296,8,9
17315,7,12
17326,2,9
17344,8,10
17372,6,22
17385,7,6
17402,9,8
17422,7,13
17440,7,11
17467,7,20
17484,9,8
17507,8,15
17535,4,24
17560,5,20
17583,6,17
17602,6,13
17622,5,15
17641,7,12
17663,7,15
17684,4,17
17691,3,4
17715,6,18
17733,9,9
17764,4,27
17789,8,17
17792,0,3
17814,6,16
17840,6,20
17866,10,16
17883,8,9
17910,5,22
17928,8,10
17947,7,12
17973,11,15
17997,7,17
18009,3,9
18030,7,14
18049,7,12
18073,4,19
18098,6,19
18116,7,11
18136,7,13
18162,6,20
18184,8,14
18212,6,22
18235,8,15
18259,7,16
