Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
285,3,44
325,5,34
365,5,35
400,6,28
423,7,16
452,7,22
482,8,22
495,2,11
516,6,15
553,4,33
593,3,36
612,5,13
651,4,34
687,6,30
708,7,14
720,0,12
738,4,14
772,6,28
808,6,30
837,5,24
885,4,44
913,6,22
950,4,31
973,4,19
1013,7,33
1045,5,27
1075,5,25
1101,7,19
1135,5,29
1161,7,19
1193,7,25
1214,5,16
1249,7,27
1271,7,15
1307,4,31
1319,1,11
1353,5,28
1357,0,4
1379,5,17
1403,8,16
1429,8,18
1446,5,12
1465,7,11
1497,7,25
1547,5,45
1578,5,26
1588,3,7
1593,0,5
1610,9,8
1621,4,7
1635,7,7
1665,5,25
1689,8,15
1711,2,20
1736,5,20
1767,6,25
1808,6,35
1829,5,16
1848,2,17
1872,6,18
1900,5,23
1924,7,17
1930,1,5
1960,5,25
1985,6,18
2016,4,27
2044,9,19
2063,5,14
2094,4,27
2129,5,30
2164,5,30
2191,8,19
2224,4,29
2267,2,41
2294,7,20
2320,8,18
2350,8,22
2380,7,23
2409,7,22
2443,5,29
2478,4,31
2515,4,33
2539,5,19
2566,10,17
2592,8,18
2621,3,26
2647,6,20
2666,6,13
2692,3,23
2718,6,20
2736,7,11
2755,1,17
2789,2,31
2824,3,32
2851,6,20
2878,4,23
2911,6,25
2936,8,17
2967,5,26
2996,7,21
3022,5,21
3051,6,23
3078,6,21
3100,8,14
3123,6,17
3154,5,26
3181,8,19
3207,6,20
3239,9,23
3270,6,25
3303,5,28
3335,6,25
3361,5,20
3387,7,19
3413,6,20
3433,7,13
3457,5,19
3485,7,21
3501,4,12
3507,2,4
3532,7,18
3561,6,23
3591,6,22
3598,1,6
3624,6,20
3651,7,20
3680,6,23
3705,5,19
3734,8,21
3761,8,19
3774,1,12
3804,7,22
3836,4,28
3864,8,20
3890,7,19
3913,8,15
3942,8,21
3978,5,31
4008,5,25
4039,6,25
4062,8,15
4091,6,23
4116,6,19
4143,6,21
4164,7,14
4202,7,31
4229,5,21
4257,8,20
4287,5,25
4318,5,26
4343,6,19
4373,6,24
4405,6,26
4432,5,22
4462,7,23
4466,0,4
4493,5,22
4523,3,27
4564,5,35
4582,5,13
4585,0,3
4611,6,20
4630,7,12
4659,5,24
4695,5,30
4719,8,16
4737,7,11
4757,8,12
4780,6,17
4807,6,21
4837,4,26
4863,6,20
4886,7,16
4912,6,20
4934,6,16
4967,3,30
4980,3,9
5003,6,17
5020,4,13
5049,4,25
5075,5,21
5098,6,17
5127,6,23
5158,8,23
5187,5,23
5217,6,24
5244,7,20
5275,6,25
5306,6,25
5331,6,19
5366,5,30
5405,6,32
5422,7,10
5442,8,12
5471,5,24
5502,5,26
5528,7,19
5555,7,20
5576,8,13
5601,6,19
5624,7,15
5647,4,18
5671,6,18
5700,8,21
5729,7,22
5754,5,20
5780,7,19
5813,4,29
5841,7,20
5844,1,2
5864,7,13
5884,6,14
5907,5,18
5921,7,7
5950,7,22
5975,5,19
5997,8,14
6007,3,7
6034,5,22
6057,7,16
6082,7,18
6086,0,4
6112,5,21
6132,7,13
6155,7,16
6177,5,17
6206,6,22
6234,3,25
6259,8,17
6283,7,17
6312,6,21
6337,4,21
6358,8,13
6380,6,16
6404,6,18
6424,8,12
6456,5,26
6475,5,14
6501,7,19
6530,6,22
6552,9,13
6583,5,26
6606,6,17
6621,8,7
6653,8,23
6666,4,9
6685,7,12
6700,2,13
6715,3,12
6744,7,22
6747,1,2
6764,3,14
6789,7,18
6815,6,20
6846,6,25
6878,7,25
6904,4,22
6928,5,18
6957,6,23
6995,6,31
7016,3,18
7041,6,19
7075,4,29
7100,7,18
7123,6,16
7153,6,24
7177,4,20
7187,1,9
7200,0,12
7232,7,25
7257,9,16
7290,4,29
7307,8,9
7329,7,15
7349,6,13
7372,6,16
7385,2,11
7412,5,22
7433,7,14
7459,7,19
7483,7,17
7499,10,6
7514,3,12
7540,5,21
7560,7,13
7592,5,27
7625,5,28
7651,6,18
7681,3,27
7703,6,16
7736,7,25
7762,6,20
7788,9,17
7813,7,18
7840,6,20
7873,5,28
7904,6,25
7932,3,25
7962,6,24
7985,9,14
8010,6,19
8041,4,27
8066,6,19
8095,7,22
8126,7,24
8148,7,15
8178,5,25
8208,5,25
8237,7,22
8256,8,11
8277,8,13
8303,6,20
8306,1,2
8331,7,18
8349,7,11
8374,8,17
8391,9,8
8413,8,14
8435,8,14
8457,7,15
8471,8,6
8501,5,25
8536,4,31
8559,8,15
8591,7,24
8617,8,18
8644,6,21
8666,6,16
8692,6,20
8721,7,22
8753,5,27
8776,7,16
8791,2,13
8816,7,18
8837,7,13
8868,6,24
8894,7,19
8916,5,17
8939,8,15
8961,6,16
8990,7,22
9014,5,19
9037,6,16
9084,2,45
9105,8,13
9124,10,9
9144,8,12
9165,6,15
9186,8,13
9206,8,12
9233,6,21
9259,6,20
9292,7,26
9322,4,26
9356,6,28
9377,6,15
9407,6,23
9426,7,12
9449,9,14
9476,7,20
9501,6,19
9529,8,20
9553,6,18
9562,1,8
9586,4,20
9615,7,22
9635,6,14
9661,6,19
9678,5,12
9692,1,13
9719,4,22
9749,6,24
9771,9,13
9792,7,14
9816,10,13
9825,2,7
9851,7,19
9879,6,22
9905,7,19
9927,7,15
9958,8,23
9980,7,14
10006,4,22
10034,7,21
10055,7,14
10080,6,19
10117,6,31
10135,9,9
10163,7,21
10193,5,25
10213,7,13
10229,3,13
10247,7,11
10269,7,15
10293,2,21
10303,3,7
10325,8,14
10353,7,21
10375,7,15
10414,3,36
10439,5,20
10441,1,1
10466,8,17
10490,6,18
10515,6,19
10524,2,7
10546,9,13
10559,4,9
10590,5,26
10611,7,14
10636,7,18
10655,8,11
10676,8,13
10699,6,17
10734,8,27
10755,7,14
10777,8,14
10802,4,20
10824,5,17
10855,4,27
10875,5,15
10899,6,18
10924,8,17
10943,8,11
10971,6,22
10997,7,19
11016,6,13
11041,7,18
11074,6,26
11104,4,26
11129,7,18
11156,8,18
11185,6,23
11208,7,16
11226,7,11
11249,7,16
11273,6,18
11291,8,10
11312,7,14
11343,5,26
11352,1,8
11374,6,16
11396,5,17
11418,6,16
11434,6,10
11477,3,39
11499,6,16
11525,6,20
11550,6,19
11572,7,15
11582,1,9
11615,7,25
11650,6,29
11676,6,20
11707,7,24
11727,3,17
11747,6,14
11780,5,28
11806,7,19
11837,7,24
11856,7,12
11887,7,24
11911,7,17
11943,4,28
11976,4,28
12002,5,21
12030,8,18
12052,6,16
12078,8,18
12097,7,12
12120,8,15
12150,7,23
12188,5,33
12212,6,18
12238,7,19
12254,7,9
12279,6,19
12310,5,26
12333,6,17
12353,7,12
12377,7,17
12399,8,14
12420,8,13
12447,6,21
12470,9,13
12495,7,18
12522,6,21
12547,8,17
12571,4,20
12598,5,21
12633,5,30
12662,9,20
12680,6,12
12707,7,20
12735,6,21
12756,9,12
12780,7,17
12811,8,23
12835,6,18
12868,6,26
12891,7,16
12909,10,8
12939,5,25
12959,6,14
12988,8,21
13012,6,18
13044,5,27
13067,6,17
13086,8,11
13111,7,18
13133,6,16
13165,2,30
13194,8,21
13212,5,13
13237,6,19
13255,7,11
13275,7,13
13304,8,21
13331,6,21
13346,8,7
13365,8,11
13393,7,21
13417,4,20
13441,9,15
13468,7,20
13490,6,16
13514,7,17
13543,6,23
13569,6,20
13603,5,28
13631,6,22
13655,7,17
13684,5,24
13702,9,9
13721,2,17
13743,5,17
13762,7,12
13785,7,16
13814,7,21
13842,8,20
13869,6,21
13907,5,32
13931,4,20
13968,7,30
13998,5,25
14017,7,12
14050,5,28
14071,8,12
14084,8,5
14091,1,6
14121,5,25
14149,7,21
14176,7,20
14200,6,18
14221,8,12
14251,5,25
14292,3,37
14318,6,20
14340,7,15
14368,7,21
14392,7,17
14417,8,17
14440,7,16
14461,9,12
14484,6,17
14510,9,17
14535,6,19
14557,7,15
14588,5,26
14617,7,22
14650,4,28
14674,9,15
14705,5,26
14724,6,13
14751,8,19
14772,7,14
14796,7,17
14826,5,24
14850,7,17
14874,8,16
14904,6,24
14933,7,22
14965,6,26
14991,6,20
15011,6,14
15039,7,21
15050,0,11
15078,7,21
15105,8,19
15132,5,22
15156,3,21
15178,7,14
15209,6,24
15226,8,9
15251,6,18
15285,3,31
15316,7,24
15334,8,10
15352,7,11
15379,4,23
15398,8,11
15433,6,29
15448,7,8
15471,5,18
15491,6,13
15493,1,1
15515,7,15
15541,6,20
15560,7,12
15588,7,20
15611,7,16
15639,6,22
15663,4,20
15684,6,15
15702,5,13
15723,5,16
15769,4,42
15791,6,16
15809,8,10
15835,7,19
15866,5,26
15891,7,18
15894,0,3
15917,7,16
15943,5,20
15978,5,30
16002,7,17
16032,6,24
16048,7,9
16073,8,17
16086,6,7
16114,5,23
16138,5,19
16166,7,21
16201,3,31
16222,8,13
16241,8,11
16269,3,24
16295,6,20
16320,5,20
16347,6,21
16370,7,16
16388,6,12
16415,5,22
16435,8,12
16459,7,17
16485,5,21
16487,1,1
16514,6,21
16519,0,5
16546,5,22
16562,5,11
16586,6,17
16610,9,15
16638,6,22
16657,9,10
16684,5,22
16714,7,22
16741,7,20
16767,7,19
16798,6,25
16828,6,24
16854,8,18
16877,7,15
16900,5,18
16924,6,18
16942,3,15
16960,8,10
16985,7,18
17009,8,16
17032,6,17
17046,4,10
17066,6,14
17084,8,10
17103,7,12
17122,8,11
17140,7,11
17168,6,22
17197,5,23
17220,5,18
17246,8,18
17268,9,13
17295,6,21
17319,7,17
17352,4,29
17380,6,21
17406,8,18
17431,7,18
17451,7,13
17481,4,26
17506,7,18
17535,4,25
17555,6,14
17582,8,19
17595,9,4
17611,8,8
17628,7,10
17654,6,20
17670,8,8
17686,6,10
17714,6,22
17726,2,10
17760,6,28
17782,8,14
17807,6,19
17829,7,15
17854,6,19
17882,6,22
17904,6,16
17935,6,25
17954,7,12
17979,8,17
18010,7,24
18031,8,13
18059,5,23
18087,4,24
18115,5,23
18140,5,20
18168,5,23
18202,6,28
18207,0,5
18240,5,28
18271,6,25
18301,8,22
18321,6,14
18363,5,37
18389,7,19
18417,6,22
18445,7,21
18465,7,13
18495,7,22
18512,7,9
18534,8,14
18556,7,15
18575,10,9
18605,6,24
18630,8,16
18650,7,13
18670,8,12
18691,8,13
18715,5,19
18737,9,13
18755,5,13
18781,4,22
18809,8,20
18838,6,23
18860,9,13
18874,7,7
18891,4,13
18921,8,22
18947,6,20
18971,7,17
18988,5,12
19008,8,12
19035,7,20
19064,7,22
19075,6,5
19096,5,16
19117,6,15
19142,8,17
19166,6,18
19192,6,20
19205,8,5
19235,6,24
19245,5,5
19266,7,14
19287,6,15
19316,9,20
19336,5,15
19354,9,9
19374,7,13
19392,8,10
19397,0,5
19418,6,15
19439,8,13
19456,8,9
19483,7,20
19515,5,26
19536,6,15
19559,7,16
19585,4,22
19618,4,29
19645,6,21
19667,8,13
19688,7,14
19706,7,11
19734,6,22
19760,5,21
19787,7,20
19809,7,15
19835,6,19
19862,6,21
19877,6,9
19896,8,11
19921,6,19
19940,6,13
19965,6,19
19988,7,16
20011,7,16
20031,6,14
20060,6,22
20089,6,23
20114,7,18
20128,3,11
20131,1,2
20157,5,21
20177,5,15
20195,8,10
20198,0,3
20217,6,13
20235,8,9
20253,6,12
20278,3,22
20285,1,6
20309,7,17
20336,6,21
20361,5,20
20378,7,10
20395,8,9
20415,6,14
20439,5,19
20463,6,18
20484,9,12
20513,5,24
20531,9,9
20554,8,15
20566,1,11
20585,7,12
20613,5,23
20622,4,5
20638,7,9
20668,5,25
20681,1,12
20704,6,17
20721,7,10
20740,7,11
20764,8,16
20783,9,10
20810,6,21
20834,6,18
20856,6,16
20875,7,12
20901,6,20
20932,4,27
20959,6,21
20981,5,17
21007,7,19
21029,7,15
21054,6,19
21065,3,8
21085,6,14
21106,8,13
21133,6,21
21153,7,13
21175,6,16
21198,5,18
21228,6,24
21254,8,18
21290,4,32
21314,6,18
21335,8,13
21357,7,15
21379,6,16
21409,5,25
21434,6,19
21454,8,12
21472,10,8
21479,0,7
21503,8,16
21528,7,18
21556,7,21
21576,7,13
21601,8,17
21631,4,26
21658,6,21
21684,7,19
21708,5,19
21729,7,14
21755,8,17
21778,5,18
21803,8,17
21805,1,1
21822,8,9
21850,7,21
21867,7,10
21892,8,17
21922,4,26
21942,9,11
21961,9,10
21986,7,18
22008,7,14
22038,6,24
22057,7,12
22093,5,31
22115,7,15
22137,8,14
22161,6,18
22163,1,1
22186,5,18
22205,7,12
22227,7,15
22250,6,17
22272,7,15
22298,7,19
22317,8,11
22342,6,19
22363,8,13
22387,4,19
22415,6,22
22441,7,19
22445,2,2
22467,6,16
22491,7,17
22512,8,13
22544,5,27
22558,6,8
22580,6,16
22601,6,15
22613,2,10
22637,7,17
22658,5,16
22679,7,14
22707,6,22
22730,6,17
22748,8,10
22782,6,28
22819,6,31
22837,7,11
22855,8,10
22876,6,15
22902,5,21
22931,4,24
22947,3,13
22969,9,13
22986,8,9
23010,7,17
23028,6,12
23045,10,6
23064,6,13
23082,1,17
23111,3,26
23125,2,12
23149,8,16
23168,7,12
23188,8,12
23209,8,13
23230,7,14
23256,6,20
23281,8,17
23301,8,12
23321,7,13
23344,6,17
23373,5,23
23394,10,11
23414,7,13
23435,6,15
23462,6,20
23486,7,17
23510,8,16
23531,6,15
23555,6,18
23575,6,14
23601,6,20
23626,5,20
23645,8,9
23651,1,5
23661,4,6
23686,7,18
23716,4,25
23737,7,14
23756,6,13
23776,8,12
23798,6,16
23831,6,26
23859,6,21
23885,6,20
23905,6,14
23927,7,15
23953,4,22
23980,5,22
24008,6,22
24026,7,11
24065,2,37
24092,8,19
24118,6,20
24142,6,18
24170,6,22
24199,9,20
24218,7,12
24240,7,15
24260,5,15
24282,8,14
24308,7,19
24333,6,19
24359,6,20
24382,8,15
24404,9,13
24427,5,18
24450,5,18
24473,8,15
24486,3,10
24509,6,17
24525,10,6
24538,8,5
24543,0,5
24561,7,11
24586,8,17
24600,7,7
24616,6,10
24643,7,20
24671,5,23
24692,7,14
24714,7,15
24738,5,19
24767,6,23
24790,6,16
24814,6,18
24842,6,21
24878,4,32
24905,6,20
24930,8,17
24947,9,8
24962,8,7
24994,5,27
25020,7,19
25045,8,17
25070,7,18
25094,7,17
25123,7,22
25146,6,17
25171,7,18
25188,8,9
25216,7,21
25234,5,13
25256,7,14
25275,9,10
25302,7,20
25323,7,14
25348,6,19
25367,8,11
25385,7,11
25409,7,17
25437,6,22
25460,7,16
25483,7,16
25493,3,7
25516,5,18
25536,7,13
25559,6,17
25588,3,26
25606,10,8
25630,7,17
25654,7,17
25672,7,11
25693,6,15
25704,3,8
25724,5,15
25755,6,25
25781,6,20
25811,7,23
25833,8,14
25854,8,13
25875,5,16
25902,6,21
25921,6,13
25940,9,10
25959,7,12
25978,7,12
25998,6,14
26021,6,17
26041,6,14
26074,7,26
26096,6,16
26113,8,9
26131,8,10
26155,6,18
26183,6,22
26203,8,12
