Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
285,3,44
325,5,34
365,5,35
400,6,28
423,7,16
452,7,22
482,8,22
495,2,11
516,6,15
553,4,33
593,3,36
612,5,13
651,4,33
686,5,30
698,2,10
725,6,21
760,5,30
803,7,36
833,7,23
869,6,30
900,5,25
936,2,34
960,7,17
994,4,30
1024,6,24
1062,6,32
1094,5,26
1124,5,25
1149,5,20
1179,6,23
1214,7,28
1257,7,36
1286,5,24
1319,5,26
1336,3,13
1358,7,15
1380,2,20
1409,7,22
1441,7,24
1457,4,12
1481,7,17
1505,7,17
1534,8,21
1566,7,25
1592,7,19
1610,7,11
1645,3,32
1678,5,28
1681,1,2
1707,7,19
1736,6,23
1772,6,30
1794,7,15
1828,5,29
1855,5,22
1864,0,9
1892,8,20
1919,5,22
1947,6,22
1950,1,2
1957,1,6
1977,3,16
2003,7,19
2040,5,32
2048,0,8
2064,1,14
2088,4,20
2112,6,18
2138,5,21
2176,3,34
2207,6,25
2213,0,6
2250,5,31
2284,5,29
2312,6,22
2343,8,23
2373,6,23
2407,7,27
2433,7,19
2455,6,15
2476,8,13
2502,5,21
2531,3,26
2558,6,21
2569,2,9
2587,8,10
2606,6,13
2628,6,16
2647,7,12
2677,6,24
2697,6,14
2710,0,13
2729,8,11
2754,7,18
2782,6,21
2810,6,22
2836,7,19
2844,1,7
2871,9,18
2898,4,23
2926,5,22
2949,6,17
2971,2,20
2991,8,12
3008,5,12
3016,1,7
3037,4,17
3058,7,14
3094,8,28
3114,9,11
3134,5,15
3162,7,20
3184,3,18
3214,5,24
3236,6,16
3265,4,24
3298,4,28
3325,5,22
3351,7,19
3377,5,21
3404,5,22
3422,6,12
3428,1,5
3461,6,27
3488,7,19
3513,5,20
3541,7,21
3562,8,13
3584,6,16
3613,4,25
3641,5,23
3669,5,23
3697,7,20
3725,7,21
3756,7,23
3783,6,20
3806,5,18
3828,5,17
3861,7,25
3888,6,21
3909,8,13
3941,4,28
3968,6,19
3991,7,16
4020,5,24
4041,8,13
4066,9,16
4087,5,15
4114,6,21
4133,8,11
4162,5,24
4177,8,7
4205,4,23
4227,5,17
4266,6,32
4292,6,20
4330,4,33
4356,6,19
4379,7,16
4403,6,18
4433,5,24
4459,6,20
4486,4,23
4505,8,11
4533,5,22
4561,5,22
4584,6,17
4609,7,18
4620,3,8
4640,6,14
4649,2,7
4678,6,23
4704,7,19
4731,5,22
4766,4,31
4779,2,11
4810,5,26
4836,5,21
4844,1,7
4868,6,18
4871,0,3
4893,7,15
4911,8,10
4935,4,20
4941,1,5
4957,7,9
4977,7,13
4998,6,15
5013,5,10
5030,7,10
5046,6,10
5062,2,14
5084,6,16
5113,6,23
5131,7,11
5152,6,15
5182,5,25
5206,5,19
5231,7,18
5253,7,15
5290,3,34
5297,3,4
5312,3,12
5341,8,21
5366,7,18
5396,5,25
5425,6,22
5440,3,12
5469,4,25
5491,7,13
5522,6,25
5551,5,24
5573,7,15
5604,6,25
5615,1,9
5638,7,16
5658,6,13
5683,6,19
5710,6,21
5734,7,17
5760,6,20
5799,2,37
5826,7,20
5849,5,18
5874,8,17
5910,5,31
5928,5,13
5946,9,9
5981,4,31
6003,7,15
6028,4,21
6063,4,31
6090,5,22
6118,5,23
6144,4,22
6146,1,1
6167,7,13
6194,6,21
6221,6,21
6246,8,17
6275,4,25
6286,4,7
6304,8,10
6334,6,24
6360,8,18
6390,6,23
6411,8,13
6435,5,19
6465,4,26
6488,8,14
6514,7,19
6541,8,18
6565,6,18
6592,7,20
6620,7,21
6641,6,15
6664,8,15
6682,7,11
6708,6,20
6718,2,7
6739,7,14
6767,6,22
6795,6,22
6825,6,24
6861,3,33
6889,6,22
6919,7,23
6942,6,17
6953,2,9
6963,0,10
6989,7,19
7020,4,27
7046,5,21
7073,5,22
7106,4,29
7127,5,16
7154,5,22
7175,3,17
7207,6,25
7234,7,20
7262,10,18
7287,5,20
7309,8,14
7342,7,26
7369,5,21
7392,6,16
7413,9,12
7435,7,15
7455,4,16
7487,5,27
7492,1,4
7515,6,17
7532,8,9
7553,6,15
7575,8,13
7583,2,6
7608,6,19
7639,4,27
7675,3,33
7698,6,17
7719,7,14
7726,1,5
7750,6,18
7778,5,23
7804,8,18
7807,1,2
7825,7,11
7851,9,16
7882,4,27
7906,6,18
7927,8,13
7952,8,17
7975,7,16
7999,5,19
8034,4,31
8069,4,31
8105,6,29
8133,5,23
8160,5,21
8183,6,17
8210,5,22
8218,2,6
8237,8,11
8252,6,9
8281,7,21
8304,8,15
8323,5,14
8343,9,11
8370,6,21
8391,7,14
8413,8,14
8440,5,21
8465,6,19
8492,5,22
8519,5,22
8551,6,26
8581,5,25
8603,6,16
8635,5,27
8654,7,12
8661,0,7
8684,6,16
8708,7,17
8734,5,21
8740,2,4
8765,5,20
8780,8,7
8807,7,20
8826,6,13
8851,6,19
8869,7,11
8902,3,29
8924,6,16
8947,7,14
8973,4,22
8993,7,13
9016,6,17
9040,6,18
9068,7,21
9099,7,24
9118,7,12
9145,4,23
9180,4,31
9197,7,10
9229,8,23
9257,6,22
9300,2,40
9326,6,20
9350,7,17
9381,6,25
9407,4,22
9441,4,29
9470,7,22
9502,5,27
9509,1,6
9534,6,19
9548,5,9
9568,7,13
9573,1,3
9586,7,6
9614,8,19
9641,4,23
9664,6,17
9684,8,12
9713,6,23
9740,5,21
9767,6,21
9792,6,18
9814,9,13
9822,2,6
9848,6,20
9872,6,17
9887,3,11
9910,6,15
9947,3,32
9985,2,36
10009,5,19
10035,5,21
10061,5,21
10090,7,22
10131,3,38
10162,6,24
10181,6,13
10208,6,20
10243,4,30
10273,7,23
10287,8,6
10307,7,13
10340,5,28
10364,6,18
10384,5,15
10406,7,15
10431,7,18
10461,6,24
10493,6,26
10522,4,25
10547,7,18
10559,3,9
10582,8,15
10603,7,14
10631,4,24
10654,6,17
10686,6,26
10708,5,17
10743,6,28
10751,1,7
10771,7,13
10782,4,7
10812,4,26
10832,9,11
10859,7,20
10887,6,22
10910,8,15
10933,7,16
10971,4,34
11003,2,30
11021,9,8
11040,7,12
11074,7,27
11105,5,25
11131,6,20
11159,6,22
11176,7,10
11200,6,18
11227,7,20
11251,7,17
11276,5,20
11300,8,16
11326,5,21
11353,6,21
11381,4,24
11394,0,12
11429,4,31
11449,7,13
11474,9,16
11483,1,8
11497,2,12
11523,6,20
11543,5,15
11550,2,5
11576,5,20
11599,6,17
11643,5,39
11666,6,17
11677,5,6
11709,8,24
11735,6,20
11757,7,15
11759,1,1
11785,6,20
11805,7,13
11815,1,9
11840,8,17
11851,4,7
11876,7,18
11878,1,1
11901,7,15
11928,4,23
11950,8,14
11975,6,18
12000,7,18
12036,8,25
12071,6,29
12096,6,19
12120,9,15
12138,8,10
12168,5,25
12187,8,11
12205,6,11
12230,5,20
12261,6,25
12285,5,19
12312,6,20
12323,5,5
12350,6,21
12373,7,16
12402,7,22
12426,7,17
12456,9,21
12482,6,20
12512,6,24
12518,1,5
12539,6,15
12568,4,25
12594,5,21
12621,5,22
12641,8,12
12661,6,14
12683,8,14
12710,6,21
12741,6,25
12768,5,21
12792,7,17
12817,2,23
12841,5,19
12870,4,25
12889,7,12
12914,8,17
12928,2,12
12958,6,24
12983,6,19
13007,6,18
13035,5,23
13050,7,8
13074,6,18
13100,6,20
13122,6,16
13146,3,21
13188,4,38
13211,4,19
13231,6,14
13264,4,29
13284,6,14
13313,6,23
13334,8,13
13357,8,15
13381,6,18
13402,6,15
13423,7,14
13444,9,12
13465,7,14
13475,4,6
13500,6,18
13531,6,24
13560,6,23
13597,5,30
13629,5,27
13657,7,21
13679,5,17
13708,5,24
13723,4,11
13747,6,18
13773,7,19
13803,6,24
13838,6,29
13861,6,17
13897,6,30
13919,3,19
13942,8,15
13976,5,29
14001,7,18
14026,7,18
14049,8,15
14081,5,27
14108,6,21
14135,7,20
14156,9,12
14170,9,5
14200,3,26
14217,4,13
14237,7,13
14258,5,16
14286,7,21
14311,4,20
14325,7,7
14353,8,20
14378,4,21
14392,5,9
14424,3,29
14441,9,7
14469,7,21
14492,6,17
14507,8,7
14519,1,10
14541,7,15
14570,6,23
14599,5,24
14629,6,23
14654,6,19
14681,5,21
14711,4,26
14736,8,16
14757,6,15
14775,6,12
14798,7,15
14820,6,16
14844,5,19
14865,6,15
14891,9,17
14920,5,24
14947,6,20
14964,8,9
14982,7,11
14985,1,2
15010,5,19
15034,7,17
15057,8,15
15082,8,17
15101,7,12
15127,6,20
15157,6,24
15175,7,11
15189,10,4
15213,7,17
15231,4,14
15253,6,16
15270,5,12
15274,0,4
15304,6,24
15331,6,21
15355,7,17
15357,1,1
15381,6,17
15404,8,15
15428,8,15
15454,8,18
15483,7,22
15521,4,33
15547,7,19
15567,7,13
15595,6,22
15620,7,17
15642,6,16
15669,6,21
15687,6,12
15708,6,15
15740,6,25
15765,7,18
15789,6,18
15813,7,17
15832,6,13
15862,8,21
15888,5,20
15913,7,18
15939,6,20
15967,5,23
15991,7,17
16011,8,12
16047,4,32
16071,7,17
16099,4,24
16101,1,1
16119,6,12
16141,7,14
16157,1,15
16173,8,8
16197,6,18
16215,6,12
16242,6,21
16267,5,20
16285,6,12
16312,5,22
16342,5,25
16363,7,14
16387,5,19
16409,6,16
16438,4,25
16463,7,17
16479,7,8
16510,4,27
16536,6,20
16564,6,22
16586,8,14
16610,8,16
16634,8,16
16655,8,13
16686,6,25
16701,7,8
16723,6,16
16746,5,18
16772,7,19
16791,5,14
16804,4,9
16846,3,39
16872,6,20
16894,6,16
16923,6,23
16947,5,19
16970,5,17
17004,5,28
17028,6,16
17060,4,28
17098,4,34
17125,5,22
17148,6,17
17179,4,27
17207,8,20
17223,7,9
17256,6,27
17286,7,23
17312,7,19
17341,6,23
17348,2,5
17372,6,18
17396,5,19
17422,7,19
17444,9,13
17464,5,14
17491,8,19
17511,8,12
17534,6,17
17557,6,17
17581,9,15
17603,7,15
17631,4,23
17658,4,21
17681,8,14
17713,6,26
17737,8,16
17765,6,21
17791,7,19
17808,7,10
17835,5,21
17855,7,12
17881,7,19
17898,9,8
17917,6,13
17942,5,20
17968,6,20
18002,6,28
18031,5,23
18055,6,18
18078,7,16
18096,8,9
18109,7,6
18137,4,24
18162,7,18
18189,5,22
18221,5,25
18245,5,18
18276,8,23
18305,5,23
18335,5,25
18358,8,15
18382,6,18
18405,5,18
18426,7,14
18458,5,27
18475,7,10
18496,8,13
18520,7,17
18541,5,16
18566,6,19
18589,6,17
18612,6,17
18643,4,26
18672,6,22
18701,5,24
18705,1,3
18729,7,16
18763,5,29
18797,4,30
18823,7,18
18844,6,15
18867,7,16
18898,6,25
18921,7,16
18953,5,27
18969,8,8
18996,6,21
19022,4,22
19048,7,19
19076,6,22
19103,5,22
19127,8,15
19152,4,21
19177,7,18
19208,5,25
19232,6,18
19257,7,16
19281,5,19
19309,4,24
19337,7,21
19365,7,21
19383,7,11
19403,6,14
19429,4,22
19454,7,17
19478,7,17
19495,8,9
19527,4,27
19551,7,17
19574,5,18
19607,4,29
19634,7,20
19663,6,23
19693,6,23
19712,7,11
19737,9,16
19760,7,16
19775,7,8
19807,5,27
19839,3,29
19863,5,19
19866,1,2
19894,5,23
19913,10,9
19938,8,17
19941,0,3
19960,7,12
19982,8,14
20010,7,21
20036,5,21
20062,6,20
20088,9,17
20097,2,7
20122,7,18
20125,0,3
20142,8,9
20161,3,16
20180,7,12
20208,6,22
20238,4,26
20261,6,17
20283,3,19
20309,4,22
20342,4,29
20367,6,19
20390,6,17
20414,5,19
20417,2,1
20448,6,25
20481,6,26
20498,6,11
20538,5,34
20550,8,4
20584,3,31
20608,6,17
20627,7,12
20656,7,21
20687,6,25
20691,0,4
20718,5,22
20747,6,21
20772,6,19
20787,7,8
20820,8,25
20840,8,12
20865,7,18
20887,9,13
20925,9,29
20948,5,18
20971,8,15
20991,7,13
21015,6,18
21032,7,10
21052,9,11
21066,8,6
21092,7,18
21112,7,13
21135,6,17
21167,5,27
21187,6,14
21218,6,24
21239,6,15
21275,4,32
21303,6,20
21322,8,11
21347,5,20
21374,6,21
21402,8,20
21420,5,13
21451,7,24
21474,9,14
21502,7,21
21526,7,17
21548,8,14
21574,9,15
21598,6,18
21625,6,21
21649,8,16
21669,6,14
21694,5,19
21719,6,19
21748,7,21
21767,7,12
21794,8,19
21808,9,5
21832,7,17
21856,6,18
21886,5,25
21903,9,8
21918,7,8
21943,6,19
21963,5,15
21993,5,24
22011,6,12
22041,7,23
22065,6,18
22077,8,4
22104,6,21
22122,7,11
22150,6,22
22175,7,18
22198,6,17
22226,8,19
22250,8,16
22269,7,12
22283,7,7
22292,3,5
22298,2,4
22330,5,27
22355,6,18
22374,7,12
22403,4,25
22413,7,3
22431,7,11
22454,7,15
22486,5,26
22511,7,18
22543,5,27
22558,8,7
22588,7,23
22605,6,11
22626,5,16
22649,5,18
22672,8,14
22694,7,14
22721,6,21
22743,7,15
22761,8,10
22789,6,22
22820,5,26
22846,6,20
22865,6,12
22888,5,18
22912,7,16
22933,6,15
22957,9,15
22982,5,20
23005,8,15
23026,6,15
23041,4,11
23063,5,17
23087,9,15
23109,8,14
23135,4,22
23155,8,12
23177,8,14
23209,5,27
23227,5,13
23253,6,20
23273,8,12
23296,7,16
23329,4,27
23336,3,4
23350,9,5
23368,10,8
23388,7,13
23408,4,16
23431,5,18
23457,6,20
23472,8,7
23497,8,17
23516,5,14
23550,3,31
23562,8,4
23590,7,21
23615,5,20
23632,7,10
23634,1,1
23655,6,15
23673,6,11
23687,2,12
23689,1,1
23712,8,15
23733,7,14
23748,7,8
23770,6,16
23796,3,23
23824,7,21
23832,2,6
23850,8,10
23860,2,8
23885,8,17
23888,0,3
23907,6,13
23932,5,20
23957,5,18
23973,8,8
23994,7,14
24021,7,20
24044,7,16
24071,6,21
24087,6,9
24115,8,20
24138,6,17
24164,7,19
24183,8,11
24204,7,14
24227,9,14
24247,4,16
24268,7,13
24271,0,3
24279,1,7
24303,8,16
24325,7,15
24345,7,13
24366,5,16
24399,6,26
24418,8,11
24443,7,18
24465,5,17
24493,4,24
24514,9,12
24530,9,7
24558,5,23
24581,7,16
24606,6,19
24627,7,14
24644,8,9
24671,6,21
24704,6,25
24723,3,15
24749,5,21
24771,7,15
24784,2,11
24811,7,20
24844,4,28
24865,8,13
24896,5,26
24926,6,24
24930,1,3
24936,2,4
24949,5,8
24969,3,17
24984,7,8
25008,6,18
25025,8,8
25057,5,26
25094,4,31
25125,3,28
25150,7,17
25173,6,17
25195,9,13
25218,6,16
25243,6,19
25264,8,13
25286,7,15
25311,6,19
25326,9,6
25354,7,21
25371,8,9
25399,6,22
25424,7,17
25446,6,16
25470,8,15
25499,5,24
25527,6,22
25548,6,15
25573,5,20
25595,7,15
25611,5,11
25621,2,8
25641,7,13
25664,4,19
25686,8,14
25706,9,11
25733,6,21
25752,7,11
25776,6,18
25802,7,19
25824,8,14
25852,4,23
25866,6,8
25895,5,24
25912,9,8
25933,6,15
