Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
324,9,41
376,8,44
420,7,37
452,6,26
501,8,41
545,7,37
574,6,23
605,7,24
637,9,23
680,5,38
717,6,31
759,6,36
796,6,31
833,7,30
861,8,20
913,6,46
946,7,26
982,7,29
1019,8,29
1053,7,27
1085,7,25
1109,7,17
1145,6,30
1170,8,17
1194,7,17
1218,10,14
1251,8,25
1281,6,24
1311,7,23
1336,8,17
1370,6,28
1398,8,20
1420,7,15
1455,7,28
1485,4,26
1521,7,29
1551,7,23
1588,7,30
1619,7,24
1648,7,22
1676,7,21
1710,8,26
1745,6,29
1767,8,14
1792,9,16
1824,7,25
1854,5,25
1883,8,21
1915,8,24
1952,8,29
1973,2,19
2014,7,34
2044,8,22
2080,6,30
2118,5,33
2154,6,30
2188,6,28
2226,4,34
2255,6,23
2293,7,31
2322,6,23
2353,9,22
2384,8,23
2423,6,33
2461,6,32
2485,8,16
2514,6,23
2551,5,32
2588,8,29
2627,8,31
2662,9,26
2693,8,23
2727,8,26
2755,9,19
2786,6,25
2818,8,24
2850,7,25
2890,5,35
2922,8,24
2952,7,23
2974,9,13
2999,6,19
3011,3,9
3046,7,28
3065,8,11
3093,10,18
3126,6,27
3152,8,18
3189,6,31
3205,6,10
3243,6,32
3270,8,19
3305,3,32
3342,5,32
3378,8,28
3411,8,25
3437,9,17
3462,9,16
3495,6,27
3528,7,26
3556,9,19
3592,8,28
3629,4,33
3660,7,24
3683,9,14
3716,5,28
3744,9,19
3781,8,29
3822,7,34
3844,9,13
3874,7,23
3909,7,28
3947,5,33
3981,6,28
4015,8,26
4039,8,16
4075,7,29
4103,8,20
4136,8,25
4171,5,30
4204,10,23
4233,9,20
4252,8,11
4298,10,36
4339,5,36
4367,7,21
4396,6,23
4426,8,22
4462,8,28
4497,7,28
4523,9,17
4544,7,14
4580,6,30
4605,8,17
4638,9,24
4667,5,24
4702,9,26
4727,8,17
4761,8,26
4792,8,23
4831,4,35
4869,8,30
4906,6,31
4943,6,31
4985,6,36
5019,6,28
5050,8,23
5082,6,26
5117,5,30
5144,9,18
5172,7,21
5200,9,19
5228,8,20
5261,10,23
5287,7,19
5315,7,21
5359,6,38
5391,9,23
5416,9,16
5443,6,21
5474,8,23
5523,5,44
5557,9,25
5588,7,24
5616,9,19
5646,5,25
5664,7,11
5689,8,17
5716,9,18
5743,8,19
5765,8,14
5804,9,30
5825,9,12
5849,8,16
5879,7,23
5916,4,33
5945,9,20
5976,8,23
6000,5,19
6039,6,33
6062,8,15
6084,7,15
6114,7,23
6149,6,29
6177,7,21
6211,9,25
6248,7,30
6287,8,31
6312,9,16
6340,8,20
6367,9,18
6401,6,28
6433,7,25
6456,7,16
6486,9,21
6507,7,14
6535,7,21
6576,5,36
6607,8,23
6642,6,29
6675,6,27
6712,6,31
6755,8,35
6791,9,27
6814,7,16
6843,6,23
6871,9,19
6907,7,29
6940,7,26
6976,9,27
7002,8,18
7024,10,12
7065,9,32
7100,10,25
7135,9,26
7172,8,29
7206,7,27
7242,9,27
7264,12,10
7297,7,26
7335,8,30
7363,9,19
7390,10,17
7413,9,14
7440,6,21
7465,8,17
7497,7,25
7528,8,23
7555,7,20
7581,9,17
7608,8,19
7638,10,20
7675,7,30
7710,6,29
7734,7,17
7755,7,14
7784,11,18
7813,8,21
7842,7,22
7869,10,17
7896,8,19
7920,9,15
7954,7,27
7987,7,26
8019,8,24
8055,7,29
8079,10,14
8114,10,25
8141,7,20
8179,6,32
8199,8,12
8226,6,21
8256,8,22
8287,5,26
8316,7,22
8346,8,22
8374,8,20
8404,10,20
8431,8,19
8452,8,13
8485,7,26
8519,7,27
8553,5,29
8584,7,24
8619,7,28
8649,6,24
8670,10,11
8698,8,20
8730,7,25
8763,7,26
8798,5,30
8835,5,32
8869,7,27
8899,7,23
8920,9,12
8943,9,14
8974,9,22
9012,5,33
9035,9,14
9065,9,21
9093,8,20
9123,9,21
9153,9,21
9181,3,25
9202,8,13
9245,5,38
9274,8,21
9298,9,15
9325,8,19
9354,7,22
9385,7,24
9411,9,17
9445,10,24
9465,7,13
9497,9,23
9535,8,30
9560,9,16
9587,8,19
9623,9,27
9642,9,10
9668,8,18
9702,7,27
9734,8,24
9767,9,24
9799,9,23
9823,9,15
9850,9,18
9863,2,11
9886,9,14
9924,4,34
9958,10,24
9989,7,24
10023,7,27
10055,7,25
10084,7,22
