Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
374,8,27
402,7,21
433,8,23
469,9,27
497,10,18
527,10,20
557,9,21
584,4,23
628,6,38
651,8,15
712,5,56
742,9,21
779,9,28
824,8,37
873,6,43
908,5,30
960,7,45
1002,4,38
1030,9,19
1063,8,25
1106,5,38
1129,10,13
1159,8,22
1183,7,17
1227,8,36
1265,7,31
1293,9,19
1321,8,20
1353,6,26
1386,7,26
1431,6,39
1480,6,43
1521,7,34
1559,6,32
1586,9,18
1629,7,36
1653,9,15
1689,8,28
1720,7,24
1748,7,21
1787,5,34
1811,9,15
1845,6,28
1872,8,19
1889,8,9
1926,6,31
1965,5,34
1991,7,19
2023,7,25
2049,7,19
2071,9,13
2102,6,25
2133,8,23
2173,6,34
2207,7,27
2231,7,17
2274,7,36
2305,7,24
2335,5,25
2382,6,41
2413,6,25
2446,8,25
2478,5,27
2508,6,24
2521,2,11
2550,7,22
2581,6,25
2607,8,18
2640,8,25
2672,6,26
2678,1,5
2717,7,32
2744,7,20
2766,8,14
2798,7,25
2829,7,24
2857,7,21
2884,10,17
2910,8,18
2949,6,33
2982,7,26
3024,3,39
3054,9,21
3097,6,37
3126,6,23
3162,6,30
3204,7,35
3237,7,26
3281,6,38
3314,8,25
3342,9,19
3389,7,40
3422,7,26
3434,8,4
3459,8,17
3499,7,33
3539,8,32
3567,7,21
3602,6,29
3633,9,22
3667,5,29
3689,8,14
3717,8,20
3744,5,22
3779,9,26
3803,5,19
3849,6,40
3888,5,34
3920,7,25
3946,7,19
3981,6,29
4011,8,22
4045,5,29
4081,10,26
4123,5,37
4149,7,19
4184,5,30
4201,9,8
4229,8,20
4262,4,29
4296,8,26
4327,7,24
4351,7,17
4381,7,23
4417,9,27
4441,8,16
4483,6,36
4520,7,30
4550,8,22
4578,5,23
4612,8,26
4642,6,24
4669,8,19
4701,6,26
4735,9,25
4770,6,29
4803,6,27
4829,7,19
4859,8,22
4888,6,23
4911,5,18
4941,7,23
4964,8,15
5004,7,33
5041,8,29
5072,6,25
5105,4,29
5137,8,24
5156,7,12
5189,5,28
5225,6,30
5258,7,26
5283,9,16
5318,7,28
5348,7,23
5384,6,30
5410,6,20
5444,7,27
5479,8,27
5504,7,18
5540,6,30
5576,6,30
5599,10,13
5625,9,17
5655,9,21
5685,5,25
5711,8,18
5744,9,24
5772,8,20
5797,8,17
5831,6,28
5858,8,19
5894,6,30
5929,8,27
5972,3,40
5995,9,14
