Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
151,4,25
180,5,24
209,3,26
247,4,34
281,5,29
319,5,33
361,4,38
400,7,32
431,6,25
463,4,28
505,6,36
534,5,24
561,8,19
586,5,20
615,7,21
651,4,32
701,6,44
744,6,37
783,9,30
809,9,17
843,5,28
880,8,29
915,7,28
941,6,20
970,8,21
989,8,11
1028,6,32
1058,7,23
1087,8,21
1109,7,15
1114,0,5
1146,6,26
1174,6,21
1220,5,41
1252,8,24
1270,6,12
1303,5,28
1334,5,26
1367,5,28
1399,5,26
1420,9,12
1431,2,9
1466,4,30
1497,7,23
1500,1,2
1536,6,30
1577,5,36
1592,1,14
1623,7,24
1647,7,17
1674,5,22
1695,9,12
1724,5,24
1762,5,33
1790,8,20
1824,6,28
1854,7,23
1876,9,12
1905,7,22
1936,8,23
1959,6,17
1985,7,19
2011,7,19
2044,9,24
2080,7,29
2105,1,24
2126,7,14
2129,1,2
2156,5,22
2188,5,27
2198,3,7
2238,4,35
2278,3,36
2313,8,27
2341,6,22
2373,7,25
2383,2,8
2416,6,27
2441,8,17
2474,4,29
2499,7,18
2533,4,29
2560,6,21
2585,6,19
2615,5,25
2640,6,19
2683,5,36
2714,5,25
2739,5,18
2764,8,17
2805,3,38
2844,5,33
2876,5,27
2905,8,21
2922,9,8
2947,5,20
2959,5,7
2975,2,14
2996,6,15
3013,6,11
3033,7,13
3055,6,16
3093,5,33
3114,8,13
3136,7,15
3161,7,18
3186,6,18
3215,6,23
3222,2,5
3244,7,15
3248,1,3
3272,8,16
3297,6,19
3330,6,27
3361,5,25
3393,6,26
3430,2,34
3451,9,11
3476,7,18
3509,5,28
3548,3,35
3571,6,17
3577,2,4
3604,5,22
3626,9,13
3653,6,21
3681,7,20
3707,6,20
3739,6,26
3761,6,15
3793,6,26
3820,7,20
3833,2,11
3864,5,26
3888,8,15
3917,4,24
3946,7,22
3986,7,32
4014,7,20
4048,6,28
4051,1,2
4066,4,11
4095,7,22
4129,6,26
4136,3,4
4163,5,22
4189,7,19
4218,5,23
4251,5,27
4278,9,18
4300,8,14
4320,6,13
4343,9,14
4349,2,4
4372,7,16
4403,6,25
4422,9,10
4449,6,21
4460,3,8
4481,7,14
4501,5,15
4524,7,16
4547,6,17
4561,2,11
4582,6,14
4607,7,17
4644,5,32
4668,7,17
4695,7,20
4718,7,16
4737,6,13
4747,3,7
4775,6,22
4791,6,10
4822,6,25
4853,4,27
4875,6,16
4895,6,14
4925,7,22
4957,4,28
4991,5,28
5023,5,27
5047,7,17
5075,6,22
5079,1,3
5094,3,11
5115,7,14
5144,6,23
5180,5,31
5211,6,24
5226,7,8
5257,5,25
5287,8,22
5312,6,19
5323,5,6
5334,1,10
5367,6,27
5390,6,17
5411,7,14
5434,6,17
5464,6,24
5487,9,14
5517,10,20
5548,8,23
5571,6,17
5587,8,8
5611,4,20
5632,5,16
5652,7,13
5660,4,4
5674,2,12
5699,5,19
5715,1,15
5736,8,13
5756,7,13
5775,7,12
5803,4,24
5826,8,15
5849,7,16
5871,8,14
5892,8,13
5918,5,21
5941,7,16
5970,7,22
5991,5,16
6020,7,21
6046,5,21
6074,7,21
6103,6,23
6127,8,16
6149,6,16
6182,6,27
6215,5,28
6237,4,18
6265,7,21
6290,7,18
6310,9,11
6328,7,11
6359,8,23
6390,7,24
6420,6,24
6449,7,22
6473,5,19
6500,8,19
6520,8,12
6545,6,19
6559,7,7
6589,5,25
6620,7,24
6631,0,11
6656,8,17
6689,5,28
6723,6,28
6748,5,20
6773,8,17
6796,7,16
6825,6,23
6847,8,14
6852,1,4
6875,5,18
6897,7,15
6925,5,23
6955,8,22
6977,8,14
7013,6,30
7047,3,30
7087,5,35
7118,7,24
7123,1,4
7150,6,21
7173,7,16
7196,6,17
7228,7,25
7264,5,31
7297,5,28
7316,7,12
7335,7,12
7357,7,15
7387,6,24
7422,5,29
7448,6,20
7469,9,12
7482,0,13
7492,2,8
7512,6,14
7539,5,22
7557,8,10
7587,4,26
7612,7,18
7647,5,30
7669,2,20
7700,4,27
7734,8,26
7762,3,25
7792,6,24
7819,7,20
7840,9,12
7868,7,20
7888,6,14
7907,7,12
7925,6,12
7950,5,20
7973,6,17
7994,8,13
7997,0,3
8025,7,21
8050,8,17
8067,7,10
8091,6,17
8113,4,18
8128,0,15
8151,8,15
8173,5,17
8204,7,24
8221,8,9
8241,10,10
8261,7,13
8292,6,25
8318,7,18
8341,8,15
8354,2,11
8390,7,29
8407,5,12
8431,5,19
8454,6,17
8479,2,22
8499,7,13
8504,0,5
8535,7,23
8561,8,18
8591,7,22
8615,9,15
8637,7,15
8661,7,17
8680,6,13
8685,0,5
8709,7,17
8738,6,23
8759,6,15
8794,5,30
8822,6,22
8842,7,13
8860,6,12
8889,8,21
8897,0,8
8914,8,9
8941,8,19
8963,7,15
8982,5,14
9005,8,15
9031,6,19
9049,6,12
9083,5,29
9114,6,24
9139,6,19
9166,5,22
9187,4,17
9204,2,15
9231,7,19
9266,3,32
9295,9,19
9302,2,5
9330,4,24
9348,7,11
9372,9,15
9380,1,7
9397,8,9
9414,4,13
9445,5,26
9467,7,15
9491,5,19
9502,1,10
9525,9,14
9544,9,10
9573,6,23
9597,6,18
9616,5,14
9640,4,20
9669,5,24
9693,6,17
9716,3,20
9749,6,27
9771,8,14
9774,1,2
9800,8,18
9823,5,18
9855,7,24
9881,3,23
9903,6,16
9926,7,15
9957,5,26
9983,6,20
10004,8,13
10036,4,28
10051,4,10
10074,7,16
10098,7,17
10132,8,26
10163,9,22
10191,6,22
10227,6,29
10253,5,21
10288,6,29
10315,6,21
10340,9,16
10359,8,11
10372,5,8
10402,5,25
10428,8,18
10456,7,21
10481,7,18
10502,7,14
10523,9,12
10539,8,8
10571,8,23
10606,7,28
10637,10,21
10660,5,18
10690,6,24
10694,0,4
10699,2,3
10736,6,31
10762,9,17
10789,5,22
10800,4,7
10823,4,19
10850,7,20
10883,5,28
10906,7,16
10928,8,14
10950,8,14
10970,7,13
10991,8,13
11016,6,19
11036,3,17
11072,5,31
11094,6,16
11124,4,26
11145,7,14
11168,7,16
11182,4,10
11196,8,6
11221,7,18
11240,7,12
11274,4,30
11305,7,24
11329,5,18
11357,6,21
11382,7,18
11390,1,7
11414,9,15
11438,6,18
11463,8,17
11470,1,6
11491,6,15
11513,6,16
11542,4,25
11566,8,15
11596,9,21
11617,6,15
11656,7,32
11674,9,9
11699,7,18
11726,7,20
11752,7,19
11777,6,19
11807,6,24
11826,2,17
11846,8,11
11872,7,19
11888,9,7
11904,2,14
11932,6,22
11947,9,6
11977,5,25
12005,6,22
12017,1,10
12040,8,15
12061,7,14
12087,7,19
12109,7,15
12131,7,15
12143,1,11
12162,7,12
12184,7,15
12202,6,12
12230,4,24
12249,8,11
12264,2,13
12283,7,12
12299,5,11
12330,5,26
12372,5,36
12400,6,22
12439,6,32
12448,2,7
12472,8,16
12495,7,16
12522,7,20
12538,7,9
12554,6,10
12576,7,14
12599,5,18
12619,7,13
12646,6,21
12668,7,14
12673,0,5
12699,10,16
12724,5,20
12747,7,16
12777,7,23
12779,1,1
12811,4,28
12829,8,10
12856,5,21
12875,6,13
12899,6,18
12927,3,25
12951,6,18
12975,6,18
12997,7,15
13031,5,29
13069,5,33
13090,7,14
13109,7,12
13132,6,17
13159,8,19
13187,7,21
13211,7,17
13235,6,17
13261,6,20
13268,2,5
13291,6,17
13337,4,41
13356,6,13
13379,7,16
13409,6,24
13435,8,18
13461,7,19
13484,7,16
13523,4,34
13542,7,12
13565,6,17
13570,0,5
13594,6,18
13620,8,18
13634,4,10
13653,10,9
13672,8,11
13703,7,24
13726,6,17
13752,6,20
13777,7,18
13800,7,16
13805,2,3
13836,5,26
13859,8,15
13885,9,17
13912,7,20
13947,6,29
13980,4,29
14000,8,12
14021,8,13
14051,8,22
14081,6,24
14088,2,5
14107,7,12
14128,10,11
14153,7,18
14169,8,8
14200,8,22
14222,9,13
14246,6,18
14275,6,22
14311,3,33
14333,9,13
14357,8,16
14386,5,24
14413,8,19
14432,5,14
14455,7,16
14462,2,5
14483,8,13
14498,8,7
14532,5,28
14556,8,16
14565,3,6
14586,9,12
14608,6,15
14635,6,20
14668,6,26
14694,4,22
14727,5,27
14747,8,12
14751,1,3
14785,5,29
14822,4,33
14846,7,17
14886,7,33
14910,8,16
14935,5,19
14960,7,18
14985,7,18
15012,5,22
15037,7,18
15065,6,22
15092,8,19
15119,6,21
15147,6,22
15168,9,12
15201,5,28
15217,7,9
15242,7,18
15245,0,3
15257,2,10
15280,7,16
15306,9,17
15332,2,24
15363,7,24
15395,6,26
15418,5,18
15437,8,11
15449,1,11
15486,7,30
15513,7,20
15532,6,13
15559,5,22
15587,6,21
15609,5,17
15626,8,8
15654,7,21
15666,1,11
15690,6,18
15712,8,14
15743,6,25
15777,5,29
15798,5,16
15827,6,23
15849,6,16
15877,7,21
15914,6,31
15939,8,17
15963,5,19
15982,8,11
16012,6,24
16032,7,13
16046,8,6
16074,6,22
16099,9,16
16120,7,14
16143,6,16
16173,8,22
16185,1,11
16206,7,14
16227,7,14
16245,7,11
16273,5,22
16295,8,14
16329,7,26
16356,6,21
16387,5,26
16419,5,27
16448,7,22
16471,8,15
16490,7,12
16515,7,18
16534,7,12
16560,5,21
16582,8,14
16620,6,32
16656,7,29
16685,7,22
16720,7,28
16744,7,17
16766,9,13
16794,7,21
16832,5,33
16869,6,31
16906,6,31
16937,6,25
16954,8,9
16975,9,12
17006,7,24
17027,9,12
17055,8,20
17083,6,22
17097,9,5
17118,8,13
17148,7,23
17174,9,17
17177,1,2
17201,8,16
17222,6,15
17251,7,22
17275,6,18
17308,6,27
17335,6,21
17348,1,12
17370,7,14
17400,5,25
17428,9,19
17453,5,20
17475,8,14
17502,8,19
17518,5,11
17542,9,15
17573,5,26
17610,6,31
17644,7,27
17670,5,21
17682,4,8
17709,6,21
17738,7,21
17765,7,20
17791,6,20
17805,9,5
17838,7,26
17852,8,6
17870,9,9
17888,8,10
17913,7,18
17940,6,21
17963,7,16
17989,6,19
18004,8,7
18028,8,16
18050,6,16
18076,5,20
18099,8,15
18126,7,19
18156,4,26
18179,7,16
18203,6,18
18213,1,9
18235,7,15
18239,1,3
18267,5,23
18288,10,11
18318,5,25
18342,7,17
18367,7,18
18403,6,30
18424,8,13
18440,7,9
18463,10,13
18483,7,13
18510,8,19
18531,7,14
18560,7,22
18587,5,22
18615,4,24
18639,3,21
18656,8,9
18684,6,22
18706,8,14
18733,6,21
18756,8,15
18784,6,22
18809,6,19
18831,8,14
18852,9,12
18870,7,11
18894,8,16
18920,9,17
18944,6,17
18974,7,23
18993,5,14
19009,6,10
19037,5,23
19040,0,3
19063,8,15
19087,5,19
19105,7,11
19138,5,28
19160,9,13
19185,6,19
19212,6,21
19215,0,3
19234,7,12
19243,2,7
19255,3,9
19278,6,17
19291,7,6
19316,9,16
19337,5,16
19345,1,7
19368,7,16
19370,1,1
19405,4,31
19435,4,25
19456,5,16
19495,6,33
19520,7,18
19546,5,21
19571,7,18
19593,7,15
19622,6,23
19640,9,9
19676,4,32
19698,6,16
19719,6,15
19736,8,9
19759,7,16
19776,7,9
19786,2,8
19807,6,15
19825,6,12
19845,7,13
19863,5,13
19866,1,2
19884,8,10
19913,7,21
19927,8,6
19948,8,13
19968,8,12
19997,5,24
20017,4,16
20044,6,21
20064,9,11
20088,7,16
20129,5,36
20153,7,17
20181,8,19
20208,6,20
20234,7,19
20262,5,23
20286,8,16
20308,7,15
20340,7,24
20367,9,18
20394,6,21
20428,6,28
20451,9,13
20470,9,10
20494,8,16
20516,7,15
20538,8,14
20558,9,11
20585,6,20
20607,8,13
20622,8,7
20649,6,21
20681,6,26
20700,8,11
20718,8,10
20751,6,27
20774,8,15
20803,6,23
20820,7,10
20839,8,11
20857,6,11
20888,6,24
20913,8,17
20940,6,21
20963,6,17
20986,8,15
21005,7,12
21008,0,3
21028,8,12
21050,8,14
21076,8,18
21094,8,10
21117,8,15
21151,4,29
21163,3,9
21188,6,19
21213,5,20
21242,8,21
21264,7,15
21282,8,10
21315,6,27
21337,8,14
21358,6,15
21381,7,16
21406,6,19
21428,7,15
21457,8,21
21486,6,23
21518,7,25
21548,6,24
21571,7,16
21595,7,17
21614,7,12
21635,8,13
21662,6,21
21698,9,27
21724,7,19
21748,8,16
21782,6,28
21806,6,18
21833,8,19
21854,6,15
21878,9,15
21897,6,13
21921,6,18
21952,5,26
21981,7,21
22017,5,30
22048,6,25
22065,9,8
22089,7,17
22121,7,25
22139,7,11
22164,6,19
22192,5,23
22225,4,29
22249,7,17
22269,8,12
22293,7,17
22325,7,25
22358,7,26
22384,6,20
22405,7,14
22434,7,22
22443,2,7
22470,4,23
22489,7,12
22516,6,21
22530,7,7
22545,4,11
22559,8,6
22576,10,7
22621,4,41
22650,5,23
22680,7,23
22703,8,15
22733,8,22
22763,7,23
22767,0,4
22791,6,18
22793,1,1
22815,8,14
22835,8,12
22856,9,12
22875,6,13
22903,3,25
22939,3,33
22946,2,5
22972,6,19
22998,6,20
23029,5,26
23031,1,1
23048,6,11
23068,6,14
23098,6,23
23126,6,22
23152,7,19
23173,6,15
23204,6,25
23231,5,22
23249,8,10
23271,6,16
23302,5,25
23330,5,22
23344,8,6
23368,3,21
23388,6,14
23412,5,19
23445,8,25
23463,8,10
23496,6,27
23529,6,27
23553,8,16
23582,5,24
23605,8,15
23624,8,11
23643,7,12
23664,7,13
23701,8,29
23724,3,20
23748,8,16
23776,8,20
23808,5,27
23827,7,12
23847,8,12
23864,9,8
23892,6,22
23911,6,13
23935,8,16
23960,6,19
23977,7,10
24008,7,24
24036,5,23
24054,8,10
24071,8,9
24088,9,8
24117,6,23
24139,8,14
24162,5,18
24184,6,16
24209,4,21
24242,8,25
24271,5,24
24299,7,20
24313,7,7
24315,1,1
24330,7,8
24352,7,15
24379,7,20
24394,7,8
24418,8,15
24442,8,16
24466,5,19
24492,5,21
24510,9,9
24526,7,9
24552,6,19
24562,1,9
24568,1,5
24587,8,11
24612,5,20
24629,8,9
24647,8,10
24663,3,13
24684,7,14
24709,8,17
24729,9,11
24757,6,22
24783,6,20
24785,1,1
24812,5,22
24832,5,15
24857,8,17
24880,7,16
24902,8,14
24929,9,18
24945,8,8
24966,6,15
24989,6,17
25018,8,21
25037,9,10
25056,6,13
25071,5,10
25093,8,14
25107,8,6
25130,7,16
25154,6,17
25178,2,22
25197,9,10
25220,7,16
25242,6,16
25267,4,21
25294,7,20
25313,7,12
25338,9,16
25361,9,14
25388,6,21
25412,7,17
25435,7,16
25451,7,9
25479,7,21
25497,7,11
25522,6,19
25536,7,7
25558,7,15
25579,4,16
25594,9,6
25616,8,14
25635,7,12
25651,8,8
25671,6,14
25693,7,15
25713,6,14
25736,7,16
25759,8,15
25778,8,11
25810,4,28
25838,7,21
25855,8,9
25866,8,3
25869,0,3
25886,8,9
25903,9,8
25917,9,5
25947,5,25
25975,6,22
25995,7,13
26001,2,4
26015,6,8
26034,9,10
26061,6,21
26083,7,15
