Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
163,7,19
202,5,34
242,8,32
274,6,26
302,7,21
324,10,12
348,7,17
390,6,36
425,5,29
461,6,30
492,6,25
523,6,25
531,1,7
558,5,22
587,6,23
632,5,39
669,6,31
700,6,25
726,7,19
757,5,26
789,4,28
831,3,39
854,7,16
874,8,12
897,7,16
931,5,29
955,8,16
990,6,28
1023,6,27
1055,5,26
1060,1,4
1086,6,20
1107,7,14
1110,0,3
1117,2,5
1146,4,25
1168,7,15
1198,2,27
1230,4,28
1260,6,24
1284,8,16
1310,6,20
1336,6,19
1353,4,13
1382,5,24
1405,6,17
1426,9,12
1451,5,20
1488,4,32
1517,8,21
1555,3,35
1582,7,20
1621,5,34
1641,7,13
1664,6,17
1689,1,24
1721,6,26
1732,2,9
1751,6,13
1784,4,29
1809,10,15
1841,8,24
1868,6,21
1886,4,14
1916,6,24
1944,6,22
1946,1,1
1977,6,24
2001,7,17
2043,5,36
2053,2,8
2070,7,10
2098,8,20
2136,4,34
2165,4,25
2193,6,22
2210,4,13
2229,8,11
2266,5,32
2298,5,27
2323,7,18
2351,8,20
2381,6,24
2422,6,35
2430,3,5
2455,8,17
2486,5,25
2510,5,19
2535,9,16
2552,4,13
2584,5,27
2608,6,18
2640,5,26
2668,5,23
2695,5,22
2727,7,25
2752,10,15
2773,8,13
2803,5,25
2829,7,19
2866,1,36
2899,5,28
2919,8,12
2951,6,26
2968,6,11
2995,6,21
3017,6,16
3038,8,13
3068,6,24
3091,6,17
3118,5,21
3144,4,22
3188,5,38
3209,6,15
3231,8,13
3255,5,18
3278,6,17
3296,3,15
3322,6,20
3344,7,15
3365,5,16
3392,8,19
3415,6,17
3439,7,17
3457,6,12
3482,6,19
3508,6,20
3534,4,21
3561,7,20
3586,6,19
3612,5,20
3637,7,18
3665,6,22
3689,5,19
3714,6,19
3745,5,26
3774,7,22
3784,2,8
3815,7,24
3843,8,19
3865,7,15
3885,9,11
3917,6,26
