Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
274,8,27
324,9,41
376,8,44
420,7,37
452,6,26
501,8,41
545,7,37
574,6,23
605,7,24
637,9,23
680,5,38
717,6,31
759,6,36
796,6,31
833,7,30
861,8,20
913,6,46
946,7,26
982,7,29
1019,8,29
1053,7,27
1085,7,25
1109,7,17
1145,6,30
1170,8,17
1194,7,17
1218,10,14
1251,8,25
1281,6,24
1311,7,23
1336,8,17
1370,6,28
1398,8,20
1420,7,15
1455,7,28
1485,4,26
1521,7,29
1551,7,23
1588,7,30
1619,7,24
1648,7,22
1676,7,21
1710,8,26
1745,6,29
1767,8,14
1792,9,16
1824,7,25
1854,5,25
1883,8,21
1915,8,24
1952,8,29
1973,2,19
2014,7,34
2044,8,22
2080,6,30
2118,5,33
2154,6,30
2188,6,28
2226,4,34
2255,6,23
2293,7,31
2322,6,23
2353,9,22
2384,8,23
2423,6,33
2461,6,32
2485,8,16
2514,6,23
2551,5,32
2588,8,29
2630,6,36
2664,8,26
2703,6,33
2726,8,15
2757,7,24
2794,7,30
2813,8,11
2852,6,33
2887,7,28
2922,9,26
2949,9,18
2980,6,25
3011,5,26
3033,9,13
3060,7,20
3089,3,26
3120,8,23
3145,6,19
3181,7,29
3206,9,16
3231,10,15
3254,8,15
3282,7,21
3312,5,25
3353,5,36
3379,9,17
3416,8,29
3444,7,21
3490,8,38
3521,7,24
3548,7,20
3572,7,17
3595,10,13
3627,8,24
3655,8,20
3676,8,13
3708,7,25
3736,7,21
3770,8,26
3809,7,32
3844,5,30
3875,8,23
3910,6,29
3938,5,23
3976,5,33
4008,7,25
4046,7,31
4075,8,21
4102,8,19
4127,8,17
4162,7,28
4192,7,23
4231,5,34
4262,7,24
4297,7,28
4330,6,27
4359,6,23
4391,6,26
4420,5,24
4450,5,25
4478,8,20
4515,8,29
4543,6,22
4558,3,12
4585,6,21
4619,8,26
4652,8,25
4672,3,17
4704,9,23
4729,8,17
4757,8,20
4793,7,29
4824,7,24
4856,8,24
4888,7,25
4924,8,28
4954,8,22
4984,9,21
5010,8,18
5049,6,33
5069,8,12
5091,6,16
5117,5,21
5155,8,30
5187,7,25
5235,6,42
5266,6,25
5298,7,25
5323,7,18
5370,6,41
5398,9,19
5426,6,22
5445,8,11
5474,10,19
5515,9,32
5553,5,33
5584,6,25
5615,7,24
5645,7,23
5676,6,25
5704,7,21
5730,7,19
5750,9,11
5764,3,11
5798,8,26
5818,8,12
5849,6,25
5879,7,23
5916,4,33
5952,8,28
5977,7,18
6014,6,31
6056,8,34
6084,7,21
6112,7,21
6146,6,28
6175,8,21
6199,8,16
6227,7,21
6259,8,24
6289,9,21
6315,7,19
6352,7,30
6377,9,16
6403,8,18
6436,6,27
6445,3,6
6470,7,18
6503,6,27
6530,6,21
6554,7,17
6584,8,22
6605,9,12
6625,8,12
6655,9,21
6689,8,26
6723,8,26
6752,8,21
6783,10,21
6809,9,17
6831,10,12
6840,2,7
6872,7,25
6912,5,35
6945,5,28
6971,10,16
7001,7,23
7036,9,26
7073,7,30
7106,8,25
7121,9,6
7155,8,26
7187,10,22
7222,8,27
7258,6,30
7296,7,31
7322,7,19
7352,9,21
7388,7,29
7424,7,29
7453,7,22
7484,8,23
7527,7,36
7571,5,39
7596,9,16
7625,9,20
7656,8,23
7694,6,32
7728,9,25
7747,9,10
7778,7,24
7816,6,32
7847,9,22
7877,10,20
7911,5,29
7953,7,35
7981,8,20
8015,8,26
8040,6,19
8075,5,30
8108,9,24
8140,7,25
8166,7,19
8200,8,26
8222,8,14
8255,9,24
8275,9,11
8307,7,25
8344,6,31
8380,7,29
8422,6,36
8446,8,16
8488,5,37
8519,8,23
8544,10,15
8565,7,14
8586,7,14
8614,10,18
8638,8,16
8670,9,23
8706,5,31
8733,9,18
8769,8,28
8797,9,19
8835,6,32
8869,7,27
8897,8,20
8917,9,11
8953,9,27
8988,8,27
9022,8,26
9045,8,15
9082,7,30
9120,8,30
9150,9,21
9176,7,19
9213,6,31
9245,6,26
9276,7,24
9304,7,21
9336,9,23
9369,8,25
9396,9,18
9425,9,20
9444,9,10
9471,7,20
9508,8,29
9531,8,15
9557,9,17
9575,9,9
9604,8,21
9623,9,10
9654,8,23
9685,10,21
9722,6,31
9744,9,13
9776,7,25
9798,9,13
9828,8,22
9859,7,24
9881,8,14
9910,5,24
9941,9,22
9975,9,25
10002,11,16
10035,9,24
