Step,Correct,Wrong
32,7,26
69,4,33
93,9,15
125,8,24
155,7,23
164,2,7
199,7,28
231,9,23
265,9,25
307,8,34
336,6,23
370,7,27
398,8,20
438,7,33
462,2,22
501,7,32
534,7,26
547,3,10
580,7,26
621,6,35
656,7,28
689,7,26
727,11,27
753,9,17
786,5,28
816,7,23
845,7,22
872,7,20
908,9,27
941,8,25
972,7,24
1013,9,32
1041,8,20
1070,8,21
1103,7,26
1134,5,26
1167,6,27
1204,6,31
1237,6,27
1277,7,33
1307,7,23
1330,8,15
1367,6,31
1399,6,26
1434,6,29
1466,7,25
1505,7,32
1534,5,24
1569,7,28
1596,8,19
1625,6,23
1656,8,23
1686,8,22
1718,8,24
1752,9,25
1781,8,21
1822,8,33
1854,4,28
1886,6,26
1927,6,35
1952,3,22
1989,7,30
2015,8,18
2045,8,22
2083,6,32
2124,6,35
2155,6,25
2178,7,16
2200,8,14
2238,7,31
2267,9,20
2295,7,21
2319,8,16
2357,6,32
2394,9,28
2421,9,18
2457,7,29
2480,10,13
2514,5,29
2561,8,39
2591,6,24
2620,10,19
2661,6,35
2701,6,34
2727,11,15
2766,9,30
2807,8,33
2845,6,32
2884,9,30
2908,8,16
2933,6,19
2964,10,21
2996,6,26
3020,10,14
3053,6,27
3085,6,26
3124,5,34
3146,9,13
3176,7,23
3198,7,15
3223,8,17
3243,6,14
3281,8,30
3304,10,13
3331,8,19
3354,8,15
3388,8,26
3416,6,22
3448,8,24
3484,5,31
3513,6,23
3540,5,22
3570,6,24
3596,5,21
3625,7,22
3653,7,21
3679,8,18
3707,8,20
3744,6,31
3769,6,19
3802,6,27
3838,6,30
3860,7,15
3893,6,27
3925,6,26
3956,7,24
3989,4,29
4029,9,31
4055,7,19
4080,7,18
4106,8,18
4131,10,15
4164,11,22
4192,7,21
4217,8,17
4255,5,33
4284,7,22
4310,6,20
4338,6,22
4372,7,27
4402,6,24
4432,8,22
4456,9,15
4488,6,26
4523,4,31
4553,8,22
4579,7,19
4610,8,23
4640,7,23
4665,8,17
4700,7,28
4732,5,27
4762,7,23
4796,6,28
4830,8,26
4866,8,28
4891,8,17
4921,8,22
4952,6,25
4986,8,26
5003,9,8
5038,5,30
5066,9,19
5098,6,26
5126,10,18
5158,7,25
5200,7,35
5229,7,22
5266,6,31
5298,7,25
5331,7,26
5367,6,30
5392,10,15
5417,9,16
5450,7,26
5479,8,21
5509,10,20
5535,9,17
5558,8,15
5571,3,10
5603,8,24
5632,8,21
5659,7,20
5682,8,15
5717,6,29
5747,8,22
5777,8,22
5801,7,17
5818,8,9
5848,7,23
5871,8,15
5897,9,17
5923,9,17
5955,6,26
5992,3,34
6011,10,9
6045,5,29
6075,6,24
6107,6,26
6125,9,9
6155,7,23
6179,6,18
6207,9,19
6235,8,20
6269,5,29
6299,9,21
6329,8,22
6365,4,32
6400,7,28
6431,8,23
6464,7,26
6494,9,21
6518,8,16
6550,7,25
6578,7,21
6609,7,24
6634,9,16
6661,8,19
6689,9,19
6722,7,26
6746,9,15
6774,8,20
6800,10,16
6829,7,22
6856,8,19
6889,7,26
6923,6,28
6949,8,18
6982,7,26
7018,5,31
7052,7,27
7076,7,17
7098,10,12
7127,8,21
7155,7,21
7184,8,21
7208,7,17
7236,9,19
7265,6,23
7291,9,17
7318,7,20
7341,8,15
7358,8,9
7385,7,20
7401,9,7
7434,6,27
7457,8,15
7477,10,10
7506,8,21
7525,9,10
7550,11,14
7582,5,27
7609,9,18
7635,8,18
7662,9,18
7684,8,14
7719,8,27
7740,7,14
7764,10,14
7789,6,19
7815,8,18
7842,7,20
7870,8,20
7896,10,16
7932,7,29
7953,9,12
7986,11,22
8009,8,15
8023,3,11
8056,8,25
8081,8,17
8115,8,26
8147,6,26
8173,8,18
8199,8,18
8231,8,24
8260,9,20
8297,7,30
8330,8,25
8363,7,26
8388,8,17
8410,9,13
8455,6,39
8491,8,28
8521,11,19
8554,7,26
8576,8,14
8600,8,16
8618,11,7
8639,7,14
8671,8,24
8703,8,24
8717,9,5
8761,7,37
8788,8,19
8814,9,17
8850,8,28
8874,9,15
8899,6,19
8922,8,15
8954,9,23
8984,7,23
9026,7,35
9049,6,17
9082,9,24
9107,11,14
9130,9,14
9158,10,18
9179,7,14
9204,9,16
9239,9,26
9267,7,21
9295,8,20
9334,9,30
9356,10,12
9390,8,26
9423,8,25
9445,9,13
9481,7,29
9518,7,30
9543,9,16
9565,10,12
9589,8,16
9612,7,16
9645,8,25
9680,8,27
9704,8,16
9740,8,28
9768,8,20
9790,11,11
9818,6,22
9850,8,24
9875,9,16
9903,8,20
9926,10,13
9950,10,14
9981,8,23
10001,8,12
10028,8,19
10063,8,27
10084,7,14
10111,8,19
10128,9,8
10155,7,20
10189,9,25
10211,8,14
10241,10,20
10258,8,9
10280,10,12
10302,8,14
10317,9,6
10346,6,23
10376,6,24
10394,10,8
10419,8,17
10445,8,18
10473,8,20
10492,10,9
10512,9,11
10538,8,18
10563,8,17
10583,7,13
10600,10,7
10636,4,32
10662,10,16
10683,9,12
10716,8,25
10737,8,13
10757,8,12
10783,8,18
10807,8,16
10828,9,12
10854,7,19
10882,8,20
10904,10,12
10932,8,20
10952,10,10
10982,9,21
11010,9,19
11032,9,13
11055,9,14
11079,9,15
11102,7,16
11134,8,24
11163,8,21
11187,7,17
11209,8,14
11233,9,15
11258,8,17
11285,6,21
11315,6,24
11346,4,27
11374,8,20
11381,1,6
11401,9,11
11425,11,13
11454,8,21
11488,8,26
11515,5,22
11545,8,22
11558,8,5
11582,9,15
11601,9,10
11616,9,6
11636,10,10
11666,8,22
11688,8,14
11714,9,17
11734,8,12
11766,9,23
11785,11,8
11813,9,19
11828,10,5
11853,8,17
11877,10,14
11903,8,18
11934,7,24
11961,7,20
11989,8,20
12013,10,14
12039,8,18
12060,9,12
12083,9,14
12106,10,13
12131,7,18
12162,7,24
12187,7,18
12212,9,16
12235,8,15
12257,9,13
12288,9,22
12311,10,13
12339,9,19
12371,7,25
12400,6,23
12433,9,24
12459,8,18
12486,7,20
12505,9,10
12529,9,15
12553,10,14
12582,11,18
12613,7,24
12632,12,7
12656,10,14
12673,10,7
12698,7,18
12724,9,17
12755,8,23
12781,9,17
12802,9,12
12824,9,13
12843,9,10
12862,10,9
12887,9,16
12920,8,25
12942,11,11
12965,7,16
12994,9,20
13012,9,9
13034,8,14
13057,9,14
13082,8,17
13103,11,10
13122,10,9
13145,9,14
13177,6,26
13201,9,15
13228,9,18
13254,9,17
13275,9,12
13303,8,20
13327,10,14
13353,9,17
13380,9,18
13404,9,15
13424,7,13
13456,9,23
13485,6,23
13521,4,32
13544,10,13
13575,6,25
13598,8,15
13619,9,12
13642,9,14
13673,5,26
13689,9,7
13717,9,19
13745,7,21
13775,10,20
13803,8,20
13823,7,13
13848,7,18
13871,8,15
13903,9,23
13926,7,16
13951,8,17
13981,7,23
14012,8,23
14042,10,20
14065,7,16
14091,8,18
14119,9,19
14146,7,20
14167,8,13
14192,9,16
14220,9,19
14241,9,12
14265,8,16
14285,10,10
14309,10,14
14330,7,14
14357,9,18
14398,9,32
14423,10,15
14449,8,18
14471,10,12
14493,8,14
14516,11,12
14540,10,14
14563,8,15
14593,6,24
14615,7,15
14639,7,17
14668,6,23
14683,4,11
14705,7,15
14727,6,16
14754,9,18
14784,6,24
14806,8,14
14828,8,14
14851,9,14
14875,8,16
14900,11,14
14928,8,20
14947,9,10
14968,9,12
14990,9,13
15009,10,9
15035,6,20
15057,9,13
15074,9,8
15104,8,22
15124,7,13
15148,9,15
15177,8,21
15201,8,16
15220,10,9
15247,9,18
15269,10,12
15297,8,20
15321,8,16
15347,8,18
15373,8,18
15406,9,24
15426,9,11
15451,8,17
15488,5,32
15516,10,18
15540,9,15
15563,7,16
15583,9,11
15605,7,15
15635,9,21
15663,8,20
15689,9,17
15713,8,16
15731,10,8
15754,7,16
15780,8,18
15798,10,8
15829,7,24
15854,9,16
15881,8,19
15906,8,17
15927,11,10
15950,8,15
15981,7,24
16004,10,13
16024,9,11
16042,9,9
16071,9,20
16097,9,17
16121,9,15
16137,9,7
