Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
268,8,21
289,9,12
334,5,40
369,6,29
400,8,23
436,7,29
465,9,20
495,7,23
549,6,48
585,8,28
620,8,27
655,8,27
698,8,35
756,5,53
782,8,18
837,6,49
871,8,26
915,10,34
946,7,24
970,9,15
1007,10,27
1044,7,30
1073,8,21
1112,5,34
1144,4,28
1179,8,27
1211,7,25
1251,8,32
1285,7,27
1318,8,25
1341,8,15
1370,8,21
1393,10,13
1418,8,17
1450,6,26
1481,7,24
1515,7,27
1541,7,19
1568,7,20
1600,9,23
1625,9,16
1656,9,22
1696,6,34
1728,6,26
1762,10,24
1790,7,21
1828,8,30
1855,7,20
1881,7,19
1909,7,21
1941,5,27
1979,7,31
1997,8,10
2030,9,24
2063,7,26
2097,5,29
2127,7,23
2153,6,20
2178,9,16
2214,8,28
2238,8,16
2259,8,13
2292,8,25
2318,7,19
2350,6,26
2381,7,24
2413,11,21
2447,4,30
2484,6,31
2511,9,18
2525,10,4
2546,9,12
2579,6,27
2610,7,24
2633,8,15
2659,8,18
2683,9,15
2718,5,30
2745,9,18
2772,9,18
2805,6,27
2833,9,19
2857,9,15
2879,8,14
2903,8,16
2928,8,17
2945,8,9
2969,9,15
2992,7,16
3023,8,23
3060,6,31
3081,8,13
3109,4,24
3139,6,24
3143,1,3
3175,4,28
3205,5,25
3232,9,18
3256,8,16
3290,4,30
3316,7,19
3336,10,10
3368,7,25
3397,8,21
3421,7,17
3451,8,22
3473,5,17
3502,9,20
3526,9,15
3552,5,21
3574,8,14
3597,8,15
3625,5,23
3649,9,15
3671,9,13
3700,7,22
3721,9,12
3753,6,26
3780,9,18
3806,5,21
3829,7,16
3854,7,18
3875,7,14
3898,7,16
3925,6,21
3954,9,20
3974,9,11
4002,5,23
4035,6,27
4066,8,23
4088,8,14
4113,7,18
4139,7,19
4160,9,12
4183,8,15
4218,5,30
4247,5,24
4279,10,22
4301,8,14
4323,8,14
4351,5,23
4373,10,12
4396,7,16
4423,6,21
4449,6,20
4470,10,11
4492,8,14
4519,8,19
4546,4,23
4577,8,23
4604,4,23
4620,9,7
4651,6,25
4679,6,22
4710,5,26
4736,7,19
4762,9,17
4787,6,19
4806,9,10
4833,8,19
4858,6,19
4889,7,24
4917,6,22
4943,7,19
4964,7,14
4988,8,16
5014,8,18
5036,7,15
5040,1,3
5066,8,18
5100,5,29
5123,9,14
5149,9,17
5176,8,19
5193,10,7
5217,9,15
5246,10,19
5277,6,25
5309,8,24
5338,8,21
5370,7,25
5396,8,18
5421,6,19
5448,7,20
5477,7,22
5497,9,11
5530,7,26
5554,9,15
5580,7,19
5615,7,28
5641,8,18
5663,7,15
5686,7,16
5713,8,19
5744,6,25
5770,8,18
5794,9,15
5822,6,22
5846,8,16
5871,8,17
5900,6,23
5922,7,15
5940,9,9
5969,6,23
5995,8,18
6022,8,19
6052,6,24
6082,7,23
6104,8,14
6128,7,17
6158,5,25
6181,8,15
6204,7,16
6232,6,22
6261,7,22
6284,8,15
6313,7,22
6334,10,11
6344,2,8
6374,9,21
6392,9,9
6419,7,20
6439,7,13
6466,8,19
6490,7,17
6518,8,20
6540,8,14
6561,8,13
6589,7,21
6616,7,20
6644,9,19
6665,8,13
6691,7,19
6721,6,24
6746,8,17
6766,8,12
6790,10,14
6817,7,20
6842,7,18
6861,7,12
6890,8,21
6914,8,16
6940,9,17
6956,11,5
6978,8,14
6992,10,4
7018,10,16
7040,10,12
7060,11,9
7084,10,14
7105,7,14
7140,8,27
7159,8,11
7179,9,11
7204,9,16
7232,8,20
7252,8,12
7277,10,15
7301,6,18
7331,9,21
7358,6,21
7385,7,20
7412,9,18
7435,8,15
7460,7,18
7484,7,17
7512,6,22
7531,9,10
7555,9,15
7580,7,18
7613,6,27
7630,9,8
7655,6,19
7676,9,12
7693,10,7
7714,9,12
7731,8,9
7757,7,19
7783,7,19
7811,5,23
7837,9,17
7857,9,11
7887,7,23
7909,10,12
7930,9,12
7954,9,15
7980,10,16
8004,8,16
8034,6,24
8058,6,18
8072,11,3
8091,9,10
8111,7,13
8133,8,14
8153,8,12
8183,9,21
8204,9,12
8226,9,13
8253,9,18
8278,8,17
8302,8,16
8324,9,13
8345,10,11
8367,9,13
8384,9,8
8408,8,16
8432,8,16
8467,8,27
8480,9,4
8508,6,22
8530,9,13
8555,9,16
8583,9,19
8601,7,11
8622,10,11
8643,10,11
