Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
136,5,35
174,4,34
182,2,6
185,1,2
203,4,14
236,6,27
262,7,19
292,6,24
301,1,8
308,1,6
339,4,27
370,4,27
396,6,20
424,8,20
456,5,26
485,7,22
528,5,38
550,7,15
577,4,23
612,5,30
633,7,14
665,7,25
698,5,27
739,6,35
765,8,18
800,3,31
820,8,12
853,8,25
884,7,24
911,7,20
937,10,16
968,4,27
1005,6,31
1032,9,17
1055,7,16
1092,8,29
1125,3,30
1147,7,15
1174,5,21
1205,5,26
1229,6,18
1262,6,26
1285,7,16
1293,0,8
1332,2,37
1365,6,27
1398,7,26
1415,6,11
1442,4,23
1472,7,23
1499,8,19
1526,4,22
1529,1,2
1551,6,16
1574,5,18
1603,5,23
1637,5,29
1660,7,16
1689,8,21
1713,4,20
1724,4,7
1742,7,11
1758,5,11
1781,5,17
1802,10,11
1810,1,7
1834,6,18
1864,6,24
1886,8,14
1904,6,12
1927,6,16
1951,6,17
1977,2,23
1994,1,16
2010,3,13
2032,9,13
2050,7,11
2073,6,16
2097,5,19
2123,6,20
2142,5,14
2165,5,18
2170,1,4
2191,8,12
2217,6,19
2237,7,13
2256,4,14
2287,5,26
2312,4,21
2336,6,18
2362,6,20
2387,6,19
2419,5,26
2451,3,29
2481,7,23
2487,2,4
2506,7,12
2528,6,16
2559,6,25
2588,5,24
2619,6,25
2642,7,16
2661,5,14
2685,5,19
2710,6,19
2735,4,21
2742,1,6
2769,6,20
2803,4,30
2829,6,20
2857,7,21
2880,4,19
2913,6,26
2942,6,23
2967,6,19
2987,5,15
3014,8,19
3021,3,4
3039,7,11
3064,6,19
3091,5,22
3126,6,28
3153,4,23
3174,8,13
3204,6,24
3218,2,12
3248,3,26
3279,5,26
3303,6,18
3329,7,19
3352,6,17
3384,8,24
3408,6,18
3429,7,14
3450,6,15
3479,5,23
3505,6,20
3529,5,19
3552,6,17
3575,6,17
3593,6,12
3620,6,21
3651,5,26
3663,3,9
3684,7,14
3711,6,21
3734,7,16
3760,5,21
3786,6,20
3807,8,13
3836,7,21
3857,4,16
3859,1,1
3886,5,22
3913,8,19
3943,5,24
3969,6,20
3984,3,12
4008,8,16
4014,2,4
4031,6,11
4053,6,16
4082,5,24
4102,6,13
4133,5,26
4165,4,28
4186,6,15
4208,7,15
4233,6,19
4267,3,30
4294,7,20
4316,4,18
4338,7,15
4360,5,17
4390,6,24
4413,7,16
4445,4,27
4454,3,6
4477,6,17
4504,7,20
4532,6,22
4554,7,15
4560,2,4
4577,9,8
4604,7,20
4626,7,14
4630,0,4
4663,4,29
4699,3,33
4728,6,23
4758,6,24
4786,6,22
4812,7,19
4840,5,23
4867,7,20
4887,6,14
4905,2,16
4925,7,13
4950,7,18
4971,9,12
4993,8,14
5022,6,23
5045,8,15
5077,7,25
5097,7,13
5126,6,23
5153,7,20
5185,4,28
5200,10,5
5228,4,24
5254,6,20
5280,7,19
5301,5,16
5316,4,11
5335,6,12
5360,8,17
5387,7,20
5411,5,19
5436,7,17
5442,2,4
5453,1,10
5479,5,20
5511,7,25
5546,5,30
5578,5,27
5601,6,16
5625,7,17
5655,7,23
5674,6,13
5692,8,10
5714,6,16
5739,9,15
5754,6,9
5785,6,25
5808,6,16
5839,6,25
5860,7,14
5885,7,18
5902,9,8
5923,7,14
5929,2,4
5956,5,22
5984,5,23
6022,2,36
6046,4,20
6073,6,21
6096,6,17
6116,6,13
6138,5,17
6167,4,25
6189,7,15
6205,9,7
6226,6,15
6229,0,3
6254,8,17
6277,8,15
6279,1,1
6301,8,14
6318,7,10
6327,3,6
6345,8,10
6364,6,13
6385,5,16
6416,8,23
6438,8,14
6459,7,13
6480,7,14
6515,4,30
6546,5,26
6565,6,13
6586,6,15
6617,6,25
6645,4,24
6667,6,16
6691,7,17
6706,3,12
6721,8,7
6744,6,16
6780,4,32
6797,2,15
6820,8,15
6828,2,6
6854,5,21
6871,9,8
6890,6,13
6915,5,20
6944,6,23
6959,8,7
6984,7,18
7002,4,14
7021,7,12
7047,6,20
7070,5,18
7107,3,33
7137,6,24
7166,6,23
7187,6,15
7211,8,16
7234,7,16
7254,7,13
7276,9,13
7292,7,9
7311,10,9
7332,8,13
7363,7,24
7395,6,26
7415,8,11
7446,5,26
7449,0,3
7481,4,27
7517,5,31
7536,2,17
7555,7,12
7581,7,19
7608,7,20
7630,9,13
7649,8,11
7676,6,20
7701,8,17
7716,7,8
7729,2,11
7747,7,11
7768,7,14
7786,6,12
7813,6,21
7841,6,22
7858,8,9
7881,8,15
7894,3,10
7919,9,16
7941,5,17
7969,6,22
7988,8,11
8019,6,24
8039,7,13
8062,8,15
8090,7,21
8116,8,17
8130,5,9
8153,9,14
8176,8,15
8192,8,8
8210,10,8
8226,7,9
8246,9,11
8280,5,29
8298,8,9
8321,6,17
8337,6,10
8353,4,12
8375,6,16
8394,6,13
8416,8,14
8436,6,14
8461,5,20
8487,8,18
8508,7,14
8520,8,4
8543,7,16
8565,8,14
8583,6,12
8603,9,10
8626,8,15
8651,7,18
8676,5,20
8703,7,20
8717,9,5
8741,10,14
8765,5,19
8791,6,20
8812,7,14
8838,6,20
8859,6,15
8883,8,16
8911,5,23
8937,7,19
8967,5,25
8991,7,17
9018,5,22
9047,6,23
9066,6,13
9088,8,14
9112,5,19
9139,6,21
9158,7,12
9181,5,18
9206,5,20
9232,9,17
9260,5,23
9282,9,13
9313,6,25
9331,8,10
9363,5,27
9389,5,21
9411,6,16
9428,6,11
9451,7,16
9475,9,15
9491,7,9
9514,8,15
9540,7,19
9559,10,9
9588,4,25
9615,6,21
9617,1,1
9634,7,10
9660,7,19
9681,8,13
9702,10,11
9726,8,16
9748,8,14
9768,7,13
9798,6,24
9819,8,13
9842,7,16
9863,5,16
9888,7,18
9910,5,17
9936,5,21
9961,6,19
9971,1,9
9989,9,9
10013,6,18
10039,6,20
10063,9,15
10090,7,20
10111,7,14
10131,7,12
10151,8,12
10173,8,14
10201,4,23
10226,7,18
10257,7,24
10281,6,18
10298,7,10
10318,7,13
10349,7,23
10370,5,16
10382,1,11
10402,7,13
10423,8,13
10459,5,31
10483,6,18
10508,6,19
10528,5,15
10563,5,30
10576,3,10
10598,8,14
10626,7,21
10649,6,17
10668,7,12
10694,7,18
10728,2,32
10754,7,19
10772,7,11
10807,6,29
10827,8,12
10849,5,17
10868,9,10
10880,1,11
10904,5,19
10936,5,27
10957,6,15
10980,6,17
11006,7,18
11027,7,14
11056,5,23
11080,7,17
11098,6,11
11125,5,22
11150,5,20
11171,6,15
11198,5,22
11220,4,18
11238,7,11
11254,7,9
11280,7,19
11301,8,13
11320,8,11
11341,7,14
11361,9,11
11388,6,21
11415,6,20
11434,7,12
11466,4,27
11496,5,25
11518,7,15
11541,6,17
11569,8,20
11598,6,23
11616,4,14
11633,7,10
11656,8,15
11675,8,11
11705,4,26
11712,3,4
11718,1,5
11754,5,29
11757,1,2
11777,6,14
11803,6,20
11828,5,20
11846,8,10
11861,10,5
11889,7,21
11908,2,17
11932,6,18
11956,8,16
11972,3,13
11990,9,9
12017,6,21
12044,6,21
12065,4,17
12086,7,14
12102,7,9
12118,7,9
12138,6,14
12162,6,18
12182,9,11
12209,6,21
12230,8,13
12255,7,18
12276,7,14
12304,7,21
12322,6,12
12341,9,10
12365,6,18
12388,8,15
12412,8,16
12428,10,6
12445,7,10
12461,8,8
12479,8,9
12508,7,22
12532,7,16
12556,7,17
12581,7,18
12603,1,21
12624,10,11
12653,8,21
12672,7,11
12704,6,25
12735,5,26
12760,5,18
12776,10,6
12797,7,14
12821,8,15
12834,6,7
12858,7,17
12875,7,10
12898,7,16
12919,8,13
12943,7,17
12960,5,12
12980,6,14
13002,8,14
13032,4,26
13050,7,11
13074,7,17
13098,9,14
13116,8,10
13149,7,26
13162,9,4
13182,8,12
13185,0,3
13201,10,6
13228,7,20
13238,3,7
13256,4,14
13276,6,14
13299,5,18
13318,8,11
13346,7,21
13373,6,21
13407,7,26
13425,9,9
13449,6,18
13475,6,20
13509,5,29
13532,9,14
13555,5,18
13581,8,18
13611,7,23
13633,6,16
13653,10,10
13674,7,13
13696,7,15
13717,7,14
13737,6,14
13767,6,24
13788,8,13
13815,8,19
13838,6,16
13854,8,8
13881,6,21
13909,6,22
13927,7,11
13950,5,18
13962,2,10
13988,7,19
14001,7,6
14031,4,24
14058,5,22
14077,8,10
14095,8,10
14126,6,25
14148,6,16
14168,7,13
14195,7,20
14224,8,21
14246,7,15
14267,9,12
14272,1,4
14278,4,2
14310,5,26
14331,8,13
14353,6,16
14377,6,18
14404,8,19
14420,7,9
14437,7,10
14439,1,1
14468,6,23
14486,9,9
14505,7,12
14524,9,10
14542,8,10
14564,8,14
14586,9,13
14607,7,14
14626,7,12
14646,8,12
14672,5,21
14694,7,15
14708,9,5
14734,7,19
14763,7,22
14783,6,14
14796,3,10
14814,7,11
14830,8,8
14858,9,19
14878,7,13
14897,9,10
14912,7,8
14929,8,9
14955,7,19
14979,7,17
14998,5,14
15020,8,14
15038,7,11
15060,5,17
15088,5,23
15118,6,24
15147,8,21
15171,6,18
15189,8,10
15215,6,20
15237,7,15
15266,6,23
15288,5,17
15306,8,10
15315,3,6
15342,7,20
15366,8,16
15394,6,22
15417,6,17
15437,8,12
15461,7,17
15482,8,13
15500,9,9
15520,8,12
15538,9,9
15555,9,8
15581,8,18
15606,8,17
15611,1,4
15630,8,11
15652,6,16
15668,8,8
15685,5,12
15699,7,7
15723,8,16
15736,9,4
15763,4,23
15784,7,14
15806,7,15
15825,8,11
15847,6,16
15867,6,14
15891,5,19
15921,6,24
15945,8,15
15966,6,15
15990,6,18
16016,7,19
16041,9,16
16073,8,24
16092,7,12
16111,8,11
16116,3,2
16134,9,9
16156,7,15
16175,8,11
16200,8,16
16221,10,11
16242,7,14
16260,8,9
16276,7,9
16298,8,14
16309,4,7
16334,5,20
16354,9,11
16377,9,14
16400,6,17
16416,8,8
16453,4,33
16469,10,6
16491,7,15
16514,8,15
16531,8,9
16555,5,19
16585,6,24
16615,7,23
16637,8,14
16656,7,12
16684,8,20
16705,7,14
16724,7,12
16751,6,21
16771,10,10
16795,7,17
16810,8,7
16831,6,14
16841,3,7
16858,6,11
16882,7,17
16900,8,10
16922,5,17
16943,7,14
16966,6,17
16994,5,23
17022,5,23
17049,5,22
17075,8,18
17098,7,16
17118,7,13
17145,7,20
17171,7,19
17195,7,17
17217,7,15
17250,6,27
17261,10,1
17288,7,20
17307,7,12
17333,6,20
