Step,Correct,Wrong
42,4,39
65,7,16
109,5,38
136,7,20
166,7,22
183,8,9
238,5,50
264,5,21
297,7,26
324,7,20
364,5,35
392,7,21
426,6,28
463,6,31
502,7,32
508,1,5
537,6,23
563,7,19
588,3,22
615,6,21
666,8,43
671,1,4
692,7,14
699,1,6
736,6,31
764,8,20
801,6,30
820,2,17
844,6,18
865,7,14
892,7,20
923,7,24
942,7,12
981,6,33
1023,6,36
1056,4,29
1085,7,22
1117,6,26
1145,6,21
1181,5,30
1209,7,21
1250,7,34
1278,7,21
1310,7,25
1342,6,26
1381,6,33
1401,7,13
1428,6,21
1467,7,32
1485,2,15
1520,6,28
1540,8,11
1572,6,26
1615,6,37
1639,9,15
1667,6,22
1696,7,22
1723,7,20
1764,4,37
1785,8,12
1812,7,20
1822,3,7
1849,6,21
1889,5,34
1933,4,40
1964,7,24
2009,4,41
2034,6,19
2068,8,26
2092,7,17
2130,4,33
2163,4,29
2176,3,9
2202,7,19
2230,7,21
2270,5,35
2297,6,20
2325,7,21
2336,3,8
2359,7,16
2404,7,38
2430,7,19
2457,6,21
2482,5,20
2494,1,11
2522,9,19
2550,7,21
2575,7,18
2610,7,27
2638,6,22
2669,6,25
2703,7,26
2738,6,29
2769,8,23
2800,4,27
2828,7,21
2857,5,24
2888,7,24
2918,6,24
2944,6,20
2970,6,20
3000,5,25
3044,2,42
3072,6,22
3092,8,12
3117,7,18
3136,9,10
3161,9,16
3185,9,15
3211,5,21
3229,6,12
3257,6,22
3287,6,23
3316,6,23
3346,4,26
3376,8,22
3408,5,26
3432,8,16
3452,8,11
3478,6,20
3505,8,19
3531,6,20
3560,7,22
3593,7,25
3616,8,15
3646,1,29
3668,7,15
3700,7,25
3723,5,18
3760,5,32
3796,7,28
3820,9,15
3842,5,17
3862,4,15
3887,7,18
3913,7,19
3942,5,24
3963,5,16
3997,5,29
4026,8,21
4034,1,7
4064,5,25
4095,8,23
4119,9,15
4135,1,15
4158,9,14
4186,6,22
