Step,Correct,Wrong
22483,8,14
22501,9,9
22517,9,7
22533,10,6
22548,6,9
22565,8,9
22589,8,16
22613,7,17
22625,8,4
22638,9,4
22651,9,4
22663,9,3
22681,9,9
22699,10,8
22715,7,9
22725,8,2
22748,8,15
22764,7,9
22783,8,11
22798,8,7
22816,10,8
22849,9,24
22860,8,3
22875,9,6
22888,8,5
22908,7,13
22931,6,17
22943,8,4
22965,6,16
22979,8,6
22997,5,13
23019,7,15
23039,8,11
23056,10,7
23070,7,7
23086,9,7
23104,8,10
23124,6,14
23147,6,17
23167,8,12
23189,7,15
23205,10,6
23225,7,13
23244,7,12
23267,7,16
23288,7,14
23312,7,17
23330,9,9
23349,8,11
23367,9,9
23382,9,6
23394,10,2
23413,8,11
23429,7,9
23445,9,7
23467,8,14
23481,8,6
23507,8,18
23518,10,1
23537,6,13
23552,10,5
23570,8,10
23590,6,14
23604,10,3
23618,10,4
23636,9,9
23657,8,13
23671,11,3
23690,9,10
23703,10,3
23723,6,14
23743,10,10
23763,9,11
23780,9,8
23793,9,4
23812,9,10
23825,9,4
23839,9,5
23857,7,11
23883,7,19
23896,9,4
23909,9,4
23923,9,5
23941,9,9
23958,9,8
23980,6,16
23997,8,9
24026,10,19
24040,9,5
24062,6,16
24077,9,6
24096,7,12
24117,8,13
24138,6,15
24158,8,12
24181,8,15
24207,8,17
24229,7,14
24250,7,14
24278,7,21
24297,7,12
24321,7,17
24344,6,17
24361,8,9
24380,7,12
24396,7,9
24412,8,8
24432,6,14
24451,8,10
24471,6,13
24497,8,18
24514,8,9
24536,8,13
24568,6,26
24586,8,10
24601,9,6
24625,8,16
24644,7,12
24670,6,20
24691,7,14
24705,8,6
24708,0,3
24735,6,21
24754,9,10
24774,8,12
24786,10,2
24801,10,5
24819,9,9
24843,5,19
24871,7,21
24897,8,18
24919,9,13
24931,10,2
24949,8,10
24967,6,12
24987,7,13
25006,5,14
25024,7,11
25042,7,11
25059,9,8
25076,9,8
25092,9,7
25108,9,7
25122,7,7
25137,9,6
25154,8,9
25181,8,19
25198,9,8
25209,8,3
25228,8,11
25242,9,5
25263,9,12
25279,10,6
25292,9,4
25309,9,8
25325,8,8
25344,9,10
25368,6,18
25374,0,5
25395,7,14
25410,9,6
25430,7,13
25447,9,8
25466,11,8
25479,8,5
25498,8,11
25517,7,12
25531,10,4
25556,8,17
25575,8,11
25599,8,16
25613,2,12
25627,8,6
25645,10,8
25654,9,0
25668,9,5
25681,8,5
25695,8,6
25710,8,7
25726,9,7
25737,9,2
25751,8,6
25777,7,19
25791,10,4
25796,1,4
25815,8,11
25836,6,15
25851,9,6
25872,7,14
25895,5,18
25915,12,8
25933,8,10
25955,6,16
25973,8,10
25992,8,11
26013,8,12
26029,9,7
26056,8,18
26069,9,4
26088,8,11
26107,6,13
26125,7,11
26142,8,9
26161,8,11
26181,7,13
26195,11,3
26209,7,7
26228,8,11
26237,7,2
26256,7,12
26277,6,15
26297,9,11
26309,6,6
26328,10,9
26342,7,7
26364,7,15
26379,10,5
26407,7,21
26426,10,9
26444,7,11
26459,9,6
26481,7,15
26500,8,11
26514,9,5
26536,9,13
26551,8,7
26573,7,15
26602,6,23
26624,5,17
26639,9,6
26654,8,7
26672,9,9
26684,8,4
26704,6,14
26719,10,5
26736,7,10
26748,9,3
26760,10,2
26780,8,12
26800,9,11
26818,8,10
26839,7,14
26858,7,12
26873,11,4
26887,9,5
26899,9,3
26914,8,7
26930,7,9
26934,1,3
26952,5,13
26975,9,14
26998,9,14
27017,8,11
27043,5,21
27058,8,7
27071,9,4
27085,9,5
27102,10,7
27116,10,4
27127,9,2
27146,8,11
27164,8,10
27181,8,9
27194,9,4
27219,6,19
27236,7,10
27255,8,11
27269,9,5
27288,8,11
27306,9,9
27320,10,4
27342,6,16
27348,2,4
27365,7,10
27384,7,12
27400,10,6
27416,7,9
27426,9,1
27439,3,10
27451,8,4
27469,8,10
27486,8,9
27506,7,12
27521,11,4
27535,10,4
27549,9,5
27563,9,5
27586,9,14
27604,7,11
27624,8,12
27640,6,10
27659,10,9
27679,7,13
27696,8,9
27715,10,9
27743,7,21
27763,7,13
27782,9,10
27793,9,2
27807,9,5
27828,6,15
27852,10,14
27873,6,15
27887,9,4
27897,8,2
27917,9,11
27933,10,6
27960,6,21
27982,6,16
27997,8,7
28016,9,10
28035,6,13
28048,10,3
28064,8,8
28083,9,10
28105,9,13
28121,9,7
28157,7,29
28169,8,4
28189,8,12
28209,8,12
28222,9,4
28237,9,6
28255,8,10
28277,9,13
28292,10,5
28312,6,14
28324,10,2
28341,6,11
28361,9,11
28371,9,1
28387,7,9
28403,11,5
28419,9,7
28437,7,11
28454,9,8
28475,8,13
28492,8,9
28515,8,15
28530,8,7
28543,10,3
28576,8,25
28590,8,5
28612,7,15
28626,8,6
28643,6,11
28665,8,14
28677,9,3
28694,9,8
28714,8,12
28731,6,11
28748,9,8
28759,8,3
28774,8,7
28795,8,13
28818,5,18
28845,6,21
28856,10,1
28879,9,14
28907,7,20
28924,7,10
28944,8,12
28961,8,9
28977,9,7
28997,7,13
29022,6,19
29039,8,9
29061,8,14
29074,9,4
29088,8,6
29102,8,6
29117,10,5
29131,9,5
29151,8,12
29162,9,2
29183,7,14
29201,8,10
29215,10,4
29234,10,9
29256,7,15
29275,7,12
29289,9,5
29305,9,7
29318,9,4
29338,8,12
29357,6,13
29384,5,22
29401,7,10
29413,9,3
29426,10,3
29443,7,10
29463,7,13
29482,8,11
29508,7,19
29529,9,12
29552,8,15
29567,8,7
29580,10,3
29596,8,8
29609,9,4
29627,6,12
29656,7,22
29672,9,7
29691,7,12
29707,7,9
29721,10,4
29739,7,11
29756,6,11
29779,6,17
29796,11,6
29811,9,6
29833,8,14
29849,8,8
29868,8,11
29887,8,11
29904,10,7
29920,9,7
29933,9,4
29949,7,9
29968,9,10
29982,9,5
30003,9,12
30018,9,6
30036,6,12
30050,9,5
30067,6,11
30083,7,9
30099,9,7
30111,6,6
30129,7,11
30148,9,10
30168,6,14
30181,8,5
30195,7,7
30211,8,8
30233,9,13
30249,8,8
30261,10,2
30276,10,5
30292,9,7
30311,8,11
30329,8,10
30343,9,5
30359,8,8
30374,9,6
30393,10,9
30410,8,9
30425,9,6
30437,9,3
30453,9,7
30469,9,7
30484,9,6
30500,8,8
30515,8,7
30537,8,14
30553,9,7
30572,11,8
30588,8,8
30601,8,5
30625,8,16
30643,10,8
30655,8,4
30670,7,8
30693,7,16
30711,7,11
30727,10,6
30741,7,7
30756,11,4
30774,8,10
30785,7,4
30801,8,8
30816,9,6
30832,9,7
30847,9,6
30860,10,3
30880,7,13
30893,10,3
30908,9,6
30918,9,1
30938,7,13
30954,9,7
30976,9,13
31000,9,15
31016,6,10
31034,7,11
31051,8,9
31065,9,5
31080,8,7
31096,8,8
31117,9,12
31120,1,2
31136,6,10
31153,9,8
31168,9,6
31180,10,2
31208,4,24
31228,9,11
31241,10,3
31260,7,12
31277,10,7
31291,8,6
31306,10,5
31322,9,7
31338,8,8
31356,6,12
31373,9,8
31389,2,14
31408,7,12
31423,8,7
31441,9,9
31455,10,4
31473,6,12
31496,7,16
31509,10,3
31527,8,10
31544,7,10
31553,9,0
31579,7,19
31595,8,8
31609,8,6
31621,9,3
31631,9,1
31661,7,23
31678,9,8
31690,8,4
31706,8,8
31729,7,16
31749,8,12
31774,7,18
31800,5,21
31822,9,13
31859,8,29
31873,7,7
31891,7,11
31906,10,5
31927,7,14
31943,7,9
31956,9,4
31976,7,13
31988,9,3
32005,7,10
32024,9,10
32044,8,12
32051,1,6
32077,6,20
32091,10,4
32105,8,6
32122,9,8
32149,8,19
32165,8,8
32176,2,9
32190,9,5
32205,8,7
32220,8,7
32241,7,14
32254,8,5
32269,8,7
32287,8,10
32299,9,3
32315,9,7
32334,8,11
32345,9,2
32355,8,2
32376,6,15
32393,8,9
32409,8,8
32441,7,25
32458,9,8
32476,8,10
32499,6,17
32522,7,16
32546,8,16
32566,9,11
32584,7,11
32600,8,8
32617,7,10
32632,10,5
32652,7,13
32667,8,7
32684,8,9
32696,10,2
32712,10,6
32726,9,5
32748,7,15
32763,9,6
32784,7,14
32798,8,6
32817,7,12
32847,7,23
32860,8,5
32870,8,2
32898,5,23
32912,8,6
32925,9,4
32949,8,16
32962,9,4
32981,8,11
33001,9,11
33009,4,4
33022,8,5
33037,9,6
33051,8,6
33066,9,6
33078,10,2
33092,10,4
33101,8,1
33115,10,4
33134,7,12
33149,9,6
33160,9,2
33172,8,4
33184,8,4
33195,1,10
33206,8,3
33219,10,3
33241,7,15
33256,7,8
33276,7,13
33297,8,13
33315,6,12
33334,9,10
33346,9,3
33358,10,2
33383,4,21
33398,10,5
33415,8,9
33443,8,20
33459,8,8
33473,10,4
33487,8,6
33498,9,2
33519,7,14
33534,8,7
33546,9,3
33567,7,14
33583,9,7
33598,8,7
33626,6,22
33647,8,12
33661,9,5
33676,8,7
33699,8,15
33711,9,3
33726,11,4
33736,7,3
33750,9,5
33768,8,10
33785,8,9
33800,10,5
33812,8,4
33840,8,20
33853,10,3
33890,7,30
33902,10,2
33916,9,5
33932,8,8
33950,7,11
33959,6,3
33972,8,5
33993,7,14
34002,8,1
34018,9,7
34031,8,5
34046,9,6
34060,9,5
34072,10,2
34096,6,18
34110,8,6
34125,9,6
34139,8,6
34150,9,2
34160,8,2
34177,7,10
34193,8,8
34217,6,18
34234,10,7
34249,8,7
34262,10,3
34282,8,12
34304,6,16
34321,6,11
34332,10,1
34344,8,4
34357,9,4
34374,8,9
34389,8,7
34409,9,11
34422,9,4
34438,8,8
34455,8,9
34470,7,8
34484,9,5
34495,8,3
34506,9,2
34520,8,6
34535,8,7
34547,9,3
34564,8,9
34575,9,2
34594,7,12
34613,9,10
34638,7,18
34656,8,10
34669,9,4
34687,7,11
34698,8,3
34709,10,1
34721,8,4
34734,7,6
34762,5,23
34783,8,13
34794,10,1
34812,7,11
34822,8,2
34836,11,3
34846,10,0
34859,7,6
34875,10,6
34906,9,22
34922,11,5
34936,9,5
34954,8,10
34973,8,11
34982,7,2
34996,10,4
35015,7,12
35038,9,13
35065,6,21
35086,7,14
35096,9,1
35110,8,6
35120,9,1
35131,8,3
35148,8,9
35159,9,2
35174,8,7
35187,6,7
35202,10,5
35219,7,10
35238,6,13
35251,10,3
35266,9,6
35285,8,11
35304,6,13
35319,9,6
35332,7,6
35346,8,6
35361,8,7
35372,9,2
35383,9,2
35398,9,6
35417,7,12
35436,7,12
35449,8,5
35462,9,4
35504,5,37
35517,10,3
35527,9,1
35560,7,26
35574,8,6
35587,8,5
35608,8,13
35621,10,3
35640,10,9
35655,7,8
35673,8,10
35685,8,4
35697,9,3
35712,9,6
35724,9,3
35740,8,8
35757,9,8
35770,10,3
35790,6,14
35803,9,4
35820,10,7
35834,8,6
35867,8,25
35881,9,5
35894,8,5
35917,8,15
35928,8,3
35940,9,3
35959,9,10
35972,10,3
35993,7,13
36010,9,8
36025,5,10
36041,8,8
36058,7,10
36069,9,2
36081,8,4
36101,7,13
36115,10,4
36132,6,11
36150,7,11
36178,6,22
36195,9,8
36207,7,5
36220,10,3
36232,8,4
36249,10,7
36262,9,4
36281,6,13
36296,10,5
36309,9,4
36332,7,16
36353,6,14
36366,9,4
36383,7,10
36401,9,9
36412,9,2
36429,9,8
36443,9,5
36462,9,10
36480,7,11
36491,8,3
36510,8,11
36525,10,5
36545,7,13
36556,9,2
36570,7,7
36607,9,28
36622,8,7
36634,9,3
36646,8,4
36660,9,5
36676,9,7
36698,8,14
36716,9,9
36739,10,13
36751,9,3
36767,7,9
36785,10,8
36801,7,9
36817,9,7
36833,9,7
36849,9,7
36861,8,4
36875,10,4
36887,9,3
36904,7,10
36916,9,3
36928,8,4
36965,9,28
36977,9,3
36994,8,9
37012,8,10
37033,7,14
37048,8,7
37062,9,5
37073,9,2
37100,10,17
37113,7,6
37134,6,15
37148,9,5
37162,8,6
37175,9,4
37188,8,5
37202,8,6
37216,8,6
37231,9,6
37241,10,0
37253,10,2
37274,7,14
37291,8,9
37312,8,13
37329,6,11
37349,8,12
37371,9,13
37383,10,2
37411,6,22
37424,7,6
37447,7,15
37463,10,6
37482,8,11
37499,10,7
37521,8,14
37533,10,2
37555,6,16
37571,9,7
37585,8,6
37611,7,19
37629,8,10
37647,8,10
37666,9,9
37685,6,13
37708,8,15
37725,7,10
37739,8,6
37755,9,7
37773,8,10
37784,8,3
37798,7,7
37812,10,4
37834,6,16
37857,10,13
37869,8,4
37882,11,2
37898,6,10
37914,11,5
37930,10,6
37940,8,2
37962,5,17
37987,6,19
38012,6,19
38027,9,6
38045,7,11
38058,8,5
38085,7,20
38102,8,8
38120,7,11
38133,10,3
38148,10,5
