Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
259,5,22
299,8,32
334,7,28
364,7,23
392,7,21
426,6,28
463,6,31
500,7,30
536,7,28
572,4,31
599,6,20
623,6,18
666,4,39
702,5,31
743,5,36
786,4,38
820,5,29
859,5,34
890,9,22
928,6,32
960,7,24
982,7,14
1018,4,32
1027,3,6
1056,5,24
1085,8,21
1117,4,27
1143,6,20
1172,7,22
1201,4,25
1229,8,20
1261,8,24
1287,7,19
1316,7,22
1323,2,5
1365,4,38
1390,8,17
1421,5,25
1446,7,18
1476,6,24
1512,5,31
1535,2,21
1546,4,7
1582,6,30
1608,8,18
1635,7,20
1650,7,8
1678,7,21
1688,2,8
1715,7,20
1740,7,18
1769,7,22
1801,4,28
1828,8,17
1860,5,26
1884,5,18
1917,7,26
1947,6,23
1971,6,18
2011,6,33
2062,5,45
2101,2,37
2133,4,27
2171,5,32
2200,7,22
2226,6,20
2261,6,29
2300,4,33
2304,1,3
2332,5,23
2358,7,18
2399,6,35
2422,7,16
2444,6,16
2468,5,19
2480,8,4
2510,6,24
2536,5,21
2569,8,25
2600,7,23
2640,4,36
2669,7,22
2689,6,14
2729,6,34
2760,4,26
2777,5,12
2800,8,15
2821,7,14
2849,6,22
2889,5,33
2908,8,11
2934,6,20
2962,9,19
2987,6,19
3007,8,12
3033,7,19
3070,6,31
3089,7,12
3127,6,31
3134,0,7
3159,7,18
3185,9,17
3193,1,7
3222,5,23
3247,7,18
3275,8,19
3299,7,17
3327,7,21
3351,6,18
3385,6,28
3407,7,14
3436,7,22
3461,5,20
3488,3,24
3513,6,19
3516,0,3
3535,6,13
3563,7,21
3567,1,2
3587,6,14
3614,7,20
3636,5,17
3660,7,17
3689,4,25
3715,6,19
3740,6,19
3765,6,19
3786,7,13
3814,4,23
3838,7,17
3858,5,15
3870,2,10
3887,8,9
3914,7,20
3946,7,25
3976,4,26
4004,6,21
4032,6,22
4058,8,17
4075,8,9
