Step,Correct,Wrong
42,4,39
78,4,32
113,5,30
129,5,11
153,5,19
177,7,17
207,6,24
238,9,22
270,7,24
309,7,32
331,7,15
359,7,21
399,4,36
429,4,26
466,4,33
492,6,19
530,7,31
536,1,5
562,6,20
576,2,12
597,7,14
629,9,23
653,8,16
664,1,10
669,2,3
700,7,24
718,6,12
748,5,25
765,5,12
796,5,25
820,6,18
847,6,21
882,5,30
898,4,12
933,5,30
968,8,27
973,0,5
1009,8,27
1034,7,18
1060,4,22
1088,5,23
1119,5,26
1146,5,22
1165,9,10
1200,6,29
1203,1,2
1231,7,21
1265,6,28
1301,7,29
1328,8,19
1359,5,26
1386,6,21
1411,4,21
1438,7,19
1469,6,25
1498,9,19
1516,8,10
1544,6,22
1575,7,24
1591,6,10
1617,7,19
1642,7,18
1660,5,13
1683,6,17
1713,6,23
1743,6,24
1769,5,21
1801,6,26
1829,8,20
1845,8,8
1872,7,20
1886,4,10
1893,2,5
1914,6,15
1953,4,35
1986,7,26
2012,7,19
2045,6,27
2071,6,20
2105,5,29
2144,3,36
2174,6,24
2192,7,11
2230,6,31
2267,4,32
2288,8,13
2309,7,14
2339,7,23
2360,7,14
2409,6,43
2435,6,20
2457,9,13
2481,7,17
2506,8,17
2533,5,22
2552,5,14
2586,6,28
2620,5,29
2659,5,32
2685,8,18
2711,6,20
2739,8,20
2760,9,12
2782,7,15
2815,5,28
2824,2,7
2846,9,13
2868,7,14
2886,3,15
2908,7,15
2945,4,32
2965,9,11
2987,6,16
3016,6,22
3041,7,18
3063,7,15
3080,6,11
3108,8,20
3134,6,20
3166,6,26
3194,3,24
3215,7,14
3235,7,13
3261,8,18
3283,9,13
3315,7,25
3330,3,12
3355,6,19
3388,7,26
3412,6,18
3442,7,23
3464,7,15
3498,9,24
3523,7,18
3544,7,13
3564,5,15
3590,7,19
3608,7,11
3630,6,16
3671,2,38
3701,5,25
3725,6,18
3750,5,20
3782,5,26
3804,7,15
3834,6,24
3857,5,18
3880,8,15
3915,5,30
3946,5,26
3980,7,27
4001,8,13
