Step,Correct,Wrong
30,6,25
62,8,24
92,7,23
116,7,17
154,2,35
182,8,20
212,7,23
242,7,23
272,5,25
309,5,32
333,7,16
371,6,32
381,3,7
402,6,15
428,6,19
459,7,24
463,0,4
500,8,29
529,9,20
534,0,5
559,6,19
599,3,37
633,5,29
661,5,23
697,4,32
730,4,27
745,4,11
774,4,24
804,5,25
839,6,29
878,2,37
927,3,45
943,9,7
949,1,5
966,2,15
985,6,13
1029,5,39
1053,6,18
1084,5,25
1106,5,17
1132,5,21
1162,6,24
1186,7,16
1219,5,27
1261,5,36
1284,6,17
1308,6,18
1333,5,20
1366,4,29
1389,6,17
1417,3,25
1450,5,28
1475,8,17
1499,8,16
1527,5,23
1560,4,28
1579,6,12
1588,3,6
1614,4,21
1633,7,12
1666,4,28
1671,0,5
1706,3,32
1708,1,1
1730,8,14
1756,7,19
1787,5,26
1812,5,20
1844,4,26
1873,5,24
1905,8,24
1924,6,13
1948,7,17
1969,6,15
1989,5,15
2007,7,11
2038,6,25
2068,4,26
2099,5,26
2132,5,28
2156,4,20
2177,6,15
2184,1,6
2211,6,21
2231,6,14
2262,6,25
2291,7,22
2324,3,30
2334,0,10
2359,8,17
2401,7,35
2427,6,20
2452,5,19
2468,6,10
2499,5,26
2507,2,6
2532,8,17
2572,2,38
2593,6,15
2634,3,38
2661,5,22
2693,6,26
2727,5,29
2749,6,16
2778,4,25
2808,4,26
2841,6,27
2863,6,16
2888,4,21
2910,7,15
2934,9,15
2938,2,2
2964,7,19
2988,7,17
3022,3,31
3050,6,21
3075,7,17
3099,6,18
3126,7,19
3128,1,1
3156,3,25
3176,4,16
3193,6,11
3206,3,10
3235,6,23
3261,7,19
3282,10,11
3305,7,16
3325,6,14
3344,6,13
3364,8,12
3389,5,20
3411,9,13
3437,9,17
3465,6,22
3505,3,37
3535,3,27
3557,6,16
3579,8,14
3606,6,21
3628,6,16
3653,7,18
3679,5,21
3712,6,27
3738,7,19
3754,7,9
3780,7,19
3804,6,18
3832,9,19
3847,9,6
3872,8,17
3881,8,1
3906,8,17
3929,4,19
3955,6,20
3967,1,11
3993,7,19
4016,7,16
4042,9,17
4063,7,14
4067,1,3
4094,6,21
4119,6,19
4135,8,8
4164,6,23
4191,6,21
4223,4,28
4257,4,29
4281,7,17
4309,5,23
4344,4,31
4366,6,16
4388,10,12
4402,3,11
4417,5,10
4441,7,17
4469,7,21
4489,5,15
4520,8,23
4534,9,5
4557,7,16
4577,6,14
4598,8,13
4622,7,16
4644,8,13
4675,5,25
4690,7,8
4720,7,23
4748,3,24
4775,8,19
4814,6,33
4830,9,7
4865,6,29
4890,7,18
4920,7,23
4946,7,19
4970,6,18
4997,8,18
5017,7,13
5045,5,23
5073,7,21
5096,8,15
5122,6,19
5144,7,15
5178,4,30
5196,7,11
5228,5,27
5249,7,14
5277,5,22
5307,7,23
5325,7,11
5352,8,19
5369,5,12
5402,7,26
5424,9,13
5447,6,17
5467,7,13
5500,9,24
5532,5,27
5561,6,23
5585,7,17
5618,7,25
5645,5,22
5649,1,3
5673,5,19
5697,6,18
5727,6,24
5757,5,25
5766,0,9
5785,7,12
5815,7,23
