Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
177,8,26
239,7,55
275,8,28
330,8,47
359,10,19
411,5,47
444,6,27
479,8,27
530,6,45
576,6,40
613,7,30
676,4,59
722,8,38
771,6,43
817,7,39
846,7,22
888,10,32
916,10,18
961,9,36
1007,6,40
1049,7,35
1079,7,23
1109,8,22
1142,8,25
1176,8,26
1221,7,38
1253,8,24
1295,6,36
1339,8,36
1378,6,33
1421,3,40
1449,8,20
1496,3,44
1528,7,25
1560,7,25
1594,8,26
1641,6,41
1676,8,27
1715,5,34
1756,5,36
1792,8,28
1821,9,20
1855,7,27
1899,4,40
1933,8,26
1967,7,27
2005,9,29
2057,8,44
2084,9,18
2120,5,31
2141,8,13
2172,7,24
2210,8,30
2234,10,14
2268,9,25
2299,6,25
2332,6,27
2377,5,40
2423,7,39
2443,8,12
2481,8,30
2512,8,23
2537,7,18
2567,7,23
2586,8,11
2631,8,37
2662,7,24
2687,8,17
2724,8,29
2762,7,31
2782,11,9
2813,7,24
2840,9,18
2878,5,33
2912,7,27
2945,6,27
2986,5,36
3025,6,33
3066,7,34
3101,6,29
3120,9,10
3145,8,17
3178,8,25
3207,8,21
3235,7,21
3279,4,40
3317,9,29
3344,7,20
3373,8,21
3401,9,19
3434,7,26
3474,7,33
3512,5,33
3545,6,27
3568,7,16
3600,6,26
3617,10,7
3643,8,18
3673,6,24
3703,8,22
3736,7,26
3772,4,32
3794,9,13
3829,6,29
3858,6,23
3899,5,36
3933,7,27
3960,8,19
3987,8,19
4026,8,31
4058,6,26
4090,7,25
4115,7,18
4148,6,27
4183,6,29
4211,7,21
4246,6,29
4288,6,36
4325,8,29
4360,8,27
4389,9,20
4425,5,31
4466,6,35
4498,7,25
4533,7,28
4567,9,25
4596,7,22
4625,8,21
4655,8,22
4692,4,33
4728,5,31
4756,8,20
4773,4,13
4812,7,32
4849,7,30
4888,6,33
4925,5,32
4970,3,42
5009,5,34
5041,9,23
5078,3,34
5109,6,25
5138,9,20
5155,4,13
5178,8,15
5207,6,23
5236,10,19
5271,7,28
5311,6,34
5342,6,25
5373,9,22
5396,8,15
5426,5,25
5456,7,23
5489,7,26
5526,7,30
5555,6,23
5590,7,28
5622,10,22
5649,8,19
5668,11,8
5693,8,17
5726,6,27
5760,6,28
5795,6,29
5821,7,19
5850,7,22
5876,9,17
5901,6,19
5930,7,22
5968,4,34
5995,7,20
6011,9,7
6045,7,27
6086,5,36
6117,6,25
6140,8,15
6165,8,17
6199,5,29
6222,8,15
6247,10,15
6270,7,16
6304,6,28
6334,6,24
6368,5,29
6393,9,16
6421,6,22
6440,8,11
6472,7,25
6512,4,36
6541,9,20
6563,6,16
6592,7,22
6623,7,24
6650,7,20
6672,5,17
6712,3,37
6742,7,23
6774,10,22
6803,7,22
6841,6,32
6871,6,24
6897,9,17
6941,5,39
6962,9,12
6993,8,23
7026,7,26
7058,5,27
7081,9,14
7112,9,22
7141,6,23
7173,4,28
7206,5,28
7236,8,22
7268,7,25
7297,8,21
7326,6,23
7356,6,24
7385,9,20
7419,9,25
7444,8,17
7476,8,24
7512,8,28
7536,7,17
7566,6,24
7596,8,22
7633,5,32
7667,5,29
7690,9,14
7718,5,23
7741,7,16
7771,5,25
7806,4,31
7838,5,27
7876,5,33
7900,6,18
7933,6,27
7960,6,21
7993,7,26
8030,7,30
8062,6,26
8086,6,18
8118,6,26
8141,9,14
8165,8,16
8204,4,35
8230,8,18
8260,6,24
8288,8,20
8318,7,23
8345,5,22
8371,6,20
8394,7,16
8419,8,17
8442,8,15
8470,7,21
8499,7,22
8527,9,19
8559,8,24
8585,7,19
8612,9,18
8642,5,25
8673,6,25
8699,6,20
8725,5,21
8753,5,23
8782,8,21
8810,7,21
8838,8,20
8869,6,25
8890,7,14
8915,10,15
8937,7,15
8968,7,24
9000,7,25
9021,10,11
9042,3,18
9070,6,22
9099,9,20
9131,7,25
9154,8,15
9184,8,22
9208,9,15
9244,8,28
9266,8,14
9286,8,12
9321,7,28
9360,4,35
9393,5,28
9429,8,28
9453,11,13
9481,6,22
9508,9,18
9540,5,27
9572,7,25
9605,4,29
9630,7,18
9655,6,19
9689,5,29
9716,6,21
9743,6,21
9773,8,22
9804,4,27
9828,6,18
9850,6,16
9878,7,21
9907,6,23
9932,7,18
9962,6,24
9989,6,21
10014,7,18
10043,6,23
10063,9,11
10092,7,22
10125,6,27
10154,5,24
10179,6,19
