Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
312,6,38
349,5,32
375,7,19
407,10,22
441,8,26
468,7,20
504,9,27
527,8,15
550,9,14
578,8,20
603,10,15
640,9,28
666,9,17
695,9,20
733,8,30
763,7,23
804,7,34
843,6,33
883,8,32
919,7,29
949,6,24
982,8,25
1021,10,29
1051,7,23
1077,10,16
1103,10,16
1143,5,35
1172,6,23
1202,7,23
1247,7,38
1298,6,45
1337,4,35
1375,6,32
1404,7,22
1432,8,20
1467,8,27
1500,7,26
1534,8,26
1564,9,21
1611,4,43
1643,7,25
1674,8,23
1706,7,25
1742,7,29
1779,8,29
1806,2,25
1839,5,28
1866,6,21
1894,9,19
1928,7,27
1950,3,19
1975,8,17
2008,6,27
2024,9,7
2040,6,10
2079,6,33
2107,7,21
2133,8,18
2166,7,26
2194,7,21
2223,7,22
2256,7,26
2292,8,28
2319,7,20
2356,5,32
2393,6,31
2427,7,27
2457,9,21
2494,6,31
2530,6,30
2557,7,20
2563,1,5
2591,7,21
2619,8,20
2656,5,32
2689,8,25
2720,8,23
2745,7,18
2772,6,21
2794,8,14
2816,7,15
2856,3,37
2886,8,22
2933,3,44
2958,6,19
2981,7,16
3009,8,20
3037,5,23
3070,7,26
3108,7,31
3142,6,28
3166,8,16
3203,6,31
3234,5,26
3255,8,13
3276,9,12
3309,6,27
3330,7,14
3358,7,21
3380,7,15
3409,7,22
3442,6,27
3476,6,28
3504,6,22
3534,6,24
3565,5,26
3594,8,21
3620,10,16
3655,7,28
3686,6,25
3716,7,23
3736,8,12
3777,3,38
3802,8,17
3832,7,23
3856,6,18
3890,6,28
3920,7,23
3944,7,17
3967,10,13
3994,8,19
4030,5,31
4071,5,36
4096,9,16
4126,7,23
4159,7,26
4191,8,24
4222,3,28
4249,9,18
4275,9,17
4306,8,23
4334,8,20
4362,6,22
4385,8,15
4414,8,21
4439,8,17
4470,7,24
4502,10,22
4542,6,34
4577,5,30
4603,6,20
4626,8,15
