Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
324,7,49
375,4,47
405,6,24
440,10,25
472,7,25
505,7,26
539,6,28
570,7,24
605,3,32
644,6,33
678,7,27
695,3,14
728,11,22
771,7,36
803,8,24
844,5,36
876,9,23
905,5,24
940,5,30
975,8,27
1007,7,25
1058,7,44
1090,9,23
1119,7,22
1147,8,20
1170,7,16
1205,6,29
1247,8,34
1284,8,29
1314,7,23
1349,7,28
1384,5,30
1427,7,36
1457,6,24
1496,5,34
1535,8,31
1575,7,33
1610,7,28
1647,8,29
1678,6,25
1707,9,20
1736,8,21
1777,7,34
1800,7,16
1831,8,23
1863,7,25
1899,10,26
1943,7,37
1979,6,30
2009,7,23
2037,9,19
2072,5,30
2094,7,15
2135,7,34
2165,6,24
2206,6,35
2245,8,31
2283,7,31
2313,8,22
2346,11,22
2384,6,32
2425,8,33
2462,6,31
2493,9,22
2534,4,37
2573,5,34
2608,7,28
2636,7,21
2666,7,23
2698,6,26
2739,6,35
2770,6,25
2805,8,27
2845,7,33
2873,9,19
2908,9,26
2945,4,33
2981,8,28
3014,5,28
3042,7,21
3079,6,31
3123,4,40
3153,7,23
3193,7,33
3227,6,28
3251,6,18
3284,9,24
3315,8,23
3358,5,38
3383,8,17
3418,4,31
3449,8,23
3480,8,23
3504,8,16
3508,1,3
3540,7,25
3568,9,19
3602,6,28
3638,5,31
3667,6,23
3697,3,27
3728,7,24
3758,5,25
3788,7,23
3812,7,17
3833,7,14
3869,6,30
3910,7,34
3936,8,18
3974,7,31
4012,5,33
4045,6,27
4081,5,31
4106,7,18
4136,8,22
4165,9,20
4195,7,23
4223,9,19
4258,6,29
4293,7,28
4315,8,14
4339,8,16
4377,7,31
4412,5,30
4431,8,11
4460,8,21
4490,8,22
4521,6,25
4561,7,33
4590,7,22
4616,6,20
4645,7,22
4669,8,16
4698,9,20
4734,4,32
4771,7,30
4811,5,35
4847,5,31
4879,8,24
4914,6,29
4941,8,19
4972,8,23
