Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
112,4,30
122,0,10
151,4,25
180,5,24
209,3,26
247,4,34
281,5,29
319,5,33
361,4,38
403,6,36
431,6,22
463,4,28
498,8,27
518,7,13
553,5,30
579,5,21
600,7,14
636,5,31
668,6,26
688,7,13
717,6,23
740,7,16
776,7,29
810,5,28
823,1,12
880,5,52
903,7,16
931,6,22
955,7,17
982,8,19
1008,6,19
1042,5,29
1079,8,29
1108,5,24
1131,7,16
1159,4,24
1180,8,13
1213,8,25
1240,8,19
1263,5,18
1273,3,7
1302,8,21
1305,0,3
1349,5,39
1367,7,11
1404,5,32
1442,8,29
1466,7,17
1498,6,26
1531,5,28
1569,5,33
1601,5,26
1629,6,22
1658,6,22
1679,8,13
1709,6,24
1738,5,24
1772,7,27
1805,5,28
1833,6,22
1849,5,11
1858,1,8
1892,6,28
1923,7,24
1962,6,33
1997,4,31
2027,7,23
2050,7,16
2083,4,29
2118,5,30
2152,8,26
2174,6,16
2207,5,28
2246,3,36
2277,8,23
2300,6,16
2336,6,30
2368,7,25
2383,2,13
2408,8,17
2435,5,22
2452,6,11
2485,7,26
2502,7,10
2512,1,9
2530,7,11
2553,8,15
2573,9,11
2601,7,21
2621,6,14
2652,6,23
2682,6,24
2711,6,23
2736,7,18
2761,5,20
2790,7,22
2813,7,16
2841,7,21
2867,6,19
2891,6,18
2914,8,15
2939,6,19
2957,8,10
2980,8,15
3005,8,17
3008,0,3
3025,7,10
3046,7,14
3078,8,24
3107,5,24
3128,6,15
3139,4,7
3160,6,15
3188,7,20
3211,6,17
3236,9,16
3270,6,27
3292,7,15
3315,6,16
3340,7,18
3359,5,14
3379,7,13
3399,10,10
3421,6,16
3441,4,16
3468,6,21
3496,8,20
3515,5,14
3533,8,10
3555,5,17
3579,5,19
3604,8,17
3620,8,8
3639,8,11
3643,0,4
3671,6,22
3708,5,31
3736,9,19
3758,6,16
3786,7,21
3810,5,19
3842,6,26
3868,7,19
3890,8,14
3911,7,14
3935,7,16
3981,6,39
4007,6,20
4035,5,23
4067,8,24
4092,6,19
4102,1,9
4126,7,17
4153,5,22
4177,6,18
4198,7,13
4225,7,20
4234,1,8
4266,8,24
4302,5,31
4326,6,18
4352,8,16
4376,6,18
4397,5,16
4420,7,16
4437,2,15
4463,6,20
4498,4,31
4515,3,14
4534,6,13
4555,8,13
4576,6,15
4603,6,21
4629,8,18
4639,1,9
4657,7,11
4692,6,28
4722,8,22
4749,8,18
4773,5,19
4803,8,22
4830,5,22
4838,3,5
4858,6,13
4870,1,11
4887,4,13
4907,8,12
4930,5,18
4956,5,21
4979,5,18
5007,5,23
5026,7,12
5053,7,20
5080,5,22
5107,5,22
5127,5,15
5150,7,15
5182,3,28
5211,6,23
5241,6,24
5264,7,16
5289,6,19
5323,4,29
5357,5,28
5384,5,22
5410,2,24
5433,6,17
5463,3,27
5490,5,22
5514,5,19
5537,6,17
5567,6,23
5594,7,20
5623,5,23
5641,8,10
5675,5,29
5696,6,15
5709,4,9
5735,6,20
5759,6,18
5764,1,4
5790,6,20
5810,7,13
5826,8,8
5845,7,12
5870,6,19
5892,8,14
5915,6,17
5938,7,16
5968,4,26
6001,5,27
6031,5,25
6050,8,11
6082,7,25
6086,0,4
6114,6,22
6138,6,18
6164,6,20
6191,6,21
6216,5,20
6244,5,23
6265,2,19
6289,7,17
6316,6,21
6342,6,20
6376,4,30
6389,2,11
6412,7,16
6435,7,15
6460,7,18
6485,7,18
6514,6,23
6538,7,17
6554,8,8
6565,2,9
6571,4,2
6599,7,21
6621,6,16
6648,8,19
6666,7,11
6692,6,20
6716,8,16
6744,7,21
6769,8,17
6800,6,25
6828,5,23
6854,6,19
6883,4,25
6909,8,18
6934,5,20
6944,1,9
6962,9,9
6991,8,21
7008,9,8
7036,3,25
7063,5,22
7093,5,25
7123,7,23
7149,6,20
7170,6,15
7190,6,13
7216,4,22
7239,6,17
7261,7,15
7284,5,18
7315,7,24
7335,7,13
7364,6,22
7385,7,14
7411,6,20
7433,7,15
7458,6,19
7485,6,21
7512,4,23
7538,5,21
7565,4,23
7588,7,16
7615,6,21
7633,9,9
7663,8,22
7688,5,20
7723,4,31
7753,6,24
7772,8,11
7794,8,13
7818,6,18
7836,7,11
7867,7,23
7889,6,16
7932,1,42
7954,7,15
7977,7,16
8006,6,23
8029,7,16
8058,5,23
8082,7,17
8106,9,15
8131,8,16
8152,5,16
8174,6,16
8194,7,13
8210,3,13
8237,6,21
8257,8,12
8282,7,18
8305,6,17
8337,5,27
8365,5,22
8392,5,22
8420,5,23
8446,8,18
8474,6,22
8505,3,28
8533,7,21
8565,4,28
8584,6,13
8609,6,19
8633,7,17
8654,8,13
8684,5,25
8713,6,23
8738,8,17
8758,8,12
8782,8,16
8810,7,21
8840,5,25
8861,7,14
8893,7,25
8916,7,16
8938,8,14
8962,4,20
8988,6,20
9018,7,23
9040,5,17
9060,6,14
9090,7,22
9112,7,15
9135,7,15
9161,5,21
9195,5,29
9225,6,24
9258,4,29
9284,7,19
9306,7,15
9328,8,14
9359,4,27
9362,1,2
9380,4,14
9407,9,18
9432,6,19
9462,6,24
9486,7,17
9501,5,10
9521,7,12
9549,6,22
9568,8,11
9594,6,20
9621,5,22
9651,5,25
9680,7,21
9707,6,21
9727,8,12
9767,4,34
9793,7,19
9818,7,18
9848,7,23
9869,6,15
9888,2,17
9918,4,26
9922,1,3
9942,7,13
9971,6,23
9996,5,20
10022,7,19
10051,5,24
10074,7,16
10102,8,20
10127,4,21
10146,7,12
10163,8,9
10186,8,14
10212,5,21
10231,8,11
10252,7,14
10275,6,17
10303,4,24
10326,8,15
10332,0,6
10362,5,25
10377,9,6
10400,6,17
10422,6,16
10444,9,13
10467,7,16
10490,5,18
10509,8,11
10533,5,18
10550,3,14
10584,5,29
10618,4,29
10634,5,11
10658,5,19
10687,8,21
10715,6,21
10741,7,19
10761,7,13
10790,5,23
10812,6,16
10836,6,17
10861,6,18
10880,7,11
10899,8,11
10906,0,7
10924,7,11
10939,10,5
10969,5,25
10992,5,18
11020,7,21
11033,5,8
11053,6,14
11079,5,21
11098,7,12
11125,6,21
11146,7,14
11171,7,18
11192,7,14
11216,6,18
11239,8,15
11254,9,6
11272,7,11
11298,4,22
11320,7,15
11340,3,17
11359,6,13
11389,5,25
11410,7,13
11437,6,20
11460,7,16
11481,8,13
11509,6,22
11536,7,20
11558,5,17
11588,5,25
11613,6,19
11642,7,22
11660,7,11
11694,8,26
11708,8,6
11735,6,21
11752,8,9
11784,5,27
11811,5,22
11819,2,6
11844,8,17
11865,7,14
11870,2,3
11877,1,6
11897,2,17
11925,3,25
11942,7,10
11959,7,10
11987,6,22
12001,9,5
12023,7,15
12045,7,15
12067,6,16
12087,8,12
12105,6,12
12126,7,14
12155,7,22
12181,6,20
12201,7,13
12218,7,10
12250,5,27
12252,1,1
12276,6,18
12296,7,13
12317,7,14
12339,6,16
12357,6,12
12376,8,11
12406,5,25
12430,10,14
12441,2,9
12467,8,17
12493,6,20
12509,10,6
12535,5,21
12554,8,11
12570,3,13
12595,5,20
12621,6,19
12640,6,13
12655,8,7
12676,7,14
12701,5,20
12724,7,15
12743,8,11
12765,8,14
12771,1,5
12793,6,16
12819,6,20
12841,8,14
12868,5,22
12884,9,7
12905,7,14
12921,7,9
12944,6,17
12975,6,25
12994,8,11
13015,8,13
13032,7,10
13056,6,18
13081,6,19
13105,5,19
13130,6,19
13153,6,16
13172,5,14
13196,6,18
13220,6,17
13249,4,25
13272,9,13
13294,7,15
13318,6,18
13325,0,7
13345,5,15
13362,10,7
13393,5,26
13414,7,14
13447,5,28
13465,10,8
13483,8,10
13508,7,18
13518,2,8
13535,9,8
13565,7,23
13583,8,10
13608,8,17
13633,5,20
13656,5,18
13670,11,3
13694,4,20
13720,7,18
13744,5,19
13766,9,13
13788,8,14
13809,7,14
13828,10,9
13856,6,22
13883,8,19
13911,9,19
13932,6,14
13957,7,18
13980,8,15
14004,6,18
14008,1,3
14031,7,16
14054,6,17
14077,8,15
14091,7,7
14110,9,10
14139,5,24
14156,8,9
14177,7,14
14195,6,12
14226,5,25
14249,7,16
14274,5,20
14299,7,18
14326,4,23
14348,7,15
14370,9,13
14390,6,14
14415,5,20
14435,7,13
14457,7,15
14486,6,23
14506,7,13
14521,8,7
14543,6,16
14564,5,16
14579,9,6
14596,8,9
14613,7,10
14643,6,24
14665,7,14
14692,5,21
14714,5,17
14741,7,20
14769,6,22
14796,7,20
14816,6,14
14836,9,11
14854,6,12
14875,8,13
14895,7,13
14922,4,22
14940,5,13
14965,9,16
14987,6,16
15014,5,21
15037,5,17
15062,7,18
15090,4,24
15115,7,17
15149,5,29
15174,7,18
15194,6,14
15220,5,21
15240,9,10
15263,6,17
15289,9,16
15311,9,13
15331,10,10
15337,1,5
15354,10,7
15381,7,20
15397,9,7
15400,0,3
15419,9,10
15444,7,18
15471,5,22
15492,7,14
15515,7,16
15540,6,19
15558,10,8
15588,6,24
15607,7,12
15630,6,17
15662,4,28
15682,7,13
15699,10,7
15723,5,19
15747,6,18
15770,7,16
15798,6,22
15819,7,14
15838,7,12
15855,8,9
15874,7,12
15891,6,11
15904,9,4
15925,8,13
15952,6,21
15990,7,31
16014,7,17
16030,8,8
16050,10,10
16069,8,11
16087,9,9
16107,7,13
16139,5,27
16156,7,10
16174,10,8
16197,7,16
16214,9,8
16232,5,13
16249,8,9
16269,7,12
16289,8,12
16311,6,16
16332,8,13
16347,9,6
16367,6,14
16370,0,3
16397,6,21
16420,8,15
16442,7,15
16461,6,13
16478,8,9
16499,7,14
16522,9,14
16539,6,11
16562,9,14
16587,8,17
16612,5,20
16628,9,7
16651,7,16
16670,9,10
16686,6,10
16707,8,13
16727,6,14
16733,1,5
16751,6,12
16773,8,14
16790,7,10
16814,7,17
16831,8,9
16847,8,8
16868,8,13
16889,6,15
16902,10,3
16918,8,8
16945,5,22
16965,6,14
16993,6,22
17019,5,21
17033,8,6
17054,8,13
17072,7,11
17089,10,7
17114,7,18
17130,9,7
17147,10,7
17168,7,14
17189,8,13
17209,7,13
17221,2,10
17245,5,19
17264,8,11
17280,6,10
17301,8,13
17324,5,18
17348,9,15
17362,9,5
17380,8,10
17406,7,18
17426,8,12
17450,7,17
17473,6,16
17494,7,14
17519,6,19
17540,7,14
17564,6,18
17586,6,16
17604,9,9
17628,7,17
17647,8,11
17668,6,14
17670,1,1
17686,7,9
17713,6,21
17735,9,13
17757,6,16
17774,8,9
17798,6,18
17815,7,10
17830,8,6
17851,9,12
17869,9,9
17888,6,13
17891,0,3
17910,7,12
17938,6,22
17959,6,15
17985,7,18
18007,10,12
18032,4,21
18056,7,17
18074,9,9
18095,7,14
18109,8,6
18126,7,10
18146,8,12
18162,7,9
18185,6,17
18204,9,9
18224,8,12
18243,8,11
18269,7,19
18290,7,14
18312,7,15
18332,8,12
18345,5,8
18373,8,19
18393,6,14
18418,5,20
18442,6,18
18465,5,18
18482,3,14
18498,9,7
18516,8,10
18537,8,13
18555,8,10
18578,7,16
18584,3,3
18599,7,8
18618,9,10
18636,6,12
18657,7,14
18675,8,10
18692,7,10
18710,7,11
18725,9,6
18745,6,14
18774,5,24
18791,9,8
18813,7,15
18840,6,21
18857,7,10
18876,7,12
18894,8,10
18909,9,6
18931,7,15
18958,6,20
18980,9,13
18995,8,7
19018,6,16
19045,5,21
19062,10,7
19079,9,8
19099,7,13
19124,6,19
19150,7,19
19181,4,27
19199,7,11
19214,9,6
19233,5,14
19251,9,9
19269,7,11
19289,8,12
19310,10,11
19326,6,10
19338,10,2
19354,8,8
19381,7,20
19400,9,10
19421,7,14
19445,5,19
19462,8,9
19478,7,9
19491,9,4
19510,7,12
19528,7,11
19546,8,10
19566,6,14
19580,8,6
19598,7,11
19606,4,4
19622,7,9
19638,9,7
19665,6,21
19685,10,9
19703,6,12
19723,7,13
19740,7,10
19758,7,11
19780,5,17
19801,8,13
19826,8,17
19845,6,13
19869,7,17
19883,10,4
19908,7,18
19924,9,7
19939,7,8
19958,8,11
19982,8,16
20004,5,17
20019,7,8
20039,9,11
20056,7,10
20075,7,12
20097,6,16
20120,8,15
20147,7,20
20166,8,11
20184,7,11
20203,6,12
20231,6,21
20245,8,6
20261,7,9
20282,8,13
20308,7,19
20321,7,6
20338,8,9
20373,6,29
20396,4,19
20411,9,6
20428,7,10
20444,8,8
20460,7,9
20483,7,15
20506,7,16
20522,9,7
20540,9,9
20572,5,27
20590,8,10
20613,6,17
20630,8,9
20651,8,13
20669,9,9
20695,6,20
20719,7,17
20739,8,12
20761,7,15
20782,6,15
20785,0,3
20810,8,17
20827,9,8
20847,7,12
20867,9,10
20889,7,15
20925,6,30
20942,7,10
20958,7,9
20970,8,4
20997,6,21
21023,5,21
21050,5,22
21066,4,12
21084,6,12
21102,7,11
21118,7,9
21139,9,12
21165,7,19
21179,9,5
21195,6,10
21219,10,13
21233,9,5
21255,7,15
21280,8,17
21304,8,16
21321,8,9
21350,6,23
21367,8,9
21389,7,15
21412,9,14
21431,7,12
21451,8,12
21463,9,3
21481,9,9
21508,7,20
21538,7,21
21551,7,5
21579,8,20
21611,7,24
21637,6,20
21659,7,15
21684,6,19
21715,5,26
21739,7,17
21756,8,9
21776,8,12
21802,4,22
21823,8,13
21844,5,16
21859,6,9
21875,9,7
21894,9,10
21918,6,18
21937,10,9
21957,5,15
21981,7,17
21999,8,10
22014,8,7
22036,11,11
22050,8,6
22065,6,9
22083,9,8
22104,9,12
22127,5,18
22152,7,17
22170,6,12
22197,9,18
22212,8,7
22225,9,4
22241,7,9
22269,6,22
22280,9,2
22302,5,17
22326,9,15
22347,9,12
22360,8,5
22383,6,16
22405,8,14
22423,8,10
22437,8,6
22459,7,15
22479,8,12
22506,7,20
22527,1,20
22544,10,7
22564,7,13
22574,5,5
22594,6,14
22617,8,15
22631,8,6
22648,8,9
22675,6,21
22693,9,8
22718,8,17
22750,6,25
22766,8,8
22788,7,15
22811,5,18
22835,6,17
22853,7,11
22875,6,16
22893,9,9
22909,8,8
22925,9,7
22940,8,7
22960,9,11
22981,6,15
23010,5,24
23040,5,25
23043,0,3
23067,5,19
23082,9,6
23099,11,6
23114,7,8
23137,8,15
23163,8,18
23195,4,28
23217,5,17
23238,7,14
23256,8,10
23280,8,16
23303,7,16
23320,8,9
23334,9,5
23355,8,13
23368,9,4
23381,8,5
23395,9,5
23412,8,9
23430,7,11
23442,9,3
23459,6,11
23482,7,16
23504,7,15
23519,8,7
23541,8,14
23566,6,19
23587,8,13
23599,8,4
23616,7,10
23646,7,23
23664,7,11
23675,1,10
23696,10,11
23710,9,5
23737,9,18
23762,7,18
23780,9,9
23799,7,12
23802,0,3
23822,7,13
23844,8,14
23863,6,13
23877,8,6
23893,8,8
23917,6,17
23934,7,10
23957,7,16
23980,7,16
24003,8,15
24029,9,17
24052,7,16
24067,7,8
24083,10,6
24106,6,17
24126,8,11
24143,7,10
24173,6,24
24186,9,4
24207,9,12
24233,8,18
24258,6,19
24276,11,7
24302,7,19
24319,9,8
24334,8,7
