Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
348,9,24
379,7,24
405,6,20
456,4,46
472,3,13
475,1,2
523,7,41
545,4,18
588,6,37
631,6,36
648,6,11
679,7,23
712,6,27
737,8,16
777,5,35
793,7,9
830,7,29
872,7,35
890,3,15
917,6,20
955,5,33
984,6,23
1004,5,15
1041,4,33
1070,6,23
1097,7,20
1124,5,22
1152,7,21
1186,5,28
1217,6,25
1245,6,21
1270,10,15
1291,6,15
1314,4,18
1334,7,13
1364,5,25
1396,5,27
1426,4,25
1442,1,15
1497,4,51
1532,3,30
1563,5,24
1585,7,15
1608,5,18
1634,7,19
1658,9,15
1689,7,24
1715,7,19
1743,6,21
1758,3,12
1781,5,18
1813,5,27
1836,8,15
1859,7,16
1893,6,28
1925,4,28
1953,4,23
1977,9,15
2013,4,32
2046,5,28
2073,6,21
2096,7,16
2121,8,16
2155,4,30
2192,5,32
2220,8,20
2241,5,15
2273,6,26
2302,4,25
2329,10,17
2358,7,22
2389,8,23
2417,7,20
2442,7,18
2474,8,24
2506,6,25
2530,1,22
2556,7,19
2586,4,26
2616,6,24
2646,7,23
2669,5,18
2691,5,17
2707,5,11
2738,4,27
2742,1,3
2765,7,16
2799,6,28
2816,5,12
2834,6,12
2861,7,20
2897,5,31
2911,3,11
2935,6,18
2964,7,22
2988,6,18
3015,5,21
3041,7,18
3070,5,24
3097,5,22
3128,7,23
3145,7,10
3168,5,18
3190,7,15
3211,5,16
3234,7,16
3242,2,6
3259,7,10
3302,4,39
3318,7,9
3333,3,12
3341,1,7
3374,5,28
3396,8,14
3423,9,18
3456,4,28
3464,2,6
3471,2,5
3500,5,24
3527,5,21
3571,5,38
3592,7,14
3605,3,10
3630,7,18
3650,5,15
3653,0,3
3681,5,23
3713,7,25
3734,5,16
3752,6,12
3768,1,15
3788,5,15
3817,7,22
3847,5,25
3874,4,23
3901,6,19
3926,7,18
3945,5,14
3972,8,19
3998,9,17
4025,7,20
4058,7,26
4079,7,14
4113,5,29
4145,5,27
4168,6,17
4187,6,13
4209,8,14
4245,4,32
4284,6,33
4297,1,12
4319,7,15
4344,6,19
4378,5,29
4406,6,21
4430,7,17
4437,0,7
4451,3,11
4482,5,26
4509,6,21
4526,7,10
4551,8,17
4578,5,20
4596,3,14
4628,4,28
4657,5,24
4680,8,15
4692,3,9
4717,5,20
4721,1,3
4754,5,28
4788,5,28
4806,7,11
4837,5,26
4870,5,28
4901,8,23
4930,6,23
4953,4,19
4972,7,12
4992,6,14
5033,6,35
5069,4,31
5094,6,18
5114,5,15
5140,7,19
5167,7,20
5174,1,6
5192,5,13
5207,7,8
5240,7,26
5261,6,15
5285,6,18
5307,7,15
5336,6,23
5367,5,26
5391,8,16
5413,8,14
5447,6,27
5460,3,10
5479,1,17
5500,6,15
5527,6,21
5566,6,33
5571,1,4
5598,8,19
5624,5,21
5666,3,38
5700,3,31
5728,6,22
5757,6,23
5788,6,25
5811,9,14
5838,9,18
5853,7,8
5874,6,15
5901,6,21
5930,6,23
5959,8,21
5982,7,15
6007,7,18
6033,6,20
6063,4,26
6085,9,13
6115,4,26
6144,7,21
6163,6,13
6188,6,19
6220,7,24
6251,6,25
6289,5,33
6307,7,11
6333,7,19
6356,7,15
6369,4,9
6394,8,17
6425,9,22
6454,4,25
6483,7,22
6514,8,23
6535,7,14
6559,9,15
6581,7,15
6610,6,22
6636,8,18
6665,5,23
6690,8,17
6713,6,17
6734,6,15
6759,5,20
6787,5,23
6821,9,25
6844,7,16
6861,5,12
6895,5,29
6921,8,18
6946,8,17
6980,6,28
7002,7,15
7029,6,21
7056,5,22
7086,6,24
7112,6,19
7134,8,14
7158,7,17
7177,6,13
7201,5,19
7230,5,24
7273,1,42
7304,8,22
7331,6,20
7356,5,20
7381,5,20
7397,8,8
7436,4,35
7461,5,20
7465,1,3
7469,1,3
7499,6,24
7531,6,26
7557,8,18
7572,2,13
7600,5,22
7610,4,6
7625,8,7
7649,9,15
7669,7,13
7705,4,32
7730,5,20
7759,6,22
7787,4,24
7819,6,26
7838,8,11
7865,6,20
7883,6,12
7907,4,20
7923,7,9
7932,2,7
7953,8,13
7975,6,16
7978,0,3
7997,9,10
8024,6,21
8047,4,19
8070,6,16
8090,8,12
8120,6,23
8155,5,30
8193,4,34
8216,6,17
8236,8,12
8261,5,20
8289,6,22
8310,7,14
8333,7,16
8373,3,37
8395,2,20
8414,9,10
8421,1,6
8443,7,15
8471,7,21
8487,8,8
8505,7,11
8527,8,14
8545,9,9
8555,3,7
8574,7,12
8593,8,11
8621,6,21
8645,5,18
8673,2,26
8694,5,16
8723,6,23
8748,4,21
8771,5,18
8794,8,15
8816,8,14
8842,6,20
8865,7,16
8887,7,15
8906,6,13
8913,3,4
8933,7,13
8957,7,17
8985,5,23
9011,8,18
9033,5,17
9060,6,21
9080,6,14
9101,5,15
9131,5,25
9151,8,11
9175,6,18
9200,5,19
9224,8,16
9239,7,8
9264,6,19
9296,5,27
9320,7,17
9338,4,14
9367,5,24
9391,7,17
9419,4,24
9447,4,24
9477,5,25
9498,6,15
9521,7,16
9550,5,24
9579,6,23
9598,7,12
9623,5,20
9651,7,21
9683,3,29
9702,7,12
9726,7,17
9742,4,11
9759,7,10
9779,7,13
9796,8,9
9822,5,21
9839,9,8
9864,9,16
9890,7,19
9915,4,21
9936,7,14
9957,9,12
9973,7,9
9992,7,12
10017,7,18
10032,7,8
10061,4,25
10084,7,16
10101,5,12
10122,6,15
10155,6,27
10170,8,7
10197,6,21
10221,5,18
10235,9,5
10254,7,12
10282,3,25
10300,8,10
10322,6,16
10333,9,2
10352,6,13
10372,6,14
10394,9,13
10414,6,14
10438,6,18
10463,8,17
10483,9,11
10512,9,20
10539,5,22
10563,6,18
10588,8,17
10606,8,10
10629,9,14
10647,7,11
10674,6,21
10690,5,11
10706,9,7
10726,7,13
10749,6,17
10781,5,27
10801,8,12
10822,8,13
10853,5,26
10868,8,7
10889,7,14
10897,2,6
10922,5,20
10949,5,22
10971,9,13
10988,9,8
11001,8,5
11011,6,4
11026,8,7
11056,4,26
11083,4,23
11103,9,11
11130,6,21
11146,6,10
11167,8,13
11189,8,14
11214,8,17
11233,9,10
11261,6,22
11296,8,27
11313,8,9
11338,6,19
11360,8,14
11376,1,15
11396,8,12
11416,7,13
11435,6,13
11457,8,14
11486,8,21
11507,7,14
11536,8,21
11553,7,10
11567,7,7
11595,6,22
11627,6,26
11653,8,18
11675,6,16
11699,6,18
11722,6,17
11747,6,19
11772,8,17
11790,8,10
11821,7,24
11842,7,14
11857,9,6
11887,7,23
11908,8,13
11923,7,8
11938,8,7
11957,10,9
11979,5,17
11997,7,11
12023,8,18
12052,6,23
12076,5,19
12097,9,12
12125,8,20
12158,5,28
12182,7,17
12198,6,10
12225,7,20
12250,7,18
12274,7,17
12294,7,13
12327,5,28
12345,7,11
12362,7,10
12382,6,14
12404,6,16
12426,6,16
12449,6,17
12475,7,18
12497,7,15
12516,8,11
12531,9,6
12557,6,20
12576,8,11
12601,9,16
12623,6,16
12664,5,36
12683,10,9
12705,7,15
12722,8,9
12739,8,9
12765,6,20
12784,8,11
12814,6,24
12830,10,6
12848,6,12
12867,7,12
12886,9,10
12908,8,14
12932,6,18
12953,8,13
12978,8,17
13001,6,17
13022,6,15
13045,7,16
13063,7,11
13083,9,11
13110,6,21
13134,7,17
13159,8,17
13173,7,7
13194,8,13
13216,5,17
13243,7,20
13264,8,13
13301,4,33
13324,8,14
13351,6,21
13372,8,13
13391,8,11
13413,7,15
13437,8,16
13458,8,13
13474,7,9
13491,6,11
13514,7,16
13541,9,18
13567,6,20
13585,7,11
13606,4,17
13631,6,19
13660,6,23
13673,8,5
13696,6,17
13719,7,16
13739,3,17
13774,2,33
13795,5,16
13816,11,10
13845,7,22
13871,6,20
13896,6,19
13918,10,12
13948,6,24
13977,6,23
13997,8,12
14023,6,20
14047,8,16
14072,7,18
14106,5,29
14128,8,13
14152,7,17
14177,7,18
14193,9,7
14215,6,16
14234,8,11
14254,6,14
14277,5,18
14305,7,21
14332,6,21
14362,6,24
14386,5,19
14403,8,9
14427,9,15
14459,6,26
14472,6,7
14492,6,14
14511,8,11
14527,8,8
14549,6,16
14571,6,16
14592,6,15
14621,6,23
14651,6,23
14675,7,17
14697,7,15
14722,5,20
14746,7,17
14760,8,6
14781,6,14
14807,8,18
14821,10,4
14843,8,14
14873,5,25
14890,8,9
14920,8,22
14944,7,16
14970,7,19
14987,8,9
15008,7,14
15029,8,13
15047,6,12
15083,5,31
15114,5,26
15126,3,9
15161,6,29
15178,6,10
15207,5,24
15227,7,13
15252,6,18
15273,7,14
15297,8,15
15323,7,19
15341,6,12
15361,9,11
15378,9,8
15404,6,20
15421,7,10
15440,8,11
15459,7,12
15487,6,22
15516,7,22
15538,6,16
15555,9,8
15575,10,10
15599,7,17
15623,7,17
15640,8,8
15664,8,16
15683,6,13
15702,8,11
15722,4,16
15738,8,8
15758,8,12
15773,6,9
15781,3,5
15814,5,28
15841,8,19
15865,7,17
15894,5,24
15920,7,19
15936,9,7
15962,5,21
15984,8,14
16005,7,14
16030,7,17
16045,9,6
16062,8,9
16078,9,7
16105,5,22
16124,6,13
16154,8,22
16169,7,8
16190,8,13
16205,9,6
16222,9,8
16246,5,19
16261,7,8
16284,6,17
16299,8,7
16323,5,19
16325,1,1
16341,6,10
16358,7,10
16375,9,8
16392,8,9
16414,6,16
16444,9,21
16470,8,18
16494,6,18
16515,8,13
16535,9,11
16553,6,12
16575,8,14
16598,7,16
16627,7,22
16657,7,23
16680,9,13
16704,7,16
16724,8,12
16740,8,8
16767,7,20
16799,5,27
16820,8,13
16844,8,16
16867,7,16
16890,8,15
16908,9,9
16944,1,35
16967,8,15
16988,8,13
17002,8,6
17024,7,15
17054,6,24
17071,7,10
17093,6,16
17112,7,12
17135,7,16
17149,9,5
17177,6,22
17201,8,16
17223,7,14
17241,8,10
17269,8,20
17292,8,15
17312,7,13
17341,6,23
17372,4,27
17389,8,9
17412,9,14
17433,6,15
17454,8,13
17469,8,7
17487,8,10
17520,6,27
17540,7,13
17556,8,8
17564,2,6
17587,7,16
17617,6,24
17640,6,16
17658,9,9
17674,4,12
17687,1,12
17711,7,17
17738,8,19
17761,9,14
17785,6,18
17794,2,7
17817,8,15
17836,6,13
17862,8,18
17884,8,13
17905,7,14
17926,6,15
17950,9,15
17982,6,26
18006,6,18
18025,8,11
