Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
150,7,20
182,8,24
209,3,24
240,3,27
279,7,32
326,4,42
358,6,26
380,6,16
408,6,22
434,8,17
450,2,14
480,5,24
526,8,38
552,7,19
590,4,34
612,3,18
655,4,39
686,7,24
717,4,27
748,7,24
758,2,8
791,6,27
812,6,15
845,9,23
896,8,43
925,5,24
953,6,22
984,5,26
1019,7,27
1051,5,27
1069,6,12
1097,6,21
1131,5,27
1168,4,32
1204,3,33
1232,3,25
1262,7,23
1288,5,21
1310,7,15
1338,8,20
1351,2,11
1376,6,19
1399,8,15
1423,1,23
1456,5,27
1470,7,7
1503,4,28
1531,5,23
1559,6,22
1578,2,16
1604,6,20
1639,3,32
1661,6,16
1699,7,31
1731,6,25
1762,5,26
1792,6,24
1818,6,20
1850,4,28
1876,5,21
1906,5,24
1936,6,24
1957,3,18
1978,7,14
2010,3,29
2044,7,26
2053,1,8
2086,5,27
2117,7,24
2123,0,6
2156,6,27
2163,1,6
2190,5,22
2219,5,24
2251,6,26
2274,6,17
2287,3,10
2316,6,23
2346,7,23
2372,8,18
2406,6,28
2441,4,31
2463,8,14
2485,6,16
2508,7,16
2532,7,17
2553,8,13
2576,7,16
2611,5,30
2649,3,35
2657,1,7
2686,4,25
2720,5,28
2748,6,22
2765,5,12
2796,7,23
2826,5,25
2848,7,15
2869,7,14
2898,5,23
2926,5,22
2949,6,17
2980,5,25
3000,7,13
3018,7,11
3054,5,29
3087,7,26
3112,5,20
3133,6,15
3139,2,4
3168,5,24
3194,8,17
3221,4,23
3237,7,9
3265,6,22
3286,7,14
3313,5,22
3331,5,13
3362,5,26
3386,6,17
3406,4,16
3431,4,21
3449,7,11
3479,7,23
3499,4,16
3529,7,23
3550,8,13
3562,5,7
3585,3,20
3613,6,22
3635,7,15
3658,7,15
3681,7,16
3697,9,7
3717,5,14
3734,4,13
3760,7,19
3790,7,23
3804,4,10
3830,7,19
3856,6,19
3883,8,19
3912,3,26
3914,1,1
3935,7,14
3967,7,25
3995,6,22
4015,8,12
4040,8,17
4066,7,19
4084,7,11
4110,3,23
4144,5,29
4162,6,12
4190,5,23
4203,6,7
4235,6,26
4268,9,24
4301,5,27
4329,7,21
4352,6,17
4374,8,14
4397,6,17
4420,4,19
4455,4,30
4465,1,9
4496,6,25
4498,1,1
4527,8,21
4554,5,22
4573,9,10
4594,7,14
4622,4,24
4655,5,28
4691,5,31
4718,8,19
4741,6,17
4771,4,26
4791,7,13
4819,7,20
4854,4,31
4885,6,25
4910,9,15
4940,7,23
4967,5,22
4992,7,18
5004,4,8
5028,5,19
5048,8,12
5073,8,17
5088,4,11
5113,4,21
5138,7,18
5170,5,26
5203,6,27
5235,7,24
5252,7,10
5267,8,7
5271,0,4
5289,6,12
5316,6,21
5341,7,18
5356,9,6
5379,5,18
5398,8,11
5423,6,19
5451,4,24
5487,2,34
5516,4,25
5541,5,19
5561,8,12
5586,9,16
5610,6,18
5641,6,25
5666,6,19
5690,7,17
5710,7,13
5724,7,7
5744,6,14
5765,7,14
5795,5,24
5817,2,19
5845,6,22
5873,6,22
5902,4,25
5925,5,18
5943,8,10
5972,5,24
5998,8,18
6015,5,12
6043,7,21
6065,9,13
6093,6,22
6122,7,22
6146,4,20
6164,7,11
6183,9,10
6214,4,26
6239,8,17
6274,7,28
6299,7,18
6322,6,17
6347,7,18
6373,6,19
6397,6,18
6416,8,11
6439,6,17
6467,9,19
6494,6,21
6521,5,22
6553,6,25
6582,3,26
6606,8,16
6633,7,20
6653,6,14
6683,5,25
6708,6,19
6729,7,14
6751,7,15
6763,5,7
6791,7,21
6815,5,19
6841,7,18
6866,8,17
6883,1,16
6911,6,22
6942,6,25
6968,8,18
6998,6,24
7028,7,23
7050,8,14
7071,6,15
7094,6,17
7109,7,8
7140,6,25
7169,3,25
7181,1,11
7206,7,18
7228,8,14
7253,6,19
7286,4,29
7315,8,20
7339,8,16
7367,5,23
7393,6,20
7418,4,21
7442,6,17
7465,8,15
7492,6,21
7520,5,23
7544,6,18
7567,6,17
7592,7,18
7608,6,10
7630,7,15
7652,8,14
7682,5,25
7701,8,11
7704,0,3
7739,5,30
7763,7,16
7791,5,23
7813,8,14
7839,7,19
7868,7,22
7892,5,19
7910,6,12
7935,5,20
7964,7,22
7990,5,21
8017,7,20
8032,2,13
8050,6,12
8071,5,16
8093,6,15
8117,6,18
8138,9,12
8167,4,25
8194,6,21
8213,8,11
8238,5,20
8263,5,20
8287,8,16
8310,5,18
8339,6,23
8355,2,14
8374,8,11
8394,7,13
8416,8,13
8439,6,17
8474,4,31
8497,5,18
8519,6,16
8545,8,18
8572,4,23
8598,7,19
8616,4,14
8646,5,25
8665,8,11
8683,3,15
8707,6,18
8738,6,25
8757,8,11
8786,5,23
8811,5,20
8830,8,10
8858,6,22
8890,5,27
8916,7,19
8937,7,14
8966,4,25
8988,7,15
9014,5,21
9039,5,20
9059,6,14
9082,7,16
9105,7,16
9134,7,22
9161,4,23
9186,7,18
9204,6,12
9233,4,25
9263,7,23
9294,7,24
9318,6,17
9347,7,22
9374,8,19
9394,6,13
9414,6,14
9435,6,15
9453,5,13
9479,6,20
9504,6,18
9530,6,20
9557,8,19
9575,6,12
9606,5,25
9627,7,14
9656,6,23
9678,6,16
9709,5,26
9727,7,10
9750,9,14
9788,4,34
9806,7,11
9821,7,8
9855,6,28
9876,9,12
9896,5,15
9917,7,14
9943,5,21
9969,7,19
9989,7,13
10008,8,11
10041,3,30
10064,6,17
10082,6,12
10099,9,8
10121,8,14
10138,5,12
10154,7,9
10172,4,14
10197,5,20
10222,7,18
10249,4,23
10268,8,11
10285,10,7
10315,4,26
10339,7,17
10356,8,9
10376,8,12
10401,6,19
10426,5,20
10446,7,13
10460,9,5
10500,2,38
10531,3,28
10563,6,26
10587,7,17
10613,5,21
10640,9,17
10662,6,16
10695,4,29
10723,7,21
10746,6,17
10762,8,8
10799,4,32
10825,7,19
10852,7,20
10877,6,19
10897,6,13
10915,10,8
10931,7,9
10946,4,11
10953,1,6
10978,8,17
10999,6,15
11015,8,8
11033,7,11
11060,5,22
11083,6,17
11114,5,26
11144,6,24
11170,5,21
11195,4,21
11213,7,11
11242,6,22
11267,6,19
11286,10,9
11308,6,16
11331,6,17
11349,3,15
11379,5,25
11401,7,14
11426,6,19
11453,6,21
11482,5,24
11509,6,21
11530,8,13
11543,3,10
11569,6,20
11601,6,26
11632,6,24
11658,8,18
11679,10,11
11703,8,16
11731,4,24
11747,6,10
11769,7,15
11794,6,19
11825,7,24
11848,5,17
11879,8,23
11901,7,15
11924,5,18
11943,7,12
11964,8,13
11988,6,18
12009,5,16
12034,5,19
12060,9,17
12080,6,14
12098,8,10
12120,6,16
12142,8,13
12163,9,12
12181,7,11
12206,7,18
12234,4,24
12253,8,11
12284,5,26
12307,7,16
12336,7,22
12358,6,16
12387,6,23
12416,5,24
12440,9,15
12460,7,13
12475,7,8
12506,8,23
12523,7,10
12546,6,17
12566,7,13
12592,6,19
12623,7,24
12643,6,14
12663,7,13
12685,5,17
12704,6,13
12716,1,11
12741,7,18
12761,6,14
12784,7,16
12812,4,24
12835,8,15
12855,8,12
12881,7,19
12905,6,18
12938,4,29
12961,8,14
12984,8,15
13012,4,24
13037,8,17
13049,7,5
13074,7,17
13099,8,17
13115,7,9
13143,5,23
13169,5,21
13187,7,11
13220,4,27
13243,7,16
13273,8,22
13302,6,22
13323,7,14
13348,6,19
13370,8,14
13394,7,17
13419,7,18
13441,8,14
13462,8,13
13482,9,11
13511,5,24
13536,6,19
13540,1,3
13559,7,12
13584,7,17
13611,6,21
13629,8,10
13654,5,20
13682,5,23
13704,7,15
13729,7,18
13755,6,20
13776,8,13
13790,8,6
13808,7,11
13833,9,16
13857,9,15
13889,6,26
13914,6,19
13920,0,6
13950,8,22
13969,6,13
13996,7,20
14005,3,6
14023,9,9
14048,8,15
14073,5,20
14102,6,22
14122,7,13
14147,7,18
14167,9,11
14182,7,8
14207,4,21
14231,6,18
14262,4,27
14284,7,15
14313,6,23
14331,6,12
14357,7,19
14381,7,17
14402,6,15
14420,9,9
14437,6,11
14455,7,11
14477,6,16
14498,8,13
14522,7,17
14549,5,22
14566,8,9
14587,8,13
14606,8,11
14637,5,26
14666,7,22
14691,5,20
14704,8,5
14720,10,6
14748,5,23
14764,8,8
14792,8,20
14805,8,5
14829,6,18
14856,8,19
14885,6,23
14904,7,12
14922,9,9
14941,9,10
14964,7,16
14987,9,14
14996,2,7
15019,6,17
15037,6,12
15056,9,10
15079,8,15
15100,6,15
15127,7,20
15158,7,24
15189,4,27
15213,5,19
15232,6,13
15253,7,14
15270,9,8
15289,6,13
15313,8,16
15339,8,18
15358,7,12
15381,6,17
15407,6,20
15429,8,14
15452,7,16
15473,6,15
15494,8,13
15514,5,15
15540,6,19
15568,6,22
15594,5,21
15615,7,14
15642,6,21
15662,7,13
15682,8,12
15699,7,10
15727,5,23
15755,7,21
15778,4,19
15799,8,13
15820,6,15
15847,6,21
15872,7,18
15887,9,6
15911,4,20
15936,7,18
15962,7,19
15979,9,8
15994,6,9
16013,10,9
16036,6,17
16052,9,7
16078,3,23
16094,9,6
16115,8,13
16136,6,15
16166,3,27
16187,8,13
16207,5,15
16231,5,19
16248,6,11
16271,8,15
16287,7,9
16307,9,11
16329,9,13
16351,6,16
16374,6,17
16398,4,19
16418,9,11
16442,6,18
16462,7,13
16483,7,14
16510,6,21
16530,9,11
16539,6,3
16563,7,17
16580,8,9
16604,6,18
16623,7,12
16649,8,18
16664,7,8
16692,5,22
16712,9,11
16731,7,12
16744,9,4
16760,8,8
16778,7,11
16799,8,13
16827,6,22
16852,8,17
16880,3,25
16893,6,7
16915,6,16
16943,4,24
16960,8,9
16981,10,11
17001,7,13
17022,7,13
17042,6,14
17069,8,19
17092,7,16
17115,6,17
17143,6,22
17160,8,9
17175,8,7
17193,10,8
17210,7,10
17232,9,13
17250,8,10
17272,8,14
17301,5,24
17322,8,13
17343,7,14
17360,7,10
17387,4,23
17409,7,15
17428,7,12
17445,7,10
17468,5,18
17483,8,7
17505,9,13
17534,5,23
17556,7,15
17577,8,13
17610,3,30
17627,7,10
17655,5,23
17677,7,15
17696,6,13
17718,8,14
17749,5,26
17769,8,12
17793,6,18
17817,5,19
17842,5,19
17862,9,11
17883,6,15
17907,6,17
17925,9,9
17944,8,11
17957,10,3
17980,7,16
17998,10,8
18028,5,25
18053,5,20
18077,5,19
18101,6,18
18126,7,18
18149,6,17
18166,7,10
18194,4,24
18218,6,18
18247,6,23
18269,8,14
18288,8,11
18313,6,19
18327,7,7
18350,7,16
18375,8,17
18393,6,12
18413,8,12
18430,9,8
18454,7,17
18472,8,10
18489,6,11
18510,5,16
18528,9,9
18551,8,14
18571,8,12
18587,6,10
18606,8,11
18626,8,12
18636,5,5
18652,9,7
18677,6,18
18698,8,13
18728,8,22
18749,5,16
18778,4,25
18793,8,7
18814,7,14
18835,7,14
18858,6,17
18873,7,8
18890,9,8
18918,5,23
18940,7,15
18967,5,22
18990,9,14
19005,8,7
19025,6,14
19051,6,20
19072,7,14
19100,5,23
19129,7,21
19147,8,10
19170,8,15
19187,8,9
19206,7,12
19220,9,5
19255,3,32
19276,7,14
19295,9,10
19318,8,15
19341,4,19
19370,9,20
19395,7,18
19428,4,29
19451,8,15
19472,8,13
19493,8,13
19514,7,14
19531,7,10
19558,9,18
19583,7,18
19608,7,18
19630,6,16
19646,8,8
19667,9,12
19685,7,11
19701,7,9
19724,5,18
19750,7,19
19767,8,9
19784,9,8
19811,4,23
19827,6,10
19852,5,20
19875,7,16
19894,7,11
19910,8,8
19938,6,22
19962,7,17
19978,8,8
20011,4,29
20036,7,18
20058,5,17
20071,9,4
20091,6,14
20119,8,20
20138,10,9
20158,9,11
20182,7,17
20201,7,12
20225,8,16
20244,8,11
20262,10,8
20285,5,17
20307,8,13
20332,6,19
20349,8,9
20372,7,16
20402,8,21
20414,9,3
20436,6,16
20445,3,6
20465,6,14
20489,7,17
20508,8,11
20531,9,14
20551,8,12
20576,6,19
20594,10,8
20610,9,7
20623,9,4
20637,8,6
20668,4,27
20690,6,16
20715,6,19
20730,8,7
20753,7,16
20767,9,5
20789,8,14
20803,9,5
20828,5,20
20851,8,15
20874,7,16
20897,7,16
20918,9,12
20942,5,19
20966,5,19
20989,5,18
21010,7,14
21035,8,17
21055,7,13
21066,1,10
21084,9,9
21111,9,18
21133,7,15
21164,3,27
21188,8,16
21211,5,18
21226,9,6
21244,7,10
21269,7,18
21297,7,21
21320,6,17
21341,6,15
21365,7,17
21383,7,10
21409,5,21
21435,5,21
21457,7,15
21487,8,22
21510,9,14
21540,7,23
21556,7,9
21573,9,8
21593,10,10
21612,7,12
21640,5,23
21657,8,9
21674,7,10
21704,6,24
21726,7,15
21744,7,11
21772,5,23
21794,7,15
21811,9,8
21840,10,19
21863,7,16
21887,7,17
21910,7,16
21938,4,24
21962,7,17
21984,7,15
22016,8,24
22048,6,26
22082,5,29
22111,5,23
22129,9,9
22149,6,14
22181,5,27
22204,7,16
22221,9,8
22241,8,12
22267,6,20
22291,9,15
22318,7,20
22331,10,3
22344,9,4
22360,10,6
22380,7,13
22403,8,15
22425,7,15
22451,6,20
22473,9,13
22491,8,10
22512,7,14
22539,8,19
22554,8,7
22574,9,11
22593,10,9
22622,5,24
22646,8,16
22672,6,20
22689,7,10
22714,6,19
22736,7,15
22755,7,12
22780,8,16
22808,5,23
22825,9,8
22844,9,10
22858,8,6
22887,7,22
22913,7,19
22928,6,9
22950,7,15
22973,8,15
22990,9,8
23012,6,16
23026,9,5
23045,8,11
23070,8,17
23085,8,7
23108,7,16
23121,10,3
23145,9,15
23160,8,7
23184,7,17
23208,5,19
23232,8,16
23255,7,16
23272,7,10
23298,7,19
23320,6,16
23342,7,15
23370,6,22
23392,8,14
23415,7,16
23434,7,12
23452,8,10
23472,7,13
23487,9,6
23505,9,9
23528,7,16
23547,7,11
23569,6,16
23593,6,18
23611,9,9
23624,9,4
23647,7,16
23664,8,9
23689,8,17
23713,5,19
23733,8,12
23758,7,18
23776,9,9
23794,7,11
23814,8,12
23827,7,6
23836,2,7
23854,8,10
23877,7,16
23907,7,23
23935,5,23
23954,8,11
23973,8,11
24005,6,26
24032,6,21
24064,7,25
24081,8,9
24103,9,13
24121,9,9
24153,5,27
24174,7,14
24192,7,11
24217,7,18
24229,1,11
24244,7,8
24247,0,3
24270,7,16
24293,7,16
24307,9,5
24329,6,16
24352,6,17
24376,9,15
24401,5,20
24422,8,13
24441,7,12
24464,7,16
24490,6,20
24512,8,14
24534,8,14
24558,6,18
24588,6,24
24618,8,22
24632,8,6
24649,8,9
24675,4,22
24695,8,12
24715,7,13
24739,8,16
24773,4,30
24792,7,12
24814,8,14
24832,9,9
24846,10,4
24868,6,16
24891,9,14
24911,8,12
24931,11,9
24953,9,13
24957,0,4
25002,6,38
25022,8,12
25050,8,20
25073,7,16
25092,8,11
25108,8,8
25125,7,10
25139,9,5
25156,8,9
25177,8,13
25208,5,26
