Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
374,8,27
402,8,20
434,9,23
469,9,26
497,10,18
527,10,20
580,8,45
630,5,45
653,7,16
680,9,18
736,6,50
765,9,20
790,9,16
820,9,21
855,7,28
897,6,36
945,7,41
979,7,27
1039,5,55
1075,8,28
1108,8,25
1133,8,17
1169,9,27
1201,8,24
1233,8,24
1272,9,30
1308,8,28
1345,8,29
1373,7,21
1408,9,26
1442,9,25
1484,7,35
1510,7,19
1555,5,40
1582,8,19
1625,8,35
1660,8,27
1696,9,27
1724,8,20
1756,6,26
1791,4,31
1816,6,19
1854,5,33
1883,8,21
1910,7,20
1940,9,21
1977,6,31
2006,8,21
2036,8,22
2070,6,28
2096,7,19
2128,7,25
2154,7,19
2196,7,35
2223,6,21
2266,5,38
2297,7,24
2320,4,19
2349,8,21
2387,7,31
2416,9,20
2461,4,41
2490,6,23
2535,5,40
2563,8,20
2583,4,16
2627,5,39
2659,6,26
2688,7,22
2708,7,13
2736,10,18
2766,6,24
2798,7,25
2816,9,9
2851,9,26
2882,6,25
2907,10,15
2939,7,25
2975,7,29
3001,8,18
3034,5,28
3068,8,26
3094,7,19
3127,7,26
3149,9,13
3179,6,24
3200,9,12
3221,10,11
3254,7,26
3284,8,22
3325,5,36
3373,2,46
3407,8,26
3440,8,25
3467,10,17
3489,8,14
3523,7,27
3545,8,14
3575,5,25
3601,6,20
3632,8,23
3661,6,23
3692,8,23
3719,10,17
3741,9,13
3773,8,24
3802,5,24
3827,9,16
3853,9,17
3874,7,14
3905,7,24
3932,7,20
3961,7,22
3986,4,21
4016,6,24
4041,7,18
4069,8,20
4092,7,16
4115,7,16
4139,8,16
4165,6,20
4195,8,22
4226,8,23
4246,7,13
4268,10,12
4295,7,20
4323,6,22
4349,7,19
4375,7,19
4404,9,20
4431,9,18
4461,8,22
4495,7,27
4530,7,28
4559,7,22
4593,5,29
4618,8,17
4650,6,26
4675,4,21
4707,7,25
4729,8,14
4757,7,21
4794,7,30
4824,6,24
4860,9,27
4879,8,11
4907,8,20
4934,7,20
4956,7,15
4982,7,19
5010,9,19
5046,6,30
5073,9,18
5115,4,38
5151,6,30
5183,5,27
5214,4,27
5228,9,5
5254,8,18
5284,5,25
5310,6,20
5338,6,22
5375,5,32
5396,6,15
5424,8,20
5455,6,25
5480,6,19
5501,8,13
5534,8,25
5578,6,38
5606,8,20
5630,9,15
5663,5,28
5690,10,17
5718,8,20
5743,10,15
