Step,Correct,Wrong
42,4,39
65,7,16
109,5,39
136,7,20
166,7,22
183,8,9
232,5,44
259,5,22
299,8,32
334,7,28
362,6,22
394,8,24
419,6,19
465,3,41
494,6,23
517,8,15
549,8,24
582,7,26
617,5,30
656,8,31
691,6,29
743,3,49
777,6,26
807,7,23
834,8,19
864,7,23
900,7,28
936,7,29
979,6,37
1001,9,13
1027,6,20
1059,8,24
1082,7,16
1111,8,21
1141,4,25
1170,5,24
1206,6,30
1233,4,23
1267,6,28
1288,8,13
1300,4,8
1324,5,19
1363,5,34
1386,7,16
1417,6,25
1423,2,4
1453,7,23
1487,3,31
1519,5,27
1521,1,1
1545,6,18
1558,2,11
1591,7,26
1620,6,23
1633,2,11
1669,5,31
1690,6,15
1711,6,15
1726,7,8
1740,1,13
1765,7,18
1795,5,25
1824,5,23
1842,3,13
1867,7,18
1896,4,25
1922,5,21
1934,2,10
1961,5,22
1987,8,18
2019,6,26
2044,8,17
2063,7,12
2094,6,25
2105,1,10
2134,6,22
2160,4,22
2181,6,15
2208,7,20
2220,0,11
2238,9,9
2266,6,22
2291,8,17
2324,6,26
2361,5,31
2385,6,18
2425,5,35
2443,2,16
2467,8,16
2498,5,26
2521,7,16
2552,5,25
2591,4,34
2623,6,26
2655,4,28
2672,7,10
2699,4,23
2732,7,26
2765,6,26
2790,8,17
2821,4,27
2845,6,18
2867,8,14
2899,6,25
2931,4,28
2940,2,7
2965,8,17
2970,2,3
2985,6,9
3009,7,17
3029,3,17
3058,6,22
3087,4,25
3111,7,16
3127,7,9
3152,5,20
3182,4,26
3201,7,12
3228,7,20
3247,7,12
3272,8,17
3301,8,20
3331,6,24
3345,7,7
3371,7,19
3389,8,10
3413,8,16
3437,7,17
3464,7,20
3492,6,21
3516,6,18
3536,7,13
3561,6,19
3586,5,20
3609,6,16
3632,4,19
3660,6,21
3688,5,23
3712,7,16
3731,7,12
3754,5,18
3777,4,19
3803,6,20
3825,5,17
3852,5,21
3864,0,12
3901,5,32
