Step,Correct,Wrong
26,6,21
53,6,21
77,9,15
114,5,31
123,0,9
151,4,24
183,6,26
211,5,23
238,7,20
281,2,41
327,4,41
340,3,10
365,6,19
407,5,37
442,7,27
466,4,19
498,8,24
501,1,2
524,6,17
557,7,26
593,3,33
629,6,29
655,5,21
667,2,10
695,6,22
718,7,16
747,6,23
776,8,21
801,7,18
805,0,4
822,7,10
840,7,11
891,6,45
918,6,21
953,7,27
976,3,20
1007,7,24
1039,5,27
1067,6,21
1094,6,20
1116,6,16
1138,6,16
1158,6,14
1182,7,17
1211,6,23
1233,9,13
1266,6,27
1295,7,20
1324,5,24
1351,8,19
1377,5,20
1379,1,1
1403,5,19
1410,2,5
1419,0,9
1444,6,19
1463,6,13
1495,5,26
1521,6,20
1550,5,24
1578,6,22
1604,8,18
1639,3,32
1656,7,10
1699,4,39
1723,7,17
1747,7,17
1767,6,14
1796,8,21
1814,8,10
1839,6,19
1856,3,14
1867,1,10
1886,8,11
1895,1,8
1920,7,18
1951,5,26
1982,2,29
2010,6,21
2035,8,17
2062,7,20
2085,7,16
2111,9,16
2137,7,19
2160,6,16
2183,8,15
2211,6,22
2239,5,23
2267,6,21
2295,6,22
2317,7,15
2339,7,15
2365,9,17
2398,5,27
2434,5,31
2448,2,12
2470,8,14
2491,7,14
2522,6,25
2525,0,3
2545,5,14
2575,9,21
2601,4,22
2622,7,14
2650,7,21
2676,5,21
2712,5,31
2720,3,4
2745,5,20
2771,7,19
2791,6,14
2806,8,7
2834,5,23
2859,6,19
2880,6,14
2904,5,19
2933,4,24
2966,6,26
2982,6,10
3010,5,23
3036,7,18
3063,4,23
3090,7,20
3115,6,19
3139,5,19
3160,8,13
3182,7,15
3203,8,13
3223,6,14
3250,6,20
3260,5,5
3282,7,15
3288,3,3
3314,5,21
3340,7,19
3357,6,11
3382,7,18
3405,8,15
3438,8,24
3466,3,25
3495,5,24
3521,7,19
3549,6,21
3554,2,3
3574,7,12
3598,8,16
3623,3,22
3652,8,20
3674,6,16
3694,3,17
3723,6,23
3739,8,8
3763,8,16
3791,5,23
3808,9,8
3834,6,20
3860,6,20
3882,8,14
3895,9,4
3916,7,14
3948,9,23
3983,5,30
4012,7,22
4038,9,17
4061,9,14
4091,7,23
4111,6,14
4130,9,10
4162,9,23
4187,7,18
4211,7,17
4234,8,15
4250,9,7
4275,7,18
4302,5,22
4323,8,13
4348,7,18
4370,10,12
4388,7,11
4406,8,10
4428,9,13
4443,7,8
4462,8,11
4482,9,11
4501,7,11
4544,3,40
4566,8,14
4581,6,9
4610,5,24
4620,3,7
4642,8,14
4662,8,12
4683,9,12
4698,9,6
4719,7,14
4741,7,15
4773,5,27
4792,8,11
4814,9,13
4825,8,3
4848,7,16
4873,7,18
4896,8,15
4915,8,11
4939,9,15
4963,7,17
4982,8,11
4998,8,8
5018,7,13
5035,8,9
5059,6,18
5076,9,7
5099,4,19
5105,1,5
5125,7,13
5152,5,22
5174,6,16
5194,8,12
5223,6,23
5245,8,14
5266,6,15
5293,8,19
5309,6,10
5332,6,17
5336,1,3
5354,5,13
5375,9,12
5401,5,21
5418,9,8
5433,8,7
5448,8,7
5475,7,20
5502,5,22
5510,0,8
5526,9,7
5539,9,4
5562,7,16
5586,9,15
5603,7,10
5625,9,13
5645,8,12
5665,8,12
5679,8,6
5698,9,9
5717,9,10
5730,7,6
5749,9,10
5774,6,19
5792,8,10
5810,9,9
5821,4,7
5839,9,9
5867,8,20
5869,1,1
5883,7,7
5888,1,4
5901,8,5
5918,11,6
5937,7,12
5955,10,8
5981,5,21
6012,6,25
6031,8,11
6050,8,11
6074,6,18
6098,5,19
6135,4,33
6157,7,15
6173,7,9
6183,9,1
6211,6,22
6226,6,9
6252,6,20
6271,10,9
6299,6,22
6314,7,8
6330,8,8
6355,6,19
6358,1,2
6378,8,12
6394,6,10
6420,6,20
6434,8,6
6459,5,20
6476,8,9
6494,7,11
6508,8,6
6537,7,22
6564,6,21
6585,7,14
6600,9,6
6618,9,9
6645,6,21
6660,9,6
6680,8,12
6699,7,12
6723,7,17
6745,9,13
6774,6,23
6791,8,9
6811,6,14
6836,7,18
6854,6,12
6877,9,14
6891,8,6
6915,6,18
6939,7,17
6953,7,7
6970,9,8
6984,7,7
7003,9,10
7015,8,4
7028,8,5
7052,5,19
7067,9,6
7081,8,6
7099,7,11
7113,8,6
7135,7,15
7158,7,16
7174,8,8
7195,8,13
7201,1,5
7218,7,10
7239,7,14
7267,4,24
7297,6,24
7317,10,10
7337,7,13
7357,8,12
7372,9,6
7392,7,13
7413,6,15
7423,9,1
7438,8,7
7466,7,21
7495,6,23
7514,9,10
7517,0,3
7536,7,12
7558,7,15
7599,4,37
7623,8,16
7636,9,4
7654,9,9
7674,9,11
7692,8,10
7718,6,20
7738,7,13
7761,7,16
7790,8,21
7811,6,15
7836,8,17
7854,9,9
7872,7,11
7894,7,15
7911,9,8
7928,9,8
7946,8,10
7966,7,13
7989,7,16
8006,8,9
8031,8,17
8057,9,16
8074,8,9
8090,8,8
8121,7,24
8140,8,11
8151,8,3
8174,5,17
8204,6,24
8226,7,15
8253,7,20
8288,7,28
8306,7,11
8339,6,27
8351,7,5
8375,7,17
8398,6,17
8416,6,12
8432,10,6
8466,6,28
8481,8,7
8504,6,17
8534,7,23
8562,5,23
8589,7,20
8615,6,20
8643,7,21
8659,7,9
8680,6,15
8703,7,16
8723,8,12
8741,4,14
8761,8,12
8790,7,22
8809,6,13
8837,4,24
8858,6,15
8875,6,11
8895,7,13
8917,7,15
8936,7,12
8959,6,17
8978,6,13
8997,5,14
9021,4,20
9038,6,11
9068,6,24
9086,6,12
9109,6,17
9130,7,13
9157,6,21
9183,6,20
9198,9,6
9217,7,12
9236,4,15
9261,7,18
9287,5,20
9311,9,15
9335,9,15
9363,6,22
9386,5,17
9410,6,18
9434,5,19
9450,8,8
9472,7,15
9491,8,11
9505,7,7
9522,8,9
9541,8,11
9549,1,7
9567,9,9
9589,6,16
9607,8,10
9628,8,13
9651,6,17
9674,6,17
9692,9,8
9708,9,7
9733,5,20
9750,8,9
9768,9,9
9788,7,13
9808,6,14
9831,9,14
9858,7,20
9878,6,14
9903,6,19
9923,6,14
9942,8,11
9974,5,26
9999,6,19
10023,8,16
10048,7,18
10066,10,8
10085,9,10
10100,7,8
10117,7,10
10141,7,17
10166,7,18
10191,6,19
10205,7,7
10223,7,11
10244,7,14
10266,8,13
10279,8,5
10291,9,3
10294,1,2
10309,9,6
10326,9,8
10342,9,7
10354,7,5
10376,6,16
10393,9,8
10413,6,14
10432,7,12
10463,7,24
10486,6,17
10501,7,8
10519,8,10
10535,7,9
10565,9,21
10581,8,8
10597,8,7
10612,4,11
10630,8,10
10653,7,16
10666,9,4
10687,7,14
10710,7,16
10734,7,17
10746,7,5
10763,9,8
10785,5,17
10802,10,7
10819,8,9
10836,6,11
10855,9,10
10875,9,11
10890,8,7
10908,8,10
10934,6,20
10948,11,3
10966,7,11
10986,7,13
11006,8,12
11028,6,16
11040,8,4
11056,8,7
11083,6,21
11100,7,10
11124,7,17
11143,9,10
11160,11,6
11178,9,9
11203,6,19
11221,8,10
11238,6,11
11263,8,17
11277,9,5
11302,7,18
11328,8,18
11342,8,6
11365,5,18
11395,7,23
11418,5,18
11450,6,25
11478,9,19
11491,8,5
11515,8,16
11539,8,16
11556,8,9
11570,8,6
11589,8,11
11604,9,6
11622,8,10
11649,6,21
11663,8,6
11689,6,20
11701,8,4
11721,9,11
11747,5,21
11767,7,13
11782,3,12
11804,7,15
11828,8,16
11843,10,5
11854,9,2
11883,6,23
11896,8,5
11916,8,12
11932,7,9
11947,8,7
11975,7,21
11997,6,16
12022,8,16
12044,7,15
12065,8,13
12082,6,11
12096,8,6
12107,3,8
12128,8,13
12142,8,6
12162,8,12
12180,8,10
12201,5,16
12209,3,5
12229,9,11
12251,5,17
12267,9,6
12284,7,10
12302,7,11
12320,8,10
12345,8,17
12363,9,9
12374,10,1
12391,6,11
12409,9,9
12426,7,10
12451,7,18
12466,9,6
12485,7,12
12503,7,11
12518,7,8
12533,8,7
12549,9,7
12570,8,13
12590,8,12
12609,7,12
12624,9,6
12646,7,15
12668,9,13
12692,5,19
12708,8,7
12732,7,17
12750,8,10
12763,9,4
12783,8,12
12795,1,11
12820,5,20
12829,4,5
12844,8,7
12860,8,8
12883,7,16
12901,9,9
12931,6,24
12954,4,19
12973,8,11
12994,8,13
13008,10,4
13021,8,5
13041,9,11
13057,7,9
13080,7,16
13091,9,2
13113,7,15
13129,7,9
13145,7,9
13150,1,4
13168,6,12
13189,7,14
13209,8,12
13237,7,21
13255,8,10
13271,8,8
13289,8,10
13304,8,7
13323,10,9
13340,8,9
13354,9,5
13370,11,5
13382,10,2
13401,7,11
13423,8,14
13441,9,9
13453,9,3
13475,7,15
13500,6,18
13515,5,10
13528,10,3
13543,7,8
13559,7,9
13571,8,4
13596,6,19
13613,6,11
13629,8,8
13650,7,14
13671,8,13
13685,8,6
13698,10,3
13718,7,13
13737,7,12
13759,10,12
13775,9,7
13788,10,3
13817,8,21
13830,9,4
13841,8,3
13854,10,3
13871,7,10
13889,7,11
13909,8,12
13924,11,4
13942,7,11
13957,10,5
13969,8,4
13990,8,13
14019,6,23
14044,7,18
14064,8,12
14084,7,13
14099,8,7
14124,7,18
14140,6,10
14156,9,7
14175,5,14
14198,8,15
14214,9,7
14231,7,10
14244,9,4
14267,6,17
14284,9,8
14295,9,2
14316,9,12
14329,9,4
14346,8,9
14362,11,5
14379,10,7
14393,9,5
14406,9,4
14422,10,6
14435,10,3
14449,9,5
14465,9,7
14489,8,16
14502,10,3
14525,7,16
14548,6,17
14569,7,14
14582,8,5
14594,9,3
14607,8,5
14622,9,6
14642,10,10
14656,8,6
14674,10,8
14692,7,11
14707,8,7
14720,10,3
14745,8,17
14768,10,13
14787,9,10
14806,8,11
14820,10,4
14840,9,11
14852,8,4
14871,9,10
14884,9,4
14901,9,8
14916,9,6
14948,8,24
14960,9,3
14980,6,14
15002,6,16
15019,7,10
15033,8,6
15053,8,12
15072,7,12
15087,8,7
15107,7,13
15134,7,20
15149,7,8
15165,7,8
15192,7,20
15209,9,8
15234,6,19
15258,8,16
15273,9,6
15305,8,24
15326,8,13
15344,8,10
15363,8,11
15383,8,12
15398,7,8
15412,7,7
15431,9,10
15447,8,8
15467,8,12
15481,9,5
15497,8,8
15514,9,8
15533,8,11
15551,9,9
15582,7,24
15596,9,5
15617,5,16
15635,8,10
15658,10,13
15676,9,9
15693,8,9
15703,9,1
15721,8,10
15744,6,17
15766,8,14
15779,8,5
15796,6,11
15817,9,12
15834,8,9
15868,7,27
15898,8,22
15920,6,16
15932,8,4
15952,11,9
15969,8,9
15987,10,8
16004,8,9
16029,9,16
16048,7,12
16065,9,7
16085,9,11
16104,9,10
16120,9,7
16139,8,11
16159,7,13
16182,8,14
16197,10,5
16222,6,19
16245,6,17
16259,9,5
16275,8,8
16294,8,11
16314,6,14
16335,7,14
16338,0,3
16354,7,8
16367,9,4
16380,8,5
16401,7,14
16418,8,9
16451,8,24
16465,10,3
16484,8,11
16506,6,16
16526,9,11
16540,7,7
16557,7,10
16571,8,6
16593,9,13
16598,0,5
16620,9,13
16640,6,14
16662,8,14
16681,10,9
16697,8,8
16719,7,15
16742,7,16
16759,9,8
16774,9,6
16792,7,11
16801,1,8
16824,9,14
16844,9,11
16868,9,14
16884,8,8
16903,7,12
16924,8,13
16955,8,23
16972,7,9
16994,8,14
17016,7,14
17033,7,10
17046,2,11
17066,7,13
17095,6,23
17114,10,9
17128,7,7
17146,6,12
17172,6,20
17195,6,17
17212,9,8
17226,7,7
17245,8,11
17269,7,17
17285,8,8
17302,8,9
17322,8,12
17333,7,4
17350,7,10
17368,7,11
17388,9,11
17410,9,13
17428,7,11
17444,10,6
17459,9,6
17474,8,7
17491,9,8
17505,7,7
17526,9,12
17545,7,12
17563,7,11
17585,9,13
17597,9,3
17609,8,4
17632,9,14
17648,8,8
17665,8,9
17690,8,17
17708,9,9
17724,9,7
17741,7,10
17768,5,22
17787,8,11
17807,9,11
17829,6,16
17846,7,9
17863,9,8
17878,8,7
17900,7,15
17921,8,13
17935,9,5
17952,9,8
17975,7,16
17994,8,11
18015,9,12
18027,8,4
18046,8,11
18059,3,10
18076,9,8
18091,8,7
18114,6,17
18128,8,6
18140,7,5
18159,8,11
18175,8,8
18191,8,8
18215,6,18
18234,9,10
18254,7,13
18273,7,12
18297,6,18
18315,7,11
18335,6,14
18358,8,15
18373,8,7
18393,6,14
18409,7,9
18427,10,8
18438,8,3
18463,6,19
18481,7,11
18503,7,15
18530,7,20
18548,9,9
18564,9,7
18583,7,12
18599,9,7
18614,9,5
18631,8,9
18644,9,4
18667,7,16
18682,8,7
18697,8,7
18712,11,4
18725,9,4
18738,9,4
18751,9,4
18763,9,3
18785,8,14
18799,9,5
18824,7,18
18848,7,17
18858,9,1
18880,7,15
18905,6,19
18922,6,11
18939,9,8
18955,11,5
18968,10,3
18984,10,6
18997,9,4
19010,9,4
19027,8,8
19043,9,7
19058,8,7
19077,9,10
19097,7,13
19112,9,6
19133,7,14
19149,8,8
19164,8,7
19173,9,0
19186,8,5
19210,10,14
19223,9,4
19248,8,17
19262,8,6
19274,9,3
19291,8,9
19306,9,6
19321,9,6
19354,8,25
19368,9,5
19385,8,9
19403,9,9
19420,8,9
19433,9,4
19449,7,9
19463,8,6
19482,8,11
19497,7,8
19515,9,9
19534,7,12
19549,9,6
19565,7,9
19577,9,3
19598,7,14
19630,7,25
19650,8,12
19668,6,12
19691,3,20
19708,7,10
19728,10,10
19740,9,3
19755,9,6
19778,8,15
19791,11,2
19813,9,13
19830,8,9
19853,9,14
19874,5,16
19888,9,5
19905,9,8
19920,9,6
19948,7,21
19962,11,3
19979,7,10
19995,9,7
20017,3,19
20040,7,16
20051,8,3
20066,9,6
20081,10,5
20094,7,6
20111,6,11
20124,4,9
20134,8,2
20148,9,5
20163,8,7
20173,8,2
20192,8,11
20208,8,8
20226,8,10
20239,8,5
20255,8,8
20273,7,11
20287,9,5
20298,8,3
20315,9,8
20329,9,5
20349,8,12
20362,8,5
20377,9,6
20393,9,7
20407,8,6
20431,8,16
20442,7,4
20467,9,16
20486,8,11
20515,7,22
20527,9,3
20547,7,13
20568,8,13
20580,8,4
20594,9,5
20608,10,4
20629,7,14
20646,10,7
20660,8,6
20683,9,14
20697,9,5
20711,9,5
20732,8,13
20748,8,8
20761,9,4
20772,8,3
20789,6,11
20803,10,4
20815,10,2
20830,9,6
20844,7,7
20857,7,6
20868,7,4
20884,10,6
20897,9,4
20912,9,6
20937,8,17
20951,9,5
20967,9,7
20982,8,7
20994,8,4
21018,11,13
21036,8,10
21050,8,6
21087,8,29
21100,8,5
21116,7,9
21130,10,4
21147,7,10
21164,8,9
21177,8,5
21195,8,10
21215,10,10
21232,9,8
21243,9,2
21258,8,7
21270,9,3
21284,7,7
21299,10,5
21320,6,15
21339,7,11
21351,10,2
21368,10,7
21381,10,3
21394,10,3
21408,8,6
21421,8,5
21438,8,9
