Step,Correct,Wrong
27,8,20
55,6,22
84,6,23
118,5,28
161,6,36
196,6,29
230,7,27
258,7,21
291,7,26
338,5,42
370,5,27
402,7,25
426,6,18
452,7,19
482,8,22
521,3,36
527,3,3
551,6,18
560,2,7
586,6,20
609,7,16
640,5,26
662,5,16
667,0,5
694,6,21
701,1,6
730,5,24
764,5,29
769,0,5
785,6,10
807,6,16
829,8,13
870,4,36
900,6,24
928,6,22
958,5,25
980,6,16
1015,5,30
1041,6,20
1068,7,20
1103,4,31
1140,3,33
1167,6,21
1192,6,18
1220,4,24
1246,5,21
1281,6,29
1302,2,19
1326,4,20
1344,6,12
1362,9,9
1388,5,21
1415,5,21
1444,6,23
1446,1,1
1469,5,18
1472,1,2
1504,3,29
1533,4,25
1545,2,10
1560,4,11
1587,7,20
1608,6,15
1632,5,19
1659,5,22
1698,5,33
1730,6,26
1739,1,8
1750,3,8
1777,7,20
1805,6,21
1810,0,5
1840,5,25
1854,2,12
1881,6,20
1892,1,10
1924,2,30
1931,1,6
1959,6,21
1992,4,29
2021,7,21
2043,6,16
2065,6,16
2095,5,25
2126,7,24
2128,1,1
2154,5,21
2175,7,14
2200,2,22
2228,6,22
2250,3,19
2270,6,14
2299,4,25
2334,5,30
2359,6,19
2386,8,18
2408,8,14
2439,6,25
2461,6,16
2470,0,9
2492,7,15
2523,6,24
2542,5,14
2566,6,18
2588,6,16
2611,7,16
2639,6,20
2663,4,20
2693,4,26
2712,8,11
2743,5,25
2774,3,28
2789,8,7
2812,7,15
2840,5,23
2858,6,11
2886,5,23
2916,6,24
2946,6,23
2971,7,18
3002,4,26
3022,6,14
3049,7,19
3080,7,23
3109,5,23
3131,6,16
3165,4,30
3186,8,13
3190,0,4
3210,5,15
3237,7,20
3261,6,17
3281,8,11
3295,1,12
3314,7,12
3345,4,27
3375,4,26
3393,8,10
3413,7,13
3443,4,26
3468,4,21
3501,7,26
3507,0,6
3528,7,14
3553,5,20
3578,6,19
3597,7,12
3626,7,22
3650,8,16
3676,8,18
3711,5,30
3739,7,21
3755,6,10
3786,7,24
3811,7,17
3847,5,31
3868,8,13
3891,6,17
3914,5,18
3938,7,17
3967,4,25
3989,6,16
4023,6,27
4048,6,19
4068,8,12
4089,6,15
4109,6,13
4139,4,25
4165,7,19
4193,5,23
4214,7,14
4233,5,14
4264,6,25
4292,8,20
4330,6,31
4353,7,16
4373,7,13
4376,0,3
4399,6,17
4422,6,17
4450,6,22
4475,6,19
4506,5,26
4541,6,29
4566,5,19
4595,5,24
4623,6,22
4652,6,23
4679,8,19
4709,6,24
4730,7,14
4754,8,16
4775,7,14
4790,8,7
4815,6,19
4835,7,12
4861,6,20
4885,7,17
4908,7,15
4929,9,12
4960,5,26
4978,8,10
5001,8,15
5035,5,28
5058,5,17
5084,7,19
5105,7,14
5129,9,15
5147,7,11
5176,5,24
5189,1,12
5215,6,20
5241,6,20
5262,5,16
5288,7,19
5310,9,13
5325,8,7
5357,6,26
5385,7,21
5405,8,12
5432,4,23
5451,8,11
5467,6,10
5498,6,24
5523,5,20
5540,7,10
5571,6,25
5581,2,8
5604,6,17
5627,6,17
5630,1,2
5654,6,17
5673,9,10
5697,6,18
5722,6,19
5750,5,23
5774,6,18
5801,7,20
5822,8,13
5841,6,13
5864,8,15
5893,6,22
5919,5,21
5954,3,32
5956,1,1
5978,7,15
5999,7,14
6019,8,12
6038,6,13
6062,6,18
6089,6,21
6123,6,28
6137,9,5
6162,5,20
6186,7,17
