Step,Correct,Wrong
36,8,29
81,7,38
113,9,23
159,5,41
197,7,31
232,7,28
268,7,29
294,8,18
344,6,44
377,6,27
402,9,16
424,8,14
437,3,10
465,7,21
505,6,34
538,6,27
570,9,23
596,9,17
620,9,15
654,5,29
690,5,31
743,5,48
779,6,30
818,4,35
856,6,32
884,7,21
910,7,19
945,8,27
988,4,39
1032,7,37
1067,9,26
1100,8,25
1135,8,27
1161,6,20
1201,4,36
1241,7,33
1271,8,22
1311,8,32
1339,5,23
1366,8,19
1389,8,15
1421,6,26
1449,7,21
1474,7,18
1505,7,24
1531,8,18
1560,7,22
1589,10,19
1623,4,30
1654,8,23
1679,6,19
1704,7,18
1733,9,20
1755,8,14
1794,6,33
1830,6,30
1842,3,9
1875,4,29
1900,7,18
1932,7,25
1964,7,25
1994,9,21
2031,6,31
2065,6,28
2106,5,36
2131,10,15
2165,9,25
2191,7,19
2229,3,35
2257,5,23
2279,7,15
2311,7,25
2342,7,24
2369,7,20
2401,7,25
2427,7,19
2456,6,23
2488,8,24
2521,7,26
2541,8,12
2558,5,12
2574,3,13
2607,7,26
2635,6,22
2663,10,18
2695,7,25
2726,5,26
2756,6,24
2783,7,20
2811,7,21
2841,5,25
2871,7,23
2894,7,16
2922,7,21
2952,6,24
2978,8,18
3010,5,27
3040,5,25
3063,7,16
3093,5,25
3120,7,20
3152,7,25
3181,6,23
3208,7,20
3237,7,22
3270,6,27
3295,6,19
3329,7,27
3357,6,22
3391,4,30
3418,7,20
3445,8,19
3464,8,11
3491,7,20
3528,3,34
3557,6,23
3592,7,28
3625,5,28
3647,9,13
3681,7,27
3710,5,24
3729,8,11
3759,7,23
3788,7,22
3818,7,23
3851,5,28
3886,6,29
3918,6,26
3946,7,21
3975,8,21
4002,7,20
4036,7,27
4061,7,18
4082,11,10
4110,7,21
4137,8,19
4151,6,8
4172,8,13
4192,7,13
4222,4,26
4257,8,27
4279,9,13
4304,9,16
4334,10,20
4367,7,26
4399,7,25
4424,5,20
4461,6,31
4493,6,26
4522,8,21
4545,6,17
4582,5,32
4615,7,26
4634,8,11
4662,7,21
4694,7,25
4722,9,19
4750,6,22
4785,6,29
4810,8,17
4835,7,18
4859,9,15
4894,7,28
4916,8,14
4940,9,15
4967,7,20
4992,7,18
5018,8,18
5043,7,18
5065,8,14
5089,6,18
5112,9,14
5140,7,21
5169,9,20
5205,6,30
5224,9,10
5250,4,22
5278,9,19
5306,8,20
5338,5,27
5365,6,21
5390,9,16
5426,4,32
5450,9,15
5483,4,29
5507,9,15
5537,6,24
5571,10,24
5602,7,24
5624,8,14
5647,9,14
5660,2,11
5679,5,14
5702,10,13
5742,8,32
5775,5,28
5804,7,22
5826,9,13
5855,9,20
5885,7,23
5907,7,15
5926,8,11
5949,6,17
5976,8,19
6001,9,16
6038,8,29
6073,10,25
6092,8,11
6122,9,21
6148,4,22
6175,6,21
6206,9,22
6236,6,24
6263,9,18
6300,5,32
6331,8,23
6350,8,11
6379,7,22
6400,8,13
6434,7,27
6458,10,14
6484,6,20
6508,8,16
6535,7,20
6561,7,19
6578,10,7
6599,9,12
6634,9,26
6658,8,16
6684,9,17
6713,8,21
6743,10,20
6764,11,10
6796,7,25
6820,6,18
6845,7,18
6869,9,15
6895,6,20
6916,6,15
6942,9,17
6975,9,24
7004,10,19
7036,10,22
7063,7,20
7090,7,20
7116,6,20
7122,1,5
7154,7,25
7174,9,11
7200,7,19
7221,10,11
7253,6,26
7278,7,18
7314,6,30
7345,8,23
7381,8,28
7410,6,23
7432,8,14
7458,8,18
7486,7,21
7506,10,10
7538,9,23
7570,8,24
