Step,Correct,Wrong
39,7,33
69,8,22
109,6,34
141,7,25
183,5,37
191,2,6
225,10,24
269,6,38
310,7,34
339,5,24
383,7,37
413,7,23
449,4,32
489,6,34
521,9,23
554,6,27
560,2,4
592,7,25
630,8,30
649,7,12
692,3,40
732,4,36
769,5,32
806,6,31
842,7,29
871,7,22
895,9,15
931,8,28
950,10,9
972,7,15
1008,6,30
1038,8,22
1066,7,21
1093,7,20
1125,4,28
1154,8,21
1179,8,17
1216,7,30
1241,5,20
1279,6,32
1310,7,24
1349,5,34
1379,7,23
1404,6,19
1424,8,12
1454,7,23
1487,5,28
1515,8,20
1542,5,22
1569,10,17
1595,7,19
1623,8,20
1659,6,30
1697,7,31
1733,6,30
1756,6,17
1791,7,28
1824,8,25
1853,6,23
1884,8,23
1910,9,17
1935,7,18
1977,5,37
2004,8,19
2039,7,28
2063,8,16
2092,7,22
2123,8,23
2148,10,15
2163,9,6
2189,6,20
2210,8,13
2233,8,15
2263,8,22
2285,9,13
2314,5,24
2346,6,26
2367,8,13
2397,9,21
2424,7,20
2450,9,17
2475,8,17
2509,5,29
2542,7,26
2566,8,16
2603,5,32
2631,6,22
2661,9,21
2691,9,21
2710,8,11
2741,7,24
2769,7,21
2793,9,15
2822,7,22
2856,7,27
2884,7,21
2909,6,19
2932,8,15
2960,10,18
2977,8,9
3002,8,17
3013,2,9
3046,8,25
3085,6,33
3115,6,24
3140,9,16
3165,6,19
3193,6,22
3217,8,16
3240,10,13
3261,10,11
3293,6,26
3333,6,34
3368,8,27
3394,9,17
3415,8,13
3444,10,19
3468,8,16
3494,9,17
3518,7,17
3547,7,22
3563,7,9
3593,10,20
3621,7,21
3654,6,27
3686,4,28
3706,9,11
3718,2,10
3754,4,32
3776,8,14
3797,10,11
3826,2,27
3855,8,21
3883,8,20
3910,6,21
3940,5,25
3972,9,23
3996,8,16
4022,9,17
4051,8,21
4069,10,8
4094,8,17
4125,8,23
4148,9,14
4171,9,14
4197,8,18
4226,8,21
4247,7,14
4271,10,14
4296,10,15
4318,8,14
4347,7,22
4386,5,34
4404,9,9
4432,9,19
4462,9,21
4484,8,14
4515,8,23
4537,8,14
4560,10,13
4586,6,20
4617,7,24
4649,9,23
4669,6,14
4683,9,5
4707,9,15
4729,10,12
4760,8,23
4792,8,24
4813,9,12
4850,8,29
4871,9,12
4892,9,12
4919,9,18
4948,8,21
4974,9,17
5009,6,29
5048,9,30
5068,8,12
5095,7,20
5124,6,23
5160,8,28
5183,9,14
5187,1,3
5208,8,13
5230,9,13
5259,9,20
5283,7,17
5302,9,10
5327,8,17
5355,9,19
5377,9,13
5397,9,11
5421,7,17
5458,9,28
5489,9,22
5520,10,21
5554,5,29
5583,8,21
5612,8,21
5640,7,21
5662,8,14
5687,8,17
5717,9,21
5743,8,18
5772,7,22
5796,8,16
5820,8,16
5837,8,9
5855,9,9
5885,8,22
5910,9,16
5929,10,9
5954,7,18
5988,5,29
6000,5,7
6028,7,21
6064,8,28
6098,7,27
6124,6,20
6151,9,18
6182,7,24
6209,8,19
6234,8,17
6259,7,18
6277,7,11
6302,9,16
6326,9,15
6357,9,22
6381,8,16
6397,5,11
6418,9,12
6443,7,18
6471,8,20
6497,10,16
6517,8,12
6545,6,22
6563,9,9
6581,9,9
6599,9,9
6621,7,15
6653,9,23
6682,8,21
6706,7,17
6731,8,17
6761,7,23
6780,11,8
6800,9,11
6828,8,20
6855,7,20
6876,9,12
6897,7,14
6916,11,8
6943,9,18
6976,4,29
7009,9,24
7026,10,7
7058,10,22
7080,9,13
7113,8,25
7138,7,18
7163,8,17
7192,8,21
7214,9,13
7241,10,17
7261,7,13
7287,8,18
7313,9,17
7336,10,13
7359,9,14
7378,9,10
7399,10,11
7425,7,19
7450,11,14
7474,10,14
7499,9,16
7532,8,25
7556,9,15
7580,9,15
7603,8,15
7627,9,15
7646,10,9
7650,1,3
7678,10,18
7695,9,8
7724,11,18
7755,6,25
7775,11,9
7799,7,17
7827,6,22
7859,7,25
7889,8,22
7915,7,19
7943,9,19
7967,8,16
7998,9,22
8025,12,15
8046,8,13
8072,6,20
8095,9,14
8118,10,13
8144,7,19
8169,10,15
8196,9,18
8219,8,15
8238,11,8
8266,8,20
8292,8,18
8320,9,19
8344,10,14
8366,8,14
8392,9,17
8415,6,17
8435,8,12
8459,7,17
8481,10,12
8513,9,23
8535,10,12
8566,8,23
8593,9,18
8622,9,20
8650,10,18
8672,8,14
8698,8,18
8723,9,16
8747,9,15
8763,9,7
8784,8,13
8815,5,26
8841,9,17
8865,7,17
8893,9,19
8916,10,13
8936,9,11
8958,7,15
8976,9,9
8998,8,14
9030,8,24
9056,10,16
9082,11,15
9104,11,11
9127,9,14
9145,10,8
9173,6,22
9196,8,15
9220,10,14
9253,5,28
9270,9,8
9292,7,15
9313,9,12
9336,7,16
9361,9,16
9384,9,14
9407,8,15
9431,9,15
9455,10,14
9475,10,10
9500,10,15
9526,9,17
9547,7,14
9564,9,8
9580,10,6
9607,8,19
9632,7,18
9654,10,12
9683,8,21
9707,10,14
9733,8,18
9763,9,21
9792,9,20
9820,8,20
9841,10,11
9869,9,19
9894,8,17
9922,8,20
9946,10,14
9972,8,18
9994,9,13
10020,8,18
10044,9,15
10066,9,13
10096,7,23
10124,8,20
10146,6,16
