Step,Correct,Wrong
36,6,31
75,8,31
92,9,8
123,8,23
169,4,42
207,5,33
246,7,32
281,7,28
305,9,15
339,8,26
376,8,29
407,7,24
433,8,18
469,9,27
497,10,18
527,10,20
560,8,25
625,6,59
660,6,29
684,7,17
736,8,44
766,9,21
790,9,15
820,8,22
855,7,28
897,6,36
927,7,23
965,5,33
1001,8,28
1044,7,36
1090,6,40
1124,7,27
1168,5,39
1201,8,25
1233,8,24
1272,9,30
1313,8,33
1348,9,26
1378,7,23
1424,6,40
1465,6,35
1508,7,36
1544,9,27
1583,5,34
1625,7,35
1663,7,31
1711,10,38
1750,9,30
1776,7,19
1809,9,24
1848,7,32
1878,9,21
1920,7,35
1962,7,35
1990,7,21
2024,7,27
2061,9,28
2088,8,19
2113,4,21
2147,10,24
2168,8,13
2200,5,27
2231,9,22
2273,6,36
2315,6,36
2349,6,28
2381,8,24
2423,4,38
2473,5,45
2509,6,30
2533,5,19
2571,6,32
2608,6,31
2654,8,38
2693,6,33
2745,6,46
2763,8,10
2806,6,37
2845,8,31
2872,7,20
2907,7,28
2946,8,31
2987,6,35
3018,7,24
3045,6,21
3077,7,25
3102,6,19
3134,6,26
3170,8,28
3201,9,22
3235,5,29
3269,8,26
3289,8,12
3324,6,29
3351,7,20
3379,8,20
3411,8,24
3444,8,25
3474,9,21
3512,7,31
3559,5,42
3592,5,28
3629,8,29
3665,7,29
3710,6,39
3749,6,33
3774,7,18
3804,7,23
3838,8,26
3863,7,18
3888,7,18
3924,6,30
3964,7,33
3999,5,30
4026,7,20
4057,7,24
4103,7,39
4129,7,19
4165,7,29
4184,9,10
4227,7,36
4252,7,18
4290,7,31
4318,9,19
4348,7,23
4376,8,20
4408,8,24
4429,9,12
4463,8,26
4510,4,43
4545,7,28
4577,5,27
4604,8,19
4617,3,10
4651,9,25
4678,8,19
4703,6,19
4729,8,18
4771,6,36
4797,9,17
4827,7,23
4855,6,22
4898,7,36
4933,6,29
4972,7,32
5007,7,28
5033,8,18
5042,1,8
5086,7,37
5122,8,28
5154,5,27
5185,7,24
5210,8,17
5256,5,41
5291,5,30
5322,7,24
5353,4,27
5373,8,12
5403,7,23
5435,7,25
5473,6,32
5507,9,25
5540,9,24
5567,11,16
5600,7,26
5634,7,27
5663,5,24
5702,4,35
5736,8,26
5760,9,15
5794,6,28
5798,1,3
5821,10,13
5861,4,36
5895,8,26
5930,7,28
5966,5,31
5999,7,26
6042,4,39
6072,7,23
6106,7,27
6146,7,33
6177,6,25
6202,9,16
6228,8,18
6258,9,21
