Step,Correct,Wrong
37,9,29
62,8,17
93,6,25
124,7,24
140,3,13
166,8,18
191,6,19
227,6,30
268,8,33
321,6,47
375,6,48
405,6,24
440,10,25
472,7,25
505,7,26
539,7,27
570,9,22
595,9,16
623,9,19
647,6,18
678,9,22
718,6,34
743,8,17
767,2,22
800,8,25
841,4,37
893,8,44
918,5,20
948,8,22
980,7,25
1022,6,36
1054,9,23
1088,6,28
1122,7,27
1157,3,32
1181,8,16
1211,9,21
1250,8,31
1297,4,43
1314,10,7
1349,5,30
1372,6,17
1403,6,25
1435,7,25
1460,6,19
1492,4,28
1513,7,14
1547,7,27
1572,10,15
1612,6,34
1643,6,25
1667,9,15
1695,8,20
1725,8,22
1759,7,27
1793,7,27
1827,7,27
1859,7,25
1886,8,19
1906,3,17
1932,8,18
1967,6,29
2000,8,25
2027,8,19
2055,6,22
2082,7,20
2111,9,20
2140,8,21
2166,9,17
2198,8,24
2228,6,24
2256,7,21
2286,9,21
2319,9,24
2351,8,24
2390,7,32
2420,8,22
2455,6,29
2485,9,21
2525,5,35
2554,8,21
2589,6,29
2604,2,13
2637,5,28
2662,8,17
2696,7,27
2727,7,24
2759,6,26
2792,9,24
2820,9,19
2855,6,29
2884,7,22
2915,11,20
2947,8,24
2985,8,30
3007,5,17
3033,9,17
3063,7,23
3105,7,35
3144,8,31
3181,8,29
3211,6,24
3241,7,23
3262,8,13
3282,7,13
3306,8,16
3341,6,29
3368,7,20
3387,9,10
3420,8,25
3456,5,31
3489,7,26
3521,5,27
3551,6,24
3590,4,35
3610,8,12
3640,6,24
3669,6,23
3709,4,36
3744,9,26
3774,6,24
3802,7,21
3830,8,20
3861,8,23
3904,8,35
3935,6,25
3966,6,25
3990,9,15
4024,7,27
4048,7,17
4071,9,14
4109,6,32
4135,8,18
4168,8,25
4203,6,29
4230,8,19
4274,7,37
4308,8,26
4340,6,26
4367,7,20
4397,7,23
4424,6,21
4464,6,34
4492,7,21
4513,8,13
4542,8,21
4571,6,23
4584,7,6
4613,7,22
4644,8,23
4674,9,21
