Step,Correct,Wrong
36,5,32
59,8,15
80,8,13
123,5,37
159,4,32
186,6,21
203,3,14
244,4,37
275,6,24
313,6,32
346,7,26
377,6,25
401,8,16
449,5,43
470,6,14
477,1,6
513,8,28
537,8,16
574,8,29
582,2,6
599,1,16
643,3,41
675,5,26
706,7,24
746,5,35
773,8,19
793,7,13
834,5,35
862,5,23
897,3,31
919,7,14
945,7,19
949,1,3
969,7,13
1002,5,27
1018,10,6
1037,9,10
1072,5,30
1098,6,20
1124,7,18
1142,2,16
1173,3,28
1193,5,15
1218,6,19
1252,4,30
1282,8,22
1311,6,23
1343,5,27
1367,6,18
1403,5,31
1436,5,28
1473,6,31
1507,8,26
1533,6,20
1567,5,29
1593,6,20
1625,7,25
1652,5,22
1686,6,28
1717,6,25
1743,7,19
1769,6,20
1797,7,20
1830,5,28
1865,5,30
1900,7,28
1933,4,29
1956,6,16
1992,5,31
2022,3,26
2055,5,28
2085,5,25
2101,7,9
2127,7,19
2155,4,24
2181,7,19
2204,5,18
2227,5,18
2250,5,18
2292,6,34
2319,6,21
2343,6,17
2366,6,17
2393,6,21
2422,5,23
2444,3,19
2451,1,6
2475,8,16
2499,7,16
2525,6,20
2551,6,19
2576,8,17
2603,7,20
2630,8,19
2664,6,27
2692,7,21
2720,6,22
2750,6,24
2776,5,20
2805,6,23
2832,6,21
2862,6,24
2885,4,19
2902,8,9
2935,7,26
2970,5,30
2994,6,18
3029,3,31
3061,5,26
3091,3,27
3116,6,19
3126,1,9
3149,5,18
3162,9,4
3183,8,13
3214,5,26
3242,5,23
3271,7,22
3292,4,17
3325,5,28
3353,7,21
3378,8,17
3400,7,15
3433,6,27
3457,6,18
3486,5,24
3517,6,25
3542,9,16
3565,6,17
3583,3,15
3611,7,21
3648,4,33
3675,6,21
3698,6,17
3719,8,13
3743,7,17
3764,5,15
3792,4,24
3818,9,17
3840,5,17
3862,5,17
3882,3,17
3905,6,16
3931,6,20
3963,6,25
3987,6,18
4009,9,13
4028,8,11
4064,5,30
4088,8,16
4108,7,13
4132,6,18
4163,7,23
4194,7,23
4217,7,16
4237,5,15
4267,7,23
4290,6,17
4295,0,5
4331,3,33
4359,5,21
4392,7,26
4423,8,23
4437,4,10
4457,10,10
4477,6,14
4512,5,30
4537,7,17
4571,5,29
4599,5,23
4635,4,31
4638,0,3
4660,5,17
4687,8,19
4716,7,22
4745,8,21
4776,6,24
4804,9,19
4824,6,14
4850,7,19
4875,6,19
4899,7,17
4919,9,11
4924,2,3
4941,4,13
4966,5,20
4995,6,23
5032,6,31
5072,5,35
5098,7,19
5126,7,21
5148,6,16
5177,8,20
5201,9,15
5222,7,14
5242,7,13
5259,7,10
5273,4,10
5303,5,25
5327,7,17
5353,7,19
5374,7,14
5403,6,23
5430,6,21
5460,5,25
5491,6,25
5512,7,14
5540,7,21
5570,7,23
5593,6,17
5622,6,23
5653,7,23
5681,5,23
5695,3,11
5720,7,18
5740,7,13
5776,5,30
5805,7,22
5838,7,26
5867,7,22
5898,6,25
5931,8,25
5959,9,19
5982,7,15
6005,8,15
6010,1,4
6038,6,22
6073,5,30
6098,6,19
6104,1,5
6141,3,33
6166,8,17
6196,8,22
6203,0,7
6238,6,29
6241,0,3
6260,8,11
6277,2,15
6279,1,1
6307,5,23
6318,1,10
6328,3,7
6348,7,13
6364,7,9
6399,7,28
6434,6,29
6467,5,27
6498,5,26
6524,7,18
6550,7,19
6563,6,7
6572,2,7
6597,9,16
6623,6,20
6650,4,23
6669,8,11
6697,6,22
6718,8,13
6738,8,12
6765,6,20
6781,10,6
6807,6,20
6835,6,22
6861,5,21
6879,6,12
6906,8,19
6937,9,22
6959,6,16
6980,7,14
7000,6,14
7027,4,22
7052,8,16
7086,7,26
7109,5,18
7130,5,16
7156,9,17
7184,6,22
7210,5,20
7229,8,11
7254,7,18
7274,8,12
7302,5,23
7332,6,24
7352,7,13
7372,8,12
7398,8,18
7425,7,20
7442,7,10
7466,9,15
7470,1,3
7499,7,22
7523,8,16
7548,6,19
7573,4,20
7599,8,17
7617,8,10
7654,6,31
7677,6,17
7705,9,19
7715,2,8
7738,7,15
7759,8,13
7781,6,16
7805,8,16
7826,8,13
7851,7,18
7872,7,14
7900,8,20
7929,6,23
7962,3,29
7989,6,21
8024,6,29
8043,9,10
8070,7,20
8103,5,28
8127,9,15
8152,7,18
8181,4,25
8206,7,18
8238,6,26
8256,7,11
8279,8,15
8298,6,13
8314,5,11
8336,7,15
8368,6,26
8381,8,5
8409,8,20
8431,8,14
8454,5,18
8463,3,6
8489,5,21
8493,1,3
8515,7,15
8517,1,1
8536,6,13
8557,6,14
8590,5,28
8605,6,9
8642,4,33
8670,4,24
8696,9,17
8719,6,17
8750,4,27
8773,9,13
8795,6,16
8813,7,11
8837,7,17
8865,6,22
8883,9,9
8913,5,25
8944,6,25
8979,5,30
8999,7,13
9021,7,15
9047,7,19
9068,7,14
9086,7,11
9112,5,20
9118,1,5
9138,7,13
9167,8,21
9195,8,20
9221,6,20
9241,8,12
9261,9,11
9285,6,18
9310,7,18
9337,6,21
9363,9,17
9393,7,23
9413,7,13
9441,6,22
9480,4,33
9502,6,16
9510,2,6
9535,5,19
9567,7,25
9598,7,24
9627,5,24
9671,3,41
9702,7,24
9723,7,14
9754,5,26
9792,5,33
9802,3,7
9827,6,19
9853,7,19
9880,5,22
9901,6,15
9939,4,33
9968,7,22
9998,7,23
10003,0,5
10023,8,12
10044,6,15
10069,9,16
10097,8,20
10115,8,10
10141,9,17
10167,8,18
10187,5,15
10220,5,28
10229,4,5
10265,7,29
10284,7,12
10297,4,9
10324,5,22
10346,8,14
10364,6,12
10388,9,15
10413,8,17
10440,8,19
10467,8,19
10499,7,23
10527,7,21
10541,0,14
10570,4,25
10603,7,26
10620,8,9
10648,6,22
10674,7,17
10692,7,11
10717,6,19
10730,0,13
10761,9,22
10779,7,11
10814,5,30
10835,7,14
10851,4,12
10872,4,17
10897,5,20
10913,9,7
10932,7,12
10960,6,22
10984,8,16
11012,7,21
11037,6,19
11066,4,25
11095,5,24
11109,4,10
11126,7,10
11146,7,13
11170,8,16
11205,7,28
11226,7,14
11248,9,13
11279,6,25
11302,10,13
11326,6,18
11350,8,16
11379,7,22
11393,2,12
11410,4,13
11444,5,29
11463,8,11
11493,6,23
11527,8,25
11554,2,25
11584,4,26
11617,6,27
11650,8,25
11652,1,1
11678,5,21
11708,7,23
11724,8,8
11753,8,21
11775,8,14
11803,9,19
11822,9,10
11856,6,28
11874,9,9
11898,8,16
11921,6,17
11947,6,20
11968,7,14
11989,7,14
12017,7,20
12040,8,15
12055,7,8
12074,5,14
12099,8,17
12124,5,20
12153,4,25
12169,8,8
12189,7,13
12220,6,25
12250,6,24
12286,7,29
12308,7,15
12312,1,3
12340,5,23
12353,8,5
12379,7,19
12412,4,29
12430,8,10
12462,5,27
12470,1,7
12504,6,28
12520,8,8
12524,0,4
12546,8,14
12569,8,15
12598,7,21
12627,10,19
12636,2,7
12663,6,21
12686,7,16
12704,4,14
12719,9,6
12744,9,16
12773,7,22
12795,6,16
12814,8,11
12830,8,8
12848,8,10
12879,7,24
12896,7,10
12924,10,17
12948,7,17
12977,7,22
12996,6,13
13013,7,10
13045,6,26
13071,8,18
13108,7,29
13124,7,9
13153,6,23
13185,5,27
13197,6,6
13210,7,6
13239,7,22
13262,8,15
13297,7,28
13324,6,21
13342,6,12
13352,1,8
13364,10,2
13387,7,16
13410,7,16
13434,9,15
13458,5,19
13477,9,10
13498,8,13
13532,5,29
13551,8,11
13579,6,22
13595,8,8
13620,7,18
13635,7,8
13656,7,14
13672,9,7
13694,6,16
13722,7,21
13744,7,15
13765,8,13
13768,1,2
13788,7,13
13812,8,16
13836,7,17
13861,6,19
13891,8,22
13921,6,24
13936,8,7
13956,8,12
13988,8,24
14004,5,11
14026,7,15
14050,7,17
14059,1,8
14081,7,15
14108,7,20
14121,2,11
14143,6,16
14168,9,16
14191,7,16
14211,8,12
14232,6,15
14252,2,18
14270,9,9
14295,6,19
14316,8,13
14343,7,20
14364,6,15
14390,6,20
14419,5,24
14445,8,18
14463,7,10
14486,7,16
14504,9,9
14512,1,7
14542,7,23
14570,6,22
14590,9,11
14613,7,16
14636,7,16
14663,6,21
14682,7,12
14701,10,9
14722,6,15
14725,0,3
14758,6,27
14774,8,8
14793,9,10
14812,8,11
14819,2,5
14850,7,24
14879,6,23
14904,6,19
14931,8,19
14949,8,10
14970,8,13
14996,5,21
15015,7,11
15041,6,20
15072,5,26
15101,7,22
15114,4,9
15152,6,31
15181,6,23
15212,8,23
15237,9,16
15262,9,16
15274,5,7
15285,1,10
15310,5,20
15340,6,24
15369,5,24
15397,8,19
15423,7,19
15443,6,14
15475,6,26
15508,8,25
15525,8,9
15548,5,18
15551,1,2
15570,7,12
15595,8,16
15621,7,19
15640,5,14
15672,7,25
15681,2,7
15695,6,8
15726,5,26
15741,8,7
15759,9,9
15782,5,18
15800,5,13
15834,7,26
15865,5,26
15881,7,9
15903,8,14
15930,5,22
15957,8,19
15985,6,22
16009,7,17
16019,5,5
16048,4,25
16068,9,11
16083,8,7
16102,9,10
16129,6,21
16160,6,25
16178,6,12
16195,5,11
16206,0,11
16228,8,14
16250,7,15
16253,0,3
16289,6,29
16311,8,14
16350,3,36
16373,7,16
16395,9,13
16410,9,6
16437,6,21
16472,7,28
16484,3,9
16509,7,18
16512,1,2
16528,9,7
16556,6,22
16580,5,19
16597,7,10
16615,8,10
16639,8,16
16664,5,20
16692,6,22
16721,8,20
16745,7,17
16771,7,19
16790,6,13
16821,6,23
16847,9,17
16867,7,13
16885,9,9
16906,6,15
16928,7,15
16962,5,29
16985,7,16
17002,8,9
17024,7,15
17054,4,26
17076,8,13
17093,7,10
17109,7,9
17123,4,10
17128,0,5
17155,8,19
17166,2,9
17188,9,13
17210,8,14
17231,7,14
17259,7,21
17282,7,16
17297,9,6
17319,7,15
17332,8,5
17350,9,9
17389,3,36
17403,8,5
17426,8,15
17440,9,5
17473,9,24
17508,6,29
17530,6,16
17559,6,23
17582,8,15
17603,8,13
17630,6,21
17661,9,22
17681,3,17
17702,7,14
17722,6,14
17740,8,10
17759,9,10
17780,7,14
17805,6,19
17822,9,8
17857,6,29
17880,7,16
17912,5,27
17932,7,12
17948,7,9
17965,8,9
18006,5,36
18028,8,14
18039,5,6
18053,8,6
18079,6,20
18095,8,8
18114,9,10
18142,7,21
18165,7,16
18185,8,12
18211,6,20
18231,8,12
18255,6,18
18276,6,15
18299,8,15
18336,6,31
18362,6,19
18378,3,12
18402,8,16
18418,8,8
18431,4,9
18452,6,14
18474,8,14
18496,10,12
18520,9,15
18544,7,17
18568,7,17
18596,7,21
18607,4,7
18636,6,22
18663,7,20
18668,1,4
18697,8,20
18716,6,13
18739,7,15
18757,7,11
18775,7,11
18799,7,17
18803,0,4
18821,6,12
18849,6,22
18869,9,11
18892,8,15
18907,2,13
18936,6,22
18967,7,24
18988,9,12
18991,1,2
19015,6,18
19023,2,6
19042,8,11
19067,7,18
19087,8,12
19113,8,18
19133,9,10
19155,7,15
19179,6,18
