Step,Correct,Wrong
32,4,29
54,7,15
96,6,36
138,6,36
174,5,31
200,5,21
224,4,20
261,9,28
287,6,20
315,8,20
356,7,34
390,7,27
423,7,26
456,10,23
472,5,11
511,6,33
550,5,34
581,8,23
628,4,42
652,7,16
679,6,21
706,6,21
746,5,35
773,8,19
793,8,12
832,7,32
873,7,34
883,1,8
907,7,16
926,10,9
955,8,21
977,7,15
986,0,9
1013,6,21
1051,5,33
1089,7,30
1091,1,1
1125,7,27
1156,5,26
1175,5,13
1193,7,11
1196,1,2
1224,6,22
1227,0,3
1235,1,7
1244,0,9
1271,6,21
1302,6,25
1312,3,7
1345,5,28
1378,4,28
1412,7,27
1443,5,26
1482,7,31
1517,6,29
1525,2,6
1551,6,20
1572,1,20
1611,4,34
1638,6,21
1649,0,11
1674,8,17
1707,7,26
1718,2,9
1745,7,20
1774,3,26
1807,4,29
1831,6,18
1856,7,18
1878,8,14
1908,7,23
1946,5,32
1951,2,3
1956,1,4
1989,8,25
2022,4,29
2046,8,16
2062,7,9
2087,7,18
2123,5,31
2155,3,29
2192,5,32
2220,7,21
2241,5,15
2274,6,26
2306,5,27
2331,8,17
2348,7,10
2379,6,25
2402,9,14
2437,5,30
2440,0,3
2458,3,15
2483,6,18
2518,6,29
2553,3,31
2598,2,41
2622,8,16
2645,6,17
2669,5,19
2690,5,16
2730,6,34
2757,6,21
2780,7,16
2812,5,27
2835,6,17
2845,3,7
2848,1,2
2861,2,11
2894,4,29
2937,4,39
2963,7,19
2992,4,25
3022,4,26
3024,1,1
3047,5,18
3083,4,32
3115,5,27
3144,5,24
3179,6,29
3202,2,21
3234,7,25
3265,6,25
3311,4,42
3342,6,25
3364,6,16
3393,7,22
3420,6,21
3447,6,21
3478,6,24
3498,4,16
3528,7,23
3559,6,24
3592,7,26
3623,5,26
3648,5,20
3680,6,25
3715,7,28
3731,5,11
3750,6,13
3776,7,19
3802,6,20
3826,7,17
3846,5,14
3875,6,23
3885,2,8
3908,8,15
3930,6,16
3960,6,23
3992,7,24
4026,3,30
4047,6,15
4078,8,23
4097,4,15
4128,4,27
4153,5,20
4162,1,8
4197,4,31
4235,6,32
4257,6,15
4292,4,31
4322,3,26
4346,5,18
4374,7,20
4395,8,13
4413,3,15
4435,7,15
4457,6,16
4488,7,24
4505,4,13
4532,7,20
4557,5,20
4570,5,8
4602,6,26
4610,1,7
4617,1,6
4644,6,21
4681,4,33
4706,7,17
4727,7,14
4756,6,23
4779,7,16
4816,6,31
4845,6,23
4878,6,27
4910,7,25
4941,4,26
4975,6,28
5008,7,26
5033,6,19
5061,6,22
5098,7,30
5131,5,28
5158,8,19
5181,5,18
5210,4,25
5246,3,33
5272,6,20
5308,5,30
5336,7,21
5358,7,15
5385,6,21
5407,5,17
5411,1,3
5437,5,21
5462,7,18
5492,5,25
5524,5,27
5547,4,19
5576,6,23
5598,8,14
5620,6,16
5638,7,11
5664,6,20
5687,8,15
5710,8,15
5729,7,12
5752,7,16
5777,7,18
5804,4,23
5815,2,9
5840,5,20
5851,3,8
5875,5,19
5907,6,26
5936,7,21
5964,6,22
5997,5,28
6034,4,33
6069,4,28
6101,4,28
6129,9,18
6155,4,22
6175,6,14
6201,8,18
6223,7,15
6225,1,1
6229,0,4
6260,8,23
6278,6,12
6310,5,27
6317,1,5
6335,6,12
6366,5,26
6401,6,28
6439,5,33
6467,5,23
6490,6,17
6518,7,21
6548,7,22
6575,5,21
6596,7,14
6627,6,25
6652,3,22
6691,5,34
6716,6,19
6735,10,9
6762,6,21
6784,7,15
6816,7,25
6849,5,28
6882,6,27
6919,7,29
6961,4,38
6989,7,21
6996,2,5
7016,8,12
7033,4,13
7065,4,28
7088,6,16
7114,6,20
7138,7,17
7169,6,25
7193,8,16
7231,6,32
7256,9,16
7281,7,18
7314,5,26
7341,8,19
7364,7,16
7387,7,16
7412,7,18
7450,3,35
7470,6,14
7498,5,23
7526,7,21
7554,7,20
7586,5,27
7611,7,18
7639,7,21
7666,8,19
7692,7,19
7718,7,19
7728,3,7
7753,6,19
7777,5,19
7783,1,5
7817,5,28
7838,8,13
7858,7,13
7887,6,23
7912,6,19
7941,7,21
7956,2,12
7973,3,14
8000,4,23
8009,1,8
8038,5,24
8065,5,22
8101,3,33
8130,5,24
8162,8,24
8192,6,24
8223,5,26
8246,8,15
8278,6,25
8305,7,20
8335,6,24
8367,6,25
8400,8,25
8407,2,5
8438,6,25
8450,2,10
8467,7,10
8485,7,11
8513,6,22
8537,6,17
8555,7,11
8574,3,16
8604,6,24
8633,8,20
8650,8,9
8677,5,22
8696,7,12
8718,8,14
8745,4,23
8775,4,26
8801,7,19
8828,8,19
8851,7,16
8874,8,15
8893,8,11
8913,7,13
8916,0,3
8940,4,20
8969,6,22
8997,8,20
9015,7,11
9040,8,17
9065,6,19
9096,5,26
9118,5,17
9121,1,2
9153,4,28
9171,7,11
9180,3,6
9209,6,22
9235,6,20
9262,5,22
9284,7,15
9316,6,26
9341,7,18
9369,8,20
9392,8,15
9424,7,25
9462,4,33
9488,9,17
9510,7,15
9532,9,12
9551,4,15
9585,6,28
9614,6,23
9635,8,13
9670,6,29
9699,5,24
9732,4,29
9757,7,17
9787,6,24
9816,4,25
9836,8,12
9857,5,16
9880,6,17
9897,7,10
9928,5,26
9969,5,36
10007,8,30
10040,5,28
10062,6,16
10091,9,20
10115,6,18
10134,5,14
10166,6,26
10192,6,20
10213,7,14
10240,5,22
10269,7,22
10294,5,19
10297,1,2
10329,5,27
10342,3,10
10366,6,18
10388,9,13
10419,6,25
10442,6,17
10479,8,29
10511,7,25
10531,7,13
10568,2,33
10594,7,19
10598,0,4
10616,5,13
10643,5,22
10667,8,15
10670,0,3
10698,7,21
10727,4,25
10760,5,28
10777,7,10
10802,7,18
10825,7,16
10844,8,11
10873,4,25
10897,6,18
10927,6,24
10947,7,13
10987,3,37
11012,4,21
11041,6,23
11064,9,14
11090,6,19
11115,6,19
11146,5,26
11169,8,15
11193,6,18
11220,8,19
11247,7,20
11272,8,17
11295,7,16
11320,9,16
11352,5,26
11378,5,21
11419,5,36
11448,6,23
11464,8,8
11485,7,14
11507,6,16
11530,8,15
11565,6,29
11596,4,26
11621,6,19
11651,3,27
11679,5,23
11710,6,25
11735,9,15
11754,6,13
11771,8,9
11807,6,30
11829,6,16
11833,0,4
11848,4,11
11867,8,11
11890,6,17
11915,5,20
11937,6,16
11961,8,16
11979,9,9
12007,5,23
12027,8,12
12057,5,25
12078,7,14
12100,5,17
12135,5,29
12161,5,20
12180,7,12
12212,5,26
12235,5,18
12274,6,33
12291,7,10
12316,6,19
12337,6,15
12378,4,37
12400,7,15
12427,3,24
12450,7,16
12477,7,20
12500,7,16
12526,7,19
12549,5,18
12573,7,17
12599,7,19
12612,8,5
12637,10,15
12669,9,23
12700,6,24
12719,6,13
12749,8,22
12757,4,4
12792,5,30
12820,8,20
12847,7,20
12878,5,26
12917,4,35
12942,7,18
12970,6,22
12986,9,7
13009,7,16
13040,6,24
13073,7,26
13075,1,1
13100,7,18
13127,6,21
13149,6,16
13171,6,16
13194,6,17
13218,6,18
13245,8,19
13256,3,8
13281,6,19
13310,6,23
13340,7,23
13360,9,11
13386,7,19
13400,3,11
13427,6,21
13445,5,13
13472,6,21
13501,6,23
13509,1,7
13516,2,5
13548,3,29
13575,2,25
13595,9,11
13622,8,19
13643,7,14
13677,6,28
13696,6,13
13706,2,8
13727,7,14
13736,2,7
13762,5,21
13780,6,12
13798,8,10
13822,8,16
13857,6,29
13875,8,10
13901,5,21
13927,7,19
13957,6,24
13972,2,13
13990,8,10
14001,2,9
14031,4,26
14038,3,4
14065,5,20
14101,6,30
14129,7,21
14163,7,27
14187,8,16
14206,8,11
14212,2,4
14242,6,24
14272,7,23
14297,7,18
14328,7,24
14351,7,16
14379,5,22
14400,10,11
14416,7,9
14440,8,16
14470,4,26
14501,6,25
14528,6,21
14534,1,5
14558,6,18
14584,8,18
14606,6,16
14623,7,10
14649,7,19
14670,7,14
14687,7,10
14729,7,33
14741,3,9
14756,3,12
14779,6,17
14811,6,26
14835,7,17
14860,6,19
14887,7,20
14918,5,26
14922,1,3
14943,7,14
14962,5,14
14986,5,19
15015,8,21
15047,6,25
15088,6,35
15114,5,20
15144,6,23
15171,7,20
15198,5,22
15220,6,16
15245,6,19
15272,10,17
15292,9,11
15329,6,30
15361,4,27
15364,1,2
15381,8,9
15402,7,14
15413,3,8
15441,5,23
15463,9,13
15488,6,18
15525,5,31
15542,7,10
15571,8,21
15591,6,14
15599,3,5
15625,4,22
15652,8,19
15687,4,31
15707,9,11
15713,4,2
15737,8,16
15769,5,27
15789,7,13
15818,7,22
15844,8,18
15876,6,24
15903,7,20
15930,8,19
15955,6,19
15976,5,16
16011,4,31
16019,1,7
16039,5,15
16064,5,20
16088,8,16
16115,5,22
16139,8,15
16164,6,19
16181,6,11
16201,9,11
16227,6,20
16250,6,17
16277,7,20
16305,6,22
16325,6,13
16346,8,13
16372,5,21
16396,6,18
16421,6,19
16454,8,25
16472,9,9
16505,4,29
16531,8,18
16554,5,18
16591,4,33
16607,3,13
16639,6,25
16659,7,13
16694,7,27
16725,6,25
16748,6,16
16779,6,25
16806,9,18
16841,3,32
16865,8,16
16880,7,8
16908,7,21
16929,7,14
16957,5,23
16989,8,23
17019,7,23
17037,9,9
17059,8,14
17089,6,23
17119,7,23
17150,6,24
17172,5,17
17202,8,21
17222,6,14
17244,7,15
17273,7,22
17292,8,11
17311,9,10
17345,5,29
17364,8,11
17392,6,22
17416,8,16
17444,7,21
17477,6,27
17502,9,16
17522,6,13
17548,5,21
17579,7,24
17600,6,15
17620,7,13
17651,4,27
17681,7,23
17712,4,27
17752,6,34
17782,9,21
17808,8,18
17825,7,10
17849,7,17
17877,6,22
17906,5,24
17932,5,21
17959,9,18
17988,8,21
18010,8,14
18032,7,15
18049,7,10
18075,4,22
18097,8,14
18123,9,17
18147,6,18
18176,9,20
18197,4,17
18222,5,20
18247,6,19
18274,5,22
18301,7,20
18327,10,16
18348,5,16
18368,6,14
18410,6,35
18444,4,30
18469,8,16
18491,8,14
18527,7,29
18559,5,27
18586,8,19
18590,1,3
18615,7,18
18625,3,7
18661,5,31
18688,7,20
18706,8,10
18719,1,12
18746,6,21
18770,7,17
18794,8,16
18808,8,6
18846,5,33
18870,8,16
18900,5,25
18935,7,28
18972,7,30
18998,8,18
19030,6,25
19053,7,16
19077,10,14
19094,8,9
19123,6,23
19153,6,24
19183,7,23
19208,7,18
