Step,Correct,Wrong
25,5,21
46,6,15
70,8,16
95,8,17
117,9,13
140,5,18
169,6,23
212,5,38
236,7,17
266,5,25
292,6,20
313,7,14
319,1,5
348,6,23
372,6,18
401,6,23
431,8,22
466,4,31
489,6,17
521,8,23
549,7,21
585,7,29
618,5,28
642,7,17
673,8,22
716,5,37
740,10,14
747,2,5
776,6,22
780,1,3
814,6,28
840,6,19
848,3,5
886,4,34
891,1,4
917,7,19
955,5,33
975,6,14
1012,5,32
1041,8,21
1068,6,21
1094,5,21
1113,7,12
1138,5,20
1154,8,8
1179,6,19
1187,1,7
1215,5,23
1238,6,17
1264,4,22
1274,1,9
1303,3,26
1329,8,18
1349,7,13
1367,6,12
1389,7,15
1412,6,17
1437,7,18
1475,6,32
1486,1,10
1512,7,19
1537,5,20
1560,7,16
1589,5,24
1616,6,21
1624,1,7
1648,6,17
1651,0,3
1687,6,30
1720,4,29
1746,5,21
1770,5,19
1797,6,20
1817,6,14
1840,5,18
1846,0,6
1876,5,25
1904,7,21
1927,5,18
1953,6,20
1978,6,19
2007,4,24
2010,0,3
2032,5,17
2055,6,17
2081,7,19
2099,5,13
2118,9,10
2147,5,23
2170,8,15
2197,5,21
2225,5,22
2255,6,23
2282,6,21
2284,1,1
2304,4,16
2318,4,10
2343,5,20
2378,6,29
2405,4,23
2434,7,22
2464,4,26
2484,8,12
2516,4,28
2547,3,28
2580,5,28
2614,7,27
2647,4,29
2675,4,24
2712,3,33
2739,3,23
2759,7,13
2779,6,14
2815,3,33
2843,5,23
2867,4,20
2879,1,11
2908,6,23
2934,7,18
2959,6,19
2989,7,22
3014,7,18
3022,1,7
3049,7,20
3071,7,15
3090,7,12
3113,7,15
3137,6,18
3163,8,17
3185,6,16
3213,7,21
3240,5,22
3262,7,15
3285,7,16
3317,4,28
3340,7,16
3364,7,17
3373,1,8
3380,1,6
3401,7,14
3427,6,20
3431,0,4
3456,4,21
3476,9,11
3498,6,16
3517,8,11
3534,6,11
3557,8,15
3586,6,23
3622,3,33
3654,6,26
3681,4,23
3704,7,16
3734,5,25
3756,6,16
3778,7,15
3803,4,20
3827,6,18
3858,6,25
3878,8,12
3907,5,23
3930,5,18
3954,7,17
3975,7,14
3991,2,14
4018,5,22
4038,5,14
4058,7,12
4078,7,12
4108,7,23
4134,5,20
4147,0,12
4169,6,16
4197,5,23
4229,5,27
4257,6,21
4290,3,29
4321,4,26
4335,5,9
4355,6,14
4373,7,11
4402,6,23
4436,4,28
4464,6,22
4491,6,21
4504,3,10
4535,4,27
4558,7,16
4560,1,1
4580,6,14
4605,8,17
4629,5,19
4658,4,25
4697,3,36
4704,2,5
4734,5,24
4758,4,20
4783,7,18
4817,5,29
4829,2,10
4849,6,14
4866,9,8
4898,4,28
4920,6,15
4945,4,21
4964,6,13
4988,5,19
5002,4,10
5020,7,11
5047,6,21
5054,2,5
5080,7,19
5111,8,23
5147,4,30
5169,9,13
5198,3,26
5231,6,27
5263,5,25
5284,7,13
5309,7,18
5336,5,22
5359,6,17
5377,7,10
5404,5,22
5427,7,15
5451,5,19
5482,6,23
5510,7,21
5543,4,29
5573,6,24
5599,6,20
5620,9,12
5623,1,2
5639,4,12
5671,5,27
5703,4,26
5731,8,19
5752,6,15
5784,4,28
5804,5,15
5831,7,19
5851,7,13
5871,7,13
5892,9,12
5914,7,15
5943,6,22
5970,5,22
6000,5,25
6023,5,18
6045,6,16
6074,6,23
6108,4,29
6137,5,24
6160,7,16
6183,7,16
6205,6,16
6230,7,18
6256,5,21
6286,5,25
6312,4,22
6332,5,15
6355,7,16
6374,7,12
6400,6,20
6430,8,22
6449,7,12
6473,7,17
6486,2,11
6512,6,20
6520,3,5
6548,5,23
6571,6,17
6594,7,16
6617,5,18
6648,5,26
6670,6,16
6696,8,18
6720,5,19
6740,7,13
6774,3,31
6798,6,18
6821,6,17
6834,8,5
