Step,Correct,Wrong
40,7,34
81,8,33
111,8,22
143,7,25
178,7,28
225,7,40
260,8,27
313,9,44
370,6,51
411,5,36
441,7,23
476,7,28
518,6,36
542,8,16
572,7,23
603,5,26
641,8,30
685,6,38
722,5,32
760,8,30
799,7,32
826,8,19
864,6,32
898,8,26
937,6,33
965,7,21
998,6,27
1034,9,27
1058,8,16
1096,7,31
1130,7,27
1160,7,23
1191,6,25
1227,7,29
1269,8,34
1303,8,26
1332,7,22
1368,5,31
1397,9,20
1423,5,21
1445,10,12
1487,5,37
1525,4,34
1547,6,16
1582,9,26
1621,9,30
1652,6,25
1689,9,28
1728,3,36
1770,5,37
1800,8,22
1830,8,22
1858,6,22
1890,6,26
1920,7,23
1937,5,12
1971,11,23
2010,7,32
2054,10,34
2089,5,30
2124,5,30
2160,4,32
2189,9,20
2225,8,28
2253,8,20
2297,8,36
2322,6,19
2352,10,20
2387,6,29
2421,8,26
2457,5,31
2490,9,24
2515,7,18
2552,7,30
2587,5,30
2629,6,36
2660,7,24
2684,8,16
2713,8,21
2751,7,31
2784,9,24
2817,6,27
2841,7,17
2882,5,36
2920,6,32
2946,9,17
2989,6,37
3014,10,15
3046,7,25
3065,9,10
3104,6,33
3131,9,18
3165,9,25
3201,7,29
3239,4,34
3276,6,31
3306,6,24
3338,6,26
3370,8,24
3405,6,29
3435,6,24
3465,7,23
3490,7,18
3523,7,26
3550,6,21
3583,5,28
3610,7,20
3638,6,22
3676,4,34
3705,6,23
3740,6,29
3763,8,15
3785,7,15
3822,6,31
3850,5,23
3876,9,17
3902,9,17
3931,6,23
3965,8,26
3988,8,15
4028,9,31
4047,10,9
4081,5,29
4118,7,30
4148,8,22
4178,7,23
4208,7,23
4229,8,13
4256,7,20
4282,7,19
4306,10,14
4339,7,26
4375,7,29
4409,7,27
4445,5,31
4474,9,20
4478,1,3
4503,7,18
4534,7,24
4564,10,20
4590,5,21
4617,8,19
4650,6,27
4680,6,24
4704,10,14
4733,5,24
4777,6,38
4812,10,25
4837,8,17
4863,9,17
4915,4,48
4950,7,28
4987,6,31
5018,5,26
5047,9,20
5077,7,23
5111,5,29
5130,9,10
5157,8,19
5189,7,25
5222,8,25
5263,5,36
5269,1,5
5301,7,25
5328,6,21
5368,6,34
5395,7,20
5415,9,11
5442,7,20
5479,7,30
5522,4,39
5551,7,22
5580,8,21
5612,5,27
5644,5,27
5669,6,19
5682,1,12
5717,7,28
5738,6,15
5773,6,29
5804,7,24
5831,7,20
5858,7,20
5890,8,24
5921,7,24
5955,5,29
5978,6,17
6003,8,17
6037,4,30
6066,6,23
6092,5,21
6118,5,21
6143,8,17
6171,8,20
6204,5,28
6231,7,20
6260,7,22
6293,6,27
6324,7,24
6352,6,22
6371,10,9
6405,2,32
6436,3,28
6465,8,21
6493,8,20
6520,8,19
6545,8,17
6568,7,16
6599,6,25
6617,8,10
6651,9,25
6683,9,23
6710,7,20
6730,8,12
6760,10,20
6794,8,26
6828,7,27
6856,6,22
6883,5,22
6906,8,15
6944,7,31
6976,4,28
6998,10,12
7031,6,27
7062,7,24
7090,6,22
7122,9,23
7152,7,23
7171,10,9
7203,6,26
7227,10,14
7246,8,11
7271,10,15
7309,3,35
7332,8,15
7367,6,29
7395,7,21
7421,6,20
7444,8,15
7471,6,21
7498,9,18
7520,9,13
7557,7,30
7577,7,13
7599,9,13
7629,6,24
7652,9,14
7673,9,12
7695,9,13
7726,6,25
7745,9,10
7765,7,13
7792,8,19
7817,8,17
7829,3,9
7852,8,15
7885,9,24
7913,8,20
7944,9,22
7972,7,21
7996,8,16
8021,8,17
8057,8,28
8081,9,15
8114,9,24
8134,10,10
8156,9,13
8194,6,32
8213,8,11
8236,11,12
8263,6,21
8291,7,21
8329,7,31
8356,8,19
8381,9,16
8428,5,42
8456,8,20
8493,7,30
8519,8,18
8546,9,18
8573,9,18
8596,8,15
8624,9,19
8653,9,20
8668,9,6
8708,5,35
8747,8,31
8776,9,20
8799,10,13
8829,8,22
8856,8,19
8887,7,24
8915,9,19
8942,6,21
8974,10,22
8998,10,14
9028,11,19
9049,9,12
9079,10,20
9102,9,14
9125,6,17
9158,8,25
9188,8,22
9219,7,24
9254,6,29
9284,8,22
9315,10,21
9342,5,22
9374,7,25
9407,7,26
9441,7,27
9463,8,14
9467,1,3
9497,8,22
9530,7,26
9556,6,20
9577,10,11
9611,7,27
9639,10,18
9680,7,34
9703,10,13
9726,10,13
